2024-04-23 09:33:47,252: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,253: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,254: root: INFO: Current backtesting datetime 2023-05-09 10:40:00-05:00
2024-04-23 09:33:47,255: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,256: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,257: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,258: root: INFO: Current backtesting datetime 2023-05-09 10:50:00-05:00
2024-04-23 09:33:47,259: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,260: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,260: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,261: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,262: root: INFO: Current backtesting datetime 2023-05-09 11:00:00-05:00
2024-04-23 09:33:47,263: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,264: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,265: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,265: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,266: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,267: root: INFO: Current backtesting datetime 2023-05-09 11:10:00-05:00
2024-04-23 09:33:47,267: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,268: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,269: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,269: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,270: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,270: root: INFO: Current backtesting datetime 2023-05-09 11:20:00-05:00
2024-04-23 09:33:47,271: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,272: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,272: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,273: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,273: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,274: root: INFO: Current backtesting datetime 2023-05-09 11:30:00-05:00
2024-04-23 09:33:47,275: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,276: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,276: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,277: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,278: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,279: root: INFO: Current backtesting datetime 2023-05-09 11:40:00-05:00
2024-04-23 09:33:47,279: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,280: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,281: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,282: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,283: root: INFO: Current backtesting datetime 2023-05-09 11:50:00-05:00
2024-04-23 09:33:47,283: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,284: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,285: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,286: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,287: root: INFO: Current backtesting datetime 2023-05-09 12:00:00-05:00
2024-04-23 09:33:47,287: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,288: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,289: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,289: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,290: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,291: root: INFO: Current backtesting datetime 2023-05-09 12:10:00-05:00
2024-04-23 09:33:47,292: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,292: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,293: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,293: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,294: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,295: root: INFO: Current backtesting datetime 2023-05-09 12:20:00-05:00
2024-04-23 09:33:47,297: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,297: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,298: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,299: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,300: root: INFO: Current backtesting datetime 2023-05-09 12:30:00-05:00
2024-04-23 09:33:47,301: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,301: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,302: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,303: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,304: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,304: root: INFO: Current backtesting datetime 2023-05-09 12:40:00-05:00
2024-04-23 09:33:47,305: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,305: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,307: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,307: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,308: root: INFO: Current backtesting datetime 2023-05-09 12:50:00-05:00
2024-04-23 09:33:47,309: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,309: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,311: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,311: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,312: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,313: root: INFO: Current backtesting datetime 2023-05-09 13:00:00-05:00
2024-04-23 09:33:47,313: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,315: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,315: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,316: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,317: root: INFO: Current backtesting datetime 2023-05-09 13:10:00-05:00
2024-04-23 09:33:47,317: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,318: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,319: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,320: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,321: root: INFO: Current backtesting datetime 2023-05-09 13:20:00-05:00
2024-04-23 09:33:47,321: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,323: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,324: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,324: root: INFO: Current backtesting datetime 2023-05-09 13:30:00-05:00
2024-04-23 09:33:47,325: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,327: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,328: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,328: root: INFO: Current backtesting datetime 2023-05-09 13:40:00-05:00
2024-04-23 09:33:47,329: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,330: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,331: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,332: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,333: root: INFO: Current backtesting datetime 2023-05-09 13:50:00-05:00
2024-04-23 09:33:47,333: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,334: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,335: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,336: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,337: root: INFO: Current backtesting datetime 2023-05-09 14:00:00-05:00
2024-04-23 09:33:47,337: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,338: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,339: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,339: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,340: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,341: root: INFO: Current backtesting datetime 2023-05-09 14:10:00-05:00
2024-04-23 09:33:47,341: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,342: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,343: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,343: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,344: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,345: root: INFO: Current backtesting datetime 2023-05-09 14:20:00-05:00
2024-04-23 09:33:47,345: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,346: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,347: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,347: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,348: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,349: root: INFO: Current backtesting datetime 2023-05-09 14:30:00-05:00
2024-04-23 09:33:47,350: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,350: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,351: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,351: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,351: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,352: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,353: root: INFO: Current backtesting datetime 2023-05-09 14:40:00-05:00
2024-04-23 09:33:47,353: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,354: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,355: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,355: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,356: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,357: root: INFO: Current backtesting datetime 2023-05-09 14:50:00-05:00
2024-04-23 09:33:47,357: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,358: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,359: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,360: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,361: root: INFO: Current backtesting datetime 2023-05-09 15:00:00-05:00
2024-04-23 09:33:47,361: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:33:47,363: root: INFO: Current backtesting datetime 2023-05-09 14:59:00-05:00
2024-04-23 09:33:47,364: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:33:47,364: root: INFO: Current backtesting datetime 2023-05-09 15:00:00-05:00
2024-04-23 09:33:47,365: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:33:47,365: root: INFO: Current backtesting datetime 2023-05-10 07:30:00-05:00
2024-04-23 09:33:47,366: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:33:47,367: root: INFO: Current backtesting datetime 2023-05-10 08:30:00-05:00
2024-04-23 09:33:47,367: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:33:47,368: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,369: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,370: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,370: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,371: root: INFO: Current backtesting datetime 2023-05-10 08:40:00-05:00
2024-04-23 09:33:47,372: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,372: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,373: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,374: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,375: root: INFO: Current backtesting datetime 2023-05-10 08:50:00-05:00
2024-04-23 09:33:47,376: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,376: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,377: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,377: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,378: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,379: root: INFO: Current backtesting datetime 2023-05-10 09:00:00-05:00
2024-04-23 09:33:47,380: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,381: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,382: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,383: root: INFO: Current backtesting datetime 2023-05-10 09:10:00-05:00
2024-04-23 09:33:47,384: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,385: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,386: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,387: root: INFO: Current backtesting datetime 2023-05-10 09:20:00-05:00
2024-04-23 09:33:47,387: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,388: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,389: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,389: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,390: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,391: root: INFO: Current backtesting datetime 2023-05-10 09:30:00-05:00
2024-04-23 09:33:47,391: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,392: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,393: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,394: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,395: root: INFO: Current backtesting datetime 2023-05-10 09:40:00-05:00
2024-04-23 09:33:47,395: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,396: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,396: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,397: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,397: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,398: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,399: root: INFO: Current backtesting datetime 2023-05-10 09:50:00-05:00
2024-04-23 09:33:47,399: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,400: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,401: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,402: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,403: root: INFO: Current backtesting datetime 2023-05-10 10:00:00-05:00
2024-04-23 09:33:47,403: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,404: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,404: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,405: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,405: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,406: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,407: root: INFO: Current backtesting datetime 2023-05-10 10:10:00-05:00
2024-04-23 09:33:47,407: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,408: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,409: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,410: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,411: root: INFO: Current backtesting datetime 2023-05-10 10:20:00-05:00
2024-04-23 09:33:47,412: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,412: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,413: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,413: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,414: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,415: root: INFO: Current backtesting datetime 2023-05-10 10:30:00-05:00
2024-04-23 09:33:47,416: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,417: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,417: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,418: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,419: root: INFO: Current backtesting datetime 2023-05-10 10:40:00-05:00
2024-04-23 09:33:47,420: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,420: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,421: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,421: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,422: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,423: root: INFO: Current backtesting datetime 2023-05-10 10:50:00-05:00
2024-04-23 09:33:47,424: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,425: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,426: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,426: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,427: root: INFO: Current backtesting datetime 2023-05-10 11:00:00-05:00
2024-04-23 09:33:47,428: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,429: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,429: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,430: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,431: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,432: root: INFO: Current backtesting datetime 2023-05-10 11:10:00-05:00
2024-04-23 09:33:47,432: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,434: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,435: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,435: root: INFO: Current backtesting datetime 2023-05-10 11:20:00-05:00
2024-04-23 09:33:47,436: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,437: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,437: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,438: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,438: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,439: root: INFO: Current backtesting datetime 2023-05-10 11:30:00-05:00
2024-04-23 09:33:47,440: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,441: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:47,441: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:47[0m
2024-04-23 09:33:47,442: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:47,443: root: INFO: Current backtesting datetime 2023-05-10 11:40:00-05:00
2024-04-23 09:33:47,444: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:47[0m
