2024-04-23 16:07:19,967: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,970: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,970: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,971: root: INFO: Current backtesting datetime 2023-01-09 11:10:00-05:00
2024-04-23 16:07:19,972: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,975: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,976: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,977: root: INFO: Current backtesting datetime 2023-01-09 11:20:00-05:00
2024-04-23 16:07:19,978: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,982: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,983: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,984: root: INFO: Current backtesting datetime 2023-01-09 11:30:00-05:00
2024-04-23 16:07:19,985: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,988: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,989: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,990: root: INFO: Current backtesting datetime 2023-01-09 11:40:00-05:00
2024-04-23 16:07:19,990: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,993: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,994: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,995: root: INFO: Current backtesting datetime 2023-01-09 11:50:00-05:00
2024-04-23 16:07:19,996: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:20,000: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,001: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,002: root: INFO: Current backtesting datetime 2023-01-09 12:00:00-05:00
2024-04-23 16:07:20,002: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,005: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,006: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,007: root: INFO: Current backtesting datetime 2023-01-09 12:10:00-05:00
2024-04-23 16:07:20,008: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,011: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,012: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,014: root: INFO: Current backtesting datetime 2023-01-09 12:20:00-05:00
2024-04-23 16:07:20,015: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,018: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,018: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,019: root: INFO: Current backtesting datetime 2023-01-09 12:30:00-05:00
2024-04-23 16:07:20,020: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,023: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,024: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,025: root: INFO: Current backtesting datetime 2023-01-09 12:40:00-05:00
2024-04-23 16:07:20,026: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,030: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,031: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,032: root: INFO: Current backtesting datetime 2023-01-09 12:50:00-05:00
2024-04-23 16:07:20,033: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,035: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,036: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,037: root: INFO: Current backtesting datetime 2023-01-09 13:00:00-05:00
2024-04-23 16:07:20,038: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,041: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,042: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,043: root: INFO: Current backtesting datetime 2023-01-09 13:10:00-05:00
2024-04-23 16:07:20,044: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,048: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,049: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,050: root: INFO: Current backtesting datetime 2023-01-09 13:20:00-05:00
2024-04-23 16:07:20,051: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,054: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,055: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,056: root: INFO: Current backtesting datetime 2023-01-09 13:30:00-05:00
2024-04-23 16:07:20,056: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,059: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,061: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,062: root: INFO: Current backtesting datetime 2023-01-09 13:40:00-05:00
2024-04-23 16:07:20,063: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,066: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,067: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,068: root: INFO: Current backtesting datetime 2023-01-09 13:50:00-05:00
2024-04-23 16:07:20,068: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,071: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,072: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,073: root: INFO: Current backtesting datetime 2023-01-09 14:00:00-05:00
2024-04-23 16:07:20,074: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,077: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,078: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,079: root: INFO: Current backtesting datetime 2023-01-09 14:10:00-05:00
2024-04-23 16:07:20,080: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,083: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,084: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,085: root: INFO: Current backtesting datetime 2023-01-09 14:20:00-05:00
2024-04-23 16:07:20,085: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,088: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,089: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,090: root: INFO: Current backtesting datetime 2023-01-09 14:30:00-05:00
2024-04-23 16:07:20,091: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,095: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,096: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,097: root: INFO: Current backtesting datetime 2023-01-09 14:40:00-05:00
2024-04-23 16:07:20,098: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,101: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,101: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,102: root: INFO: Current backtesting datetime 2023-01-09 14:50:00-05:00
2024-04-23 16:07:20,103: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,106: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,107: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,109: root: INFO: Current backtesting datetime 2023-01-09 15:00:00-05:00
2024-04-23 16:07:20,110: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,113: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,114: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,115: root: INFO: Current backtesting datetime 2023-01-09 15:10:00-05:00
2024-04-23 16:07:20,115: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,118: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,119: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,120: root: INFO: Current backtesting datetime 2023-01-09 15:20:00-05:00
2024-04-23 16:07:20,121: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,125: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,126: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,127: root: INFO: Current backtesting datetime 2023-01-09 15:30:00-05:00
2024-04-23 16:07:20,128: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,131: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,132: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,133: root: INFO: Current backtesting datetime 2023-01-09 15:40:00-05:00
2024-04-23 16:07:20,133: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,136: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,137: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,138: root: INFO: Current backtesting datetime 2023-01-09 15:50:00-05:00
2024-04-23 16:07:20,139: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,143: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,144: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,145: root: INFO: Current backtesting datetime 2023-01-09 16:00:00-05:00
2024-04-23 16:07:20,146: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 16:07:20,147: root: INFO: Current backtesting datetime 2023-01-09 15:59:00-05:00
2024-04-23 16:07:20,148: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 16:07:20,149: root: INFO: Current backtesting datetime 2023-01-09 16:00:00-05:00
2024-04-23 16:07:20,149: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 16:07:20,150: root: INFO: Current backtesting datetime 2023-01-10 08:30:00-05:00
2024-04-23 16:07:20,150: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:07:20,151: root: INFO: Current backtesting datetime 2023-01-10 09:30:00-05:00
2024-04-23 16:07:20,151: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:07:20,152: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,156: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,158: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,159: root: INFO: Current backtesting datetime 2023-01-10 09:40:00-05:00
2024-04-23 16:07:20,160: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,163: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,164: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,164: root: INFO: Current backtesting datetime 2023-01-10 09:50:00-05:00
2024-04-23 16:07:20,165: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,168: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,169: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,170: root: INFO: Current backtesting datetime 2023-01-10 10:00:00-05:00
2024-04-23 16:07:20,170: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,175: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,176: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,177: root: INFO: Current backtesting datetime 2023-01-10 10:10:00-05:00
2024-04-23 16:07:20,178: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,181: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,182: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,182: root: INFO: Current backtesting datetime 2023-01-10 10:20:00-05:00
2024-04-23 16:07:20,183: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,186: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,187: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,189: root: INFO: Current backtesting datetime 2023-01-10 10:30:00-05:00
2024-04-23 16:07:20,190: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,194: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,195: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,196: root: INFO: Current backtesting datetime 2023-01-10 10:40:00-05:00
2024-04-23 16:07:20,196: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,199: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,200: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,201: root: INFO: Current backtesting datetime 2023-01-10 10:50:00-05:00
2024-04-23 16:07:20,202: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,206: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,207: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,208: root: INFO: Current backtesting datetime 2023-01-10 11:00:00-05:00
2024-04-23 16:07:20,209: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,212: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,213: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,214: root: INFO: Current backtesting datetime 2023-01-10 11:10:00-05:00
2024-04-23 16:07:20,214: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,217: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,218: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,219: root: INFO: Current backtesting datetime 2023-01-10 11:20:00-05:00
2024-04-23 16:07:20,220: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,223: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,224: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,225: root: INFO: Current backtesting datetime 2023-01-10 11:30:00-05:00
2024-04-23 16:07:20,226: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,229: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,230: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,231: root: INFO: Current backtesting datetime 2023-01-10 11:40:00-05:00
2024-04-23 16:07:20,232: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,235: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,235: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,238: root: INFO: Current backtesting datetime 2023-01-10 11:50:00-05:00
2024-04-23 16:07:20,239: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,242: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,243: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,244: root: INFO: Current backtesting datetime 2023-01-10 12:00:00-05:00
2024-04-23 16:07:20,245: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,248: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,248: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,249: root: INFO: Current backtesting datetime 2023-01-10 12:10:00-05:00
2024-04-23 16:07:20,250: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,254: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,255: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,256: root: INFO: Current backtesting datetime 2023-01-10 12:20:00-05:00
2024-04-23 16:07:20,257: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,260: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,261: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,262: root: INFO: Current backtesting datetime 2023-01-10 12:30:00-05:00
2024-04-23 16:07:20,262: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,265: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,266: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,267: root: INFO: Current backtesting datetime 2023-01-10 12:40:00-05:00
2024-04-23 16:07:20,268: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,272: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,273: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,274: root: INFO: Current backtesting datetime 2023-01-10 12:50:00-05:00
2024-04-23 16:07:20,275: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,278: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,279: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,280: root: INFO: Current backtesting datetime 2023-01-10 13:00:00-05:00
2024-04-23 16:07:20,280: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,285: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,286: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,287: root: INFO: Current backtesting datetime 2023-01-10 13:10:00-05:00
2024-04-23 16:07:20,287: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,291: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,292: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,293: root: INFO: Current backtesting datetime 2023-01-10 13:20:00-05:00
2024-04-23 16:07:20,294: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,297: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,298: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,300: root: INFO: Current backtesting datetime 2023-01-10 13:30:00-05:00
2024-04-23 16:07:20,301: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,304: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,305: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,306: root: INFO: Current backtesting datetime 2023-01-10 13:40:00-05:00
2024-04-23 16:07:20,307: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,310: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,312: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,312: root: INFO: Current backtesting datetime 2023-01-10 13:50:00-05:00
2024-04-23 16:07:20,313: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,317: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,318: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,319: root: INFO: Current backtesting datetime 2023-01-10 14:00:00-05:00
2024-04-23 16:07:20,320: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,323: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,324: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,325: root: INFO: Current backtesting datetime 2023-01-10 14:10:00-05:00
2024-04-23 16:07:20,326: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,329: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:20[0m
2024-04-23 16:07:20,330: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:20,332: root: INFO: Current backtesting datetime 2023-01-10 14:20:00-05:00
2024-04-23 16:07:20,333: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:20[0m
