2024-04-23 08:08:14,044: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,045: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,046: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,047: root: INFO: Current backtesting datetime 2023-01-25 13:00:00-05:00
2024-04-23 08:08:14,047: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,048: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,048: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,049: root: INFO: Current backtesting datetime 2023-01-25 13:10:00-05:00
2024-04-23 08:08:14,050: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,050: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,051: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,052: root: INFO: Current backtesting datetime 2023-01-25 13:20:00-05:00
2024-04-23 08:08:14,052: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,053: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,053: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,054: root: INFO: Current backtesting datetime 2023-01-25 13:30:00-05:00
2024-04-23 08:08:14,055: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,055: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,056: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,057: root: INFO: Current backtesting datetime 2023-01-25 13:40:00-05:00
2024-04-23 08:08:14,057: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,058: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,058: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,060: root: INFO: Current backtesting datetime 2023-01-25 13:50:00-05:00
2024-04-23 08:08:14,060: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,060: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,061: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,062: root: INFO: Current backtesting datetime 2023-01-25 14:00:00-05:00
2024-04-23 08:08:14,063: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,063: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,064: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,065: root: INFO: Current backtesting datetime 2023-01-25 14:10:00-05:00
2024-04-23 08:08:14,065: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,065: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,066: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,067: root: INFO: Current backtesting datetime 2023-01-25 14:20:00-05:00
2024-04-23 08:08:14,068: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,068: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,069: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,069: root: INFO: Current backtesting datetime 2023-01-25 14:30:00-05:00
2024-04-23 08:08:14,070: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,070: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,071: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,072: root: INFO: Current backtesting datetime 2023-01-25 14:40:00-05:00
2024-04-23 08:08:14,072: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,073: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,074: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,076: root: INFO: Current backtesting datetime 2023-01-25 14:50:00-05:00
2024-04-23 08:08:14,076: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,077: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,077: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,078: root: INFO: Current backtesting datetime 2023-01-25 15:00:00-05:00
2024-04-23 08:08:14,079: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,079: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,080: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,081: root: INFO: Current backtesting datetime 2023-01-25 15:10:00-05:00
2024-04-23 08:08:14,081: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,082: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,083: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,083: root: INFO: Current backtesting datetime 2023-01-25 15:20:00-05:00
2024-04-23 08:08:14,084: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,084: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,085: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,086: root: INFO: Current backtesting datetime 2023-01-25 15:30:00-05:00
2024-04-23 08:08:14,086: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,087: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,087: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,088: root: INFO: Current backtesting datetime 2023-01-25 15:40:00-05:00
2024-04-23 08:08:14,089: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,089: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,090: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,092: root: INFO: Current backtesting datetime 2023-01-25 15:50:00-05:00
2024-04-23 08:08:14,092: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,093: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,093: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,094: root: INFO: Current backtesting datetime 2023-01-25 16:00:00-05:00
2024-04-23 08:08:14,095: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:08:14,096: root: INFO: Current backtesting datetime 2023-01-25 15:59:00-05:00
2024-04-23 08:08:14,097: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:08:14,098: root: INFO: Current backtesting datetime 2023-01-25 16:00:00-05:00
2024-04-23 08:08:14,098: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:08:14,099: root: INFO: Current backtesting datetime 2023-01-26 08:30:00-05:00
2024-04-23 08:08:14,099: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:08:14,100: root: INFO: Current backtesting datetime 2023-01-26 09:30:00-05:00
2024-04-23 08:08:14,100: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:08:14,101: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,101: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,102: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,103: root: INFO: Current backtesting datetime 2023-01-26 09:40:00-05:00
2024-04-23 08:08:14,103: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,104: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,105: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,105: root: INFO: Current backtesting datetime 2023-01-26 09:50:00-05:00
2024-04-23 08:08:14,106: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,107: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,108: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,109: root: INFO: Current backtesting datetime 2023-01-26 10:00:00-05:00
2024-04-23 08:08:14,109: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,110: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,110: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,111: root: INFO: Current backtesting datetime 2023-01-26 10:10:00-05:00
2024-04-23 08:08:14,112: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,112: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,113: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,114: root: INFO: Current backtesting datetime 2023-01-26 10:20:00-05:00
2024-04-23 08:08:14,114: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,115: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,116: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,116: root: INFO: Current backtesting datetime 2023-01-26 10:30:00-05:00
2024-04-23 08:08:14,117: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,117: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,118: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,119: root: INFO: Current backtesting datetime 2023-01-26 10:40:00-05:00
2024-04-23 08:08:14,119: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,120: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,120: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,121: root: INFO: Current backtesting datetime 2023-01-26 10:50:00-05:00
2024-04-23 08:08:14,122: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,124: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,125: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,126: root: INFO: Current backtesting datetime 2023-01-26 11:00:00-05:00
2024-04-23 08:08:14,126: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,126: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,127: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,128: root: INFO: Current backtesting datetime 2023-01-26 11:10:00-05:00
2024-04-23 08:08:14,129: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,129: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,130: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,131: root: INFO: Current backtesting datetime 2023-01-26 11:20:00-05:00
2024-04-23 08:08:14,131: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,132: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,132: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,133: root: INFO: Current backtesting datetime 2023-01-26 11:30:00-05:00
2024-04-23 08:08:14,134: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,134: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,135: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,136: root: INFO: Current backtesting datetime 2023-01-26 11:40:00-05:00
2024-04-23 08:08:14,136: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,137: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,138: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,139: root: INFO: Current backtesting datetime 2023-01-26 11:50:00-05:00
2024-04-23 08:08:14,140: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,140: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,141: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,142: root: INFO: Current backtesting datetime 2023-01-26 12:00:00-05:00
2024-04-23 08:08:14,142: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,143: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,144: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,144: root: INFO: Current backtesting datetime 2023-01-26 12:10:00-05:00
2024-04-23 08:08:14,145: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,145: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,146: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,147: root: INFO: Current backtesting datetime 2023-01-26 12:20:00-05:00
2024-04-23 08:08:14,148: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,148: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,149: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,150: root: INFO: Current backtesting datetime 2023-01-26 12:30:00-05:00
2024-04-23 08:08:14,150: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,150: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,151: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,152: root: INFO: Current backtesting datetime 2023-01-26 12:40:00-05:00
2024-04-23 08:08:14,152: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,153: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,154: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,156: root: INFO: Current backtesting datetime 2023-01-26 12:50:00-05:00
2024-04-23 08:08:14,156: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,157: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,158: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,158: root: INFO: Current backtesting datetime 2023-01-26 13:00:00-05:00
2024-04-23 08:08:14,159: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,159: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,160: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,161: root: INFO: Current backtesting datetime 2023-01-26 13:10:00-05:00
2024-04-23 08:08:14,162: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,162: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,163: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,164: root: INFO: Current backtesting datetime 2023-01-26 13:20:00-05:00
2024-04-23 08:08:14,165: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,165: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,166: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,167: root: INFO: Current backtesting datetime 2023-01-26 13:30:00-05:00
2024-04-23 08:08:14,167: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,167: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,168: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,169: root: INFO: Current backtesting datetime 2023-01-26 13:40:00-05:00
2024-04-23 08:08:14,169: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,171: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,172: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,173: root: INFO: Current backtesting datetime 2023-01-26 13:50:00-05:00
2024-04-23 08:08:14,174: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,174: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,175: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,176: root: INFO: Current backtesting datetime 2023-01-26 14:00:00-05:00
2024-04-23 08:08:14,176: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,176: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,177: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,178: root: INFO: Current backtesting datetime 2023-01-26 14:10:00-05:00
2024-04-23 08:08:14,179: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,179: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,180: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,181: root: INFO: Current backtesting datetime 2023-01-26 14:20:00-05:00
2024-04-23 08:08:14,181: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,182: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,182: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,183: root: INFO: Current backtesting datetime 2023-01-26 14:30:00-05:00
2024-04-23 08:08:14,184: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,184: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,185: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,186: root: INFO: Current backtesting datetime 2023-01-26 14:40:00-05:00
2024-04-23 08:08:14,186: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,202: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,203: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,204: root: INFO: Current backtesting datetime 2023-01-26 14:50:00-05:00
2024-04-23 08:08:14,205: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,205: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,206: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,207: root: INFO: Current backtesting datetime 2023-01-26 15:00:00-05:00
2024-04-23 08:08:14,207: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,207: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,208: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,209: root: INFO: Current backtesting datetime 2023-01-26 15:10:00-05:00
2024-04-23 08:08:14,209: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,210: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,211: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,211: root: INFO: Current backtesting datetime 2023-01-26 15:20:00-05:00
2024-04-23 08:08:14,212: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,212: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,213: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,214: root: INFO: Current backtesting datetime 2023-01-26 15:30:00-05:00
2024-04-23 08:08:14,215: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,215: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,216: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,217: root: INFO: Current backtesting datetime 2023-01-26 15:40:00-05:00
2024-04-23 08:08:14,218: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,219: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,220: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,220: root: INFO: Current backtesting datetime 2023-01-26 15:50:00-05:00
2024-04-23 08:08:14,221: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,221: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:14[0m
2024-04-23 08:08:14,222: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:14,223: root: INFO: Current backtesting datetime 2023-01-26 16:00:00-05:00
2024-04-23 08:08:14,223: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:08:14,225: root: INFO: Current backtesting datetime 2023-01-26 15:59:00-05:00
2024-04-23 08:08:14,225: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:08:14,226: root: INFO: Current backtesting datetime 2023-01-26 16:00:00-05:00
2024-04-23 08:08:14,226: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:08:14,227: root: INFO: Current backtesting datetime 2023-01-27 08:30:00-05:00
