2024-04-19 20:52:53,320: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,322: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,323: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,323: root: INFO: Current backtesting datetime 2023-02-08 10:30:00-05:00
2024-04-19 20:52:53,324: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,326: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,327: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,328: root: INFO: Current backtesting datetime 2023-02-08 10:40:00-05:00
2024-04-19 20:52:53,328: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,329: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,330: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,331: root: INFO: Current backtesting datetime 2023-02-08 10:50:00-05:00
2024-04-19 20:52:53,332: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,333: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,334: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,334: root: INFO: Current backtesting datetime 2023-02-08 11:00:00-05:00
2024-04-19 20:52:53,335: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,336: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,337: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,338: root: INFO: Current backtesting datetime 2023-02-08 11:10:00-05:00
2024-04-19 20:52:53,338: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,341: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,342: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,343: root: INFO: Current backtesting datetime 2023-02-08 11:20:00-05:00
2024-04-19 20:52:53,343: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,345: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,345: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,346: root: INFO: Current backtesting datetime 2023-02-08 11:30:00-05:00
2024-04-19 20:52:53,347: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,348: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,349: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,350: root: INFO: Current backtesting datetime 2023-02-08 11:40:00-05:00
2024-04-19 20:52:53,350: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,352: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,352: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,353: root: INFO: Current backtesting datetime 2023-02-08 11:50:00-05:00
2024-04-19 20:52:53,354: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,357: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,358: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,359: root: INFO: Current backtesting datetime 2023-02-08 12:00:00-05:00
2024-04-19 20:52:53,359: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,361: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,362: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,363: root: INFO: Current backtesting datetime 2023-02-08 12:10:00-05:00
2024-04-19 20:52:53,364: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,365: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,366: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,368: root: INFO: Current backtesting datetime 2023-02-08 12:20:00-05:00
2024-04-19 20:52:53,368: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,370: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,371: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,372: root: INFO: Current backtesting datetime 2023-02-08 12:30:00-05:00
2024-04-19 20:52:53,373: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,374: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,375: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,376: root: INFO: Current backtesting datetime 2023-02-08 12:40:00-05:00
2024-04-19 20:52:53,376: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,378: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,378: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,379: root: INFO: Current backtesting datetime 2023-02-08 12:50:00-05:00
2024-04-19 20:52:53,380: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,381: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,382: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,383: root: INFO: Current backtesting datetime 2023-02-08 13:00:00-05:00
2024-04-19 20:52:53,383: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,384: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,385: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,386: root: INFO: Current backtesting datetime 2023-02-08 13:10:00-05:00
2024-04-19 20:52:53,387: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,388: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,389: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,390: root: INFO: Current backtesting datetime 2023-02-08 13:20:00-05:00
2024-04-19 20:52:53,391: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,392: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,393: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,394: root: INFO: Current backtesting datetime 2023-02-08 13:30:00-05:00
2024-04-19 20:52:53,394: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,396: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,396: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,397: root: INFO: Current backtesting datetime 2023-02-08 13:40:00-05:00
2024-04-19 20:52:53,398: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,399: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,400: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,401: root: INFO: Current backtesting datetime 2023-02-08 13:50:00-05:00
2024-04-19 20:52:53,401: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,402: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,404: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,404: root: INFO: Current backtesting datetime 2023-02-08 14:00:00-05:00
2024-04-19 20:52:53,405: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,406: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,408: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,408: root: INFO: Current backtesting datetime 2023-02-08 14:10:00-05:00
2024-04-19 20:52:53,409: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,410: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,411: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,412: root: INFO: Current backtesting datetime 2023-02-08 14:20:00-05:00
2024-04-19 20:52:53,412: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,414: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,414: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,415: root: INFO: Current backtesting datetime 2023-02-08 14:30:00-05:00
2024-04-19 20:52:53,416: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,417: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,418: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,421: root: INFO: Current backtesting datetime 2023-02-08 14:40:00-05:00
2024-04-19 20:52:53,421: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,423: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,424: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,425: root: INFO: Current backtesting datetime 2023-02-08 14:50:00-05:00
2024-04-19 20:52:53,425: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,426: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,427: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,428: root: INFO: Current backtesting datetime 2023-02-08 15:00:00-05:00
2024-04-19 20:52:53,429: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,430: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,431: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,431: root: INFO: Current backtesting datetime 2023-02-08 15:10:00-05:00
2024-04-19 20:52:53,432: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,433: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,434: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,437: root: INFO: Current backtesting datetime 2023-02-08 15:20:00-05:00
2024-04-19 20:52:53,438: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,439: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,440: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,441: root: INFO: Current backtesting datetime 2023-02-08 15:30:00-05:00
2024-04-19 20:52:53,442: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,443: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,444: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,444: root: INFO: Current backtesting datetime 2023-02-08 15:40:00-05:00
2024-04-19 20:52:53,445: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,446: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,447: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,448: root: INFO: Current backtesting datetime 2023-02-08 15:50:00-05:00
2024-04-19 20:52:53,449: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,450: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,451: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,453: root: INFO: Current backtesting datetime 2023-02-08 16:00:00-05:00
2024-04-19 20:52:53,453: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:52:53,455: root: INFO: Current backtesting datetime 2023-02-08 15:59:00-05:00
2024-04-19 20:52:53,455: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:52:53,456: root: INFO: Current backtesting datetime 2023-02-08 16:00:00-05:00
2024-04-19 20:52:53,456: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:52:53,457: root: INFO: Current backtesting datetime 2023-02-09 08:30:00-05:00
2024-04-19 20:52:53,458: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:52:53,458: root: INFO: Current backtesting datetime 2023-02-09 09:30:00-05:00
2024-04-19 20:52:53,458: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:52:53,460: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,461: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,462: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,463: root: INFO: Current backtesting datetime 2023-02-09 09:40:00-05:00
2024-04-19 20:52:53,463: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,465: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,465: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,466: root: INFO: Current backtesting datetime 2023-02-09 09:50:00-05:00
2024-04-19 20:52:53,467: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,468: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,469: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,470: root: INFO: Current backtesting datetime 2023-02-09 10:00:00-05:00
2024-04-19 20:52:53,471: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,472: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,473: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,474: root: INFO: Current backtesting datetime 2023-02-09 10:10:00-05:00
2024-04-19 20:52:53,475: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,476: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,477: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,478: root: INFO: Current backtesting datetime 2023-02-09 10:20:00-05:00
2024-04-19 20:52:53,478: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,479: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,480: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,481: root: INFO: Current backtesting datetime 2023-02-09 10:30:00-05:00
2024-04-19 20:52:53,482: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,484: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,485: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,486: root: INFO: Current backtesting datetime 2023-02-09 10:40:00-05:00
2024-04-19 20:52:53,487: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,488: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,489: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,490: root: INFO: Current backtesting datetime 2023-02-09 10:50:00-05:00
2024-04-19 20:52:53,490: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,492: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,492: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,493: root: INFO: Current backtesting datetime 2023-02-09 11:00:00-05:00
2024-04-19 20:52:53,494: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,495: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,496: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,497: root: INFO: Current backtesting datetime 2023-02-09 11:10:00-05:00
2024-04-19 20:52:53,497: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,498: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,500: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,501: root: INFO: Current backtesting datetime 2023-02-09 11:20:00-05:00
2024-04-19 20:52:53,501: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,503: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,504: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,504: root: INFO: Current backtesting datetime 2023-02-09 11:30:00-05:00
2024-04-19 20:52:53,505: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,507: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,508: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,509: root: INFO: Current backtesting datetime 2023-02-09 11:40:00-05:00
2024-04-19 20:52:53,509: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,510: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,511: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,512: root: INFO: Current backtesting datetime 2023-02-09 11:50:00-05:00
2024-04-19 20:52:53,513: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,514: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,515: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,516: root: INFO: Current backtesting datetime 2023-02-09 12:00:00-05:00
2024-04-19 20:52:53,517: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,518: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,519: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,520: root: INFO: Current backtesting datetime 2023-02-09 12:10:00-05:00
2024-04-19 20:52:53,521: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,522: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,523: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,524: root: INFO: Current backtesting datetime 2023-02-09 12:20:00-05:00
2024-04-19 20:52:53,524: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,525: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,526: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,527: root: INFO: Current backtesting datetime 2023-02-09 12:30:00-05:00
2024-04-19 20:52:53,528: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,529: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,530: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,531: root: INFO: Current backtesting datetime 2023-02-09 12:40:00-05:00
2024-04-19 20:52:53,532: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,533: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,534: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,535: root: INFO: Current backtesting datetime 2023-02-09 12:50:00-05:00
2024-04-19 20:52:53,536: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,537: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,538: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,539: root: INFO: Current backtesting datetime 2023-02-09 13:00:00-05:00
2024-04-19 20:52:53,540: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,541: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,542: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,542: root: INFO: Current backtesting datetime 2023-02-09 13:10:00-05:00
2024-04-19 20:52:53,543: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,544: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,545: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,547: root: INFO: Current backtesting datetime 2023-02-09 13:20:00-05:00
2024-04-19 20:52:53,547: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,549: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,550: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,551: root: INFO: Current backtesting datetime 2023-02-09 13:30:00-05:00
2024-04-19 20:52:53,551: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,553: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:53[0m
2024-04-19 20:52:53,553: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:53,554: root: INFO: Current backtesting datetime 2023-02-09 13:40:00-05:00
2024-04-19 20:52:53,555: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:53[0m
