2024-04-19 20:49:26,432: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,434: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,435: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,435: root: INFO: Current backtesting datetime 2023-02-08 10:00:00-05:00
2024-04-19 20:49:26,436: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,437: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,438: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,439: root: INFO: Current backtesting datetime 2023-02-08 10:10:00-05:00
2024-04-19 20:49:26,439: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,441: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,441: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,442: root: INFO: Current backtesting datetime 2023-02-08 10:20:00-05:00
2024-04-19 20:49:26,443: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,444: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,445: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,446: root: INFO: Current backtesting datetime 2023-02-08 10:30:00-05:00
2024-04-19 20:49:26,446: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,447: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,448: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,450: root: INFO: Current backtesting datetime 2023-02-08 10:40:00-05:00
2024-04-19 20:49:26,451: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,452: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,453: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,454: root: INFO: Current backtesting datetime 2023-02-08 10:50:00-05:00
2024-04-19 20:49:26,454: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,455: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,456: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,457: root: INFO: Current backtesting datetime 2023-02-08 11:00:00-05:00
2024-04-19 20:49:26,457: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,459: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,460: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,461: root: INFO: Current backtesting datetime 2023-02-08 11:10:00-05:00
2024-04-19 20:49:26,462: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,463: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,464: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,466: root: INFO: Current backtesting datetime 2023-02-08 11:20:00-05:00
2024-04-19 20:49:26,467: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,468: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,469: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,469: root: INFO: Current backtesting datetime 2023-02-08 11:30:00-05:00
2024-04-19 20:49:26,470: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,471: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,472: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,473: root: INFO: Current backtesting datetime 2023-02-08 11:40:00-05:00
2024-04-19 20:49:26,474: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,475: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,476: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,476: root: INFO: Current backtesting datetime 2023-02-08 11:50:00-05:00
2024-04-19 20:49:26,477: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,478: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,479: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,480: root: INFO: Current backtesting datetime 2023-02-08 12:00:00-05:00
2024-04-19 20:49:26,480: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,482: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,483: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,484: root: INFO: Current backtesting datetime 2023-02-08 12:10:00-05:00
2024-04-19 20:49:26,484: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,485: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,486: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,487: root: INFO: Current backtesting datetime 2023-02-08 12:20:00-05:00
2024-04-19 20:49:26,488: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,489: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,490: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,490: root: INFO: Current backtesting datetime 2023-02-08 12:30:00-05:00
2024-04-19 20:49:26,491: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,492: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,493: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,494: root: INFO: Current backtesting datetime 2023-02-08 12:40:00-05:00
2024-04-19 20:49:26,494: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,496: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,496: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,498: root: INFO: Current backtesting datetime 2023-02-08 12:50:00-05:00
2024-04-19 20:49:26,499: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,500: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,501: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,501: root: INFO: Current backtesting datetime 2023-02-08 13:00:00-05:00
2024-04-19 20:49:26,502: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,503: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,504: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,505: root: INFO: Current backtesting datetime 2023-02-08 13:10:00-05:00
2024-04-19 20:49:26,505: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,507: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,507: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,508: root: INFO: Current backtesting datetime 2023-02-08 13:20:00-05:00
2024-04-19 20:49:26,509: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,510: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,511: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,512: root: INFO: Current backtesting datetime 2023-02-08 13:30:00-05:00
2024-04-19 20:49:26,513: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,514: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,515: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,516: root: INFO: Current backtesting datetime 2023-02-08 13:40:00-05:00
2024-04-19 20:49:26,516: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,517: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,518: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,519: root: INFO: Current backtesting datetime 2023-02-08 13:50:00-05:00
2024-04-19 20:49:26,520: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,521: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,522: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,522: root: INFO: Current backtesting datetime 2023-02-08 14:00:00-05:00
2024-04-19 20:49:26,523: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,525: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,526: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,527: root: INFO: Current backtesting datetime 2023-02-08 14:10:00-05:00
2024-04-19 20:49:26,528: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,530: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,531: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,532: root: INFO: Current backtesting datetime 2023-02-08 14:20:00-05:00
2024-04-19 20:49:26,532: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,534: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,535: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,536: root: INFO: Current backtesting datetime 2023-02-08 14:30:00-05:00
2024-04-19 20:49:26,536: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,537: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,538: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,539: root: INFO: Current backtesting datetime 2023-02-08 14:40:00-05:00
2024-04-19 20:49:26,540: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,541: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,542: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,543: root: INFO: Current backtesting datetime 2023-02-08 14:50:00-05:00
2024-04-19 20:49:26,543: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,544: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,545: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,546: root: INFO: Current backtesting datetime 2023-02-08 15:00:00-05:00
2024-04-19 20:49:26,547: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,548: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,549: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,550: root: INFO: Current backtesting datetime 2023-02-08 15:10:00-05:00
2024-04-19 20:49:26,550: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,551: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,552: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,553: root: INFO: Current backtesting datetime 2023-02-08 15:20:00-05:00
2024-04-19 20:49:26,554: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,555: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,555: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,556: root: INFO: Current backtesting datetime 2023-02-08 15:30:00-05:00
2024-04-19 20:49:26,557: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,558: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,559: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,560: root: INFO: Current backtesting datetime 2023-02-08 15:40:00-05:00
2024-04-19 20:49:26,561: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,562: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,563: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,564: root: INFO: Current backtesting datetime 2023-02-08 15:50:00-05:00
2024-04-19 20:49:26,565: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,566: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,567: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,567: root: INFO: Current backtesting datetime 2023-02-08 16:00:00-05:00
2024-04-19 20:49:26,568: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:49:26,570: root: INFO: Current backtesting datetime 2023-02-08 15:59:00-05:00
2024-04-19 20:49:26,570: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:49:26,571: root: INFO: Current backtesting datetime 2023-02-08 16:00:00-05:00
2024-04-19 20:49:26,571: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:49:26,572: root: INFO: Current backtesting datetime 2023-02-09 08:30:00-05:00
2024-04-19 20:49:26,572: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:49:26,573: root: INFO: Current backtesting datetime 2023-02-09 09:30:00-05:00
2024-04-19 20:49:26,573: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:49:26,574: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,576: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,577: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,578: root: INFO: Current backtesting datetime 2023-02-09 09:40:00-05:00
2024-04-19 20:49:26,579: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,580: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,581: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,582: root: INFO: Current backtesting datetime 2023-02-09 09:50:00-05:00
2024-04-19 20:49:26,582: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,583: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,584: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,585: root: INFO: Current backtesting datetime 2023-02-09 10:00:00-05:00
2024-04-19 20:49:26,586: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,587: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,588: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,589: root: INFO: Current backtesting datetime 2023-02-09 10:10:00-05:00
2024-04-19 20:49:26,589: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,590: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,591: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,593: root: INFO: Current backtesting datetime 2023-02-09 10:20:00-05:00
2024-04-19 20:49:26,594: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,595: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,596: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,597: root: INFO: Current backtesting datetime 2023-02-09 10:30:00-05:00
2024-04-19 20:49:26,597: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,598: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,599: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,600: root: INFO: Current backtesting datetime 2023-02-09 10:40:00-05:00
2024-04-19 20:49:26,601: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,602: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,603: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,603: root: INFO: Current backtesting datetime 2023-02-09 10:50:00-05:00
2024-04-19 20:49:26,604: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,605: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,606: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,607: root: INFO: Current backtesting datetime 2023-02-09 11:00:00-05:00
2024-04-19 20:49:26,607: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,609: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,610: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,611: root: INFO: Current backtesting datetime 2023-02-09 11:10:00-05:00
2024-04-19 20:49:26,612: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,614: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,615: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,615: root: INFO: Current backtesting datetime 2023-02-09 11:20:00-05:00
2024-04-19 20:49:26,616: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,617: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,618: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,619: root: INFO: Current backtesting datetime 2023-02-09 11:30:00-05:00
2024-04-19 20:49:26,620: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,621: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,622: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,622: root: INFO: Current backtesting datetime 2023-02-09 11:40:00-05:00
2024-04-19 20:49:26,623: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,625: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,627: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,627: root: INFO: Current backtesting datetime 2023-02-09 11:50:00-05:00
2024-04-19 20:49:26,628: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,629: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,630: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,631: root: INFO: Current backtesting datetime 2023-02-09 12:00:00-05:00
2024-04-19 20:49:26,632: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,633: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,634: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,635: root: INFO: Current backtesting datetime 2023-02-09 12:10:00-05:00
2024-04-19 20:49:26,635: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,637: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,637: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,638: root: INFO: Current backtesting datetime 2023-02-09 12:20:00-05:00
2024-04-19 20:49:26,639: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,641: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,642: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,643: root: INFO: Current backtesting datetime 2023-02-09 12:30:00-05:00
2024-04-19 20:49:26,644: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,645: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,647: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,648: root: INFO: Current backtesting datetime 2023-02-09 12:40:00-05:00
2024-04-19 20:49:26,648: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,649: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,650: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,651: root: INFO: Current backtesting datetime 2023-02-09 12:50:00-05:00
2024-04-19 20:49:26,652: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,653: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,654: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,654: root: INFO: Current backtesting datetime 2023-02-09 13:00:00-05:00
2024-04-19 20:49:26,655: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,657: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:26[0m
2024-04-19 20:49:26,658: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:26,659: root: INFO: Current backtesting datetime 2023-02-09 13:10:00-05:00
2024-04-19 20:49:26,659: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:26[0m
