2024-04-18 16:38:53,617: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:53,622: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 13.0 AAPL buy | at price $142.45 with status fill[0m
2024-04-18 16:38:53,625: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:53,629: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $142.45 with status fill[0m
2024-04-18 16:38:53,632: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:53,633: root: INFO: Current backtesting datetime 2023-02-01 14:10:00-05:00
2024-04-18 16:38:53,634: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:53[0m
2024-04-18 16:38:53,635: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 11.0 AAPL buy | with status new[0m
2024-04-18 16:38:53,640: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 16:38:53,644: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:53[0m
2024-04-18 16:38:53,644: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:53,649: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 11.0 AAPL buy | at price $142.82 with status fill[0m
2024-04-18 16:38:53,652: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:53,656: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $142.82 with status fill[0m
2024-04-18 16:38:53,659: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:53,660: root: INFO: Current backtesting datetime 2023-02-01 14:20:00-05:00
2024-04-18 16:38:53,661: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:53[0m
2024-04-18 16:38:53,662: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 10.0 AAPL buy | with status new[0m
2024-04-18 16:38:53,667: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 16:38:53,671: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:53[0m
2024-04-18 16:38:53,671: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:53,676: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 10.0 AAPL buy | at price $142.58 with status fill[0m
2024-04-18 16:38:53,679: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:53,683: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $142.58 with status fill[0m
2024-04-18 16:38:53,686: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:53,687: root: INFO: Current backtesting datetime 2023-02-01 14:30:00-05:00
2024-04-18 16:38:53,688: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:53[0m
2024-04-18 16:38:53,689: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 10.0 AAPL buy | with status new[0m
2024-04-18 16:38:53,694: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 16:38:53,698: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:53[0m
2024-04-18 16:38:53,698: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:53,703: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 10.0 AAPL buy | at price $142.39 with status fill[0m
2024-04-18 16:38:53,705: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:53,710: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $142.39 with status fill[0m
2024-04-18 16:38:53,713: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:53,714: root: INFO: Current backtesting datetime 2023-02-01 14:40:00-05:00
2024-04-18 16:38:53,714: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:53[0m
2024-04-18 16:38:53,715: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 9.0 AAPL buy | with status new[0m
2024-04-18 16:38:53,721: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 16:38:53,724: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:53[0m
2024-04-18 16:38:53,724: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:53,730: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 9.0 AAPL buy | at price $143.53 with status fill[0m
2024-04-18 16:38:53,732: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:53,736: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $143.53 with status fill[0m
2024-04-18 16:38:53,739: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:53,740: root: INFO: Current backtesting datetime 2023-02-01 14:50:00-05:00
2024-04-18 16:38:53,741: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:53[0m
2024-04-18 16:38:53,742: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 8.0 AAPL buy | with status new[0m
2024-04-18 16:38:53,748: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 13.0 AAPL sell | with status new[0m
2024-04-18 16:38:53,751: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:53[0m
2024-04-18 16:38:53,751: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:53,756: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 8.0 AAPL buy | at price $144.64 with status fill[0m
2024-04-18 16:38:53,759: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:53,763: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 13.0 AAPL sell | at price $144.64 with status fill[0m
2024-04-18 16:38:53,766: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:53,767: root: INFO: Current backtesting datetime 2023-02-01 15:00:00-05:00
2024-04-18 16:38:53,768: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:53[0m
2024-04-18 16:38:53,769: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 10.0 AAPL buy | with status new[0m
2024-04-18 16:38:53,774: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 13.0 AAPL sell | with status new[0m
2024-04-18 16:38:53,778: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:53[0m
2024-04-18 16:38:53,778: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:53,783: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 10.0 AAPL buy | at price $144.37 with status fill[0m
2024-04-18 16:38:53,785: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:53,789: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 13.0 AAPL sell | at price $144.37 with status fill[0m
2024-04-18 16:38:53,792: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:53,793: root: INFO: Current backtesting datetime 2023-02-01 15:10:00-05:00
2024-04-18 16:38:53,794: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:53[0m
2024-04-18 16:38:53,795: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 10.0 AAPL buy | with status new[0m
2024-04-18 16:38:53,801: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 13.0 AAPL sell | with status new[0m
2024-04-18 16:38:53,804: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:53[0m
2024-04-18 16:38:53,804: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:53,809: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 10.0 AAPL buy | at price $145.53 with status fill[0m
2024-04-18 16:38:53,811: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:53,816: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 13.0 AAPL sell | at price $145.53 with status fill[0m
2024-04-18 16:38:53,819: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:53,820: root: INFO: Current backtesting datetime 2023-02-01 15:20:00-05:00
2024-04-18 16:38:53,820: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:53[0m
2024-04-18 16:38:53,821: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 11.0 AAPL buy | with status new[0m
2024-04-18 16:38:53,827: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 13.0 AAPL sell | with status new[0m
2024-04-18 16:38:53,831: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:53[0m
2024-04-18 16:38:53,831: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:53,836: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 11.0 AAPL buy | at price $145.19 with status fill[0m
2024-04-18 16:38:53,838: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:53,847: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 13.0 AAPL sell | at price $145.19 with status fill[0m
2024-04-18 16:38:53,850: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:53,851: root: INFO: Current backtesting datetime 2023-02-01 15:30:00-05:00
2024-04-18 16:38:53,852: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:53[0m
2024-04-18 16:38:53,853: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 11.0 AAPL buy | with status new[0m
2024-04-18 16:38:53,860: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 13.0 AAPL sell | with status new[0m
2024-04-18 16:38:53,865: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:53[0m
2024-04-18 16:38:53,865: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:53,870: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 11.0 AAPL buy | at price $145.53 with status fill[0m
2024-04-18 16:38:53,873: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:53,878: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 13.0 AAPL sell | at price $145.53 with status fill[0m
2024-04-18 16:38:53,881: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:53,882: root: INFO: Current backtesting datetime 2023-02-01 15:40:00-05:00
2024-04-18 16:38:53,883: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:53[0m
2024-04-18 16:38:53,884: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 12.0 AAPL buy | with status new[0m
2024-04-18 16:38:53,889: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:53,893: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:53[0m
2024-04-18 16:38:53,893: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:53,898: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 12.0 AAPL buy | at price $146.37 with status fill[0m
2024-04-18 16:38:53,901: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:53,905: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14.0 AAPL sell | at price $146.37 with status fill[0m
2024-04-18 16:38:53,908: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:53,909: root: INFO: Current backtesting datetime 2023-02-01 15:50:00-05:00
2024-04-18 16:38:53,909: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:53[0m
2024-04-18 16:38:53,911: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 12.0 AAPL buy | with status new[0m
2024-04-18 16:38:53,916: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 13.0 AAPL sell | with status new[0m
2024-04-18 16:38:53,919: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:53[0m
2024-04-18 16:38:53,920: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:53,925: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 12.0 AAPL buy | at price $145.79 with status fill[0m
2024-04-18 16:38:53,927: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:53,932: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 13.0 AAPL sell | at price $145.79 with status fill[0m
2024-04-18 16:38:53,935: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:53,936: root: INFO: Current backtesting datetime 2023-02-01 16:00:00-05:00
2024-04-18 16:38:53,936: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 16:38:53,938: root: INFO: Current backtesting datetime 2023-02-01 15:59:00-05:00
2024-04-18 16:38:53,938: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 16:38:53,939: root: INFO: Current backtesting datetime 2023-02-01 16:00:00-05:00
2024-04-18 16:38:53,939: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 16:38:53,940: root: INFO: Current backtesting datetime 2023-02-02 08:30:00-05:00
2024-04-18 16:38:53,940: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 16:38:53,941: root: INFO: Current backtesting datetime 2023-02-02 09:30:00-05:00
2024-04-18 16:38:53,941: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 16:38:53,942: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:53[0m
2024-04-18 16:38:53,944: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 12.0 AAPL buy | with status new[0m
2024-04-18 16:38:53,949: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:53,953: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:53[0m
2024-04-18 16:38:53,953: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:53,958: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 12.0 AAPL buy | at price $148.9 with status fill[0m
2024-04-18 16:38:53,960: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:53,964: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14.0 AAPL sell | at price $148.9 with status fill[0m
2024-04-18 16:38:53,968: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:53,969: root: INFO: Current backtesting datetime 2023-02-02 09:40:00-05:00
2024-04-18 16:38:53,969: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:53[0m
2024-04-18 16:38:53,971: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 13.0 AAPL buy | with status new[0m
2024-04-18 16:38:53,976: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:53,980: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:53[0m
2024-04-18 16:38:53,980: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:53,985: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 13.0 AAPL buy | at price $149.12 with status fill[0m
2024-04-18 16:38:53,987: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:53,992: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14.0 AAPL sell | at price $149.12 with status fill[0m
2024-04-18 16:38:53,995: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:53,996: root: INFO: Current backtesting datetime 2023-02-02 09:50:00-05:00
2024-04-18 16:38:53,996: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:53[0m
2024-04-18 16:38:53,998: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 13.0 AAPL buy | with status new[0m
2024-04-18 16:38:54,004: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:54,007: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,007: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,012: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 13.0 AAPL buy | at price $149.27 with status fill[0m
2024-04-18 16:38:54,014: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,019: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14.0 AAPL sell | at price $149.27 with status fill[0m
2024-04-18 16:38:54,022: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:54,023: root: INFO: Current backtesting datetime 2023-02-02 10:00:00-05:00
2024-04-18 16:38:54,024: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,025: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 13.0 AAPL buy | with status new[0m
2024-04-18 16:38:54,031: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:54,034: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,034: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,039: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 13.0 AAPL buy | at price $148.59 with status fill[0m
2024-04-18 16:38:54,042: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,046: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14.0 AAPL sell | at price $148.59 with status fill[0m
2024-04-18 16:38:54,049: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:54,050: root: INFO: Current backtesting datetime 2023-02-02 10:10:00-05:00
2024-04-18 16:38:54,051: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,054: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:54,057: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,058: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,063: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14.0 AAPL sell | at price $148.36 with status fill[0m
2024-04-18 16:38:54,066: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:54,067: root: INFO: Current backtesting datetime 2023-02-02 10:20:00-05:00
2024-04-18 16:38:54,068: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,071: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:54,074: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,075: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,080: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14.0 AAPL sell | at price $148.79 with status fill[0m
2024-04-18 16:38:54,083: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:54,084: root: INFO: Current backtesting datetime 2023-02-02 10:30:00-05:00
2024-04-18 16:38:54,084: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,087: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:54,091: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,091: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,096: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14.0 AAPL sell | at price $148.98 with status fill[0m
2024-04-18 16:38:54,100: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:54,100: root: INFO: Current backtesting datetime 2023-02-02 10:40:00-05:00
2024-04-18 16:38:54,101: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,102: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 24.0 AAPL buy | with status new[0m
2024-04-18 16:38:54,108: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:54,111: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,111: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,116: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 24.0 AAPL buy | at price $149.51 with status fill[0m
2024-04-18 16:38:54,119: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,123: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14.0 AAPL sell | at price $149.52 with status fill[0m
2024-04-18 16:38:54,126: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:54,127: root: INFO: Current backtesting datetime 2023-02-02 10:50:00-05:00
2024-04-18 16:38:54,128: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,129: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 21.0 AAPL buy | with status new[0m
2024-04-18 16:38:54,134: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:54,138: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,138: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,143: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 21.0 AAPL buy | at price $150.17 with status fill[0m
2024-04-18 16:38:54,145: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,150: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14.0 AAPL sell | at price $150.17 with status fill[0m
2024-04-18 16:38:54,153: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:54,154: root: INFO: Current backtesting datetime 2023-02-02 11:00:00-05:00
2024-04-18 16:38:54,154: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,155: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 20.0 AAPL buy | with status new[0m
2024-04-18 16:38:54,162: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:54,165: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,165: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,170: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 20.0 AAPL buy | at price $150.16 with status fill[0m
2024-04-18 16:38:54,173: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,177: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14.0 AAPL sell | at price $150.16 with status fill[0m
2024-04-18 16:38:54,180: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:54,181: root: INFO: Current backtesting datetime 2023-02-02 11:10:00-05:00
2024-04-18 16:38:54,182: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,183: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 18.0 AAPL buy | with status new[0m
2024-04-18 16:38:54,188: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:54,192: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,192: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,197: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 18.0 AAPL buy | at price $149.81 with status fill[0m
2024-04-18 16:38:54,199: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,204: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14.0 AAPL sell | at price $149.81 with status fill[0m
2024-04-18 16:38:54,207: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:54,208: root: INFO: Current backtesting datetime 2023-02-02 11:20:00-05:00
2024-04-18 16:38:54,209: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,212: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 14.0 AAPL sell | with status new[0m
2024-04-18 16:38:54,216: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:38:54[0m
2024-04-18 16:38:54,216: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:38:54,221: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 14.0 AAPL sell | at price $149.67 with status fill[0m
2024-04-18 16:38:54,224: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:38:54,225: root: INFO: Current backtesting datetime 2023-02-02 11:30:00-05:00
2024-04-18 16:38:54,226: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:38:54[0m
