2024-04-19 20:05:43,908: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,909: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,910: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:43,911: root: INFO: Current backtesting datetime 2023-02-09 12:20:00-05:00
2024-04-19 20:05:43,912: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,913: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,914: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:43,915: root: INFO: Current backtesting datetime 2023-02-09 12:30:00-05:00
2024-04-19 20:05:43,915: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,917: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,918: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:43,919: root: INFO: Current backtesting datetime 2023-02-09 12:40:00-05:00
2024-04-19 20:05:43,919: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,920: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,921: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:43,922: root: INFO: Current backtesting datetime 2023-02-09 12:50:00-05:00
2024-04-19 20:05:43,923: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,924: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,925: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:43,925: root: INFO: Current backtesting datetime 2023-02-09 13:00:00-05:00
2024-04-19 20:05:43,926: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,927: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,928: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:43,929: root: INFO: Current backtesting datetime 2023-02-09 13:10:00-05:00
2024-04-19 20:05:43,929: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,931: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,931: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:43,932: root: INFO: Current backtesting datetime 2023-02-09 13:20:00-05:00
2024-04-19 20:05:43,933: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,934: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,935: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:43,936: root: INFO: Current backtesting datetime 2023-02-09 13:30:00-05:00
2024-04-19 20:05:43,937: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,938: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,939: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:43,940: root: INFO: Current backtesting datetime 2023-02-09 13:40:00-05:00
2024-04-19 20:05:43,941: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,942: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,943: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:43,944: root: INFO: Current backtesting datetime 2023-02-09 13:50:00-05:00
2024-04-19 20:05:43,944: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,945: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,946: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:43,947: root: INFO: Current backtesting datetime 2023-02-09 14:00:00-05:00
2024-04-19 20:05:43,947: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,949: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,950: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:43,950: root: INFO: Current backtesting datetime 2023-02-09 14:10:00-05:00
2024-04-19 20:05:43,951: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,952: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,953: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:43,954: root: INFO: Current backtesting datetime 2023-02-09 14:20:00-05:00
2024-04-19 20:05:43,955: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,956: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,957: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:43,958: root: INFO: Current backtesting datetime 2023-02-09 14:30:00-05:00
2024-04-19 20:05:43,958: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,960: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,960: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:43,961: root: INFO: Current backtesting datetime 2023-02-09 14:40:00-05:00
2024-04-19 20:05:43,962: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,963: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,964: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:43,965: root: INFO: Current backtesting datetime 2023-02-09 14:50:00-05:00
2024-04-19 20:05:43,965: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,967: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,968: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:43,968: root: INFO: Current backtesting datetime 2023-02-09 15:00:00-05:00
2024-04-19 20:05:43,969: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,970: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,971: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:43,972: root: INFO: Current backtesting datetime 2023-02-09 15:10:00-05:00
2024-04-19 20:05:43,973: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,974: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,975: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:43,975: root: INFO: Current backtesting datetime 2023-02-09 15:20:00-05:00
2024-04-19 20:05:43,976: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,977: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,978: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:43,979: root: INFO: Current backtesting datetime 2023-02-09 15:30:00-05:00
2024-04-19 20:05:43,980: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,981: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,982: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:43,983: root: INFO: Current backtesting datetime 2023-02-09 15:40:00-05:00
2024-04-19 20:05:43,983: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,985: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,986: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:43,987: root: INFO: Current backtesting datetime 2023-02-09 15:50:00-05:00
2024-04-19 20:05:43,988: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,989: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,990: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:43,991: root: INFO: Current backtesting datetime 2023-02-09 16:00:00-05:00
2024-04-19 20:05:43,991: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:05:43,993: root: INFO: Current backtesting datetime 2023-02-09 15:59:00-05:00
2024-04-19 20:05:43,993: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:05:43,994: root: INFO: Current backtesting datetime 2023-02-09 16:00:00-05:00
2024-04-19 20:05:43,994: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:05:43,995: root: INFO: Current backtesting datetime 2023-02-10 08:30:00-05:00
2024-04-19 20:05:43,995: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:05:43,996: root: INFO: Current backtesting datetime 2023-02-10 09:30:00-05:00
2024-04-19 20:05:43,996: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:05:43,997: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,999: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:43[0m
2024-04-19 20:05:43,999: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,000: root: INFO: Current backtesting datetime 2023-02-10 09:40:00-05:00
2024-04-19 20:05:44,001: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,002: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,003: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,004: root: INFO: Current backtesting datetime 2023-02-10 09:50:00-05:00
2024-04-19 20:05:44,005: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,006: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,006: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,007: root: INFO: Current backtesting datetime 2023-02-10 10:00:00-05:00
2024-04-19 20:05:44,008: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,009: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,010: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,011: root: INFO: Current backtesting datetime 2023-02-10 10:10:00-05:00
2024-04-19 20:05:44,011: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,012: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,013: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,014: root: INFO: Current backtesting datetime 2023-02-10 10:20:00-05:00
2024-04-19 20:05:44,015: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,016: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,017: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,018: root: INFO: Current backtesting datetime 2023-02-10 10:30:00-05:00
2024-04-19 20:05:44,019: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,020: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,021: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,022: root: INFO: Current backtesting datetime 2023-02-10 10:40:00-05:00
2024-04-19 20:05:44,022: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,024: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,025: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,025: root: INFO: Current backtesting datetime 2023-02-10 10:50:00-05:00
2024-04-19 20:05:44,026: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,027: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,028: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,029: root: INFO: Current backtesting datetime 2023-02-10 11:00:00-05:00
2024-04-19 20:05:44,029: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,031: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,031: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,032: root: INFO: Current backtesting datetime 2023-02-10 11:10:00-05:00
2024-04-19 20:05:44,033: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,034: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,036: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,036: root: INFO: Current backtesting datetime 2023-02-10 11:20:00-05:00
2024-04-19 20:05:44,037: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,038: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,039: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,040: root: INFO: Current backtesting datetime 2023-02-10 11:30:00-05:00
2024-04-19 20:05:44,041: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,042: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,043: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,043: root: INFO: Current backtesting datetime 2023-02-10 11:40:00-05:00
2024-04-19 20:05:44,044: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,045: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,046: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,047: root: INFO: Current backtesting datetime 2023-02-10 11:50:00-05:00
2024-04-19 20:05:44,047: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,048: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,050: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,051: root: INFO: Current backtesting datetime 2023-02-10 12:00:00-05:00
2024-04-19 20:05:44,052: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,053: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,054: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,055: root: INFO: Current backtesting datetime 2023-02-10 12:10:00-05:00
2024-04-19 20:05:44,055: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,056: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,057: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,058: root: INFO: Current backtesting datetime 2023-02-10 12:20:00-05:00
2024-04-19 20:05:44,059: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,060: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,061: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,061: root: INFO: Current backtesting datetime 2023-02-10 12:30:00-05:00
2024-04-19 20:05:44,062: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,063: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,064: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,066: root: INFO: Current backtesting datetime 2023-02-10 12:40:00-05:00
2024-04-19 20:05:44,067: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,068: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,069: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,070: root: INFO: Current backtesting datetime 2023-02-10 12:50:00-05:00
2024-04-19 20:05:44,071: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,072: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,073: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,074: root: INFO: Current backtesting datetime 2023-02-10 13:00:00-05:00
2024-04-19 20:05:44,074: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,076: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,077: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,077: root: INFO: Current backtesting datetime 2023-02-10 13:10:00-05:00
2024-04-19 20:05:44,078: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,079: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,080: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,083: root: INFO: Current backtesting datetime 2023-02-10 13:20:00-05:00
2024-04-19 20:05:44,083: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,085: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,086: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,087: root: INFO: Current backtesting datetime 2023-02-10 13:30:00-05:00
2024-04-19 20:05:44,087: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,089: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,089: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,090: root: INFO: Current backtesting datetime 2023-02-10 13:40:00-05:00
2024-04-19 20:05:44,091: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,092: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,093: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,094: root: INFO: Current backtesting datetime 2023-02-10 13:50:00-05:00
2024-04-19 20:05:44,094: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,096: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,096: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,098: root: INFO: Current backtesting datetime 2023-02-10 14:00:00-05:00
2024-04-19 20:05:44,099: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,101: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,101: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,102: root: INFO: Current backtesting datetime 2023-02-10 14:10:00-05:00
2024-04-19 20:05:44,103: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,104: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,105: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,106: root: INFO: Current backtesting datetime 2023-02-10 14:20:00-05:00
2024-04-19 20:05:44,106: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,107: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,108: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,109: root: INFO: Current backtesting datetime 2023-02-10 14:30:00-05:00
2024-04-19 20:05:44,110: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,111: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,112: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,112: root: INFO: Current backtesting datetime 2023-02-10 14:40:00-05:00
2024-04-19 20:05:44,113: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,115: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,116: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,117: root: INFO: Current backtesting datetime 2023-02-10 14:50:00-05:00
2024-04-19 20:05:44,117: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,119: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,119: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,120: root: INFO: Current backtesting datetime 2023-02-10 15:00:00-05:00
2024-04-19 20:05:44,121: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,122: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,123: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,124: root: INFO: Current backtesting datetime 2023-02-10 15:10:00-05:00
2024-04-19 20:05:44,124: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,126: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,126: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,127: root: INFO: Current backtesting datetime 2023-02-10 15:20:00-05:00
2024-04-19 20:05:44,128: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,130: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:44[0m
2024-04-19 20:05:44,131: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:44,132: root: INFO: Current backtesting datetime 2023-02-10 15:30:00-05:00
2024-04-19 20:05:44,133: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:44[0m
