2024-04-27 15:10:26,834: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,842: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,842: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,842: root: INFO: Current backtesting datetime 2023-01-03 09:30:58-05:00
2024-04-27 15:10:26,842: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,850: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,850: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,850: root: INFO: Current backtesting datetime 2023-01-03 09:30:59-05:00
2024-04-27 15:10:26,850: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,850: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,850: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,858: root: INFO: Current backtesting datetime 2023-01-03 09:31:00-05:00
2024-04-27 15:10:26,858: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,858: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,858: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,858: root: INFO: Current backtesting datetime 2023-01-03 09:31:01-05:00
2024-04-27 15:10:26,858: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,866: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,866: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,866: root: INFO: Current backtesting datetime 2023-01-03 09:31:02-05:00
2024-04-27 15:10:26,866: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,866: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,874: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,874: root: INFO: Current backtesting datetime 2023-01-03 09:31:03-05:00
2024-04-27 15:10:26,874: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,874: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,874: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,874: root: INFO: Current backtesting datetime 2023-01-03 09:31:04-05:00
2024-04-27 15:10:26,874: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,882: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,882: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,882: root: INFO: Current backtesting datetime 2023-01-03 09:31:05-05:00
2024-04-27 15:10:26,882: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,890: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,890: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,890: root: INFO: Current backtesting datetime 2023-01-03 09:31:06-05:00
2024-04-27 15:10:26,890: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,898: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,898: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,898: root: INFO: Current backtesting datetime 2023-01-03 09:31:07-05:00
2024-04-27 15:10:26,898: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,906: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,906: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,906: root: INFO: Current backtesting datetime 2023-01-03 09:31:08-05:00
2024-04-27 15:10:26,906: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,914: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,914: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,914: root: INFO: Current backtesting datetime 2023-01-03 09:31:09-05:00
2024-04-27 15:10:26,914: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,922: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,922: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,922: root: INFO: Current backtesting datetime 2023-01-03 09:31:10-05:00
2024-04-27 15:10:26,922: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,922: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,922: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,930: root: INFO: Current backtesting datetime 2023-01-03 09:31:11-05:00
2024-04-27 15:10:26,930: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,930: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,930: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,930: root: INFO: Current backtesting datetime 2023-01-03 09:31:12-05:00
2024-04-27 15:10:26,930: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,938: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,938: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,938: root: INFO: Current backtesting datetime 2023-01-03 09:31:13-05:00
2024-04-27 15:10:26,938: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,946: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,946: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,946: root: INFO: Current backtesting datetime 2023-01-03 09:31:14-05:00
2024-04-27 15:10:26,946: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,954: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,954: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,954: root: INFO: Current backtesting datetime 2023-01-03 09:31:15-05:00
2024-04-27 15:10:26,954: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,962: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,962: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,962: root: INFO: Current backtesting datetime 2023-01-03 09:31:16-05:00
2024-04-27 15:10:26,962: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,970: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,970: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,970: root: INFO: Current backtesting datetime 2023-01-03 09:31:17-05:00
2024-04-27 15:10:26,970: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,978: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,978: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,978: root: INFO: Current backtesting datetime 2023-01-03 09:31:18-05:00
2024-04-27 15:10:26,978: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,978: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,986: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,986: root: INFO: Current backtesting datetime 2023-01-03 09:31:19-05:00
2024-04-27 15:10:26,986: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,986: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,986: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,986: root: INFO: Current backtesting datetime 2023-01-03 09:31:20-05:00
2024-04-27 15:10:26,994: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,994: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:26[0m
2024-04-27 15:10:26,994: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:26,994: root: INFO: Current backtesting datetime 2023-01-03 09:31:21-05:00
2024-04-27 15:10:26,994: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:26[0m
2024-04-27 15:10:27,002: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,002: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,002: root: INFO: Current backtesting datetime 2023-01-03 09:31:22-05:00
2024-04-27 15:10:27,002: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,010: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,010: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,010: root: INFO: Current backtesting datetime 2023-01-03 09:31:23-05:00
2024-04-27 15:10:27,010: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,018: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,018: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,018: root: INFO: Current backtesting datetime 2023-01-03 09:31:24-05:00
2024-04-27 15:10:27,018: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,026: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,026: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,026: root: INFO: Current backtesting datetime 2023-01-03 09:31:25-05:00
2024-04-27 15:10:27,026: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,034: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,034: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,034: root: INFO: Current backtesting datetime 2023-01-03 09:31:26-05:00
2024-04-27 15:10:27,034: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,042: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,042: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,042: root: INFO: Current backtesting datetime 2023-01-03 09:31:27-05:00
2024-04-27 15:10:27,042: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,042: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,042: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,050: root: INFO: Current backtesting datetime 2023-01-03 09:31:28-05:00
2024-04-27 15:10:27,050: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,050: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,050: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,050: root: INFO: Current backtesting datetime 2023-01-03 09:31:29-05:00
2024-04-27 15:10:27,058: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,058: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,058: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,058: root: INFO: Current backtesting datetime 2023-01-03 09:31:30-05:00
2024-04-27 15:10:27,058: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,066: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,066: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,066: root: INFO: Current backtesting datetime 2023-01-03 09:31:31-05:00
2024-04-27 15:10:27,066: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,074: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,074: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,074: root: INFO: Current backtesting datetime 2023-01-03 09:31:32-05:00
2024-04-27 15:10:27,074: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,082: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,082: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,082: root: INFO: Current backtesting datetime 2023-01-03 09:31:33-05:00
2024-04-27 15:10:27,082: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,090: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,090: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,090: root: INFO: Current backtesting datetime 2023-01-03 09:31:34-05:00
2024-04-27 15:10:27,090: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,098: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,098: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,098: root: INFO: Current backtesting datetime 2023-01-03 09:31:35-05:00
2024-04-27 15:10:27,098: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,098: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,098: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,106: root: INFO: Current backtesting datetime 2023-01-03 09:31:36-05:00
2024-04-27 15:10:27,106: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,106: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,106: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,106: root: INFO: Current backtesting datetime 2023-01-03 09:31:37-05:00
2024-04-27 15:10:27,114: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,114: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,114: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,114: root: INFO: Current backtesting datetime 2023-01-03 09:31:38-05:00
2024-04-27 15:10:27,114: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,122: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,122: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,122: root: INFO: Current backtesting datetime 2023-01-03 09:31:39-05:00
2024-04-27 15:10:27,122: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,130: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,130: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,130: root: INFO: Current backtesting datetime 2023-01-03 09:31:40-05:00
2024-04-27 15:10:27,130: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,138: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,138: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,138: root: INFO: Current backtesting datetime 2023-01-03 09:31:41-05:00
2024-04-27 15:10:27,138: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,146: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,146: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,146: root: INFO: Current backtesting datetime 2023-01-03 09:31:42-05:00
2024-04-27 15:10:27,146: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,146: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,154: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,154: root: INFO: Current backtesting datetime 2023-01-03 09:31:43-05:00
2024-04-27 15:10:27,154: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,154: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,154: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,154: root: INFO: Current backtesting datetime 2023-01-03 09:31:44-05:00
2024-04-27 15:10:27,162: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,162: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,162: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,162: root: INFO: Current backtesting datetime 2023-01-03 09:31:45-05:00
2024-04-27 15:10:27,162: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,170: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,170: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,170: root: INFO: Current backtesting datetime 2023-01-03 09:31:46-05:00
2024-04-27 15:10:27,170: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,178: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,178: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,178: root: INFO: Current backtesting datetime 2023-01-03 09:31:47-05:00
2024-04-27 15:10:27,178: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,186: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,186: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,186: root: INFO: Current backtesting datetime 2023-01-03 09:31:48-05:00
2024-04-27 15:10:27,186: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,194: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,194: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,194: root: INFO: Current backtesting datetime 2023-01-03 09:31:49-05:00
2024-04-27 15:10:27,194: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,202: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,202: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,202: root: INFO: Current backtesting datetime 2023-01-03 09:31:50-05:00
2024-04-27 15:10:27,202: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,202: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,210: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,210: root: INFO: Current backtesting datetime 2023-01-03 09:31:51-05:00
2024-04-27 15:10:27,210: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,210: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,210: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,218: root: INFO: Current backtesting datetime 2023-01-03 09:31:52-05:00
2024-04-27 15:10:27,218: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,218: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,218: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,218: root: INFO: Current backtesting datetime 2023-01-03 09:31:53-05:00
2024-04-27 15:10:27,218: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,226: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,226: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,234: root: INFO: Current backtesting datetime 2023-01-03 09:31:54-05:00
2024-04-27 15:10:27,234: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,234: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,234: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,234: root: INFO: Current backtesting datetime 2023-01-03 09:31:55-05:00
2024-04-27 15:10:27,234: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,242: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,242: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,242: root: INFO: Current backtesting datetime 2023-01-03 09:31:56-05:00
2024-04-27 15:10:27,242: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,250: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,250: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,250: root: INFO: Current backtesting datetime 2023-01-03 09:31:57-05:00
2024-04-27 15:10:27,250: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,258: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:10:27[0m
2024-04-27 15:10:27,258: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:10:27,258: root: INFO: Current backtesting datetime 2023-01-03 09:31:58-05:00
2024-04-27 15:10:27,258: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:10:27[0m
