2024-05-14 11:13:46,359: root: INFO: Current backtesting datetime 2023-01-03 09:38:10-05:00
2024-05-14 11:13:46,360: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,367: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,368: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,369: root: INFO: Current backtesting datetime 2023-01-03 09:38:20-05:00
2024-05-14 11:13:46,370: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,373: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,374: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,375: root: INFO: Current backtesting datetime 2023-01-03 09:38:30-05:00
2024-05-14 11:13:46,376: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,382: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,383: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,384: root: INFO: Current backtesting datetime 2023-01-03 09:38:40-05:00
2024-05-14 11:13:46,385: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,389: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,390: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,391: root: INFO: Current backtesting datetime 2023-01-03 09:38:50-05:00
2024-05-14 11:13:46,392: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,398: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,399: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,400: root: INFO: Current backtesting datetime 2023-01-03 09:39:00-05:00
2024-05-14 11:13:46,401: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,404: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,405: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,406: root: INFO: Current backtesting datetime 2023-01-03 09:39:10-05:00
2024-05-14 11:13:46,407: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,413: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,414: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,415: root: INFO: Current backtesting datetime 2023-01-03 09:39:20-05:00
2024-05-14 11:13:46,415: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,419: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,420: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,421: root: INFO: Current backtesting datetime 2023-01-03 09:39:30-05:00
2024-05-14 11:13:46,422: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,428: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,430: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,430: root: INFO: Current backtesting datetime 2023-01-03 09:39:40-05:00
2024-05-14 11:13:46,431: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,435: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,436: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,437: root: INFO: Current backtesting datetime 2023-01-03 09:39:50-05:00
2024-05-14 11:13:46,437: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,444: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,445: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,446: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-05-14 11:13:46,447: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,451: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 638.0 SOXX sell | with status new[0m
2024-05-14 11:13:46,455: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,455: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 11:13:46,460: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-05-14 11:13:46,460: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 638.0 SOXX sell | at price $117.65 with status fill[0m
2024-05-14 11:13:46,463: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,465: root: INFO: Current backtesting datetime 2023-01-03 09:40:10-05:00
2024-05-14 11:13:46,465: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,473: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 637.0 SOXX buy | with status new[0m
2024-05-14 11:13:46,477: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,477: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 11:13:46,482: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 637.0 SOXX buy | at price $117.87 with status fill[0m
2024-05-14 11:13:46,485: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,488: root: INFO: Current backtesting datetime 2023-01-03 09:40:20-05:00
2024-05-14 11:13:46,488: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,492: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,493: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,494: root: INFO: Current backtesting datetime 2023-01-03 09:40:30-05:00
2024-05-14 11:13:46,495: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,499: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,500: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,504: root: INFO: Current backtesting datetime 2023-01-03 09:40:40-05:00
2024-05-14 11:13:46,505: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,509: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,510: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,511: root: INFO: Current backtesting datetime 2023-01-03 09:40:50-05:00
2024-05-14 11:13:46,512: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,516: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,517: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,520: root: INFO: Current backtesting datetime 2023-01-03 09:41:00-05:00
2024-05-14 11:13:46,521: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,526: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 637.0 SOXX sell | with status new[0m
2024-05-14 11:13:46,529: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,529: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 11:13:46,534: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-05-14 11:13:46,534: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 637.0 SOXX sell | at price $117.87 with status fill[0m
2024-05-14 11:13:46,538: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,539: root: INFO: Current backtesting datetime 2023-01-03 09:41:10-05:00
2024-05-14 11:13:46,540: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,546: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 636.0 SOXX buy | with status new[0m
2024-05-14 11:13:46,550: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,550: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 11:13:46,555: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 636.0 SOXX buy | at price $117.86 with status fill[0m
2024-05-14 11:13:46,559: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,560: root: INFO: Current backtesting datetime 2023-01-03 09:41:20-05:00
2024-05-14 11:13:46,561: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,567: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,568: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,569: root: INFO: Current backtesting datetime 2023-01-03 09:41:30-05:00
2024-05-14 11:13:46,569: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,574: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,575: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,576: root: INFO: Current backtesting datetime 2023-01-03 09:41:40-05:00
2024-05-14 11:13:46,577: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,585: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,586: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,587: root: INFO: Current backtesting datetime 2023-01-03 09:41:50-05:00
2024-05-14 11:13:46,587: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,592: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,593: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,597: root: INFO: Current backtesting datetime 2023-01-03 09:42:00-05:00
2024-05-14 11:13:46,597: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,602: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,603: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,604: root: INFO: Current backtesting datetime 2023-01-03 09:42:10-05:00
2024-05-14 11:13:46,605: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,613: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,614: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,615: root: INFO: Current backtesting datetime 2023-01-03 09:42:20-05:00
2024-05-14 11:13:46,615: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,620: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,621: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,622: root: INFO: Current backtesting datetime 2023-01-03 09:42:30-05:00
2024-05-14 11:13:46,623: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,630: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,631: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,632: root: INFO: Current backtesting datetime 2023-01-03 09:42:40-05:00
2024-05-14 11:13:46,633: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,637: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,639: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,640: root: INFO: Current backtesting datetime 2023-01-03 09:42:50-05:00
2024-05-14 11:13:46,640: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,648: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,648: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,649: root: INFO: Current backtesting datetime 2023-01-03 09:43:00-05:00
2024-05-14 11:13:46,650: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,654: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,655: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,659: root: INFO: Current backtesting datetime 2023-01-03 09:43:10-05:00
2024-05-14 11:13:46,660: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,664: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,665: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,666: root: INFO: Current backtesting datetime 2023-01-03 09:43:20-05:00
2024-05-14 11:13:46,667: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,672: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,673: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,676: root: INFO: Current backtesting datetime 2023-01-03 09:43:30-05:00
2024-05-14 11:13:46,677: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,682: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,683: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,683: root: INFO: Current backtesting datetime 2023-01-03 09:43:40-05:00
2024-05-14 11:13:46,684: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,692: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,693: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,693: root: INFO: Current backtesting datetime 2023-01-03 09:43:50-05:00
2024-05-14 11:13:46,694: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,699: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,700: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,701: root: INFO: Current backtesting datetime 2023-01-03 09:44:00-05:00
2024-05-14 11:13:46,701: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,709: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,710: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,711: root: INFO: Current backtesting datetime 2023-01-03 09:44:10-05:00
2024-05-14 11:13:46,712: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,716: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,717: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,721: root: INFO: Current backtesting datetime 2023-01-03 09:44:20-05:00
2024-05-14 11:13:46,722: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,727: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,728: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,729: root: INFO: Current backtesting datetime 2023-01-03 09:44:30-05:00
2024-05-14 11:13:46,730: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,737: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,738: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,739: root: INFO: Current backtesting datetime 2023-01-03 09:44:40-05:00
2024-05-14 11:13:46,740: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,745: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,745: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,746: root: INFO: Current backtesting datetime 2023-01-03 09:44:50-05:00
2024-05-14 11:13:46,747: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,755: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,756: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,757: root: INFO: Current backtesting datetime 2023-01-03 09:45:00-05:00
2024-05-14 11:13:46,758: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,763: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 636.0 SOXX sell | with status new[0m
2024-05-14 11:13:46,767: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,767: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 11:13:46,772: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-05-14 11:13:46,772: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 636.0 SOXX sell | at price $117.26 with status fill[0m
2024-05-14 11:13:46,775: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,777: root: INFO: Current backtesting datetime 2023-01-03 09:45:10-05:00
2024-05-14 11:13:46,777: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,785: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,786: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,787: root: INFO: Current backtesting datetime 2023-01-03 09:45:20-05:00
2024-05-14 11:13:46,788: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,793: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,794: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,795: root: INFO: Current backtesting datetime 2023-01-03 09:45:30-05:00
2024-05-14 11:13:46,795: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,804: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,805: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,806: root: INFO: Current backtesting datetime 2023-01-03 09:45:40-05:00
2024-05-14 11:13:46,806: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,812: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,813: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,815: root: INFO: Current backtesting datetime 2023-01-03 09:45:50-05:00
2024-05-14 11:13:46,816: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,825: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 320 SOXX buy | with status new[0m
2024-05-14 11:13:46,830: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,830: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 11:13:46,835: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 320 SOXX buy | at price $117.01 with status fill[0m
2024-05-14 11:13:46,838: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,840: root: INFO: Current backtesting datetime 2023-01-03 09:46:00-05:00
2024-05-14 11:13:46,841: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,848: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,849: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,850: root: INFO: Current backtesting datetime 2023-01-03 09:46:10-05:00
2024-05-14 11:13:46,850: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,856: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,857: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,858: root: INFO: Current backtesting datetime 2023-01-03 09:46:20-05:00
2024-05-14 11:13:46,859: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,867: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,868: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,868: root: INFO: Current backtesting datetime 2023-01-03 09:46:30-05:00
2024-05-14 11:13:46,869: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,878: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,880: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,880: root: INFO: Current backtesting datetime 2023-01-03 09:46:40-05:00
2024-05-14 11:13:46,881: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,896: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 107 SOXX buy | with status new[0m
2024-05-14 11:13:46,900: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,900: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 11:13:46,906: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 107 SOXX buy | at price $117.09 with status fill[0m
2024-05-14 11:13:46,909: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,911: root: INFO: Current backtesting datetime 2023-01-03 09:46:50-05:00
2024-05-14 11:13:46,911: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,927: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 107 SOXX buy | with status new[0m
2024-05-14 11:13:46,931: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,931: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 11:13:46,936: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 107 SOXX buy | at price $117.09 with status fill[0m
2024-05-14 11:13:46,939: asyncio: INFO: [MLTrader] [34mSleeping for 10 seconds[0m
2024-05-14 11:13:46,941: root: INFO: Current backtesting datetime 2023-01-03 09:47:00-05:00
2024-05-14 11:13:46,942: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 11:13:46[0m
2024-05-14 11:13:46,949: asyncio: ERROR: [MLTrader] unsupported operand type(s) for +: 'decimal.Decimal' and 'float'
2024-05-14 11:13:46,960: asyncio: ERROR: [MLTrader] Traceback (most recent call last):
