2024-04-18 15:32:55,320: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,321: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,322: root: INFO: Current backtesting datetime 2023-01-18 14:20:00-05:00
2024-04-18 15:32:55,323: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,323: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,324: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,325: root: INFO: Current backtesting datetime 2023-01-18 14:30:00-05:00
2024-04-18 15:32:55,326: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,326: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,327: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,328: root: INFO: Current backtesting datetime 2023-01-18 14:40:00-05:00
2024-04-18 15:32:55,329: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,329: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,330: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,331: root: INFO: Current backtesting datetime 2023-01-18 14:50:00-05:00
2024-04-18 15:32:55,332: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,333: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,334: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,334: root: INFO: Current backtesting datetime 2023-01-18 15:00:00-05:00
2024-04-18 15:32:55,335: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,337: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,338: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,339: root: INFO: Current backtesting datetime 2023-01-18 15:10:00-05:00
2024-04-18 15:32:55,340: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,341: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,341: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,342: root: INFO: Current backtesting datetime 2023-01-18 15:20:00-05:00
2024-04-18 15:32:55,343: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,344: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,344: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,345: root: INFO: Current backtesting datetime 2023-01-18 15:30:00-05:00
2024-04-18 15:32:55,346: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,347: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,348: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,349: root: INFO: Current backtesting datetime 2023-01-18 15:40:00-05:00
2024-04-18 15:32:55,349: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,350: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,351: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,353: root: INFO: Current backtesting datetime 2023-01-18 15:50:00-05:00
2024-04-18 15:32:55,354: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,355: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,356: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,356: root: INFO: Current backtesting datetime 2023-01-18 16:00:00-05:00
2024-04-18 15:32:55,357: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:32:55,358: root: INFO: Current backtesting datetime 2023-01-18 15:59:00-05:00
2024-04-18 15:32:55,359: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:32:55,360: root: INFO: Current backtesting datetime 2023-01-18 16:00:00-05:00
2024-04-18 15:32:55,360: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:32:55,360: root: INFO: Current backtesting datetime 2023-01-19 08:30:00-05:00
2024-04-18 15:32:55,361: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:32:55,362: root: INFO: Current backtesting datetime 2023-01-19 09:30:00-05:00
2024-04-18 15:32:55,362: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:32:55,363: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,364: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,365: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,366: root: INFO: Current backtesting datetime 2023-01-19 09:40:00-05:00
2024-04-18 15:32:55,366: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,367: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,368: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,369: root: INFO: Current backtesting datetime 2023-01-19 09:50:00-05:00
2024-04-18 15:32:55,370: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,371: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,372: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,373: root: INFO: Current backtesting datetime 2023-01-19 10:00:00-05:00
2024-04-18 15:32:55,373: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,374: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,375: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,376: root: INFO: Current backtesting datetime 2023-01-19 10:10:00-05:00
2024-04-18 15:32:55,376: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,377: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,378: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,378: root: INFO: Current backtesting datetime 2023-01-19 10:20:00-05:00
2024-04-18 15:32:55,379: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,380: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,381: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,382: root: INFO: Current backtesting datetime 2023-01-19 10:30:00-05:00
2024-04-18 15:32:55,383: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,384: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,385: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,386: root: INFO: Current backtesting datetime 2023-01-19 10:40:00-05:00
2024-04-18 15:32:55,386: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,387: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,388: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,389: root: INFO: Current backtesting datetime 2023-01-19 10:50:00-05:00
2024-04-18 15:32:55,389: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,390: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,391: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,392: root: INFO: Current backtesting datetime 2023-01-19 11:00:00-05:00
2024-04-18 15:32:55,392: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,393: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,394: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,395: root: INFO: Current backtesting datetime 2023-01-19 11:10:00-05:00
2024-04-18 15:32:55,395: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,396: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,397: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,398: root: INFO: Current backtesting datetime 2023-01-19 11:20:00-05:00
2024-04-18 15:32:55,399: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,400: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,402: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,403: root: INFO: Current backtesting datetime 2023-01-19 11:30:00-05:00
2024-04-18 15:32:55,404: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,406: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,407: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,408: root: INFO: Current backtesting datetime 2023-01-19 11:40:00-05:00
2024-04-18 15:32:55,409: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,410: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,411: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,412: root: INFO: Current backtesting datetime 2023-01-19 11:50:00-05:00
2024-04-18 15:32:55,412: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,413: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,414: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,415: root: INFO: Current backtesting datetime 2023-01-19 12:00:00-05:00
2024-04-18 15:32:55,416: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,417: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,418: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,419: root: INFO: Current backtesting datetime 2023-01-19 12:10:00-05:00
2024-04-18 15:32:55,420: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,420: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,421: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,422: root: INFO: Current backtesting datetime 2023-01-19 12:20:00-05:00
2024-04-18 15:32:55,423: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,423: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,424: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,425: root: INFO: Current backtesting datetime 2023-01-19 12:30:00-05:00
2024-04-18 15:32:55,426: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,426: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,427: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,428: root: INFO: Current backtesting datetime 2023-01-19 12:40:00-05:00
2024-04-18 15:32:55,429: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,430: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,431: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,433: root: INFO: Current backtesting datetime 2023-01-19 12:50:00-05:00
2024-04-18 15:32:55,434: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,435: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,436: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,437: root: INFO: Current backtesting datetime 2023-01-19 13:00:00-05:00
2024-04-18 15:32:55,437: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,438: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,439: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,440: root: INFO: Current backtesting datetime 2023-01-19 13:10:00-05:00
2024-04-18 15:32:55,440: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,441: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,442: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,443: root: INFO: Current backtesting datetime 2023-01-19 13:20:00-05:00
2024-04-18 15:32:55,443: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,444: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,445: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,446: root: INFO: Current backtesting datetime 2023-01-19 13:30:00-05:00
2024-04-18 15:32:55,446: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,447: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,448: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,449: root: INFO: Current backtesting datetime 2023-01-19 13:40:00-05:00
2024-04-18 15:32:55,450: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,451: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,452: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,453: root: INFO: Current backtesting datetime 2023-01-19 13:50:00-05:00
2024-04-18 15:32:55,453: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,454: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,455: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,456: root: INFO: Current backtesting datetime 2023-01-19 14:00:00-05:00
2024-04-18 15:32:55,456: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,457: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,458: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,459: root: INFO: Current backtesting datetime 2023-01-19 14:10:00-05:00
2024-04-18 15:32:55,459: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,460: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,461: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,462: root: INFO: Current backtesting datetime 2023-01-19 14:20:00-05:00
2024-04-18 15:32:55,462: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,463: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,465: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,466: root: INFO: Current backtesting datetime 2023-01-19 14:30:00-05:00
2024-04-18 15:32:55,467: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,468: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,469: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,469: root: INFO: Current backtesting datetime 2023-01-19 14:40:00-05:00
2024-04-18 15:32:55,470: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,471: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,472: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,473: root: INFO: Current backtesting datetime 2023-01-19 14:50:00-05:00
2024-04-18 15:32:55,473: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,474: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,475: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,476: root: INFO: Current backtesting datetime 2023-01-19 15:00:00-05:00
2024-04-18 15:32:55,476: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,477: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,478: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,479: root: INFO: Current backtesting datetime 2023-01-19 15:10:00-05:00
2024-04-18 15:32:55,479: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,481: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,482: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,483: root: INFO: Current backtesting datetime 2023-01-19 15:20:00-05:00
2024-04-18 15:32:55,484: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,485: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,486: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,487: root: INFO: Current backtesting datetime 2023-01-19 15:30:00-05:00
2024-04-18 15:32:55,487: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,488: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,489: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,490: root: INFO: Current backtesting datetime 2023-01-19 15:40:00-05:00
2024-04-18 15:32:55,490: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,491: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,492: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,493: root: INFO: Current backtesting datetime 2023-01-19 15:50:00-05:00
2024-04-18 15:32:55,493: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,494: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,495: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,498: root: INFO: Current backtesting datetime 2023-01-19 16:00:00-05:00
2024-04-18 15:32:55,499: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:32:55,500: root: INFO: Current backtesting datetime 2023-01-19 15:59:00-05:00
2024-04-18 15:32:55,501: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:32:55,502: root: INFO: Current backtesting datetime 2023-01-19 16:00:00-05:00
2024-04-18 15:32:55,502: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:32:55,503: root: INFO: Current backtesting datetime 2023-01-20 08:30:00-05:00
2024-04-18 15:32:55,503: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:32:55,504: root: INFO: Current backtesting datetime 2023-01-20 09:30:00-05:00
2024-04-18 15:32:55,504: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:32:55,505: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,506: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,507: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,508: root: INFO: Current backtesting datetime 2023-01-20 09:40:00-05:00
2024-04-18 15:32:55,508: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,509: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,510: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,511: root: INFO: Current backtesting datetime 2023-01-20 09:50:00-05:00
2024-04-18 15:32:55,511: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,514: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,515: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,516: root: INFO: Current backtesting datetime 2023-01-20 10:00:00-05:00
2024-04-18 15:32:55,517: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,518: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,518: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,519: root: INFO: Current backtesting datetime 2023-01-20 10:10:00-05:00
2024-04-18 15:32:55,520: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,521: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,521: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,522: root: INFO: Current backtesting datetime 2023-01-20 10:20:00-05:00
2024-04-18 15:32:55,523: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,524: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,524: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,525: root: INFO: Current backtesting datetime 2023-01-20 10:30:00-05:00
2024-04-18 15:32:55,526: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,527: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,527: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:55,529: root: INFO: Current backtesting datetime 2023-01-20 10:40:00-05:00
2024-04-18 15:32:55,530: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,531: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:55[0m
2024-04-18 15:32:55,532: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
