2024-04-23 08:54:02,492: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,493: root: INFO: Current backtesting datetime 2023-02-09 10:20:00-05:00
2024-04-23 08:54:02,493: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,495: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,496: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,497: root: INFO: Current backtesting datetime 2023-02-09 10:30:00-05:00
2024-04-23 08:54:02,498: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,500: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,501: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,502: root: INFO: Current backtesting datetime 2023-02-09 10:40:00-05:00
2024-04-23 08:54:02,502: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,505: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,506: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,507: root: INFO: Current backtesting datetime 2023-02-09 10:50:00-05:00
2024-04-23 08:54:02,507: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,509: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,510: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,511: root: INFO: Current backtesting datetime 2023-02-09 11:00:00-05:00
2024-04-23 08:54:02,512: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,514: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,515: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,515: root: INFO: Current backtesting datetime 2023-02-09 11:10:00-05:00
2024-04-23 08:54:02,516: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,518: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,519: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,520: root: INFO: Current backtesting datetime 2023-02-09 11:20:00-05:00
2024-04-23 08:54:02,521: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,523: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,524: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,525: root: INFO: Current backtesting datetime 2023-02-09 11:30:00-05:00
2024-04-23 08:54:02,526: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,528: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,529: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,529: root: INFO: Current backtesting datetime 2023-02-09 11:40:00-05:00
2024-04-23 08:54:02,530: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,532: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,533: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,534: root: INFO: Current backtesting datetime 2023-02-09 11:50:00-05:00
2024-04-23 08:54:02,535: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,537: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,538: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,539: root: INFO: Current backtesting datetime 2023-02-09 12:00:00-05:00
2024-04-23 08:54:02,540: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,542: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,543: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,544: root: INFO: Current backtesting datetime 2023-02-09 12:10:00-05:00
2024-04-23 08:54:02,545: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,547: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,548: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,549: root: INFO: Current backtesting datetime 2023-02-09 12:20:00-05:00
2024-04-23 08:54:02,550: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,552: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,553: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,554: root: INFO: Current backtesting datetime 2023-02-09 12:30:00-05:00
2024-04-23 08:54:02,555: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,557: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,558: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,559: root: INFO: Current backtesting datetime 2023-02-09 12:40:00-05:00
2024-04-23 08:54:02,560: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,562: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,563: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,563: root: INFO: Current backtesting datetime 2023-02-09 12:50:00-05:00
2024-04-23 08:54:02,564: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,566: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,567: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,568: root: INFO: Current backtesting datetime 2023-02-09 13:00:00-05:00
2024-04-23 08:54:02,569: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,571: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,572: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,573: root: INFO: Current backtesting datetime 2023-02-09 13:10:00-05:00
2024-04-23 08:54:02,574: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,576: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,577: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,578: root: INFO: Current backtesting datetime 2023-02-09 13:20:00-05:00
2024-04-23 08:54:02,579: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,581: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,582: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,583: root: INFO: Current backtesting datetime 2023-02-09 13:30:00-05:00
2024-04-23 08:54:02,583: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,585: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,586: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,587: root: INFO: Current backtesting datetime 2023-02-09 13:40:00-05:00
2024-04-23 08:54:02,588: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,590: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,591: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,592: root: INFO: Current backtesting datetime 2023-02-09 13:50:00-05:00
2024-04-23 08:54:02,593: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,595: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,596: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,597: root: INFO: Current backtesting datetime 2023-02-09 14:00:00-05:00
2024-04-23 08:54:02,597: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,600: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,600: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,601: root: INFO: Current backtesting datetime 2023-02-09 14:10:00-05:00
2024-04-23 08:54:02,602: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,604: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,605: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,606: root: INFO: Current backtesting datetime 2023-02-09 14:20:00-05:00
2024-04-23 08:54:02,607: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,609: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,610: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,611: root: INFO: Current backtesting datetime 2023-02-09 14:30:00-05:00
2024-04-23 08:54:02,611: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,613: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,614: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,615: root: INFO: Current backtesting datetime 2023-02-09 14:40:00-05:00
2024-04-23 08:54:02,616: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,618: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,619: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,620: root: INFO: Current backtesting datetime 2023-02-09 14:50:00-05:00
2024-04-23 08:54:02,621: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,623: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,624: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,625: root: INFO: Current backtesting datetime 2023-02-09 15:00:00-05:00
2024-04-23 08:54:02,625: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,627: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,629: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,629: root: INFO: Current backtesting datetime 2023-02-09 15:10:00-05:00
2024-04-23 08:54:02,630: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,632: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,633: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,634: root: INFO: Current backtesting datetime 2023-02-09 15:20:00-05:00
2024-04-23 08:54:02,635: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,637: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,638: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,639: root: INFO: Current backtesting datetime 2023-02-09 15:30:00-05:00
2024-04-23 08:54:02,640: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,642: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,643: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,643: root: INFO: Current backtesting datetime 2023-02-09 15:40:00-05:00
2024-04-23 08:54:02,644: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,646: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,647: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,648: root: INFO: Current backtesting datetime 2023-02-09 15:50:00-05:00
2024-04-23 08:54:02,649: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,651: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,652: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,653: root: INFO: Current backtesting datetime 2023-02-09 16:00:00-05:00
2024-04-23 08:54:02,653: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:54:02,655: root: INFO: Current backtesting datetime 2023-02-09 15:59:00-05:00
2024-04-23 08:54:02,655: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:54:02,656: root: INFO: Current backtesting datetime 2023-02-09 16:00:00-05:00
2024-04-23 08:54:02,656: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:54:02,657: root: INFO: Current backtesting datetime 2023-02-10 08:30:00-05:00
2024-04-23 08:54:02,658: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:54:02,658: root: INFO: Current backtesting datetime 2023-02-10 09:30:00-05:00
2024-04-23 08:54:02,658: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:54:02,660: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,662: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,663: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,664: root: INFO: Current backtesting datetime 2023-02-10 09:40:00-05:00
2024-04-23 08:54:02,664: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,666: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,667: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,668: root: INFO: Current backtesting datetime 2023-02-10 09:50:00-05:00
2024-04-23 08:54:02,669: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,671: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,672: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,673: root: INFO: Current backtesting datetime 2023-02-10 10:00:00-05:00
2024-04-23 08:54:02,674: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,676: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,677: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,678: root: INFO: Current backtesting datetime 2023-02-10 10:10:00-05:00
2024-04-23 08:54:02,678: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,680: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,681: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,682: root: INFO: Current backtesting datetime 2023-02-10 10:20:00-05:00
2024-04-23 08:54:02,683: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,685: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,686: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,687: root: INFO: Current backtesting datetime 2023-02-10 10:30:00-05:00
2024-04-23 08:54:02,687: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,690: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,691: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,691: root: INFO: Current backtesting datetime 2023-02-10 10:40:00-05:00
2024-04-23 08:54:02,692: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,694: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,695: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,696: root: INFO: Current backtesting datetime 2023-02-10 10:50:00-05:00
2024-04-23 08:54:02,697: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,699: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,700: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,700: root: INFO: Current backtesting datetime 2023-02-10 11:00:00-05:00
2024-04-23 08:54:02,701: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,703: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,704: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,705: root: INFO: Current backtesting datetime 2023-02-10 11:10:00-05:00
2024-04-23 08:54:02,706: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,708: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,709: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,710: root: INFO: Current backtesting datetime 2023-02-10 11:20:00-05:00
2024-04-23 08:54:02,711: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,713: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,714: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,714: root: INFO: Current backtesting datetime 2023-02-10 11:30:00-05:00
2024-04-23 08:54:02,715: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,717: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,718: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,719: root: INFO: Current backtesting datetime 2023-02-10 11:40:00-05:00
2024-04-23 08:54:02,720: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,722: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,723: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,724: root: INFO: Current backtesting datetime 2023-02-10 11:50:00-05:00
2024-04-23 08:54:02,725: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,727: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,727: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,728: root: INFO: Current backtesting datetime 2023-02-10 12:00:00-05:00
2024-04-23 08:54:02,729: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,731: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,732: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,733: root: INFO: Current backtesting datetime 2023-02-10 12:10:00-05:00
2024-04-23 08:54:02,734: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,736: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,737: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,738: root: INFO: Current backtesting datetime 2023-02-10 12:20:00-05:00
2024-04-23 08:54:02,738: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,741: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,742: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,742: root: INFO: Current backtesting datetime 2023-02-10 12:30:00-05:00
2024-04-23 08:54:02,743: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,745: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,746: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,747: root: INFO: Current backtesting datetime 2023-02-10 12:40:00-05:00
2024-04-23 08:54:02,748: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,750: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,751: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,751: root: INFO: Current backtesting datetime 2023-02-10 12:50:00-05:00
2024-04-23 08:54:02,752: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,754: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,756: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,756: root: INFO: Current backtesting datetime 2023-02-10 13:00:00-05:00
2024-04-23 08:54:02,757: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,759: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,760: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,761: root: INFO: Current backtesting datetime 2023-02-10 13:10:00-05:00
2024-04-23 08:54:02,762: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,764: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,765: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,766: root: INFO: Current backtesting datetime 2023-02-10 13:20:00-05:00
2024-04-23 08:54:02,766: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,768: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,769: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,770: root: INFO: Current backtesting datetime 2023-02-10 13:30:00-05:00
2024-04-23 08:54:02,771: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,773: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:02[0m
2024-04-23 08:54:02,774: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:02,775: root: INFO: Current backtesting datetime 2023-02-10 13:40:00-05:00
