2024-04-19 20:50:22,571: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,572: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,573: root: INFO: Current backtesting datetime 2023-01-09 09:50:00-05:00
2024-04-19 20:50:22,574: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,575: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,576: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,577: root: INFO: Current backtesting datetime 2023-01-09 10:00:00-05:00
2024-04-19 20:50:22,578: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,579: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,580: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,580: root: INFO: Current backtesting datetime 2023-01-09 10:10:00-05:00
2024-04-19 20:50:22,581: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,582: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,583: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,584: root: INFO: Current backtesting datetime 2023-01-09 10:20:00-05:00
2024-04-19 20:50:22,584: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,586: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,587: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,588: root: INFO: Current backtesting datetime 2023-01-09 10:30:00-05:00
2024-04-19 20:50:22,588: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,589: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,590: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,591: root: INFO: Current backtesting datetime 2023-01-09 10:40:00-05:00
2024-04-19 20:50:22,592: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,593: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,594: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,595: root: INFO: Current backtesting datetime 2023-01-09 10:50:00-05:00
2024-04-19 20:50:22,596: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,597: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,598: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,598: root: INFO: Current backtesting datetime 2023-01-09 11:00:00-05:00
2024-04-19 20:50:22,599: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,600: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,601: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,602: root: INFO: Current backtesting datetime 2023-01-09 11:10:00-05:00
2024-04-19 20:50:22,603: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,604: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,605: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,606: root: INFO: Current backtesting datetime 2023-01-09 11:20:00-05:00
2024-04-19 20:50:22,606: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,607: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,608: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,609: root: INFO: Current backtesting datetime 2023-01-09 11:30:00-05:00
2024-04-19 20:50:22,610: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,611: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,612: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,613: root: INFO: Current backtesting datetime 2023-01-09 11:40:00-05:00
2024-04-19 20:50:22,614: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,615: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,616: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,616: root: INFO: Current backtesting datetime 2023-01-09 11:50:00-05:00
2024-04-19 20:50:22,617: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,618: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,619: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,620: root: INFO: Current backtesting datetime 2023-01-09 12:00:00-05:00
2024-04-19 20:50:22,620: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,621: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,622: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,623: root: INFO: Current backtesting datetime 2023-01-09 12:10:00-05:00
2024-04-19 20:50:22,624: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,625: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,626: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,627: root: INFO: Current backtesting datetime 2023-01-09 12:20:00-05:00
2024-04-19 20:50:22,627: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,628: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,629: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,630: root: INFO: Current backtesting datetime 2023-01-09 12:30:00-05:00
2024-04-19 20:50:22,631: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,631: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,632: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,634: root: INFO: Current backtesting datetime 2023-01-09 12:40:00-05:00
2024-04-19 20:50:22,635: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,636: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,637: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,638: root: INFO: Current backtesting datetime 2023-01-09 12:50:00-05:00
2024-04-19 20:50:22,638: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,639: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,640: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,641: root: INFO: Current backtesting datetime 2023-01-09 13:00:00-05:00
2024-04-19 20:50:22,642: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,643: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,644: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,645: root: INFO: Current backtesting datetime 2023-01-09 13:10:00-05:00
2024-04-19 20:50:22,646: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,647: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,647: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,648: root: INFO: Current backtesting datetime 2023-01-09 13:20:00-05:00
2024-04-19 20:50:22,649: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,651: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,652: root: INFO: Current backtesting datetime 2023-01-09 13:30:00-05:00
2024-04-19 20:50:22,653: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,654: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,656: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,658: root: INFO: Current backtesting datetime 2023-01-09 13:40:00-05:00
2024-04-19 20:50:22,658: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,660: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,661: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,662: root: INFO: Current backtesting datetime 2023-01-09 13:50:00-05:00
2024-04-19 20:50:22,662: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,663: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,664: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,666: root: INFO: Current backtesting datetime 2023-01-09 14:00:00-05:00
2024-04-19 20:50:22,666: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,667: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,668: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,669: root: INFO: Current backtesting datetime 2023-01-09 14:10:00-05:00
2024-04-19 20:50:22,670: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,671: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,671: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,672: root: INFO: Current backtesting datetime 2023-01-09 14:20:00-05:00
2024-04-19 20:50:22,673: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,674: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,675: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,676: root: INFO: Current backtesting datetime 2023-01-09 14:30:00-05:00
2024-04-19 20:50:22,677: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,678: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,679: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,679: root: INFO: Current backtesting datetime 2023-01-09 14:40:00-05:00
2024-04-19 20:50:22,680: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,682: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,683: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,684: root: INFO: Current backtesting datetime 2023-01-09 14:50:00-05:00
2024-04-19 20:50:22,684: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,685: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,686: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,687: root: INFO: Current backtesting datetime 2023-01-09 15:00:00-05:00
2024-04-19 20:50:22,688: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,689: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,689: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,690: root: INFO: Current backtesting datetime 2023-01-09 15:10:00-05:00
2024-04-19 20:50:22,691: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,692: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,693: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,694: root: INFO: Current backtesting datetime 2023-01-09 15:20:00-05:00
2024-04-19 20:50:22,695: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,696: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,697: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,698: root: INFO: Current backtesting datetime 2023-01-09 15:30:00-05:00
2024-04-19 20:50:22,699: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,700: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,701: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,702: root: INFO: Current backtesting datetime 2023-01-09 15:40:00-05:00
2024-04-19 20:50:22,702: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,703: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,704: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,705: root: INFO: Current backtesting datetime 2023-01-09 15:50:00-05:00
2024-04-19 20:50:22,705: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,706: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,707: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,708: root: INFO: Current backtesting datetime 2023-01-09 16:00:00-05:00
2024-04-19 20:50:22,709: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:50:22,710: root: INFO: Current backtesting datetime 2023-01-09 15:59:00-05:00
2024-04-19 20:50:22,711: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:50:22,712: root: INFO: Current backtesting datetime 2023-01-09 16:00:00-05:00
2024-04-19 20:50:22,712: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:50:22,714: root: INFO: Current backtesting datetime 2023-01-10 08:30:00-05:00
2024-04-19 20:50:22,714: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:50:22,715: root: INFO: Current backtesting datetime 2023-01-10 09:30:00-05:00
2024-04-19 20:50:22,715: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:50:22,716: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,717: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,718: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,719: root: INFO: Current backtesting datetime 2023-01-10 09:40:00-05:00
2024-04-19 20:50:22,720: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,721: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,721: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,722: root: INFO: Current backtesting datetime 2023-01-10 09:50:00-05:00
2024-04-19 20:50:22,723: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,724: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,725: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,726: root: INFO: Current backtesting datetime 2023-01-10 10:00:00-05:00
2024-04-19 20:50:22,727: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,728: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,729: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,730: root: INFO: Current backtesting datetime 2023-01-10 10:10:00-05:00
2024-04-19 20:50:22,730: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,731: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,732: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,733: root: INFO: Current backtesting datetime 2023-01-10 10:20:00-05:00
2024-04-19 20:50:22,734: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,735: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,735: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,736: root: INFO: Current backtesting datetime 2023-01-10 10:30:00-05:00
2024-04-19 20:50:22,737: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,738: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,739: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,739: root: INFO: Current backtesting datetime 2023-01-10 10:40:00-05:00
2024-04-19 20:50:22,740: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,741: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,742: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,743: root: INFO: Current backtesting datetime 2023-01-10 10:50:00-05:00
2024-04-19 20:50:22,744: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,746: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,747: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,748: root: INFO: Current backtesting datetime 2023-01-10 11:00:00-05:00
2024-04-19 20:50:22,748: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,749: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,750: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,751: root: INFO: Current backtesting datetime 2023-01-10 11:10:00-05:00
2024-04-19 20:50:22,752: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,752: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,753: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,754: root: INFO: Current backtesting datetime 2023-01-10 11:20:00-05:00
2024-04-19 20:50:22,755: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,756: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,757: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,758: root: INFO: Current backtesting datetime 2023-01-10 11:30:00-05:00
2024-04-19 20:50:22,758: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,759: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,760: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,762: root: INFO: Current backtesting datetime 2023-01-10 11:40:00-05:00
2024-04-19 20:50:22,763: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,764: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,765: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,766: root: INFO: Current backtesting datetime 2023-01-10 11:50:00-05:00
2024-04-19 20:50:22,766: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,767: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,768: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,769: root: INFO: Current backtesting datetime 2023-01-10 12:00:00-05:00
2024-04-19 20:50:22,770: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,771: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,771: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,772: root: INFO: Current backtesting datetime 2023-01-10 12:10:00-05:00
2024-04-19 20:50:22,773: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,774: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,775: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,776: root: INFO: Current backtesting datetime 2023-01-10 12:20:00-05:00
2024-04-19 20:50:22,776: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,778: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,779: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,780: root: INFO: Current backtesting datetime 2023-01-10 12:30:00-05:00
2024-04-19 20:50:22,780: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,781: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,782: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,783: root: INFO: Current backtesting datetime 2023-01-10 12:40:00-05:00
2024-04-19 20:50:22,784: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,785: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,786: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,786: root: INFO: Current backtesting datetime 2023-01-10 12:50:00-05:00
2024-04-19 20:50:22,787: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,788: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,789: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,790: root: INFO: Current backtesting datetime 2023-01-10 13:00:00-05:00
2024-04-19 20:50:22,790: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,792: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
