2024-05-14 13:05:52,662: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:52,664: root: INFO: Current backtesting datetime 2023-01-09 11:20:00-05:00
2024-05-14 13:05:52,665: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:52[0m
2024-05-14 13:05:52,686: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 99 SOXX buy | with status new[0m
2024-05-14 13:05:52,691: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:52[0m
2024-05-14 13:05:52,691: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:52,697: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 99 SOXX buy | at price $125.79 with status fill[0m
2024-05-14 13:05:52,701: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:52,702: root: INFO: Current backtesting datetime 2023-01-09 11:30:00-05:00
2024-05-14 13:05:52,703: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:52[0m
2024-05-14 13:05:52,724: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:52[0m
2024-05-14 13:05:52,725: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:52,726: root: INFO: Current backtesting datetime 2023-01-09 11:40:00-05:00
2024-05-14 13:05:52,726: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:52[0m
2024-05-14 13:05:52,748: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:52[0m
2024-05-14 13:05:52,749: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:52,750: root: INFO: Current backtesting datetime 2023-01-09 11:50:00-05:00
2024-05-14 13:05:52,751: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:52[0m
2024-05-14 13:05:52,775: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 99 SOXX sell | with status new[0m
2024-05-14 13:05:52,779: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:52[0m
2024-05-14 13:05:52,780: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:52,785: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 99 SOXX sell | at price $125.92 with status fill[0m
2024-05-14 13:05:52,788: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:52,790: root: INFO: Current backtesting datetime 2023-01-09 12:00:00-05:00
2024-05-14 13:05:52,791: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:52[0m
2024-05-14 13:05:52,813: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 99 SOXX buy | with status new[0m
2024-05-14 13:05:52,817: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:52[0m
2024-05-14 13:05:52,817: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:52,822: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 99 SOXX buy | at price $126.19 with status fill[0m
2024-05-14 13:05:52,825: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:52,827: root: INFO: Current backtesting datetime 2023-01-09 12:10:00-05:00
2024-05-14 13:05:52,828: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:52[0m
2024-05-14 13:05:52,846: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:52[0m
2024-05-14 13:05:52,848: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:52,851: root: INFO: Current backtesting datetime 2023-01-09 12:20:00-05:00
2024-05-14 13:05:52,852: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:52[0m
2024-05-14 13:05:52,873: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:52[0m
2024-05-14 13:05:52,874: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:52,875: root: INFO: Current backtesting datetime 2023-01-09 12:30:00-05:00
2024-05-14 13:05:52,876: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:52[0m
2024-05-14 13:05:52,901: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:52[0m
2024-05-14 13:05:52,902: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:52,903: root: INFO: Current backtesting datetime 2023-01-09 12:40:00-05:00
2024-05-14 13:05:52,904: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:52[0m
2024-05-14 13:05:52,925: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 99 SOXX sell | with status new[0m
2024-05-14 13:05:52,929: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:52[0m
2024-05-14 13:05:52,930: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:52,934: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 99 SOXX sell | at price $125.62 with status fill[0m
2024-05-14 13:05:52,937: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:52,939: root: INFO: Current backtesting datetime 2023-01-09 12:50:00-05:00
2024-05-14 13:05:52,940: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:52[0m
2024-05-14 13:05:52,965: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 99 SOXX buy | with status new[0m
2024-05-14 13:05:52,969: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:52[0m
2024-05-14 13:05:52,969: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:52,974: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 99 SOXX buy | at price $125.77 with status fill[0m
2024-05-14 13:05:52,977: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:52,979: root: INFO: Current backtesting datetime 2023-01-09 13:00:00-05:00
2024-05-14 13:05:52,980: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:52[0m
2024-05-14 13:05:53,002: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 99 SOXX sell | with status new[0m
2024-05-14 13:05:53,006: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,006: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:53,011: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 99 SOXX sell | at price $125.94 with status fill[0m
2024-05-14 13:05:53,014: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:53,015: root: INFO: Current backtesting datetime 2023-01-09 13:10:00-05:00
2024-05-14 13:05:53,016: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,050: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 99 SOXX buy | with status new[0m
2024-05-14 13:05:53,054: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,054: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:53,059: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 99 SOXX buy | at price $125.69 with status fill[0m
2024-05-14 13:05:53,062: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:53,064: root: INFO: Current backtesting datetime 2023-01-09 13:20:00-05:00
2024-05-14 13:05:53,065: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,085: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,086: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:53,091: root: INFO: Current backtesting datetime 2023-01-09 13:30:00-05:00
2024-05-14 13:05:53,092: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,114: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 99 SOXX sell | with status new[0m
2024-05-14 13:05:53,118: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,118: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:53,123: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 99 SOXX sell | at price $125.87 with status fill[0m
2024-05-14 13:05:53,126: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:53,127: root: INFO: Current backtesting datetime 2023-01-09 13:40:00-05:00
2024-05-14 13:05:53,128: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,149: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,150: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:53,155: root: INFO: Current backtesting datetime 2023-01-09 13:50:00-05:00
2024-05-14 13:05:53,155: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,177: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,178: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:53,179: root: INFO: Current backtesting datetime 2023-01-09 14:00:00-05:00
2024-05-14 13:05:53,180: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,206: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,207: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:53,208: root: INFO: Current backtesting datetime 2023-01-09 14:10:00-05:00
2024-05-14 13:05:53,208: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,235: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,236: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:53,237: root: INFO: Current backtesting datetime 2023-01-09 14:20:00-05:00
2024-05-14 13:05:53,238: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,262: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 100 SOXX buy | with status new[0m
2024-05-14 13:05:53,266: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,266: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:53,271: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 100 SOXX buy | at price $125.32 with status fill[0m
2024-05-14 13:05:53,274: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:53,276: root: INFO: Current backtesting datetime 2023-01-09 14:30:00-05:00
2024-05-14 13:05:53,276: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,301: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 100 SOXX sell | with status new[0m
2024-05-14 13:05:53,305: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,305: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:53,310: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 100 SOXX sell | at price $125.45 with status fill[0m
2024-05-14 13:05:53,313: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:53,315: root: INFO: Current backtesting datetime 2023-01-09 14:40:00-05:00
2024-05-14 13:05:53,316: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,340: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 100 SOXX buy | with status new[0m
2024-05-14 13:05:53,345: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,345: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:53,351: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 100 SOXX buy | at price $125.07 with status fill[0m
2024-05-14 13:05:53,354: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:53,355: root: INFO: Current backtesting datetime 2023-01-09 14:50:00-05:00
2024-05-14 13:05:53,356: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,382: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,383: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:53,384: root: INFO: Current backtesting datetime 2023-01-09 15:00:00-05:00
2024-05-14 13:05:53,384: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,412: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 100 SOXX sell | with status new[0m
2024-05-14 13:05:53,416: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,416: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:53,421: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 100 SOXX sell | at price $124.4 with status fill[0m
2024-05-14 13:05:53,424: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:53,425: root: INFO: Current backtesting datetime 2023-01-09 15:10:00-05:00
2024-05-14 13:05:53,426: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,450: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,451: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:53,452: root: INFO: Current backtesting datetime 2023-01-09 15:20:00-05:00
2024-05-14 13:05:53,452: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,480: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,481: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:53,482: root: INFO: Current backtesting datetime 2023-01-09 15:30:00-05:00
2024-05-14 13:05:53,483: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,514: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,515: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:53,516: root: INFO: Current backtesting datetime 2023-01-09 15:40:00-05:00
2024-05-14 13:05:53,517: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,546: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,547: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:53,548: root: INFO: Current backtesting datetime 2023-01-09 15:50:00-05:00
2024-05-14 13:05:53,549: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,578: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,579: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:53,580: root: INFO: Current backtesting datetime 2023-01-09 16:00:00-05:00
2024-05-14 13:05:53,581: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-14 13:05:53,586: root: INFO: Current backtesting datetime 2023-01-09 15:59:00-05:00
2024-05-14 13:05:53,587: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-05-14 13:05:53,588: root: INFO: Current backtesting datetime 2023-01-09 16:00:00-05:00
2024-05-14 13:05:53,588: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-05-14 13:05:53,588: root: INFO: Current backtesting datetime 2023-01-10 08:30:00-05:00
2024-05-14 13:05:53,589: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-05-14 13:05:53,590: root: INFO: Current backtesting datetime 2023-01-10 09:30:00-05:00
2024-05-14 13:05:53,590: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-05-14 13:05:53,591: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,620: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,621: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:53,622: root: INFO: Current backtesting datetime 2023-01-10 09:40:00-05:00
2024-05-14 13:05:53,623: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,646: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,648: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:53,651: root: INFO: Current backtesting datetime 2023-01-10 09:50:00-05:00
2024-05-14 13:05:53,652: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,677: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,678: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:53,683: root: INFO: Current backtesting datetime 2023-01-10 10:00:00-05:00
2024-05-14 13:05:53,684: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,708: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,709: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:53,711: root: INFO: Current backtesting datetime 2023-01-10 10:10:00-05:00
2024-05-14 13:05:53,712: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,740: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 101 SOXX buy | with status new[0m
2024-05-14 13:05:53,746: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,746: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:53,752: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 101 SOXX buy | at price $123.29 with status fill[0m
2024-05-14 13:05:53,755: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:53,756: root: INFO: Current backtesting datetime 2023-01-10 10:20:00-05:00
2024-05-14 13:05:53,757: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,784: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 101 SOXX sell | with status new[0m
2024-05-14 13:05:53,788: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,788: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:53,793: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 101 SOXX sell | at price $123.67 with status fill[0m
2024-05-14 13:05:53,797: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:53,799: root: INFO: Current backtesting datetime 2023-01-10 10:30:00-05:00
2024-05-14 13:05:53,799: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,830: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,831: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:53,832: root: INFO: Current backtesting datetime 2023-01-10 10:40:00-05:00
2024-05-14 13:05:53,832: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,929: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,931: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:53,932: root: INFO: Current backtesting datetime 2023-01-10 10:50:00-05:00
2024-05-14 13:05:53,933: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,983: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:53[0m
2024-05-14 13:05:53,986: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:53,990: root: INFO: Current backtesting datetime 2023-01-10 11:00:00-05:00
2024-05-14 13:05:53,991: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:53[0m
2024-05-14 13:05:54,028: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,029: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:54,031: root: INFO: Current backtesting datetime 2023-01-10 11:10:00-05:00
2024-05-14 13:05:54,032: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,087: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 101 SOXX buy | with status new[0m
2024-05-14 13:05:54,093: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,093: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:54,101: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 101 SOXX buy | at price $123.32 with status fill[0m
2024-05-14 13:05:54,105: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:54,107: root: INFO: Current backtesting datetime 2023-01-10 11:20:00-05:00
2024-05-14 13:05:54,108: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,142: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,144: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:54,150: root: INFO: Current backtesting datetime 2023-01-10 11:30:00-05:00
2024-05-14 13:05:54,151: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,182: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,183: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:54,184: root: INFO: Current backtesting datetime 2023-01-10 11:40:00-05:00
2024-05-14 13:05:54,184: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,213: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,214: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:54,215: root: INFO: Current backtesting datetime 2023-01-10 11:50:00-05:00
2024-05-14 13:05:54,216: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,245: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 101 SOXX sell | with status new[0m
2024-05-14 13:05:54,249: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,249: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:54,254: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 101 SOXX sell | at price $123.4 with status fill[0m
2024-05-14 13:05:54,257: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:54,259: root: INFO: Current backtesting datetime 2023-01-10 12:00:00-05:00
2024-05-14 13:05:54,259: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,285: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 101 SOXX buy | with status new[0m
2024-05-14 13:05:54,290: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,290: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:54,296: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 101 SOXX buy | at price $123.49 with status fill[0m
2024-05-14 13:05:54,300: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:54,302: root: INFO: Current backtesting datetime 2023-01-10 12:10:00-05:00
2024-05-14 13:05:54,303: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,362: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:54[0m
2024-05-14 13:05:54,364: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:54,366: root: INFO: Current backtesting datetime 2023-01-10 12:20:00-05:00
2024-05-14 13:05:54,367: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:54[0m
