2024-04-23 09:05:19,535: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,536: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,536: root: INFO: Current backtesting datetime 2023-01-05 14:00:00-05:00
2024-04-23 09:05:19,537: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,539: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,540: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,541: root: INFO: Current backtesting datetime 2023-01-05 14:10:00-05:00
2024-04-23 09:05:19,541: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,543: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,544: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,545: root: INFO: Current backtesting datetime 2023-01-05 14:20:00-05:00
2024-04-23 09:05:19,546: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,548: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,548: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,549: root: INFO: Current backtesting datetime 2023-01-05 14:30:00-05:00
2024-04-23 09:05:19,550: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,552: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,552: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,553: root: INFO: Current backtesting datetime 2023-01-05 14:40:00-05:00
2024-04-23 09:05:19,554: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,556: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,557: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,557: root: INFO: Current backtesting datetime 2023-01-05 14:50:00-05:00
2024-04-23 09:05:19,558: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,560: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,561: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,562: root: INFO: Current backtesting datetime 2023-01-05 15:00:00-05:00
2024-04-23 09:05:19,562: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,564: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,565: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,566: root: INFO: Current backtesting datetime 2023-01-05 15:10:00-05:00
2024-04-23 09:05:19,566: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,568: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,569: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,570: root: INFO: Current backtesting datetime 2023-01-05 15:20:00-05:00
2024-04-23 09:05:19,571: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,572: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,573: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,574: root: INFO: Current backtesting datetime 2023-01-05 15:30:00-05:00
2024-04-23 09:05:19,575: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,577: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,578: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,578: root: INFO: Current backtesting datetime 2023-01-05 15:40:00-05:00
2024-04-23 09:05:19,579: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,581: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,582: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,583: root: INFO: Current backtesting datetime 2023-01-05 15:50:00-05:00
2024-04-23 09:05:19,583: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,585: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,586: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,587: root: INFO: Current backtesting datetime 2023-01-05 16:00:00-05:00
2024-04-23 09:05:19,587: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:05:19,589: root: INFO: Current backtesting datetime 2023-01-05 15:59:00-05:00
2024-04-23 09:05:19,589: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:05:19,590: root: INFO: Current backtesting datetime 2023-01-05 16:00:00-05:00
2024-04-23 09:05:19,590: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:05:19,591: root: INFO: Current backtesting datetime 2023-01-06 08:30:00-05:00
2024-04-23 09:05:19,592: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:05:19,592: root: INFO: Current backtesting datetime 2023-01-06 09:30:00-05:00
2024-04-23 09:05:19,593: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:05:19,594: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,596: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,596: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,597: root: INFO: Current backtesting datetime 2023-01-06 09:40:00-05:00
2024-04-23 09:05:19,598: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,600: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,601: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,601: root: INFO: Current backtesting datetime 2023-01-06 09:50:00-05:00
2024-04-23 09:05:19,602: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,604: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,605: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,606: root: INFO: Current backtesting datetime 2023-01-06 10:00:00-05:00
2024-04-23 09:05:19,606: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,608: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,609: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,610: root: INFO: Current backtesting datetime 2023-01-06 10:10:00-05:00
2024-04-23 09:05:19,611: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,612: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,613: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,614: root: INFO: Current backtesting datetime 2023-01-06 10:20:00-05:00
2024-04-23 09:05:19,615: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,617: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,617: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,618: root: INFO: Current backtesting datetime 2023-01-06 10:30:00-05:00
2024-04-23 09:05:19,619: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,621: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,622: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,623: root: INFO: Current backtesting datetime 2023-01-06 10:40:00-05:00
2024-04-23 09:05:19,623: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,625: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,626: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,627: root: INFO: Current backtesting datetime 2023-01-06 10:50:00-05:00
2024-04-23 09:05:19,627: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,629: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,630: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,631: root: INFO: Current backtesting datetime 2023-01-06 11:00:00-05:00
2024-04-23 09:05:19,631: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,633: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,634: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,635: root: INFO: Current backtesting datetime 2023-01-06 11:10:00-05:00
2024-04-23 09:05:19,636: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,638: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,639: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,640: root: INFO: Current backtesting datetime 2023-01-06 11:20:00-05:00
2024-04-23 09:05:19,641: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,642: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,643: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,644: root: INFO: Current backtesting datetime 2023-01-06 11:30:00-05:00
2024-04-23 09:05:19,645: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,647: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,647: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,648: root: INFO: Current backtesting datetime 2023-01-06 11:40:00-05:00
2024-04-23 09:05:19,649: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,651: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,651: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,652: root: INFO: Current backtesting datetime 2023-01-06 11:50:00-05:00
2024-04-23 09:05:19,653: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,655: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,656: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,657: root: INFO: Current backtesting datetime 2023-01-06 12:00:00-05:00
2024-04-23 09:05:19,657: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,659: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,660: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,661: root: INFO: Current backtesting datetime 2023-01-06 12:10:00-05:00
2024-04-23 09:05:19,661: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,663: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,664: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,665: root: INFO: Current backtesting datetime 2023-01-06 12:20:00-05:00
2024-04-23 09:05:19,666: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,667: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,668: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,669: root: INFO: Current backtesting datetime 2023-01-06 12:30:00-05:00
2024-04-23 09:05:19,670: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,672: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,673: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,673: root: INFO: Current backtesting datetime 2023-01-06 12:40:00-05:00
2024-04-23 09:05:19,674: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,676: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,677: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,678: root: INFO: Current backtesting datetime 2023-01-06 12:50:00-05:00
2024-04-23 09:05:19,678: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,680: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,681: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,682: root: INFO: Current backtesting datetime 2023-01-06 13:00:00-05:00
2024-04-23 09:05:19,682: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,684: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,685: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,686: root: INFO: Current backtesting datetime 2023-01-06 13:10:00-05:00
2024-04-23 09:05:19,687: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,689: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,690: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,690: root: INFO: Current backtesting datetime 2023-01-06 13:20:00-05:00
2024-04-23 09:05:19,691: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,693: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,694: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,695: root: INFO: Current backtesting datetime 2023-01-06 13:30:00-05:00
2024-04-23 09:05:19,695: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,697: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,698: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,699: root: INFO: Current backtesting datetime 2023-01-06 13:40:00-05:00
2024-04-23 09:05:19,699: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,701: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,702: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,703: root: INFO: Current backtesting datetime 2023-01-06 13:50:00-05:00
2024-04-23 09:05:19,703: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,705: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,706: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,707: root: INFO: Current backtesting datetime 2023-01-06 14:00:00-05:00
2024-04-23 09:05:19,708: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,710: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,711: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,711: root: INFO: Current backtesting datetime 2023-01-06 14:10:00-05:00
2024-04-23 09:05:19,712: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,714: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,715: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,715: root: INFO: Current backtesting datetime 2023-01-06 14:20:00-05:00
2024-04-23 09:05:19,716: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,718: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,719: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,720: root: INFO: Current backtesting datetime 2023-01-06 14:30:00-05:00
2024-04-23 09:05:19,721: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,723: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,723: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,724: root: INFO: Current backtesting datetime 2023-01-06 14:40:00-05:00
2024-04-23 09:05:19,725: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,727: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,728: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,728: root: INFO: Current backtesting datetime 2023-01-06 14:50:00-05:00
2024-04-23 09:05:19,729: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,731: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,732: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,732: root: INFO: Current backtesting datetime 2023-01-06 15:00:00-05:00
2024-04-23 09:05:19,733: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,735: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,736: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,737: root: INFO: Current backtesting datetime 2023-01-06 15:10:00-05:00
2024-04-23 09:05:19,737: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,739: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,740: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,741: root: INFO: Current backtesting datetime 2023-01-06 15:20:00-05:00
2024-04-23 09:05:19,742: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,744: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,744: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,745: root: INFO: Current backtesting datetime 2023-01-06 15:30:00-05:00
2024-04-23 09:05:19,746: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,748: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,748: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,749: root: INFO: Current backtesting datetime 2023-01-06 15:40:00-05:00
2024-04-23 09:05:19,750: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,752: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,753: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,753: root: INFO: Current backtesting datetime 2023-01-06 15:50:00-05:00
2024-04-23 09:05:19,754: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,756: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,757: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,758: root: INFO: Current backtesting datetime 2023-01-06 16:00:00-05:00
2024-04-23 09:05:19,758: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:05:19,760: root: INFO: Current backtesting datetime 2023-01-06 15:59:00-05:00
2024-04-23 09:05:19,760: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:05:19,761: root: INFO: Current backtesting datetime 2023-01-06 16:00:00-05:00
2024-04-23 09:05:19,761: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:05:19,762: root: INFO: Current backtesting datetime 2023-01-09 08:30:00-05:00
2024-04-23 09:05:19,762: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:05:19,763: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-05:00
2024-04-23 09:05:19,763: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:05:19,765: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,766: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,767: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,768: root: INFO: Current backtesting datetime 2023-01-09 09:40:00-05:00
2024-04-23 09:05:19,769: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,771: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,772: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,772: root: INFO: Current backtesting datetime 2023-01-09 09:50:00-05:00
2024-04-23 09:05:19,773: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,775: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,776: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,777: root: INFO: Current backtesting datetime 2023-01-09 10:00:00-05:00
2024-04-23 09:05:19,777: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,779: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,780: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,781: root: INFO: Current backtesting datetime 2023-01-09 10:10:00-05:00
2024-04-23 09:05:19,781: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,783: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,784: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,785: root: INFO: Current backtesting datetime 2023-01-09 10:20:00-05:00
2024-04-23 09:05:19,786: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,788: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,788: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
