2024-04-23 08:57:59,738: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,741: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,742: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,743: root: INFO: Current backtesting datetime 2023-01-26 10:00:00-05:00
2024-04-23 08:57:59,744: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,746: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,747: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,748: root: INFO: Current backtesting datetime 2023-01-26 10:10:00-05:00
2024-04-23 08:57:59,749: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,752: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,752: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,753: root: INFO: Current backtesting datetime 2023-01-26 10:20:00-05:00
2024-04-23 08:57:59,754: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,757: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,758: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,758: root: INFO: Current backtesting datetime 2023-01-26 10:30:00-05:00
2024-04-23 08:57:59,759: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,762: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,763: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,764: root: INFO: Current backtesting datetime 2023-01-26 10:40:00-05:00
2024-04-23 08:57:59,765: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,767: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,768: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,769: root: INFO: Current backtesting datetime 2023-01-26 10:50:00-05:00
2024-04-23 08:57:59,770: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,773: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,774: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,774: root: INFO: Current backtesting datetime 2023-01-26 11:00:00-05:00
2024-04-23 08:57:59,775: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,778: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,779: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,780: root: INFO: Current backtesting datetime 2023-01-26 11:10:00-05:00
2024-04-23 08:57:59,781: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,783: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,784: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,785: root: INFO: Current backtesting datetime 2023-01-26 11:20:00-05:00
2024-04-23 08:57:59,786: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,788: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,789: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,790: root: INFO: Current backtesting datetime 2023-01-26 11:30:00-05:00
2024-04-23 08:57:59,791: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,794: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,795: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,796: root: INFO: Current backtesting datetime 2023-01-26 11:40:00-05:00
2024-04-23 08:57:59,797: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,799: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,800: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,801: root: INFO: Current backtesting datetime 2023-01-26 11:50:00-05:00
2024-04-23 08:57:59,802: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,805: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,805: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,806: root: INFO: Current backtesting datetime 2023-01-26 12:00:00-05:00
2024-04-23 08:57:59,807: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,810: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,811: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,812: root: INFO: Current backtesting datetime 2023-01-26 12:10:00-05:00
2024-04-23 08:57:59,813: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,815: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,816: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,817: root: INFO: Current backtesting datetime 2023-01-26 12:20:00-05:00
2024-04-23 08:57:59,818: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,820: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,821: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,822: root: INFO: Current backtesting datetime 2023-01-26 12:30:00-05:00
2024-04-23 08:57:59,823: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,825: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,827: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,827: root: INFO: Current backtesting datetime 2023-01-26 12:40:00-05:00
2024-04-23 08:57:59,828: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,831: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,832: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,833: root: INFO: Current backtesting datetime 2023-01-26 12:50:00-05:00
2024-04-23 08:57:59,834: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,836: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,837: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,838: root: INFO: Current backtesting datetime 2023-01-26 13:00:00-05:00
2024-04-23 08:57:59,839: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,841: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,843: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,844: root: INFO: Current backtesting datetime 2023-01-26 13:10:00-05:00
2024-04-23 08:57:59,844: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,847: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,848: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,849: root: INFO: Current backtesting datetime 2023-01-26 13:20:00-05:00
2024-04-23 08:57:59,849: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,852: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,853: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,854: root: INFO: Current backtesting datetime 2023-01-26 13:30:00-05:00
2024-04-23 08:57:59,854: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,857: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,858: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,859: root: INFO: Current backtesting datetime 2023-01-26 13:40:00-05:00
2024-04-23 08:57:59,860: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,863: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,864: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,865: root: INFO: Current backtesting datetime 2023-01-26 13:50:00-05:00
2024-04-23 08:57:59,865: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,868: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,869: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,870: root: INFO: Current backtesting datetime 2023-01-26 14:00:00-05:00
2024-04-23 08:57:59,870: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,873: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,874: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,876: root: INFO: Current backtesting datetime 2023-01-26 14:10:00-05:00
2024-04-23 08:57:59,877: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,879: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,880: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,881: root: INFO: Current backtesting datetime 2023-01-26 14:20:00-05:00
2024-04-23 08:57:59,882: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,885: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,885: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,886: root: INFO: Current backtesting datetime 2023-01-26 14:30:00-05:00
2024-04-23 08:57:59,887: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,890: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,891: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,892: root: INFO: Current backtesting datetime 2023-01-26 14:40:00-05:00
2024-04-23 08:57:59,893: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,895: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,896: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,897: root: INFO: Current backtesting datetime 2023-01-26 14:50:00-05:00
2024-04-23 08:57:59,898: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,901: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,902: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,902: root: INFO: Current backtesting datetime 2023-01-26 15:00:00-05:00
2024-04-23 08:57:59,903: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,906: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,907: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,908: root: INFO: Current backtesting datetime 2023-01-26 15:10:00-05:00
2024-04-23 08:57:59,908: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,911: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,912: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,913: root: INFO: Current backtesting datetime 2023-01-26 15:20:00-05:00
2024-04-23 08:57:59,914: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,917: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,917: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,918: root: INFO: Current backtesting datetime 2023-01-26 15:30:00-05:00
2024-04-23 08:57:59,919: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,922: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,922: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,923: root: INFO: Current backtesting datetime 2023-01-26 15:40:00-05:00
2024-04-23 08:57:59,924: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,927: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,928: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,929: root: INFO: Current backtesting datetime 2023-01-26 15:50:00-05:00
2024-04-23 08:57:59,930: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,932: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,933: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,934: root: INFO: Current backtesting datetime 2023-01-26 16:00:00-05:00
2024-04-23 08:57:59,935: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:57:59,936: root: INFO: Current backtesting datetime 2023-01-26 15:59:00-05:00
2024-04-23 08:57:59,937: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:57:59,938: root: INFO: Current backtesting datetime 2023-01-26 16:00:00-05:00
2024-04-23 08:57:59,938: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:57:59,939: root: INFO: Current backtesting datetime 2023-01-27 08:30:00-05:00
2024-04-23 08:57:59,939: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:57:59,940: root: INFO: Current backtesting datetime 2023-01-27 09:30:00-05:00
2024-04-23 08:57:59,940: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:57:59,942: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,944: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,945: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,946: root: INFO: Current backtesting datetime 2023-01-27 09:40:00-05:00
2024-04-23 08:57:59,947: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,950: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,950: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,951: root: INFO: Current backtesting datetime 2023-01-27 09:50:00-05:00
2024-04-23 08:57:59,952: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,955: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,956: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,957: root: INFO: Current backtesting datetime 2023-01-27 10:00:00-05:00
2024-04-23 08:57:59,958: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,961: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,962: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,963: root: INFO: Current backtesting datetime 2023-01-27 10:10:00-05:00
2024-04-23 08:57:59,963: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,966: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,967: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,968: root: INFO: Current backtesting datetime 2023-01-27 10:20:00-05:00
2024-04-23 08:57:59,969: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,972: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,972: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,973: root: INFO: Current backtesting datetime 2023-01-27 10:30:00-05:00
2024-04-23 08:57:59,974: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,977: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,978: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,979: root: INFO: Current backtesting datetime 2023-01-27 10:40:00-05:00
2024-04-23 08:57:59,979: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,982: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,983: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,984: root: INFO: Current backtesting datetime 2023-01-27 10:50:00-05:00
2024-04-23 08:57:59,985: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,987: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,988: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,989: root: INFO: Current backtesting datetime 2023-01-27 11:00:00-05:00
2024-04-23 08:57:59,990: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,992: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,993: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,994: root: INFO: Current backtesting datetime 2023-01-27 11:10:00-05:00
2024-04-23 08:57:59,995: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,998: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:59[0m
2024-04-23 08:57:59,999: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:59,999: root: INFO: Current backtesting datetime 2023-01-27 11:20:00-05:00
2024-04-23 08:58:00,000: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,003: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,004: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,005: root: INFO: Current backtesting datetime 2023-01-27 11:30:00-05:00
2024-04-23 08:58:00,006: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,008: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,010: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,011: root: INFO: Current backtesting datetime 2023-01-27 11:40:00-05:00
2024-04-23 08:58:00,011: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,014: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,015: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,016: root: INFO: Current backtesting datetime 2023-01-27 11:50:00-05:00
2024-04-23 08:58:00,017: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,019: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,020: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,021: root: INFO: Current backtesting datetime 2023-01-27 12:00:00-05:00
2024-04-23 08:58:00,022: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,024: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,026: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,027: root: INFO: Current backtesting datetime 2023-01-27 12:10:00-05:00
2024-04-23 08:58:00,027: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,030: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,031: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,032: root: INFO: Current backtesting datetime 2023-01-27 12:20:00-05:00
2024-04-23 08:58:00,033: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,035: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,036: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,037: root: INFO: Current backtesting datetime 2023-01-27 12:30:00-05:00
2024-04-23 08:58:00,038: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,041: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,042: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,043: root: INFO: Current backtesting datetime 2023-01-27 12:40:00-05:00
2024-04-23 08:58:00,043: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,046: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,047: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,048: root: INFO: Current backtesting datetime 2023-01-27 12:50:00-05:00
2024-04-23 08:58:00,049: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,052: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,052: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,053: root: INFO: Current backtesting datetime 2023-01-27 13:00:00-05:00
2024-04-23 08:58:00,054: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,057: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:00[0m
2024-04-23 08:58:00,058: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:00,059: root: INFO: Current backtesting datetime 2023-01-27 13:10:00-05:00
2024-04-23 08:58:00,060: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:00[0m
