2024-04-19 21:02:06,943: root: INFO: Current backtesting datetime 2023-01-12 15:30:00-05:00
2024-04-19 21:02:06,944: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,945: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,946: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:06,947: root: INFO: Current backtesting datetime 2023-01-12 15:40:00-05:00
2024-04-19 21:02:06,948: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,949: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,950: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:06,950: root: INFO: Current backtesting datetime 2023-01-12 15:50:00-05:00
2024-04-19 21:02:06,951: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,953: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,954: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:06,955: root: INFO: Current backtesting datetime 2023-01-12 16:00:00-05:00
2024-04-19 21:02:06,955: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 21:02:06,957: root: INFO: Current backtesting datetime 2023-01-12 15:59:00-05:00
2024-04-19 21:02:06,957: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 21:02:06,958: root: INFO: Current backtesting datetime 2023-01-12 16:00:00-05:00
2024-04-19 21:02:06,958: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 21:02:06,959: root: INFO: Current backtesting datetime 2023-01-13 08:30:00-05:00
2024-04-19 21:02:06,959: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:02:06,960: root: INFO: Current backtesting datetime 2023-01-13 09:30:00-05:00
2024-04-19 21:02:06,960: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:02:06,961: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,963: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,964: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:06,965: root: INFO: Current backtesting datetime 2023-01-13 09:40:00-05:00
2024-04-19 21:02:06,965: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,968: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,969: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:06,970: root: INFO: Current backtesting datetime 2023-01-13 09:50:00-05:00
2024-04-19 21:02:06,970: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,972: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,972: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:06,973: root: INFO: Current backtesting datetime 2023-01-13 10:00:00-05:00
2024-04-19 21:02:06,974: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,975: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,976: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:06,977: root: INFO: Current backtesting datetime 2023-01-13 10:10:00-05:00
2024-04-19 21:02:06,977: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,979: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,980: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:06,980: root: INFO: Current backtesting datetime 2023-01-13 10:20:00-05:00
2024-04-19 21:02:06,981: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,985: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,986: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:06,987: root: INFO: Current backtesting datetime 2023-01-13 10:30:00-05:00
2024-04-19 21:02:06,988: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,989: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,990: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:06,991: root: INFO: Current backtesting datetime 2023-01-13 10:40:00-05:00
2024-04-19 21:02:06,991: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,993: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,994: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:06,994: root: INFO: Current backtesting datetime 2023-01-13 10:50:00-05:00
2024-04-19 21:02:06,995: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,996: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,997: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,000: root: INFO: Current backtesting datetime 2023-01-13 11:00:00-05:00
2024-04-19 21:02:07,001: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,002: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,003: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,004: root: INFO: Current backtesting datetime 2023-01-13 11:10:00-05:00
2024-04-19 21:02:07,005: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,006: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,007: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,008: root: INFO: Current backtesting datetime 2023-01-13 11:20:00-05:00
2024-04-19 21:02:07,008: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,009: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,010: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,011: root: INFO: Current backtesting datetime 2023-01-13 11:30:00-05:00
2024-04-19 21:02:07,012: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,013: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,014: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,016: root: INFO: Current backtesting datetime 2023-01-13 11:40:00-05:00
2024-04-19 21:02:07,016: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,018: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,019: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,019: root: INFO: Current backtesting datetime 2023-01-13 11:50:00-05:00
2024-04-19 21:02:07,020: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,021: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,023: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,023: root: INFO: Current backtesting datetime 2023-01-13 12:00:00-05:00
2024-04-19 21:02:07,024: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,025: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,026: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,027: root: INFO: Current backtesting datetime 2023-01-13 12:10:00-05:00
2024-04-19 21:02:07,027: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,029: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,030: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,031: root: INFO: Current backtesting datetime 2023-01-13 12:20:00-05:00
2024-04-19 21:02:07,032: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,034: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,034: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,035: root: INFO: Current backtesting datetime 2023-01-13 12:30:00-05:00
2024-04-19 21:02:07,036: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,037: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,038: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,039: root: INFO: Current backtesting datetime 2023-01-13 12:40:00-05:00
2024-04-19 21:02:07,039: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,041: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,041: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,043: root: INFO: Current backtesting datetime 2023-01-13 12:50:00-05:00
2024-04-19 21:02:07,043: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,047: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,049: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,049: root: INFO: Current backtesting datetime 2023-01-13 13:00:00-05:00
2024-04-19 21:02:07,050: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,052: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,052: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,053: root: INFO: Current backtesting datetime 2023-01-13 13:10:00-05:00
2024-04-19 21:02:07,054: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,055: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,056: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,056: root: INFO: Current backtesting datetime 2023-01-13 13:20:00-05:00
2024-04-19 21:02:07,057: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,058: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,059: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,063: root: INFO: Current backtesting datetime 2023-01-13 13:30:00-05:00
2024-04-19 21:02:07,064: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,065: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,066: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,067: root: INFO: Current backtesting datetime 2023-01-13 13:40:00-05:00
2024-04-19 21:02:07,068: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,069: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,070: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,071: root: INFO: Current backtesting datetime 2023-01-13 13:50:00-05:00
2024-04-19 21:02:07,071: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,072: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,074: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,075: root: INFO: Current backtesting datetime 2023-01-13 14:00:00-05:00
2024-04-19 21:02:07,076: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,078: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,079: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,079: root: INFO: Current backtesting datetime 2023-01-13 14:10:00-05:00
2024-04-19 21:02:07,080: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,081: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,082: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,083: root: INFO: Current backtesting datetime 2023-01-13 14:20:00-05:00
2024-04-19 21:02:07,084: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,085: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,085: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,086: root: INFO: Current backtesting datetime 2023-01-13 14:30:00-05:00
2024-04-19 21:02:07,087: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,088: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,089: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,090: root: INFO: Current backtesting datetime 2023-01-13 14:40:00-05:00
2024-04-19 21:02:07,090: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,094: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,094: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,095: root: INFO: Current backtesting datetime 2023-01-13 14:50:00-05:00
2024-04-19 21:02:07,096: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,098: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,099: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,100: root: INFO: Current backtesting datetime 2023-01-13 15:00:00-05:00
2024-04-19 21:02:07,101: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,102: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,103: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,104: root: INFO: Current backtesting datetime 2023-01-13 15:10:00-05:00
2024-04-19 21:02:07,104: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,105: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,106: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,109: root: INFO: Current backtesting datetime 2023-01-13 15:20:00-05:00
2024-04-19 21:02:07,110: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,111: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,112: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,113: root: INFO: Current backtesting datetime 2023-01-13 15:30:00-05:00
2024-04-19 21:02:07,113: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,115: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,116: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,117: root: INFO: Current backtesting datetime 2023-01-13 15:40:00-05:00
2024-04-19 21:02:07,117: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,119: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,119: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,120: root: INFO: Current backtesting datetime 2023-01-13 15:50:00-05:00
2024-04-19 21:02:07,121: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,123: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,124: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,125: root: INFO: Current backtesting datetime 2023-01-13 16:00:00-05:00
2024-04-19 21:02:07,126: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 21:02:07,127: root: INFO: Current backtesting datetime 2023-01-13 15:59:00-05:00
2024-04-19 21:02:07,128: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 21:02:07,128: root: INFO: Current backtesting datetime 2023-01-13 16:00:00-05:00
2024-04-19 21:02:07,128: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 21:02:07,129: root: INFO: Current backtesting datetime 2023-01-17 08:30:00-05:00
2024-04-19 21:02:07,130: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:02:07,131: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-05:00
2024-04-19 21:02:07,131: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:02:07,132: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,134: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,135: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,136: root: INFO: Current backtesting datetime 2023-01-17 09:40:00-05:00
2024-04-19 21:02:07,136: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,139: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,141: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,141: root: INFO: Current backtesting datetime 2023-01-17 09:50:00-05:00
2024-04-19 21:02:07,142: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,143: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,144: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,145: root: INFO: Current backtesting datetime 2023-01-17 10:00:00-05:00
2024-04-19 21:02:07,146: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,147: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,148: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,149: root: INFO: Current backtesting datetime 2023-01-17 10:10:00-05:00
2024-04-19 21:02:07,150: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,151: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,153: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,154: root: INFO: Current backtesting datetime 2023-01-17 10:20:00-05:00
2024-04-19 21:02:07,154: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,156: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,157: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,158: root: INFO: Current backtesting datetime 2023-01-17 10:30:00-05:00
2024-04-19 21:02:07,158: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,160: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,161: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,161: root: INFO: Current backtesting datetime 2023-01-17 10:40:00-05:00
2024-04-19 21:02:07,162: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,164: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,165: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,166: root: INFO: Current backtesting datetime 2023-01-17 10:50:00-05:00
2024-04-19 21:02:07,166: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,168: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,169: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,171: root: INFO: Current backtesting datetime 2023-01-17 11:00:00-05:00
2024-04-19 21:02:07,172: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,173: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,174: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,175: root: INFO: Current backtesting datetime 2023-01-17 11:10:00-05:00
2024-04-19 21:02:07,176: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,177: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,178: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,179: root: INFO: Current backtesting datetime 2023-01-17 11:20:00-05:00
2024-04-19 21:02:07,180: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,181: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,182: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,183: root: INFO: Current backtesting datetime 2023-01-17 11:30:00-05:00
2024-04-19 21:02:07,184: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,186: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,187: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,188: root: INFO: Current backtesting datetime 2023-01-17 11:40:00-05:00
2024-04-19 21:02:07,188: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,190: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,190: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,191: root: INFO: Current backtesting datetime 2023-01-17 11:50:00-05:00
2024-04-19 21:02:07,192: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,194: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:07[0m
2024-04-19 21:02:07,194: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:07,195: root: INFO: Current backtesting datetime 2023-01-17 12:00:00-05:00
2024-04-19 21:02:07,196: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:07[0m
