2024-04-20 07:30:28,008: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,010: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,011: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,012: root: INFO: Current backtesting datetime 2023-01-30 15:20:00-05:00
2024-04-20 07:30:28,013: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,014: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,015: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,018: root: INFO: Current backtesting datetime 2023-01-30 15:30:00-05:00
2024-04-20 07:30:28,019: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,020: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,021: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,022: root: INFO: Current backtesting datetime 2023-01-30 15:40:00-05:00
2024-04-20 07:30:28,022: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,024: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,025: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,026: root: INFO: Current backtesting datetime 2023-01-30 15:50:00-05:00
2024-04-20 07:30:28,027: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,028: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,029: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,030: root: INFO: Current backtesting datetime 2023-01-30 16:00:00-05:00
2024-04-20 07:30:28,030: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-20 07:30:28,032: root: INFO: Current backtesting datetime 2023-01-30 15:59:00-05:00
2024-04-20 07:30:28,033: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-20 07:30:28,034: root: INFO: Current backtesting datetime 2023-01-30 16:00:00-05:00
2024-04-20 07:30:28,034: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-20 07:30:28,035: root: INFO: Current backtesting datetime 2023-01-31 08:30:00-05:00
2024-04-20 07:30:28,035: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-20 07:30:28,036: root: INFO: Current backtesting datetime 2023-01-31 09:30:00-05:00
2024-04-20 07:30:28,036: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-20 07:30:28,037: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,039: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,040: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,041: root: INFO: Current backtesting datetime 2023-01-31 09:40:00-05:00
2024-04-20 07:30:28,042: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,043: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,044: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,045: root: INFO: Current backtesting datetime 2023-01-31 09:50:00-05:00
2024-04-20 07:30:28,046: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,048: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,049: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,050: root: INFO: Current backtesting datetime 2023-01-31 10:00:00-05:00
2024-04-20 07:30:28,051: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,052: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,053: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,054: root: INFO: Current backtesting datetime 2023-01-31 10:10:00-05:00
2024-04-20 07:30:28,054: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,056: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,057: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,058: root: INFO: Current backtesting datetime 2023-01-31 10:20:00-05:00
2024-04-20 07:30:28,058: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,060: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,061: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,063: root: INFO: Current backtesting datetime 2023-01-31 10:30:00-05:00
2024-04-20 07:30:28,064: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,066: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,067: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,068: root: INFO: Current backtesting datetime 2023-01-31 10:40:00-05:00
2024-04-20 07:30:28,068: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,070: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,071: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,072: root: INFO: Current backtesting datetime 2023-01-31 10:50:00-05:00
2024-04-20 07:30:28,072: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,074: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,075: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,076: root: INFO: Current backtesting datetime 2023-01-31 11:00:00-05:00
2024-04-20 07:30:28,076: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,079: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,082: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,082: root: INFO: Current backtesting datetime 2023-01-31 11:10:00-05:00
2024-04-20 07:30:28,083: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,085: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,086: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,087: root: INFO: Current backtesting datetime 2023-01-31 11:20:00-05:00
2024-04-20 07:30:28,087: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,089: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,090: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,090: root: INFO: Current backtesting datetime 2023-01-31 11:30:00-05:00
2024-04-20 07:30:28,091: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,092: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,093: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,096: root: INFO: Current backtesting datetime 2023-01-31 11:40:00-05:00
2024-04-20 07:30:28,096: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,098: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,099: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,100: root: INFO: Current backtesting datetime 2023-01-31 11:50:00-05:00
2024-04-20 07:30:28,100: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,102: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,103: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,104: root: INFO: Current backtesting datetime 2023-01-31 12:00:00-05:00
2024-04-20 07:30:28,104: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,106: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,107: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,108: root: INFO: Current backtesting datetime 2023-01-31 12:10:00-05:00
2024-04-20 07:30:28,109: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,113: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,114: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,114: root: INFO: Current backtesting datetime 2023-01-31 12:20:00-05:00
2024-04-20 07:30:28,115: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,117: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,117: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,118: root: INFO: Current backtesting datetime 2023-01-31 12:30:00-05:00
2024-04-20 07:30:28,119: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,120: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,121: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,122: root: INFO: Current backtesting datetime 2023-01-31 12:40:00-05:00
2024-04-20 07:30:28,122: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,124: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,125: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,128: root: INFO: Current backtesting datetime 2023-01-31 12:50:00-05:00
2024-04-20 07:30:28,128: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,130: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,131: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,132: root: INFO: Current backtesting datetime 2023-01-31 13:00:00-05:00
2024-04-20 07:30:28,132: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,134: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,135: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,135: root: INFO: Current backtesting datetime 2023-01-31 13:10:00-05:00
2024-04-20 07:30:28,136: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,137: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,138: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,139: root: INFO: Current backtesting datetime 2023-01-31 13:20:00-05:00
2024-04-20 07:30:28,141: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,144: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,145: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,146: root: INFO: Current backtesting datetime 2023-01-31 13:30:00-05:00
2024-04-20 07:30:28,146: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,148: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,149: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,150: root: INFO: Current backtesting datetime 2023-01-31 13:40:00-05:00
2024-04-20 07:30:28,150: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,151: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,152: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,153: root: INFO: Current backtesting datetime 2023-01-31 13:50:00-05:00
2024-04-20 07:30:28,153: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,155: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,156: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,157: root: INFO: Current backtesting datetime 2023-01-31 14:00:00-05:00
2024-04-20 07:30:28,158: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,160: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,162: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,162: root: INFO: Current backtesting datetime 2023-01-31 14:10:00-05:00
2024-04-20 07:30:28,163: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,165: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,165: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,166: root: INFO: Current backtesting datetime 2023-01-31 14:20:00-05:00
2024-04-20 07:30:28,167: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,168: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,169: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,170: root: INFO: Current backtesting datetime 2023-01-31 14:30:00-05:00
2024-04-20 07:30:28,171: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,172: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,173: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,175: root: INFO: Current backtesting datetime 2023-01-31 14:40:00-05:00
2024-04-20 07:30:28,175: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,177: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,178: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,179: root: INFO: Current backtesting datetime 2023-01-31 14:50:00-05:00
2024-04-20 07:30:28,179: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,181: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,182: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,182: root: INFO: Current backtesting datetime 2023-01-31 15:00:00-05:00
2024-04-20 07:30:28,183: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,185: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,185: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,186: root: INFO: Current backtesting datetime 2023-01-31 15:10:00-05:00
2024-04-20 07:30:28,187: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,188: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,190: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,191: root: INFO: Current backtesting datetime 2023-01-31 15:20:00-05:00
2024-04-20 07:30:28,192: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,193: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,194: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,195: root: INFO: Current backtesting datetime 2023-01-31 15:30:00-05:00
2024-04-20 07:30:28,196: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,197: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,198: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,199: root: INFO: Current backtesting datetime 2023-01-31 15:40:00-05:00
2024-04-20 07:30:28,201: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,202: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,202: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,203: root: INFO: Current backtesting datetime 2023-01-31 15:50:00-05:00
2024-04-20 07:30:28,204: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,207: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,208: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,209: root: INFO: Current backtesting datetime 2023-01-31 16:00:00-05:00
2024-04-20 07:30:28,210: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-20 07:30:28,212: root: INFO: Current backtesting datetime 2023-01-31 15:59:00-05:00
2024-04-20 07:30:28,212: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-20 07:30:28,213: root: INFO: Current backtesting datetime 2023-01-31 16:00:00-05:00
2024-04-20 07:30:28,213: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-20 07:30:28,214: root: INFO: Current backtesting datetime 2023-02-01 08:30:00-05:00
2024-04-20 07:30:28,215: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-20 07:30:28,215: root: INFO: Current backtesting datetime 2023-02-01 09:30:00-05:00
2024-04-20 07:30:28,216: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-20 07:30:28,217: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,218: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,219: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,220: root: INFO: Current backtesting datetime 2023-02-01 09:40:00-05:00
2024-04-20 07:30:28,221: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,223: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,224: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,225: root: INFO: Current backtesting datetime 2023-02-01 09:50:00-05:00
2024-04-20 07:30:28,226: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,227: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,228: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,229: root: INFO: Current backtesting datetime 2023-02-01 10:00:00-05:00
2024-04-20 07:30:28,230: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,231: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,232: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,233: root: INFO: Current backtesting datetime 2023-02-01 10:10:00-05:00
2024-04-20 07:30:28,233: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,235: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,236: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,237: root: INFO: Current backtesting datetime 2023-02-01 10:20:00-05:00
2024-04-20 07:30:28,237: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,240: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,241: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,242: root: INFO: Current backtesting datetime 2023-02-01 10:30:00-05:00
2024-04-20 07:30:28,243: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,244: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,245: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,246: root: INFO: Current backtesting datetime 2023-02-01 10:40:00-05:00
2024-04-20 07:30:28,247: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,248: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,249: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,250: root: INFO: Current backtesting datetime 2023-02-01 10:50:00-05:00
2024-04-20 07:30:28,251: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,252: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,253: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,254: root: INFO: Current backtesting datetime 2023-02-01 11:00:00-05:00
2024-04-20 07:30:28,255: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,257: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,258: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,258: root: INFO: Current backtesting datetime 2023-02-01 11:10:00-05:00
2024-04-20 07:30:28,259: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,261: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,262: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,263: root: INFO: Current backtesting datetime 2023-02-01 11:20:00-05:00
2024-04-20 07:30:28,263: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,265: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,266: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,266: root: INFO: Current backtesting datetime 2023-02-01 11:30:00-05:00
2024-04-20 07:30:28,267: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,269: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:28[0m
2024-04-20 07:30:28,270: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:28,271: root: INFO: Current backtesting datetime 2023-02-01 11:40:00-05:00
2024-04-20 07:30:28,272: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:28[0m
