2024-04-23 09:02:32,162: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,164: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,165: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,166: root: INFO: Current backtesting datetime 2023-01-09 12:10:00-05:00
2024-04-23 09:02:32,167: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,169: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,170: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,170: root: INFO: Current backtesting datetime 2023-01-09 12:20:00-05:00
2024-04-23 09:02:32,171: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,173: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,174: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,175: root: INFO: Current backtesting datetime 2023-01-09 12:30:00-05:00
2024-04-23 09:02:32,176: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,178: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,179: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,180: root: INFO: Current backtesting datetime 2023-01-09 12:40:00-05:00
2024-04-23 09:02:32,180: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,182: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,183: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,184: root: INFO: Current backtesting datetime 2023-01-09 12:50:00-05:00
2024-04-23 09:02:32,185: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,187: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,188: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,189: root: INFO: Current backtesting datetime 2023-01-09 13:00:00-05:00
2024-04-23 09:02:32,189: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,191: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,193: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,193: root: INFO: Current backtesting datetime 2023-01-09 13:10:00-05:00
2024-04-23 09:02:32,194: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,197: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,198: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,198: root: INFO: Current backtesting datetime 2023-01-09 13:20:00-05:00
2024-04-23 09:02:32,199: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,201: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,202: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,203: root: INFO: Current backtesting datetime 2023-01-09 13:30:00-05:00
2024-04-23 09:02:32,204: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,206: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,207: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,208: root: INFO: Current backtesting datetime 2023-01-09 13:40:00-05:00
2024-04-23 09:02:32,208: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,211: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,211: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,212: root: INFO: Current backtesting datetime 2023-01-09 13:50:00-05:00
2024-04-23 09:02:32,213: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,215: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,216: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,217: root: INFO: Current backtesting datetime 2023-01-09 14:00:00-05:00
2024-04-23 09:02:32,218: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,220: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,221: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,221: root: INFO: Current backtesting datetime 2023-01-09 14:10:00-05:00
2024-04-23 09:02:32,222: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,224: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,225: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,226: root: INFO: Current backtesting datetime 2023-01-09 14:20:00-05:00
2024-04-23 09:02:32,227: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,229: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,230: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,231: root: INFO: Current backtesting datetime 2023-01-09 14:30:00-05:00
2024-04-23 09:02:32,231: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,234: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,234: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,235: root: INFO: Current backtesting datetime 2023-01-09 14:40:00-05:00
2024-04-23 09:02:32,236: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,238: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,239: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,240: root: INFO: Current backtesting datetime 2023-01-09 14:50:00-05:00
2024-04-23 09:02:32,241: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,243: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,244: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,245: root: INFO: Current backtesting datetime 2023-01-09 15:00:00-05:00
2024-04-23 09:02:32,245: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,248: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,248: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,249: root: INFO: Current backtesting datetime 2023-01-09 15:10:00-05:00
2024-04-23 09:02:32,250: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,252: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,253: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,254: root: INFO: Current backtesting datetime 2023-01-09 15:20:00-05:00
2024-04-23 09:02:32,255: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,257: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,257: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,258: root: INFO: Current backtesting datetime 2023-01-09 15:30:00-05:00
2024-04-23 09:02:32,259: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,261: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,262: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,263: root: INFO: Current backtesting datetime 2023-01-09 15:40:00-05:00
2024-04-23 09:02:32,264: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,266: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,267: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,268: root: INFO: Current backtesting datetime 2023-01-09 15:50:00-05:00
2024-04-23 09:02:32,268: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,270: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,271: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,272: root: INFO: Current backtesting datetime 2023-01-09 16:00:00-05:00
2024-04-23 09:02:32,273: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:02:32,274: root: INFO: Current backtesting datetime 2023-01-09 15:59:00-05:00
2024-04-23 09:02:32,275: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:02:32,276: root: INFO: Current backtesting datetime 2023-01-09 16:00:00-05:00
2024-04-23 09:02:32,276: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:02:32,276: root: INFO: Current backtesting datetime 2023-01-10 08:30:00-05:00
2024-04-23 09:02:32,277: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:02:32,278: root: INFO: Current backtesting datetime 2023-01-10 09:30:00-05:00
2024-04-23 09:02:32,278: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:02:32,279: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,282: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,283: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,284: root: INFO: Current backtesting datetime 2023-01-10 09:40:00-05:00
2024-04-23 09:02:32,284: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,287: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,287: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,288: root: INFO: Current backtesting datetime 2023-01-10 09:50:00-05:00
2024-04-23 09:02:32,289: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,291: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,292: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,293: root: INFO: Current backtesting datetime 2023-01-10 10:00:00-05:00
2024-04-23 09:02:32,294: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,296: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,297: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,298: root: INFO: Current backtesting datetime 2023-01-10 10:10:00-05:00
2024-04-23 09:02:32,299: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,301: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,301: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,302: root: INFO: Current backtesting datetime 2023-01-10 10:20:00-05:00
2024-04-23 09:02:32,303: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,305: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,306: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,307: root: INFO: Current backtesting datetime 2023-01-10 10:30:00-05:00
2024-04-23 09:02:32,308: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,310: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,311: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,312: root: INFO: Current backtesting datetime 2023-01-10 10:40:00-05:00
2024-04-23 09:02:32,312: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,314: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,315: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,316: root: INFO: Current backtesting datetime 2023-01-10 10:50:00-05:00
2024-04-23 09:02:32,317: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,319: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,320: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,321: root: INFO: Current backtesting datetime 2023-01-10 11:00:00-05:00
2024-04-23 09:02:32,321: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,323: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,324: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,325: root: INFO: Current backtesting datetime 2023-01-10 11:10:00-05:00
2024-04-23 09:02:32,326: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,328: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,329: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,330: root: INFO: Current backtesting datetime 2023-01-10 11:20:00-05:00
2024-04-23 09:02:32,330: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,333: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,333: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,334: root: INFO: Current backtesting datetime 2023-01-10 11:30:00-05:00
2024-04-23 09:02:32,335: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,337: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,338: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,339: root: INFO: Current backtesting datetime 2023-01-10 11:40:00-05:00
2024-04-23 09:02:32,340: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,343: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,344: root: INFO: Current backtesting datetime 2023-01-10 11:50:00-05:00
2024-04-23 09:02:32,345: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,347: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,348: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,349: root: INFO: Current backtesting datetime 2023-01-10 12:00:00-05:00
2024-04-23 09:02:32,349: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,351: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,352: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,353: root: INFO: Current backtesting datetime 2023-01-10 12:10:00-05:00
2024-04-23 09:02:32,354: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,356: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,357: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,358: root: INFO: Current backtesting datetime 2023-01-10 12:20:00-05:00
2024-04-23 09:02:32,359: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,361: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,362: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,363: root: INFO: Current backtesting datetime 2023-01-10 12:30:00-05:00
2024-04-23 09:02:32,364: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,366: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,367: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,368: root: INFO: Current backtesting datetime 2023-01-10 12:40:00-05:00
2024-04-23 09:02:32,368: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,370: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,371: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,372: root: INFO: Current backtesting datetime 2023-01-10 12:50:00-05:00
2024-04-23 09:02:32,373: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,375: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,376: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,377: root: INFO: Current backtesting datetime 2023-01-10 13:00:00-05:00
2024-04-23 09:02:32,378: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,380: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,381: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,382: root: INFO: Current backtesting datetime 2023-01-10 13:10:00-05:00
2024-04-23 09:02:32,383: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,385: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,386: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,387: root: INFO: Current backtesting datetime 2023-01-10 13:20:00-05:00
2024-04-23 09:02:32,387: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,390: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,390: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,391: root: INFO: Current backtesting datetime 2023-01-10 13:30:00-05:00
2024-04-23 09:02:32,393: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,395: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,396: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,397: root: INFO: Current backtesting datetime 2023-01-10 13:40:00-05:00
2024-04-23 09:02:32,398: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,400: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,401: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,402: root: INFO: Current backtesting datetime 2023-01-10 13:50:00-05:00
2024-04-23 09:02:32,403: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,405: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,406: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,406: root: INFO: Current backtesting datetime 2023-01-10 14:00:00-05:00
2024-04-23 09:02:32,407: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,409: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,410: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,411: root: INFO: Current backtesting datetime 2023-01-10 14:10:00-05:00
2024-04-23 09:02:32,412: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,414: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,415: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,416: root: INFO: Current backtesting datetime 2023-01-10 14:20:00-05:00
2024-04-23 09:02:32,417: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,419: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,420: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,420: root: INFO: Current backtesting datetime 2023-01-10 14:30:00-05:00
2024-04-23 09:02:32,421: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,423: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,424: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,425: root: INFO: Current backtesting datetime 2023-01-10 14:40:00-05:00
2024-04-23 09:02:32,426: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,428: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,429: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,430: root: INFO: Current backtesting datetime 2023-01-10 14:50:00-05:00
2024-04-23 09:02:32,431: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,433: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,433: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,434: root: INFO: Current backtesting datetime 2023-01-10 15:00:00-05:00
2024-04-23 09:02:32,435: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,438: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,438: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,439: root: INFO: Current backtesting datetime 2023-01-10 15:10:00-05:00
2024-04-23 09:02:32,440: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,442: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:32[0m
2024-04-23 09:02:32,443: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:32,444: root: INFO: Current backtesting datetime 2023-01-10 15:20:00-05:00
2024-04-23 09:02:32,445: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:32[0m
