2024-04-23 09:09:06,470: root: INFO: Current backtesting datetime 2023-01-23 10:10:00-05:00
2024-04-23 09:09:06,471: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,473: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,474: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,475: root: INFO: Current backtesting datetime 2023-01-23 10:20:00-05:00
2024-04-23 09:09:06,475: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,477: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,478: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,479: root: INFO: Current backtesting datetime 2023-01-23 10:30:00-05:00
2024-04-23 09:09:06,480: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,482: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,483: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,484: root: INFO: Current backtesting datetime 2023-01-23 10:40:00-05:00
2024-04-23 09:09:06,485: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,487: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,488: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,489: root: INFO: Current backtesting datetime 2023-01-23 10:50:00-05:00
2024-04-23 09:09:06,490: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,492: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,493: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,493: root: INFO: Current backtesting datetime 2023-01-23 11:00:00-05:00
2024-04-23 09:09:06,494: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,496: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,497: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,498: root: INFO: Current backtesting datetime 2023-01-23 11:10:00-05:00
2024-04-23 09:09:06,498: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,501: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,502: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,503: root: INFO: Current backtesting datetime 2023-01-23 11:20:00-05:00
2024-04-23 09:09:06,504: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,506: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,507: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,507: root: INFO: Current backtesting datetime 2023-01-23 11:30:00-05:00
2024-04-23 09:09:06,508: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,510: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,511: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,512: root: INFO: Current backtesting datetime 2023-01-23 11:40:00-05:00
2024-04-23 09:09:06,513: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,515: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,516: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,517: root: INFO: Current backtesting datetime 2023-01-23 11:50:00-05:00
2024-04-23 09:09:06,517: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,520: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,521: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,521: root: INFO: Current backtesting datetime 2023-01-23 12:00:00-05:00
2024-04-23 09:09:06,522: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,524: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,525: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,526: root: INFO: Current backtesting datetime 2023-01-23 12:10:00-05:00
2024-04-23 09:09:06,527: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,529: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,530: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,530: root: INFO: Current backtesting datetime 2023-01-23 12:20:00-05:00
2024-04-23 09:09:06,531: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,533: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,534: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,535: root: INFO: Current backtesting datetime 2023-01-23 12:30:00-05:00
2024-04-23 09:09:06,536: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,538: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,539: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,540: root: INFO: Current backtesting datetime 2023-01-23 12:40:00-05:00
2024-04-23 09:09:06,541: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,543: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,544: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,544: root: INFO: Current backtesting datetime 2023-01-23 12:50:00-05:00
2024-04-23 09:09:06,545: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,547: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,548: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,549: root: INFO: Current backtesting datetime 2023-01-23 13:00:00-05:00
2024-04-23 09:09:06,550: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,552: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,553: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,554: root: INFO: Current backtesting datetime 2023-01-23 13:10:00-05:00
2024-04-23 09:09:06,554: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,557: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,557: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,558: root: INFO: Current backtesting datetime 2023-01-23 13:20:00-05:00
2024-04-23 09:09:06,559: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,561: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,562: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,563: root: INFO: Current backtesting datetime 2023-01-23 13:30:00-05:00
2024-04-23 09:09:06,563: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,565: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,566: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,567: root: INFO: Current backtesting datetime 2023-01-23 13:40:00-05:00
2024-04-23 09:09:06,568: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,570: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,571: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,572: root: INFO: Current backtesting datetime 2023-01-23 13:50:00-05:00
2024-04-23 09:09:06,573: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,575: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,576: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,577: root: INFO: Current backtesting datetime 2023-01-23 14:00:00-05:00
2024-04-23 09:09:06,577: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,580: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,580: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,581: root: INFO: Current backtesting datetime 2023-01-23 14:10:00-05:00
2024-04-23 09:09:06,582: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,584: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,585: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,586: root: INFO: Current backtesting datetime 2023-01-23 14:20:00-05:00
2024-04-23 09:09:06,587: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,589: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,590: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,591: root: INFO: Current backtesting datetime 2023-01-23 14:30:00-05:00
2024-04-23 09:09:06,591: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,594: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,594: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,595: root: INFO: Current backtesting datetime 2023-01-23 14:40:00-05:00
2024-04-23 09:09:06,596: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,598: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,599: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,600: root: INFO: Current backtesting datetime 2023-01-23 14:50:00-05:00
2024-04-23 09:09:06,600: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,603: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,604: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,605: root: INFO: Current backtesting datetime 2023-01-23 15:00:00-05:00
2024-04-23 09:09:06,605: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,607: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,608: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,609: root: INFO: Current backtesting datetime 2023-01-23 15:10:00-05:00
2024-04-23 09:09:06,610: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,612: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,613: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,614: root: INFO: Current backtesting datetime 2023-01-23 15:20:00-05:00
2024-04-23 09:09:06,614: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,616: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,617: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,618: root: INFO: Current backtesting datetime 2023-01-23 15:30:00-05:00
2024-04-23 09:09:06,619: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,621: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,622: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,623: root: INFO: Current backtesting datetime 2023-01-23 15:40:00-05:00
2024-04-23 09:09:06,624: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,626: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,627: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,627: root: INFO: Current backtesting datetime 2023-01-23 15:50:00-05:00
2024-04-23 09:09:06,628: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,630: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,631: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,632: root: INFO: Current backtesting datetime 2023-01-23 16:00:00-05:00
2024-04-23 09:09:06,632: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:09:06,634: root: INFO: Current backtesting datetime 2023-01-23 15:59:00-05:00
2024-04-23 09:09:06,635: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:09:06,635: root: INFO: Current backtesting datetime 2023-01-23 16:00:00-05:00
2024-04-23 09:09:06,635: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:09:06,636: root: INFO: Current backtesting datetime 2023-01-24 08:30:00-05:00
2024-04-23 09:09:06,637: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:09:06,638: root: INFO: Current backtesting datetime 2023-01-24 09:30:00-05:00
2024-04-23 09:09:06,638: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:09:06,639: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,641: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,642: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,643: root: INFO: Current backtesting datetime 2023-01-24 09:40:00-05:00
2024-04-23 09:09:06,644: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,646: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,647: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,647: root: INFO: Current backtesting datetime 2023-01-24 09:50:00-05:00
2024-04-23 09:09:06,648: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,651: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,652: root: INFO: Current backtesting datetime 2023-01-24 10:00:00-05:00
2024-04-23 09:09:06,653: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,655: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,656: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,657: root: INFO: Current backtesting datetime 2023-01-24 10:10:00-05:00
2024-04-23 09:09:06,657: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,660: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,660: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,661: root: INFO: Current backtesting datetime 2023-01-24 10:20:00-05:00
2024-04-23 09:09:06,662: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,664: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,665: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,666: root: INFO: Current backtesting datetime 2023-01-24 10:30:00-05:00
2024-04-23 09:09:06,666: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,669: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,670: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,670: root: INFO: Current backtesting datetime 2023-01-24 10:40:00-05:00
2024-04-23 09:09:06,671: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,673: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,674: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,675: root: INFO: Current backtesting datetime 2023-01-24 10:50:00-05:00
2024-04-23 09:09:06,676: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,678: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,679: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,679: root: INFO: Current backtesting datetime 2023-01-24 11:00:00-05:00
2024-04-23 09:09:06,680: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,682: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,683: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,684: root: INFO: Current backtesting datetime 2023-01-24 11:10:00-05:00
2024-04-23 09:09:06,685: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,687: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,688: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,689: root: INFO: Current backtesting datetime 2023-01-24 11:20:00-05:00
2024-04-23 09:09:06,690: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,692: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,693: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,694: root: INFO: Current backtesting datetime 2023-01-24 11:30:00-05:00
2024-04-23 09:09:06,694: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,696: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,697: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,698: root: INFO: Current backtesting datetime 2023-01-24 11:40:00-05:00
2024-04-23 09:09:06,699: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,701: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,702: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,703: root: INFO: Current backtesting datetime 2023-01-24 11:50:00-05:00
2024-04-23 09:09:06,703: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,706: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,706: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,707: root: INFO: Current backtesting datetime 2023-01-24 12:00:00-05:00
2024-04-23 09:09:06,708: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,710: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,711: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,712: root: INFO: Current backtesting datetime 2023-01-24 12:10:00-05:00
2024-04-23 09:09:06,712: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,714: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,715: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,717: root: INFO: Current backtesting datetime 2023-01-24 12:20:00-05:00
2024-04-23 09:09:06,717: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,720: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,721: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,722: root: INFO: Current backtesting datetime 2023-01-24 12:30:00-05:00
2024-04-23 09:09:06,722: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,724: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,725: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,726: root: INFO: Current backtesting datetime 2023-01-24 12:40:00-05:00
2024-04-23 09:09:06,727: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,729: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,729: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,730: root: INFO: Current backtesting datetime 2023-01-24 12:50:00-05:00
2024-04-23 09:09:06,731: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,733: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,734: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,736: root: INFO: Current backtesting datetime 2023-01-24 13:00:00-05:00
2024-04-23 09:09:06,736: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,738: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,739: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,740: root: INFO: Current backtesting datetime 2023-01-24 13:10:00-05:00
2024-04-23 09:09:06,741: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,743: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,744: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,745: root: INFO: Current backtesting datetime 2023-01-24 13:20:00-05:00
2024-04-23 09:09:06,746: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,748: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:06[0m
2024-04-23 09:09:06,749: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:06,749: root: INFO: Current backtesting datetime 2023-01-24 13:30:00-05:00
