2024-04-18 15:07:52,401: root: INFO: Current backtesting datetime 2023-02-01 14:10:00-05:00
2024-04-18 15:07:52,402: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:52[0m
2024-04-18 15:07:52,404: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:52[0m
2024-04-18 15:07:52,405: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:52,406: root: INFO: Current backtesting datetime 2023-02-01 14:20:00-05:00
2024-04-18 15:07:52,407: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:52[0m
2024-04-18 15:07:52,408: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:52[0m
2024-04-18 15:07:52,408: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:51,994: root: INFO: Current backtesting datetime 2023-02-01 14:30:00-05:00
2024-04-18 15:08:51,996: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:51[0m
2024-04-18 15:08:51,999: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:51[0m
2024-04-18 15:08:52,000: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,002: root: INFO: Current backtesting datetime 2023-02-01 14:40:00-05:00
2024-04-18 15:08:52,003: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,008: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,009: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,010: root: INFO: Current backtesting datetime 2023-02-01 14:50:00-05:00
2024-04-18 15:08:52,011: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,014: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,015: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,018: root: INFO: Current backtesting datetime 2023-02-01 15:00:00-05:00
2024-04-18 15:08:52,019: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,021: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,023: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,024: root: INFO: Current backtesting datetime 2023-02-01 15:10:00-05:00
2024-04-18 15:08:52,024: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,026: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,027: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,027: root: INFO: Current backtesting datetime 2023-02-01 15:20:00-05:00
2024-04-18 15:08:52,029: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,030: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,031: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,032: root: INFO: Current backtesting datetime 2023-02-01 15:30:00-05:00
2024-04-18 15:08:52,033: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,034: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,034: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,035: root: INFO: Current backtesting datetime 2023-02-01 15:40:00-05:00
2024-04-18 15:08:52,036: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,038: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,039: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,039: root: INFO: Current backtesting datetime 2023-02-01 15:50:00-05:00
2024-04-18 15:08:52,040: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,041: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,042: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,043: root: INFO: Current backtesting datetime 2023-02-01 16:00:00-05:00
2024-04-18 15:08:52,044: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:08:52,046: root: INFO: Current backtesting datetime 2023-02-01 15:59:00-05:00
2024-04-18 15:08:52,046: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:08:52,047: root: INFO: Current backtesting datetime 2023-02-01 16:00:00-05:00
2024-04-18 15:08:52,047: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:08:52,048: root: INFO: Current backtesting datetime 2023-02-02 08:30:00-05:00
2024-04-18 15:08:52,048: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:08:52,049: root: INFO: Current backtesting datetime 2023-02-02 09:30:00-05:00
2024-04-18 15:08:52,049: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:08:52,050: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,053: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,054: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,054: root: INFO: Current backtesting datetime 2023-02-02 09:40:00-05:00
2024-04-18 15:08:52,055: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,057: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,058: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,059: root: INFO: Current backtesting datetime 2023-02-02 09:50:00-05:00
2024-04-18 15:08:52,060: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,061: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,062: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,063: root: INFO: Current backtesting datetime 2023-02-02 10:00:00-05:00
2024-04-18 15:08:52,064: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,065: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,066: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,067: root: INFO: Current backtesting datetime 2023-02-02 10:10:00-05:00
2024-04-18 15:08:52,067: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,069: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,070: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,071: root: INFO: Current backtesting datetime 2023-02-02 10:20:00-05:00
2024-04-18 15:08:52,071: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,073: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,074: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,075: root: INFO: Current backtesting datetime 2023-02-02 10:30:00-05:00
2024-04-18 15:08:52,076: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,078: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,078: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,079: root: INFO: Current backtesting datetime 2023-02-02 10:40:00-05:00
2024-04-18 15:08:52,080: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,081: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,082: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,083: root: INFO: Current backtesting datetime 2023-02-02 10:50:00-05:00
2024-04-18 15:08:52,084: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,085: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,086: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,087: root: INFO: Current backtesting datetime 2023-02-02 11:00:00-05:00
2024-04-18 15:08:52,087: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,089: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,090: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,091: root: INFO: Current backtesting datetime 2023-02-02 11:10:00-05:00
2024-04-18 15:08:52,091: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,093: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,094: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,095: root: INFO: Current backtesting datetime 2023-02-02 11:20:00-05:00
2024-04-18 15:08:52,095: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,097: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,098: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,098: root: INFO: Current backtesting datetime 2023-02-02 11:30:00-05:00
2024-04-18 15:08:52,099: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,101: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,102: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,102: root: INFO: Current backtesting datetime 2023-02-02 11:40:00-05:00
2024-04-18 15:08:52,103: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,105: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,106: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,107: root: INFO: Current backtesting datetime 2023-02-02 11:50:00-05:00
2024-04-18 15:08:52,107: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,109: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,110: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,111: root: INFO: Current backtesting datetime 2023-02-02 12:00:00-05:00
2024-04-18 15:08:52,111: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,113: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,114: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,115: root: INFO: Current backtesting datetime 2023-02-02 12:10:00-05:00
2024-04-18 15:08:52,115: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,117: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,117: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,118: root: INFO: Current backtesting datetime 2023-02-02 12:20:00-05:00
2024-04-18 15:08:52,119: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,120: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,122: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,123: root: INFO: Current backtesting datetime 2023-02-02 12:30:00-05:00
2024-04-18 15:08:52,124: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,126: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,127: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,127: root: INFO: Current backtesting datetime 2023-02-02 12:40:00-05:00
2024-04-18 15:08:52,128: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,129: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,130: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,131: root: INFO: Current backtesting datetime 2023-02-02 12:50:00-05:00
2024-04-18 15:08:52,132: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,133: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,134: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,135: root: INFO: Current backtesting datetime 2023-02-02 13:00:00-05:00
2024-04-18 15:08:52,135: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,137: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,139: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,140: root: INFO: Current backtesting datetime 2023-02-02 13:10:00-05:00
2024-04-18 15:08:52,141: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,143: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,144: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,144: root: INFO: Current backtesting datetime 2023-02-02 13:20:00-05:00
2024-04-18 15:08:52,145: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,146: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,147: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,148: root: INFO: Current backtesting datetime 2023-02-02 13:30:00-05:00
2024-04-18 15:08:52,149: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,150: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,151: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,152: root: INFO: Current backtesting datetime 2023-02-02 13:40:00-05:00
2024-04-18 15:08:52,152: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,155: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,156: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,157: root: INFO: Current backtesting datetime 2023-02-02 13:50:00-05:00
2024-04-18 15:08:52,158: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,159: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,160: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,161: root: INFO: Current backtesting datetime 2023-02-02 14:00:00-05:00
2024-04-18 15:08:52,162: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,163: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,164: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,165: root: INFO: Current backtesting datetime 2023-02-02 14:10:00-05:00
2024-04-18 15:08:52,165: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,167: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,168: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,168: root: INFO: Current backtesting datetime 2023-02-02 14:20:00-05:00
2024-04-18 15:08:52,169: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,172: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,173: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,174: root: INFO: Current backtesting datetime 2023-02-02 14:30:00-05:00
2024-04-18 15:08:52,175: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,176: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,177: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,178: root: INFO: Current backtesting datetime 2023-02-02 14:40:00-05:00
2024-04-18 15:08:52,179: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,180: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,181: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,182: root: INFO: Current backtesting datetime 2023-02-02 14:50:00-05:00
2024-04-18 15:08:52,182: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,184: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,185: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,186: root: INFO: Current backtesting datetime 2023-02-02 15:00:00-05:00
2024-04-18 15:08:52,187: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,188: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,189: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,190: root: INFO: Current backtesting datetime 2023-02-02 15:10:00-05:00
2024-04-18 15:08:52,191: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,192: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,193: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,194: root: INFO: Current backtesting datetime 2023-02-02 15:20:00-05:00
2024-04-18 15:08:52,195: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,196: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,197: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,198: root: INFO: Current backtesting datetime 2023-02-02 15:30:00-05:00
2024-04-18 15:08:52,198: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,200: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,201: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,203: root: INFO: Current backtesting datetime 2023-02-02 15:40:00-05:00
2024-04-18 15:08:52,203: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,205: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,207: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,207: root: INFO: Current backtesting datetime 2023-02-02 15:50:00-05:00
2024-04-18 15:08:52,208: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,210: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,211: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,211: root: INFO: Current backtesting datetime 2023-02-02 16:00:00-05:00
2024-04-18 15:08:52,212: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:08:52,214: root: INFO: Current backtesting datetime 2023-02-02 15:59:00-05:00
2024-04-18 15:08:52,214: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:08:52,215: root: INFO: Current backtesting datetime 2023-02-02 16:00:00-05:00
2024-04-18 15:08:52,215: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:08:52,216: root: INFO: Current backtesting datetime 2023-02-03 08:30:00-05:00
2024-04-18 15:08:52,216: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:08:52,218: root: INFO: Current backtesting datetime 2023-02-03 09:30:00-05:00
2024-04-18 15:08:52,218: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:08:52,219: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,221: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,222: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,223: root: INFO: Current backtesting datetime 2023-02-03 09:40:00-05:00
2024-04-18 15:08:52,224: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,225: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,226: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,227: root: INFO: Current backtesting datetime 2023-02-03 09:50:00-05:00
2024-04-18 15:08:52,228: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,229: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,230: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,231: root: INFO: Current backtesting datetime 2023-02-03 10:00:00-05:00
2024-04-18 15:08:52,231: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,233: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,234: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,235: root: INFO: Current backtesting datetime 2023-02-03 10:10:00-05:00
2024-04-18 15:08:52,235: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,237: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,238: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,239: root: INFO: Current backtesting datetime 2023-02-03 10:20:00-05:00
2024-04-18 15:08:52,240: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,241: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,242: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,243: root: INFO: Current backtesting datetime 2023-02-03 10:30:00-05:00
2024-04-18 15:08:52,243: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,245: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:08:52[0m
2024-04-18 15:08:52,246: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:08:52,246: root: INFO: Current backtesting datetime 2023-02-03 10:40:00-05:00
2024-04-18 15:08:52,247: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:08:52[0m
