2024-04-23 15:43:21,158: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,159: root: INFO: Current backtesting datetime 2023-01-09 10:40:00-05:00
2024-04-23 15:43:21,159: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,162: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,163: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,164: root: INFO: Current backtesting datetime 2023-01-09 10:50:00-05:00
2024-04-23 15:43:21,165: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,168: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,169: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,169: root: INFO: Current backtesting datetime 2023-01-09 11:00:00-05:00
2024-04-23 15:43:21,170: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,173: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,174: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,175: root: INFO: Current backtesting datetime 2023-01-09 11:10:00-05:00
2024-04-23 15:43:21,176: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,178: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,180: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,180: root: INFO: Current backtesting datetime 2023-01-09 11:20:00-05:00
2024-04-23 15:43:21,181: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,184: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,185: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,185: root: INFO: Current backtesting datetime 2023-01-09 11:30:00-05:00
2024-04-23 15:43:21,186: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,189: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,190: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,191: root: INFO: Current backtesting datetime 2023-01-09 11:40:00-05:00
2024-04-23 15:43:21,191: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,194: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,195: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,196: root: INFO: Current backtesting datetime 2023-01-09 11:50:00-05:00
2024-04-23 15:43:21,197: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,200: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,200: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,201: root: INFO: Current backtesting datetime 2023-01-09 12:00:00-05:00
2024-04-23 15:43:21,202: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,205: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,205: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,206: root: INFO: Current backtesting datetime 2023-01-09 12:10:00-05:00
2024-04-23 15:43:21,208: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,210: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,211: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,212: root: INFO: Current backtesting datetime 2023-01-09 12:20:00-05:00
2024-04-23 15:43:21,213: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,216: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,216: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,217: root: INFO: Current backtesting datetime 2023-01-09 12:30:00-05:00
2024-04-23 15:43:21,218: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,221: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,221: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,222: root: INFO: Current backtesting datetime 2023-01-09 12:40:00-05:00
2024-04-23 15:43:21,223: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,226: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,227: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,228: root: INFO: Current backtesting datetime 2023-01-09 12:50:00-05:00
2024-04-23 15:43:21,229: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,231: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,232: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,233: root: INFO: Current backtesting datetime 2023-01-09 13:00:00-05:00
2024-04-23 15:43:21,234: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,236: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,237: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,238: root: INFO: Current backtesting datetime 2023-01-09 13:10:00-05:00
2024-04-23 15:43:21,239: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,242: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,244: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,245: root: INFO: Current backtesting datetime 2023-01-09 13:20:00-05:00
2024-04-23 15:43:21,245: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,248: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,249: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,250: root: INFO: Current backtesting datetime 2023-01-09 13:30:00-05:00
2024-04-23 15:43:21,250: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,253: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,254: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,255: root: INFO: Current backtesting datetime 2023-01-09 13:40:00-05:00
2024-04-23 15:43:21,255: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,258: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,259: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,260: root: INFO: Current backtesting datetime 2023-01-09 13:50:00-05:00
2024-04-23 15:43:21,261: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,264: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,265: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,266: root: INFO: Current backtesting datetime 2023-01-09 14:00:00-05:00
2024-04-23 15:43:21,266: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,269: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,270: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,271: root: INFO: Current backtesting datetime 2023-01-09 14:10:00-05:00
2024-04-23 15:43:21,271: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,274: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,275: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,276: root: INFO: Current backtesting datetime 2023-01-09 14:20:00-05:00
2024-04-23 15:43:21,277: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,280: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,281: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,282: root: INFO: Current backtesting datetime 2023-01-09 14:30:00-05:00
2024-04-23 15:43:21,283: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,285: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,286: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,287: root: INFO: Current backtesting datetime 2023-01-09 14:40:00-05:00
2024-04-23 15:43:21,288: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,290: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,292: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,293: root: INFO: Current backtesting datetime 2023-01-09 14:50:00-05:00
2024-04-23 15:43:21,293: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,296: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,297: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,298: root: INFO: Current backtesting datetime 2023-01-09 15:00:00-05:00
2024-04-23 15:43:21,299: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,302: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,302: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,303: root: INFO: Current backtesting datetime 2023-01-09 15:10:00-05:00
2024-04-23 15:43:21,304: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,307: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,308: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,309: root: INFO: Current backtesting datetime 2023-01-09 15:20:00-05:00
2024-04-23 15:43:21,310: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,313: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,314: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,315: root: INFO: Current backtesting datetime 2023-01-09 15:30:00-05:00
2024-04-23 15:43:21,316: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,318: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,319: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,320: root: INFO: Current backtesting datetime 2023-01-09 15:40:00-05:00
2024-04-23 15:43:21,321: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,323: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,325: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,325: root: INFO: Current backtesting datetime 2023-01-09 15:50:00-05:00
2024-04-23 15:43:21,327: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,329: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,330: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,331: root: INFO: Current backtesting datetime 2023-01-09 16:00:00-05:00
2024-04-23 15:43:21,332: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 15:43:21,333: root: INFO: Current backtesting datetime 2023-01-09 15:59:00-05:00
2024-04-23 15:43:21,333: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 15:43:21,334: root: INFO: Current backtesting datetime 2023-01-09 16:00:00-05:00
2024-04-23 15:43:21,334: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 15:43:21,335: root: INFO: Current backtesting datetime 2023-01-10 08:30:00-05:00
2024-04-23 15:43:21,336: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 15:43:21,336: root: INFO: Current backtesting datetime 2023-01-10 09:30:00-05:00
2024-04-23 15:43:21,337: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 15:43:21,338: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,341: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,342: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,343: root: INFO: Current backtesting datetime 2023-01-10 09:40:00-05:00
2024-04-23 15:43:21,344: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,347: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,348: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,349: root: INFO: Current backtesting datetime 2023-01-10 09:50:00-05:00
2024-04-23 15:43:21,349: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,352: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,353: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,354: root: INFO: Current backtesting datetime 2023-01-10 10:00:00-05:00
2024-04-23 15:43:21,355: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,358: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,359: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,360: root: INFO: Current backtesting datetime 2023-01-10 10:10:00-05:00
2024-04-23 15:43:21,361: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,364: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,365: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,366: root: INFO: Current backtesting datetime 2023-01-10 10:20:00-05:00
2024-04-23 15:43:21,366: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,368: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,369: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,370: root: INFO: Current backtesting datetime 2023-01-10 10:30:00-05:00
2024-04-23 15:43:21,371: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,374: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,375: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,376: root: INFO: Current backtesting datetime 2023-01-10 10:40:00-05:00
2024-04-23 15:43:21,377: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,379: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,380: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,381: root: INFO: Current backtesting datetime 2023-01-10 10:50:00-05:00
2024-04-23 15:43:21,382: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,385: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,386: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,386: root: INFO: Current backtesting datetime 2023-01-10 11:00:00-05:00
2024-04-23 15:43:21,387: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,390: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,391: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,392: root: INFO: Current backtesting datetime 2023-01-10 11:10:00-05:00
2024-04-23 15:43:21,393: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,395: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,397: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,398: root: INFO: Current backtesting datetime 2023-01-10 11:20:00-05:00
2024-04-23 15:43:21,398: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,401: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,402: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,402: root: INFO: Current backtesting datetime 2023-01-10 11:30:00-05:00
2024-04-23 15:43:21,403: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,406: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,407: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,408: root: INFO: Current backtesting datetime 2023-01-10 11:40:00-05:00
2024-04-23 15:43:21,409: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,412: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,413: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,414: root: INFO: Current backtesting datetime 2023-01-10 11:50:00-05:00
2024-04-23 15:43:21,414: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,417: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,418: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,419: root: INFO: Current backtesting datetime 2023-01-10 12:00:00-05:00
2024-04-23 15:43:21,419: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,422: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,423: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,424: root: INFO: Current backtesting datetime 2023-01-10 12:10:00-05:00
2024-04-23 15:43:21,425: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,428: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,429: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,430: root: INFO: Current backtesting datetime 2023-01-10 12:20:00-05:00
2024-04-23 15:43:21,431: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,434: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,435: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,435: root: INFO: Current backtesting datetime 2023-01-10 12:30:00-05:00
2024-04-23 15:43:21,437: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,439: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,440: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,441: root: INFO: Current backtesting datetime 2023-01-10 12:40:00-05:00
2024-04-23 15:43:21,441: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,444: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,445: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,446: root: INFO: Current backtesting datetime 2023-01-10 12:50:00-05:00
2024-04-23 15:43:21,447: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,450: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,451: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,451: root: INFO: Current backtesting datetime 2023-01-10 13:00:00-05:00
2024-04-23 15:43:21,452: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,455: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,457: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,458: root: INFO: Current backtesting datetime 2023-01-10 13:10:00-05:00
2024-04-23 15:43:21,458: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,462: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,463: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,464: root: INFO: Current backtesting datetime 2023-01-10 13:20:00-05:00
2024-04-23 15:43:21,464: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,467: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,468: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,469: root: INFO: Current backtesting datetime 2023-01-10 13:30:00-05:00
2024-04-23 15:43:21,470: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,473: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,474: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,475: root: INFO: Current backtesting datetime 2023-01-10 13:40:00-05:00
2024-04-23 15:43:21,475: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,478: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,479: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,480: root: INFO: Current backtesting datetime 2023-01-10 13:50:00-05:00
2024-04-23 15:43:21,481: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,484: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:21[0m
2024-04-23 15:43:21,484: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:21,485: root: INFO: Current backtesting datetime 2023-01-10 14:00:00-05:00
