2024-04-27 14:59:56,240: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 14:59:56,248: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 14:59:56,248: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 14:59:56,256: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 14:59:56,256: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 14:59:56,264: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 14:59:56,264: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 159.0 SOXX buy | at price $117.59 with status fill[0m
2024-04-27 14:59:56,272: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 14:59:56,280: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 14:59:56,280: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 14:59:56,288: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 14:59:56,288: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 14:59:56,296: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 14:59:56,296: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 14:59:56,304: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 14:59:56,304: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-27 14:59:56,312: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.0 AAPL buy | at price $129.77 with status fill[0m
2024-04-27 14:59:56,312: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-04-27 14:59:56,320: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 49.0 SPY buy | at price $384.13 with status fill[0m
2024-04-27 14:59:56,320: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 14:59:56,328: root: INFO: Current backtesting datetime 2023-01-03 09:30:10-05:00
2024-04-27 14:59:56,328: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 14:59:56[0m
2024-04-27 15:00:00,656: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126.0 NVDA buy | with status new[0m
2024-04-27 15:00:00,664: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:00,672: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:00,682: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:00,687: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:00,695: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 159.0 SOXX buy | with status new[0m
2024-04-27 15:00:00,703: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:00,711: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:00,711: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:00,719: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:00,727: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.0 AAPL buy | with status new[0m
2024-04-27 15:00:00,735: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 49.0 SPY buy | with status new[0m
2024-04-27 15:00:00,735: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:00:00[0m
2024-04-27 15:00:00,735: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:00,751: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126.0 NVDA buy | at price $147.58 with status fill[0m
2024-04-27 15:00:00,751: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:00,759: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:00,767: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:00,775: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:00,775: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:00,783: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:00,791: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:00,799: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:00,807: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:00,815: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 159.0 SOXX buy | at price $117.59 with status fill[0m
2024-04-27 15:00:00,823: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:00,839: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:00,839: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:00,855: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:00,863: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:00,871: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:00,879: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:00,887: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:00,896: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-27 15:00:00,912: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.0 AAPL buy | at price $129.77 with status fill[0m
2024-04-27 15:00:00,912: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-04-27 15:00:00,928: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 49.0 SPY buy | at price $384.13 with status fill[0m
2024-04-27 15:00:00,936: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:00:00,936: root: INFO: Current backtesting datetime 2023-01-03 09:30:11-05:00
2024-04-27 15:00:00,944: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:00:00[0m
2024-04-27 15:00:07,828: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126.0 NVDA buy | with status new[0m
2024-04-27 15:00:07,836: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:07,844: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:07,852: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:07,860: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:07,860: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 159.0 SOXX buy | with status new[0m
2024-04-27 15:00:07,868: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:07,877: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:07,884: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:07,892: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:07,908: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.0 AAPL buy | with status new[0m
2024-04-27 15:00:07,916: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 49.0 SPY buy | with status new[0m
2024-04-27 15:00:07,924: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:00:07[0m
2024-04-27 15:00:07,924: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:07,940: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126.0 NVDA buy | at price $147.58 with status fill[0m
2024-04-27 15:00:07,949: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:07,965: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:07,965: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:07,980: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:07,989: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:07,996: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:08,004: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:08,020: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:08,028: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:08,036: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 159.0 SOXX buy | at price $117.59 with status fill[0m
2024-04-27 15:00:08,044: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:08,052: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:08,060: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:08,076: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:08,076: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:08,084: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:08,092: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:08,101: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:08,101: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-27 15:00:08,109: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.0 AAPL buy | at price $129.77 with status fill[0m
2024-04-27 15:00:08,109: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-04-27 15:00:08,116: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 49.0 SPY buy | at price $384.13 with status fill[0m
2024-04-27 15:00:08,124: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:00:08,124: root: INFO: Current backtesting datetime 2023-01-03 09:30:12-05:00
2024-04-27 15:00:08,124: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:00:08[0m
2024-04-27 15:00:13,983: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126.0 NVDA buy | with status new[0m
2024-04-27 15:00:13,992: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:13,999: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:13,999: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:14,007: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:14,015: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 159.0 SOXX buy | with status new[0m
2024-04-27 15:00:14,024: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:14,024: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:14,039: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:14,047: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:14,055: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.0 AAPL buy | with status new[0m
2024-04-27 15:00:14,063: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 49.0 SPY buy | with status new[0m
2024-04-27 15:00:14,071: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:00:14[0m
2024-04-27 15:00:14,071: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:14,088: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126.0 NVDA buy | at price $147.58 with status fill[0m
2024-04-27 15:00:14,095: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:14,111: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:14,111: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:14,119: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:14,128: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:14,135: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:14,135: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:14,143: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:14,143: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:14,151: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 159.0 SOXX buy | at price $117.59 with status fill[0m
2024-04-27 15:00:14,160: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:14,160: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:14,168: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:14,168: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:14,176: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:14,176: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:14,184: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:14,184: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:14,192: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-27 15:00:14,192: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.0 AAPL buy | at price $129.77 with status fill[0m
2024-04-27 15:00:14,199: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-04-27 15:00:14,199: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 49.0 SPY buy | at price $384.13 with status fill[0m
2024-04-27 15:00:14,207: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:00:14,207: root: INFO: Current backtesting datetime 2023-01-03 09:30:13-05:00
2024-04-27 15:00:14,207: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:00:14[0m
2024-04-27 15:00:17,871: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126.0 NVDA buy | with status new[0m
2024-04-27 15:00:17,879: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:17,887: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:17,895: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:17,903: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:17,911: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 159.0 SOXX buy | with status new[0m
2024-04-27 15:00:17,919: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:17,935: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:17,943: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:17,951: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:17,959: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.0 AAPL buy | with status new[0m
2024-04-27 15:00:17,967: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 49.0 SPY buy | with status new[0m
2024-04-27 15:00:17,975: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:00:17[0m
2024-04-27 15:00:17,975: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:17,983: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126.0 NVDA buy | at price $147.58 with status fill[0m
2024-04-27 15:00:17,991: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:17,999: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:17,999: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:18,015: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:18,015: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:18,031: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:18,031: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:18,047: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:18,047: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:18,055: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 159.0 SOXX buy | at price $117.59 with status fill[0m
2024-04-27 15:00:18,063: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:18,063: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:18,071: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:18,079: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:18,079: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:18,087: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:18,087: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:18,095: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:18,095: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-27 15:00:18,103: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.0 AAPL buy | at price $129.77 with status fill[0m
2024-04-27 15:00:18,103: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-04-27 15:00:18,111: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 49.0 SPY buy | at price $384.13 with status fill[0m
2024-04-27 15:00:18,111: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:00:18,111: root: INFO: Current backtesting datetime 2023-01-03 09:30:14-05:00
2024-04-27 15:00:18,119: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:00:18[0m
2024-04-27 15:00:21,670: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126.0 NVDA buy | with status new[0m
2024-04-27 15:00:21,678: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:21,678: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:21,686: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:21,694: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:21,694: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 159.0 SOXX buy | with status new[0m
2024-04-27 15:00:21,702: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:21,710: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:21,718: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:21,726: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:21,734: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.0 AAPL buy | with status new[0m
2024-04-27 15:00:21,742: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 49.0 SPY buy | with status new[0m
2024-04-27 15:00:21,758: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:00:21[0m
2024-04-27 15:00:21,758: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:21,774: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126.0 NVDA buy | at price $147.58 with status fill[0m
2024-04-27 15:00:21,782: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:21,790: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:21,798: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:21,814: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:21,814: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:21,830: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:21,838: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:21,846: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:21,854: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:21,862: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 159.0 SOXX buy | at price $117.59 with status fill[0m
2024-04-27 15:00:21,870: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:21,870: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:21,878: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:21,886: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:21,886: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:21,894: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:21,894: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:21,902: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:21,902: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-27 15:00:21,910: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.0 AAPL buy | at price $129.77 with status fill[0m
2024-04-27 15:00:21,910: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-04-27 15:00:21,918: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 49.0 SPY buy | at price $384.13 with status fill[0m
2024-04-27 15:00:21,918: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:00:21,918: root: INFO: Current backtesting datetime 2023-01-03 09:30:15-05:00
2024-04-27 15:00:21,926: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:00:21[0m
2024-04-27 15:00:27,195: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126.0 NVDA buy | with status new[0m
2024-04-27 15:00:27,203: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:27,211: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
