2024-04-20 07:38:59,929: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,930: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,931: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:59,932: root: INFO: Current backtesting datetime 2023-01-19 10:00:00-05:00
2024-04-20 07:38:59,933: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,934: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,935: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:59,937: root: INFO: Current backtesting datetime 2023-01-19 10:10:00-05:00
2024-04-20 07:38:59,938: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,939: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,940: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:59,941: root: INFO: Current backtesting datetime 2023-01-19 10:20:00-05:00
2024-04-20 07:38:59,941: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,942: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,943: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:59,944: root: INFO: Current backtesting datetime 2023-01-19 10:30:00-05:00
2024-04-20 07:38:59,944: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,945: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,946: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:59,947: root: INFO: Current backtesting datetime 2023-01-19 10:40:00-05:00
2024-04-20 07:38:59,948: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,949: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,950: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:59,951: root: INFO: Current backtesting datetime 2023-01-19 10:50:00-05:00
2024-04-20 07:38:59,952: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,954: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,955: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:59,956: root: INFO: Current backtesting datetime 2023-01-19 11:00:00-05:00
2024-04-20 07:38:59,956: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,957: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,958: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:59,959: root: INFO: Current backtesting datetime 2023-01-19 11:10:00-05:00
2024-04-20 07:38:59,960: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,961: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,961: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:59,962: root: INFO: Current backtesting datetime 2023-01-19 11:20:00-05:00
2024-04-20 07:38:59,963: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,964: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,965: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:59,966: root: INFO: Current backtesting datetime 2023-01-19 11:30:00-05:00
2024-04-20 07:38:59,966: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,969: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,970: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:59,971: root: INFO: Current backtesting datetime 2023-01-19 11:40:00-05:00
2024-04-20 07:38:59,972: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,973: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,974: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:59,974: root: INFO: Current backtesting datetime 2023-01-19 11:50:00-05:00
2024-04-20 07:38:59,975: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,976: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,977: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:59,978: root: INFO: Current backtesting datetime 2023-01-19 12:00:00-05:00
2024-04-20 07:38:59,978: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,979: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,980: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:59,981: root: INFO: Current backtesting datetime 2023-01-19 12:10:00-05:00
2024-04-20 07:38:59,982: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,983: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 432.0 SOXX buy | with status new[0m
2024-04-20 07:38:59,988: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:59[0m
2024-04-20 07:38:59,988: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-20 07:38:59,994: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 432.0 SOXX buy | at price $124.76 with status fill[0m
2024-04-20 07:38:59,997: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:59,998: root: INFO: Current backtesting datetime 2023-01-19 12:20:00-05:00
2024-04-20 07:38:59,999: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:59[0m
2024-04-20 07:39:00,000: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,001: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,002: root: INFO: Current backtesting datetime 2023-01-19 12:30:00-05:00
2024-04-20 07:39:00,003: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,004: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 216.0 SOXX buy | with status new[0m
2024-04-20 07:39:00,009: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,009: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-20 07:39:00,014: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 216.0 SOXX buy | at price $124.81 with status fill[0m
2024-04-20 07:39:00,019: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,020: root: INFO: Current backtesting datetime 2023-01-19 12:40:00-05:00
2024-04-20 07:39:00,021: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,023: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,024: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,025: root: INFO: Current backtesting datetime 2023-01-19 12:50:00-05:00
2024-04-20 07:39:00,025: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,027: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,028: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,028: root: INFO: Current backtesting datetime 2023-01-19 13:00:00-05:00
2024-04-20 07:39:00,029: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,031: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,032: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,033: root: INFO: Current backtesting datetime 2023-01-19 13:10:00-05:00
2024-04-20 07:39:00,034: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,035: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,037: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,038: root: INFO: Current backtesting datetime 2023-01-19 13:20:00-05:00
2024-04-20 07:39:00,038: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,040: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,041: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,041: root: INFO: Current backtesting datetime 2023-01-19 13:30:00-05:00
2024-04-20 07:39:00,042: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,043: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,044: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,045: root: INFO: Current backtesting datetime 2023-01-19 13:40:00-05:00
2024-04-20 07:39:00,046: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,048: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,049: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,050: root: INFO: Current backtesting datetime 2023-01-19 13:50:00-05:00
2024-04-20 07:39:00,051: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,052: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,053: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,054: root: INFO: Current backtesting datetime 2023-01-19 14:00:00-05:00
2024-04-20 07:39:00,055: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,056: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,057: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,058: root: INFO: Current backtesting datetime 2023-01-19 14:10:00-05:00
2024-04-20 07:39:00,059: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,060: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,061: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,062: root: INFO: Current backtesting datetime 2023-01-19 14:20:00-05:00
2024-04-20 07:39:00,063: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,064: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,065: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,066: root: INFO: Current backtesting datetime 2023-01-19 14:30:00-05:00
2024-04-20 07:39:00,067: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,069: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,070: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,071: root: INFO: Current backtesting datetime 2023-01-19 14:40:00-05:00
2024-04-20 07:39:00,071: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,073: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,074: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,074: root: INFO: Current backtesting datetime 2023-01-19 14:50:00-05:00
2024-04-20 07:39:00,075: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,076: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,078: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,079: root: INFO: Current backtesting datetime 2023-01-19 15:00:00-05:00
2024-04-20 07:39:00,079: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,081: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,082: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,083: root: INFO: Current backtesting datetime 2023-01-19 15:10:00-05:00
2024-04-20 07:39:00,083: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,085: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,086: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,087: root: INFO: Current backtesting datetime 2023-01-19 15:20:00-05:00
2024-04-20 07:39:00,088: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,089: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,090: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,091: root: INFO: Current backtesting datetime 2023-01-19 15:30:00-05:00
2024-04-20 07:39:00,091: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,092: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,094: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,095: root: INFO: Current backtesting datetime 2023-01-19 15:40:00-05:00
2024-04-20 07:39:00,095: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,097: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,098: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,098: root: INFO: Current backtesting datetime 2023-01-19 15:50:00-05:00
2024-04-20 07:39:00,099: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,100: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,102: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,103: root: INFO: Current backtesting datetime 2023-01-19 16:00:00-05:00
2024-04-20 07:39:00,103: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-20 07:39:00,105: root: INFO: Current backtesting datetime 2023-01-19 15:59:00-05:00
2024-04-20 07:39:00,105: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-20 07:39:00,106: root: INFO: Current backtesting datetime 2023-01-19 16:00:00-05:00
2024-04-20 07:39:00,106: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-20 07:39:00,107: root: INFO: Current backtesting datetime 2023-01-20 08:30:00-05:00
2024-04-20 07:39:00,108: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-20 07:39:00,108: root: INFO: Current backtesting datetime 2023-01-20 09:30:00-05:00
2024-04-20 07:39:00,108: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-20 07:39:00,110: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,111: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,112: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,113: root: INFO: Current backtesting datetime 2023-01-20 09:40:00-05:00
2024-04-20 07:39:00,114: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,115: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,116: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,117: root: INFO: Current backtesting datetime 2023-01-20 09:50:00-05:00
2024-04-20 07:39:00,118: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,119: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,120: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,121: root: INFO: Current backtesting datetime 2023-01-20 10:00:00-05:00
2024-04-20 07:39:00,122: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,123: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,124: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,126: root: INFO: Current backtesting datetime 2023-01-20 10:10:00-05:00
2024-04-20 07:39:00,127: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,129: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,130: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,131: root: INFO: Current backtesting datetime 2023-01-20 10:20:00-05:00
2024-04-20 07:39:00,131: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,133: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,134: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,135: root: INFO: Current backtesting datetime 2023-01-20 10:30:00-05:00
2024-04-20 07:39:00,136: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,137: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,138: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,139: root: INFO: Current backtesting datetime 2023-01-20 10:40:00-05:00
2024-04-20 07:39:00,140: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,141: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,142: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,143: root: INFO: Current backtesting datetime 2023-01-20 10:50:00-05:00
2024-04-20 07:39:00,144: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,145: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,146: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,147: root: INFO: Current backtesting datetime 2023-01-20 11:00:00-05:00
2024-04-20 07:39:00,148: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,149: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,150: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,151: root: INFO: Current backtesting datetime 2023-01-20 11:10:00-05:00
2024-04-20 07:39:00,152: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,153: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,154: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,155: root: INFO: Current backtesting datetime 2023-01-20 11:20:00-05:00
2024-04-20 07:39:00,156: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,157: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,158: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,159: root: INFO: Current backtesting datetime 2023-01-20 11:30:00-05:00
2024-04-20 07:39:00,160: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,161: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,162: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,163: root: INFO: Current backtesting datetime 2023-01-20 11:40:00-05:00
2024-04-20 07:39:00,164: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,165: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,166: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,167: root: INFO: Current backtesting datetime 2023-01-20 11:50:00-05:00
2024-04-20 07:39:00,168: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,170: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,171: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,172: root: INFO: Current backtesting datetime 2023-01-20 12:00:00-05:00
2024-04-20 07:39:00,172: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,175: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,176: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,177: root: INFO: Current backtesting datetime 2023-01-20 12:10:00-05:00
2024-04-20 07:39:00,177: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,179: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,180: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,181: root: INFO: Current backtesting datetime 2023-01-20 12:20:00-05:00
2024-04-20 07:39:00,181: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,182: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,183: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,184: root: INFO: Current backtesting datetime 2023-01-20 12:30:00-05:00
2024-04-20 07:39:00,185: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,186: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,187: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,189: root: INFO: Current backtesting datetime 2023-01-20 12:40:00-05:00
2024-04-20 07:39:00,190: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,191: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,192: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:00,193: root: INFO: Current backtesting datetime 2023-01-20 12:50:00-05:00
2024-04-20 07:39:00,193: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,195: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:00[0m
2024-04-20 07:39:00,196: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
