2024-05-01 09:56:22,755: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,755: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,756: root: INFO: Current backtesting datetime 2023-01-03 09:39:16-05:00
2024-05-01 09:56:22,757: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,762: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,763: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,764: root: INFO: Current backtesting datetime 2023-01-03 09:39:17-05:00
2024-05-01 09:56:22,765: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,770: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,771: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,772: root: INFO: Current backtesting datetime 2023-01-03 09:39:18-05:00
2024-05-01 09:56:22,773: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,778: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,779: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,781: root: INFO: Current backtesting datetime 2023-01-03 09:39:19-05:00
2024-05-01 09:56:22,782: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,787: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,789: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,789: root: INFO: Current backtesting datetime 2023-01-03 09:39:20-05:00
2024-05-01 09:56:22,790: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,795: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,796: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,797: root: INFO: Current backtesting datetime 2023-01-03 09:39:21-05:00
2024-05-01 09:56:22,799: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,803: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,804: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,805: root: INFO: Current backtesting datetime 2023-01-03 09:39:22-05:00
2024-05-01 09:56:22,806: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,811: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,812: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,813: root: INFO: Current backtesting datetime 2023-01-03 09:39:23-05:00
2024-05-01 09:56:22,814: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,819: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,820: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,821: root: INFO: Current backtesting datetime 2023-01-03 09:39:24-05:00
2024-05-01 09:56:22,822: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,827: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,828: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,829: root: INFO: Current backtesting datetime 2023-01-03 09:39:25-05:00
2024-05-01 09:56:22,830: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,835: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,836: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,837: root: INFO: Current backtesting datetime 2023-01-03 09:39:26-05:00
2024-05-01 09:56:22,838: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,843: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,844: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,845: root: INFO: Current backtesting datetime 2023-01-03 09:39:27-05:00
2024-05-01 09:56:22,846: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,851: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,852: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,853: root: INFO: Current backtesting datetime 2023-01-03 09:39:28-05:00
2024-05-01 09:56:22,854: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,859: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,860: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,861: root: INFO: Current backtesting datetime 2023-01-03 09:39:29-05:00
2024-05-01 09:56:22,862: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,867: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,869: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,869: root: INFO: Current backtesting datetime 2023-01-03 09:39:30-05:00
2024-05-01 09:56:22,870: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,875: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,875: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,878: root: INFO: Current backtesting datetime 2023-01-03 09:39:31-05:00
2024-05-01 09:56:22,878: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,884: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,884: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,885: root: INFO: Current backtesting datetime 2023-01-03 09:39:32-05:00
2024-05-01 09:56:22,886: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,891: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,892: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,894: root: INFO: Current backtesting datetime 2023-01-03 09:39:33-05:00
2024-05-01 09:56:22,894: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,900: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,900: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,901: root: INFO: Current backtesting datetime 2023-01-03 09:39:34-05:00
2024-05-01 09:56:22,902: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,907: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,908: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,910: root: INFO: Current backtesting datetime 2023-01-03 09:39:35-05:00
2024-05-01 09:56:22,911: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,916: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,917: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,918: root: INFO: Current backtesting datetime 2023-01-03 09:39:36-05:00
2024-05-01 09:56:22,919: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,923: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,924: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,925: root: INFO: Current backtesting datetime 2023-01-03 09:39:37-05:00
2024-05-01 09:56:22,926: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,932: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,933: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,934: root: INFO: Current backtesting datetime 2023-01-03 09:39:38-05:00
2024-05-01 09:56:22,935: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,940: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,941: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,942: root: INFO: Current backtesting datetime 2023-01-03 09:39:39-05:00
2024-05-01 09:56:22,943: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,948: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,949: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,950: root: INFO: Current backtesting datetime 2023-01-03 09:39:40-05:00
2024-05-01 09:56:22,950: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,955: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,956: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,957: root: INFO: Current backtesting datetime 2023-01-03 09:39:41-05:00
2024-05-01 09:56:22,959: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,964: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,965: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,965: root: INFO: Current backtesting datetime 2023-01-03 09:39:42-05:00
2024-05-01 09:56:22,966: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,971: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,972: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,973: root: INFO: Current backtesting datetime 2023-01-03 09:39:43-05:00
2024-05-01 09:56:22,974: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,979: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,980: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,981: root: INFO: Current backtesting datetime 2023-01-03 09:39:44-05:00
2024-05-01 09:56:22,982: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,987: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,988: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,989: root: INFO: Current backtesting datetime 2023-01-03 09:39:45-05:00
2024-05-01 09:56:22,990: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,995: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:22[0m
2024-05-01 09:56:22,996: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:22,997: root: INFO: Current backtesting datetime 2023-01-03 09:39:46-05:00
2024-05-01 09:56:22,999: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:22[0m
2024-05-01 09:56:23,003: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,004: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,005: root: INFO: Current backtesting datetime 2023-01-03 09:39:47-05:00
2024-05-01 09:56:23,006: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,011: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,012: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,013: root: INFO: Current backtesting datetime 2023-01-03 09:39:48-05:00
2024-05-01 09:56:23,014: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,019: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,020: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,021: root: INFO: Current backtesting datetime 2023-01-03 09:39:49-05:00
2024-05-01 09:56:23,022: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,027: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,029: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,029: root: INFO: Current backtesting datetime 2023-01-03 09:39:50-05:00
2024-05-01 09:56:23,030: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,035: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,036: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,038: root: INFO: Current backtesting datetime 2023-01-03 09:39:51-05:00
2024-05-01 09:56:23,038: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,043: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,044: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,045: root: INFO: Current backtesting datetime 2023-01-03 09:39:52-05:00
2024-05-01 09:56:23,046: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,051: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,052: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,054: root: INFO: Current backtesting datetime 2023-01-03 09:39:53-05:00
2024-05-01 09:56:23,054: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,059: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,061: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,061: root: INFO: Current backtesting datetime 2023-01-03 09:39:54-05:00
2024-05-01 09:56:23,062: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,067: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,068: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,069: root: INFO: Current backtesting datetime 2023-01-03 09:39:55-05:00
2024-05-01 09:56:23,070: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,075: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,076: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,077: root: INFO: Current backtesting datetime 2023-01-03 09:39:56-05:00
2024-05-01 09:56:23,079: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,083: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,084: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,085: root: INFO: Current backtesting datetime 2023-01-03 09:39:57-05:00
2024-05-01 09:56:23,086: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,091: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,092: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,093: root: INFO: Current backtesting datetime 2023-01-03 09:39:58-05:00
2024-05-01 09:56:23,094: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,099: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,100: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,101: root: INFO: Current backtesting datetime 2023-01-03 09:39:59-05:00
2024-05-01 09:56:23,102: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,107: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,108: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,109: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-05-01 09:56:23,109: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,112: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,112: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,113: root: INFO: Current backtesting datetime 2023-01-03 09:40:01-05:00
2024-05-01 09:56:23,114: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,119: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,120: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,120: root: INFO: Current backtesting datetime 2023-01-03 09:40:02-05:00
2024-05-01 09:56:23,121: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,124: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,125: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,126: root: INFO: Current backtesting datetime 2023-01-03 09:40:03-05:00
2024-05-01 09:56:23,127: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,130: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,131: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,132: root: INFO: Current backtesting datetime 2023-01-03 09:40:04-05:00
2024-05-01 09:56:23,132: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,137: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,139: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,139: root: INFO: Current backtesting datetime 2023-01-03 09:40:05-05:00
2024-05-01 09:56:23,140: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,145: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,146: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,147: root: INFO: Current backtesting datetime 2023-01-03 09:40:06-05:00
2024-05-01 09:56:23,148: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,153: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,154: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,155: root: INFO: Current backtesting datetime 2023-01-03 09:40:07-05:00
2024-05-01 09:56:23,156: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,161: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,162: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,163: root: INFO: Current backtesting datetime 2023-01-03 09:40:08-05:00
2024-05-01 09:56:23,164: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,170: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,171: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,172: root: INFO: Current backtesting datetime 2023-01-03 09:40:09-05:00
2024-05-01 09:56:23,173: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,178: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,179: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,181: root: INFO: Current backtesting datetime 2023-01-03 09:40:10-05:00
2024-05-01 09:56:23,182: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,187: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,188: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,189: root: INFO: Current backtesting datetime 2023-01-03 09:40:11-05:00
2024-05-01 09:56:23,190: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,195: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,196: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,197: root: INFO: Current backtesting datetime 2023-01-03 09:40:12-05:00
2024-05-01 09:56:23,198: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,203: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,204: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,205: root: INFO: Current backtesting datetime 2023-01-03 09:40:13-05:00
2024-05-01 09:56:23,205: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,210: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,212: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,212: root: INFO: Current backtesting datetime 2023-01-03 09:40:14-05:00
2024-05-01 09:56:23,213: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,218: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,219: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,220: root: INFO: Current backtesting datetime 2023-01-03 09:40:15-05:00
2024-05-01 09:56:23,221: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,226: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,227: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:56:23,229: root: INFO: Current backtesting datetime 2023-01-03 09:40:16-05:00
2024-05-01 09:56:23,229: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:56:23[0m
2024-05-01 09:56:23,235: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:56:23[0m
