2024-04-23 15:37:23,192: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:23,193: root: INFO: Current backtesting datetime 2023-01-10 14:50:00-05:00
2024-04-23 15:37:23,194: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:23[0m
2024-04-23 15:37:23,195: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 105.40517750231892 NVDA buy | with status new[0m
2024-04-23 15:37:23,231: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.6184215976541 SOXX buy | with status new[0m
2024-04-23 15:37:23,299: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:23[0m
2024-04-23 15:37:23,299: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:23,304: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 105.40517750231892 NVDA buy | at price $158.12 with status fill[0m
2024-04-23 15:37:23,307: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:23,311: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.6184215976541 SOXX buy | at price $124.73 with status fill[0m
2024-04-23 15:37:23,314: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:23,315: root: INFO: Current backtesting datetime 2023-01-10 15:00:00-05:00
2024-04-23 15:37:23,316: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:23[0m
2024-04-23 15:37:23,317: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 105.11268079381097 NVDA buy | with status new[0m
2024-04-23 15:37:23,439: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:23[0m
2024-04-23 15:37:23,439: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:23,444: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 105.11268079381097 NVDA buy | at price $158.56 with status fill[0m
2024-04-23 15:37:23,447: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:23,448: root: INFO: Current backtesting datetime 2023-01-10 15:10:00-05:00
2024-04-23 15:37:23,449: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:23[0m
2024-04-23 15:37:23,450: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 105.49524743910287 NVDA buy | with status new[0m
2024-04-23 15:37:23,551: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:23[0m
2024-04-23 15:37:23,551: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:23,556: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 105.49524743910287 NVDA buy | at price $157.99 with status fill[0m
2024-04-23 15:37:23,559: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:23,560: root: INFO: Current backtesting datetime 2023-01-10 15:20:00-05:00
2024-04-23 15:37:23,561: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:23[0m
2024-04-23 15:37:23,562: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 105.39851177301378 NVDA buy | with status new[0m
2024-04-23 15:37:23,665: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:23[0m
2024-04-23 15:37:23,665: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:23,671: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 105.39851177301378 NVDA buy | at price $158.13 with status fill[0m
2024-04-23 15:37:23,674: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:23,675: root: INFO: Current backtesting datetime 2023-01-10 15:30:00-05:00
2024-04-23 15:37:23,676: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:23[0m
2024-04-23 15:37:23,710: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.479306302706 SOXX buy | with status new[0m
2024-04-23 15:37:23,747: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 128.0672096716357 AAPL buy | with status new[0m
2024-04-23 15:37:23,783: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:23[0m
2024-04-23 15:37:23,783: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:23,788: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.479306302706 SOXX buy | at price $124.86 with status fill[0m
2024-04-23 15:37:23,790: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:23,794: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 128.0672096716357 AAPL buy | at price $130.14 with status fill[0m
2024-04-23 15:37:23,798: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:23,800: root: INFO: Current backtesting datetime 2023-01-10 15:40:00-05:00
2024-04-23 15:37:23,800: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:23[0m
2024-04-23 15:37:23,834: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.4579296564606 SOXX buy | with status new[0m
2024-04-23 15:37:23,871: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 127.98853222751242 AAPL buy | with status new[0m
2024-04-23 15:37:23,908: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:23[0m
2024-04-23 15:37:23,908: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:23,913: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.4579296564606 SOXX buy | at price $124.88 with status fill[0m
2024-04-23 15:37:23,915: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:23,920: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 127.98853222751242 AAPL buy | at price $130.22 with status fill[0m
2024-04-23 15:37:23,923: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:23,924: root: INFO: Current backtesting datetime 2023-01-10 15:50:00-05:00
2024-04-23 15:37:23,925: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:23[0m
2024-04-23 15:37:23,926: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 105.05305179115453 NVDA buy | with status new[0m
2024-04-23 15:37:23,964: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.5612422370867 SOXX buy | with status new[0m
2024-04-23 15:37:24,001: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 128.0672096716357 AAPL buy | with status new[0m
2024-04-23 15:37:24,038: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:24[0m
2024-04-23 15:37:24,038: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:24,043: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 105.05305179115453 NVDA buy | at price $158.65 with status fill[0m
2024-04-23 15:37:24,045: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:24,050: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.5612422370867 SOXX buy | at price $124.79 with status fill[0m
2024-04-23 15:37:24,053: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:24,057: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 128.0672096716357 AAPL buy | at price $130.14 with status fill[0m
2024-04-23 15:37:24,059: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:24,060: root: INFO: Current backtesting datetime 2023-01-10 16:00:00-05:00
2024-04-23 15:37:24,061: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 15:37:24,062: root: INFO: Current backtesting datetime 2023-01-10 15:59:00-05:00
2024-04-23 15:37:24,063: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 15:37:24,064: root: INFO: Current backtesting datetime 2023-01-10 16:00:00-05:00
2024-04-23 15:37:24,064: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 15:37:24,064: root: INFO: Current backtesting datetime 2023-01-11 08:30:00-05:00
2024-04-23 15:37:24,066: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 15:37:24,066: root: INFO: Current backtesting datetime 2023-01-11 09:30:00-05:00
2024-04-23 15:37:24,066: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 15:37:24,069: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:24[0m
2024-04-23 15:37:24,070: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 105.2221101957489 NVDA buy | with status new[0m
2024-04-23 15:37:24,106: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.19481073017397 SOXX buy | with status new[0m
2024-04-23 15:37:24,144: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126.98412698412699 AAPL buy | with status new[0m
2024-04-23 15:37:24,181: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:24[0m
2024-04-23 15:37:24,181: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:24,186: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 105.2221101957489 NVDA buy | at price $158.4 with status fill[0m
2024-04-23 15:37:24,188: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:24,192: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.19481073017397 SOXX buy | at price $125.13 with status fill[0m
2024-04-23 15:37:24,195: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:24,199: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126.98412698412699 AAPL buy | at price $131.25 with status fill[0m
2024-04-23 15:37:24,202: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:24,203: root: INFO: Current backtesting datetime 2023-01-11 09:40:00-05:00
2024-04-23 15:37:24,204: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:24[0m
2024-04-23 15:37:24,239: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.45429630750647 SOXX buy | with status new[0m
2024-04-23 15:37:24,277: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 127.25074759814215 AAPL buy | with status new[0m
2024-04-23 15:37:24,314: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:24[0m
2024-04-23 15:37:24,314: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:24,319: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.45429630750647 SOXX buy | at price $124.89 with status fill[0m
2024-04-23 15:37:24,322: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:24,326: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 127.25074759814215 AAPL buy | at price $130.97 with status fill[0m
2024-04-23 15:37:24,329: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:24,330: root: INFO: Current backtesting datetime 2023-01-11 09:50:00-05:00
2024-04-23 15:37:24,331: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:24[0m
2024-04-23 15:37:24,366: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.34752150962197 SOXX buy | with status new[0m
2024-04-23 15:37:24,404: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 127.00347989534914 AAPL buy | with status new[0m
2024-04-23 15:37:24,442: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:24[0m
2024-04-23 15:37:24,442: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:24,447: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.34752150962197 SOXX buy | at price $124.99 with status fill[0m
2024-04-23 15:37:24,450: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:24,454: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 127.00347989534914 AAPL buy | at price $131.23 with status fill[0m
2024-04-23 15:37:24,457: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:24,458: root: INFO: Current backtesting datetime 2023-01-11 10:00:00-05:00
2024-04-23 15:37:24,459: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:24[0m
2024-04-23 15:37:24,494: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.35648401895904 SOXX buy | with status new[0m
2024-04-23 15:37:24,532: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 127.32852031526542 AAPL buy | with status new[0m
2024-04-23 15:37:24,570: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:24[0m
2024-04-23 15:37:24,571: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:24,576: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.35648401895904 SOXX buy | at price $124.98 with status fill[0m
2024-04-23 15:37:24,578: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:24,582: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 127.32852031526542 AAPL buy | at price $130.9 with status fill[0m
2024-04-23 15:37:24,585: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:24,586: root: INFO: Current backtesting datetime 2023-01-11 10:10:00-05:00
2024-04-23 15:37:24,587: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:24[0m
2024-04-23 15:37:24,656: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126.82951576490882 AAPL buy | with status new[0m
2024-04-23 15:37:24,693: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:24[0m
2024-04-23 15:37:24,693: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:24,700: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126.82951576490882 AAPL buy | at price $131.41 with status fill[0m
2024-04-23 15:37:24,703: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:24,704: root: INFO: Current backtesting datetime 2023-01-11 10:20:00-05:00
2024-04-23 15:37:24,705: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:24[0m
2024-04-23 15:37:24,741: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.3581913001917 SOXX buy | with status new[0m
2024-04-23 15:37:24,800: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126.96477997003632 AAPL buy | with status new[0m
2024-04-23 15:37:24,839: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:24[0m
2024-04-23 15:37:24,840: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:24,847: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.3581913001917 SOXX buy | at price $125.06 with status fill[0m
2024-04-23 15:37:24,850: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:24,855: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126.96477997003632 AAPL buy | at price $131.27 with status fill[0m
2024-04-23 15:37:24,859: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:24,860: root: INFO: Current backtesting datetime 2023-01-11 10:30:00-05:00
2024-04-23 15:37:24,861: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:24[0m
2024-04-23 15:37:24,862: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 105.05636273860927 NVDA buy | with status new[0m
2024-04-23 15:37:24,901: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.9539359816162 SOXX buy | with status new[0m
2024-04-23 15:37:24,940: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126.24349845982931 AAPL buy | with status new[0m
2024-04-23 15:37:24,979: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:24[0m
2024-04-23 15:37:24,980: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:24,985: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 105.05636273860927 NVDA buy | at price $158.65 with status fill[0m
2024-04-23 15:37:24,988: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:24,993: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.9539359816162 SOXX buy | at price $125.36 with status fill[0m
2024-04-23 15:37:24,995: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:24,999: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126.24349845982931 AAPL buy | at price $132.02 with status fill[0m
2024-04-23 15:37:25,003: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:25,004: root: INFO: Current backtesting datetime 2023-01-11 10:40:00-05:00
2024-04-23 15:37:25,005: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:25[0m
2024-04-23 15:37:25,006: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 106.17063744850725 NVDA buy | with status new[0m
2024-04-23 15:37:25,079: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126.99380270242813 AAPL buy | with status new[0m
2024-04-23 15:37:25,118: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:25[0m
2024-04-23 15:37:25,118: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:25,123: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 106.17063744850725 NVDA buy | at price $156.98 with status fill[0m
2024-04-23 15:37:25,126: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:25,130: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126.99380270242813 AAPL buy | at price $131.24 with status fill[0m
2024-04-23 15:37:25,133: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:25,134: root: INFO: Current backtesting datetime 2023-01-11 10:50:00-05:00
2024-04-23 15:37:25,135: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:25[0m
2024-04-23 15:37:25,205: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126.77163357927031 AAPL buy | with status new[0m
2024-04-23 15:37:25,244: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:25[0m
2024-04-23 15:37:25,244: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:25,250: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126.77163357927031 AAPL buy | at price $131.47 with status fill[0m
2024-04-23 15:37:25,254: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:25,255: root: INFO: Current backtesting datetime 2023-01-11 11:00:00-05:00
2024-04-23 15:37:25,256: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:25[0m
2024-04-23 15:37:25,363: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:25[0m
2024-04-23 15:37:25,364: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:25,365: root: INFO: Current backtesting datetime 2023-01-11 11:10:00-05:00
2024-04-23 15:37:25,365: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:25[0m
2024-04-23 15:37:25,472: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:25[0m
2024-04-23 15:37:25,473: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:25,474: root: INFO: Current backtesting datetime 2023-01-11 11:20:00-05:00
2024-04-23 15:37:25,474: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:25[0m
2024-04-23 15:37:25,510: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.26584750815522 SOXX buy | with status new[0m
2024-04-23 15:37:25,551: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126.50221378874132 AAPL buy | with status new[0m
2024-04-23 15:37:25,590: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:25[0m
2024-04-23 15:37:25,590: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:25,595: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.26584750815522 SOXX buy | at price $125.06 with status fill[0m
2024-04-23 15:37:25,597: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:25,602: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126.50221378874132 AAPL buy | at price $131.75 with status fill[0m
2024-04-23 15:37:25,605: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:25,606: root: INFO: Current backtesting datetime 2023-01-11 11:30:00-05:00
2024-04-23 15:37:25,607: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:25[0m
2024-04-23 15:37:25,608: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 106.24508616476488 NVDA buy | with status new[0m
2024-04-23 15:37:25,648: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.31552237954344 SOXX buy | with status new[0m
2024-04-23 15:37:25,687: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126.56946132037262 AAPL buy | with status new[0m
2024-04-23 15:37:25,726: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:25[0m
2024-04-23 15:37:25,726: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:25,731: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 106.24508616476488 NVDA buy | at price $156.87 with status fill[0m
2024-04-23 15:37:25,734: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:25,739: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.31552237954344 SOXX buy | at price $125.02 with status fill[0m
2024-04-23 15:37:25,741: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:25,745: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126.56946132037262 AAPL buy | at price $131.68 with status fill[0m
2024-04-23 15:37:25,748: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:25,749: root: INFO: Current backtesting datetime 2023-01-11 11:40:00-05:00
2024-04-23 15:37:25,750: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:25[0m
2024-04-23 15:37:25,751: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 106.06253447032373 NVDA buy | with status new[0m
2024-04-23 15:37:25,791: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.31552237954344 SOXX buy | with status new[0m
2024-04-23 15:37:25,858: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126.40147636924401 AAPL buy | with status new[0m
2024-04-23 15:37:25,900: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:25[0m
2024-04-23 15:37:25,900: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:25,906: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 106.06253447032373 NVDA buy | at price $157.14 with status fill[0m
2024-04-23 15:37:25,909: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:25,914: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.31552237954344 SOXX buy | at price $125.02 with status fill[0m
2024-04-23 15:37:25,917: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:25,921: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126.40147636924401 AAPL buy | at price $131.85 with status fill[0m
2024-04-23 15:37:25,925: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:25,927: root: INFO: Current backtesting datetime 2023-01-11 11:50:00-05:00
2024-04-23 15:37:25,928: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:25[0m
2024-04-23 15:37:25,929: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 105.76557778889023 NVDA buy | with status new[0m
2024-04-23 15:37:25,969: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.17001362861922 SOXX buy | with status new[0m
2024-04-23 15:37:26,009: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126.09545425887397 AAPL buy | with status new[0m
2024-04-23 15:37:26,048: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:26[0m
2024-04-23 15:37:26,048: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:26,054: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 105.76557778889023 NVDA buy | at price $157.58 with status fill[0m
2024-04-23 15:37:26,056: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:26,060: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.17001362861922 SOXX buy | at price $125.15 with status fill[0m
2024-04-23 15:37:26,063: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:26,067: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126.09545425887397 AAPL buy | at price $132.18 with status fill[0m
2024-04-23 15:37:26,070: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:26,071: root: INFO: Current backtesting datetime 2023-01-11 12:00:00-05:00
2024-04-23 15:37:26,072: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:26[0m
2024-04-23 15:37:26,073: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 105.76638321275965 NVDA buy | with status new[0m
2024-04-23 15:37:26,113: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.18416706621917 SOXX buy | with status new[0m
2024-04-23 15:37:26,154: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 125.97631645250692 AAPL buy | with status new[0m
2024-04-23 15:37:26,193: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:26[0m
2024-04-23 15:37:26,194: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
