2024-04-19 20:55:10,714: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,715: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,716: root: INFO: Current backtesting datetime 2023-01-17 13:00:00-05:00
2024-04-19 20:55:10,717: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,718: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,719: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,720: root: INFO: Current backtesting datetime 2023-01-17 13:10:00-05:00
2024-04-19 20:55:10,721: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,722: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,723: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,723: root: INFO: Current backtesting datetime 2023-01-17 13:20:00-05:00
2024-04-19 20:55:10,724: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,725: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,726: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,727: root: INFO: Current backtesting datetime 2023-01-17 13:30:00-05:00
2024-04-19 20:55:10,727: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,729: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,730: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,731: root: INFO: Current backtesting datetime 2023-01-17 13:40:00-05:00
2024-04-19 20:55:10,731: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,733: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,734: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,734: root: INFO: Current backtesting datetime 2023-01-17 13:50:00-05:00
2024-04-19 20:55:10,735: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,736: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,737: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,738: root: INFO: Current backtesting datetime 2023-01-17 14:00:00-05:00
2024-04-19 20:55:10,739: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,740: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,741: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,741: root: INFO: Current backtesting datetime 2023-01-17 14:10:00-05:00
2024-04-19 20:55:10,742: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,743: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,744: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,746: root: INFO: Current backtesting datetime 2023-01-17 14:20:00-05:00
2024-04-19 20:55:10,747: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,748: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,749: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,750: root: INFO: Current backtesting datetime 2023-01-17 14:30:00-05:00
2024-04-19 20:55:10,751: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,752: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,753: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,753: root: INFO: Current backtesting datetime 2023-01-17 14:40:00-05:00
2024-04-19 20:55:10,754: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,755: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,756: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,757: root: INFO: Current backtesting datetime 2023-01-17 14:50:00-05:00
2024-04-19 20:55:10,758: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,759: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,760: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,760: root: INFO: Current backtesting datetime 2023-01-17 15:00:00-05:00
2024-04-19 20:55:10,761: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,763: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,764: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,764: root: INFO: Current backtesting datetime 2023-01-17 15:10:00-05:00
2024-04-19 20:55:10,765: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,766: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,767: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,768: root: INFO: Current backtesting datetime 2023-01-17 15:20:00-05:00
2024-04-19 20:55:10,768: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,769: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,770: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,771: root: INFO: Current backtesting datetime 2023-01-17 15:30:00-05:00
2024-04-19 20:55:10,772: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,773: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,774: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,774: root: INFO: Current backtesting datetime 2023-01-17 15:40:00-05:00
2024-04-19 20:55:10,775: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,776: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,777: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,779: root: INFO: Current backtesting datetime 2023-01-17 15:50:00-05:00
2024-04-19 20:55:10,780: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,781: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,781: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,782: root: INFO: Current backtesting datetime 2023-01-17 16:00:00-05:00
2024-04-19 20:55:10,783: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:55:10,784: root: INFO: Current backtesting datetime 2023-01-17 15:59:00-05:00
2024-04-19 20:55:10,785: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:55:10,785: root: INFO: Current backtesting datetime 2023-01-17 16:00:00-05:00
2024-04-19 20:55:10,786: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:55:10,786: root: INFO: Current backtesting datetime 2023-01-18 08:30:00-05:00
2024-04-19 20:55:10,787: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:55:10,788: root: INFO: Current backtesting datetime 2023-01-18 09:30:00-05:00
2024-04-19 20:55:10,788: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:55:10,789: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,790: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,791: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,792: root: INFO: Current backtesting datetime 2023-01-18 09:40:00-05:00
2024-04-19 20:55:10,792: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,794: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,795: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,796: root: INFO: Current backtesting datetime 2023-01-18 09:50:00-05:00
2024-04-19 20:55:10,796: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,797: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,798: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,799: root: INFO: Current backtesting datetime 2023-01-18 10:00:00-05:00
2024-04-19 20:55:10,800: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,801: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,802: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,802: root: INFO: Current backtesting datetime 2023-01-18 10:10:00-05:00
2024-04-19 20:55:10,803: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,804: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,805: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,806: root: INFO: Current backtesting datetime 2023-01-18 10:20:00-05:00
2024-04-19 20:55:10,807: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,809: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,810: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,810: root: INFO: Current backtesting datetime 2023-01-18 10:30:00-05:00
2024-04-19 20:55:10,811: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,812: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,813: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,814: root: INFO: Current backtesting datetime 2023-01-18 10:40:00-05:00
2024-04-19 20:55:10,814: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,815: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,816: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,817: root: INFO: Current backtesting datetime 2023-01-18 10:50:00-05:00
2024-04-19 20:55:10,818: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,819: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,820: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,820: root: INFO: Current backtesting datetime 2023-01-18 11:00:00-05:00
2024-04-19 20:55:10,820: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,821: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,822: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,823: root: INFO: Current backtesting datetime 2023-01-18 11:10:00-05:00
2024-04-19 20:55:10,824: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,826: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,827: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,828: root: INFO: Current backtesting datetime 2023-01-18 11:20:00-05:00
2024-04-19 20:55:10,829: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,830: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,830: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,831: root: INFO: Current backtesting datetime 2023-01-18 11:30:00-05:00
2024-04-19 20:55:10,832: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,833: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,834: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,835: root: INFO: Current backtesting datetime 2023-01-18 11:40:00-05:00
2024-04-19 20:55:10,835: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,836: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,837: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,838: root: INFO: Current backtesting datetime 2023-01-18 11:50:00-05:00
2024-04-19 20:55:10,839: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,842: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,843: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,844: root: INFO: Current backtesting datetime 2023-01-18 12:00:00-05:00
2024-04-19 20:55:10,845: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,846: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,847: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,847: root: INFO: Current backtesting datetime 2023-01-18 12:10:00-05:00
2024-04-19 20:55:10,848: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,849: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,850: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,850: root: INFO: Current backtesting datetime 2023-01-18 12:20:00-05:00
2024-04-19 20:55:10,851: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,852: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,853: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,854: root: INFO: Current backtesting datetime 2023-01-18 12:30:00-05:00
2024-04-19 20:55:10,854: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,856: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,858: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,858: root: INFO: Current backtesting datetime 2023-01-18 12:40:00-05:00
2024-04-19 20:55:10,859: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,860: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,861: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,862: root: INFO: Current backtesting datetime 2023-01-18 12:50:00-05:00
2024-04-19 20:55:10,862: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,864: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,864: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,865: root: INFO: Current backtesting datetime 2023-01-18 13:00:00-05:00
2024-04-19 20:55:10,866: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,867: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,868: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,868: root: INFO: Current backtesting datetime 2023-01-18 13:10:00-05:00
2024-04-19 20:55:10,869: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,870: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,871: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,873: root: INFO: Current backtesting datetime 2023-01-18 13:20:00-05:00
2024-04-19 20:55:10,873: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,874: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,875: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,876: root: INFO: Current backtesting datetime 2023-01-18 13:30:00-05:00
2024-04-19 20:55:10,877: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,878: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,879: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,879: root: INFO: Current backtesting datetime 2023-01-18 13:40:00-05:00
2024-04-19 20:55:10,880: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,881: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,882: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,883: root: INFO: Current backtesting datetime 2023-01-18 13:50:00-05:00
2024-04-19 20:55:10,883: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,884: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,885: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,886: root: INFO: Current backtesting datetime 2023-01-18 14:00:00-05:00
2024-04-19 20:55:10,887: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,889: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,890: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,891: root: INFO: Current backtesting datetime 2023-01-18 14:10:00-05:00
2024-04-19 20:55:10,892: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,893: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,894: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,895: root: INFO: Current backtesting datetime 2023-01-18 14:20:00-05:00
2024-04-19 20:55:10,895: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,896: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,897: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,898: root: INFO: Current backtesting datetime 2023-01-18 14:30:00-05:00
2024-04-19 20:55:10,899: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,900: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,901: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,901: root: INFO: Current backtesting datetime 2023-01-18 14:40:00-05:00
2024-04-19 20:55:10,902: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,905: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,906: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,907: root: INFO: Current backtesting datetime 2023-01-18 14:50:00-05:00
2024-04-19 20:55:10,909: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,910: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,911: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,912: root: INFO: Current backtesting datetime 2023-01-18 15:00:00-05:00
2024-04-19 20:55:10,912: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,914: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,914: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,915: root: INFO: Current backtesting datetime 2023-01-18 15:10:00-05:00
2024-04-19 20:55:10,916: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,917: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,918: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,919: root: INFO: Current backtesting datetime 2023-01-18 15:20:00-05:00
2024-04-19 20:55:10,919: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,920: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,921: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,922: root: INFO: Current backtesting datetime 2023-01-18 15:30:00-05:00
2024-04-19 20:55:10,923: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,924: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,924: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,925: root: INFO: Current backtesting datetime 2023-01-18 15:40:00-05:00
2024-04-19 20:55:10,926: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,927: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,928: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,928: root: INFO: Current backtesting datetime 2023-01-18 15:50:00-05:00
2024-04-19 20:55:10,929: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,930: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:10[0m
2024-04-19 20:55:10,931: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:10,932: root: INFO: Current backtesting datetime 2023-01-18 16:00:00-05:00
2024-04-19 20:55:10,932: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:55:10,935: root: INFO: Current backtesting datetime 2023-01-18 15:59:00-05:00
2024-04-19 20:55:10,936: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:55:10,937: root: INFO: Current backtesting datetime 2023-01-18 16:00:00-05:00
2024-04-19 20:55:10,937: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:55:10,938: root: INFO: Current backtesting datetime 2023-01-19 08:30:00-05:00
2024-04-19 20:55:10,939: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:55:10,939: root: INFO: Current backtesting datetime 2023-01-19 09:30:00-05:00
