2024-04-23 16:29:00,544: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:00,545: root: INFO: Current backtesting datetime 2023-01-06 16:00:00-05:00
2024-04-23 16:29:00,545: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 16:29:00,547: root: INFO: Current backtesting datetime 2023-01-06 15:59:00-05:00
2024-04-23 16:29:00,547: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 16:29:00,548: root: INFO: Current backtesting datetime 2023-01-06 16:00:00-05:00
2024-04-23 16:29:00,548: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 16:29:00,549: root: INFO: Current backtesting datetime 2023-01-09 08:30:00-05:00
2024-04-23 16:29:00,550: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:29:00,551: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-05:00
2024-04-23 16:29:00,551: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:29:00,552: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:00[0m
2024-04-23 16:29:00,621: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:00[0m
2024-04-23 16:29:00,622: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:00,623: root: INFO: Current backtesting datetime 2023-01-09 09:40:00-05:00
2024-04-23 16:29:00,624: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:00[0m
2024-04-23 16:29:00,693: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:00[0m
2024-04-23 16:29:00,695: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:00,696: root: INFO: Current backtesting datetime 2023-01-09 09:50:00-05:00
2024-04-23 16:29:00,696: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:00[0m
2024-04-23 16:29:00,765: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:00[0m
2024-04-23 16:29:00,768: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:00,769: root: INFO: Current backtesting datetime 2023-01-09 10:00:00-05:00
2024-04-23 16:29:00,770: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:00[0m
2024-04-23 16:29:00,841: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:00[0m
2024-04-23 16:29:00,842: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:00,843: root: INFO: Current backtesting datetime 2023-01-09 10:10:00-05:00
2024-04-23 16:29:00,844: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:00[0m
2024-04-23 16:29:00,915: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:00[0m
2024-04-23 16:29:00,917: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:00,918: root: INFO: Current backtesting datetime 2023-01-09 10:20:00-05:00
2024-04-23 16:29:00,919: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:00[0m
2024-04-23 16:29:00,991: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:00[0m
2024-04-23 16:29:00,992: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:00,993: root: INFO: Current backtesting datetime 2023-01-09 10:30:00-05:00
2024-04-23 16:29:00,994: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:00[0m
2024-04-23 16:29:01,066: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:01[0m
2024-04-23 16:29:01,068: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:01,069: root: INFO: Current backtesting datetime 2023-01-09 10:40:00-05:00
2024-04-23 16:29:01,070: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:01[0m
2024-04-23 16:29:01,142: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:01[0m
2024-04-23 16:29:01,144: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:01,145: root: INFO: Current backtesting datetime 2023-01-09 10:50:00-05:00
2024-04-23 16:29:01,146: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:01[0m
2024-04-23 16:29:01,220: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:01[0m
2024-04-23 16:29:01,222: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:01,223: root: INFO: Current backtesting datetime 2023-01-09 11:00:00-05:00
2024-04-23 16:29:01,223: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:01[0m
2024-04-23 16:29:01,297: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:01[0m
2024-04-23 16:29:01,298: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:01,299: root: INFO: Current backtesting datetime 2023-01-09 11:10:00-05:00
2024-04-23 16:29:01,300: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:01[0m
2024-04-23 16:29:01,375: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:01[0m
2024-04-23 16:29:01,377: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:01,378: root: INFO: Current backtesting datetime 2023-01-09 11:20:00-05:00
2024-04-23 16:29:01,378: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:01[0m
2024-04-23 16:29:01,453: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:01[0m
2024-04-23 16:29:01,455: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:01,456: root: INFO: Current backtesting datetime 2023-01-09 11:30:00-05:00
2024-04-23 16:29:01,457: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:01[0m
2024-04-23 16:29:01,532: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:01[0m
2024-04-23 16:29:01,534: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:01,535: root: INFO: Current backtesting datetime 2023-01-09 11:40:00-05:00
2024-04-23 16:29:01,535: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:01[0m
2024-04-23 16:29:01,613: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:01[0m
2024-04-23 16:29:01,614: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:01,615: root: INFO: Current backtesting datetime 2023-01-09 11:50:00-05:00
2024-04-23 16:29:01,616: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:01[0m
2024-04-23 16:29:01,692: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:01[0m
2024-04-23 16:29:01,694: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:01,695: root: INFO: Current backtesting datetime 2023-01-09 12:00:00-05:00
2024-04-23 16:29:01,695: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:01[0m
2024-04-23 16:29:01,773: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:01[0m
2024-04-23 16:29:01,774: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:01,775: root: INFO: Current backtesting datetime 2023-01-09 12:10:00-05:00
2024-04-23 16:29:01,776: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:01[0m
2024-04-23 16:29:01,854: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:01[0m
2024-04-23 16:29:01,855: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:01,856: root: INFO: Current backtesting datetime 2023-01-09 12:20:00-05:00
2024-04-23 16:29:01,857: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:01[0m
2024-04-23 16:29:01,936: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:01[0m
2024-04-23 16:29:01,937: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:01,938: root: INFO: Current backtesting datetime 2023-01-09 12:30:00-05:00
2024-04-23 16:29:01,939: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:01[0m
2024-04-23 16:29:02,022: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:02[0m
2024-04-23 16:29:02,023: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:02,024: root: INFO: Current backtesting datetime 2023-01-09 12:40:00-05:00
2024-04-23 16:29:02,025: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:02[0m
2024-04-23 16:29:02,104: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:02[0m
2024-04-23 16:29:02,106: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:02,107: root: INFO: Current backtesting datetime 2023-01-09 12:50:00-05:00
2024-04-23 16:29:02,107: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:02[0m
2024-04-23 16:29:02,187: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:02[0m
2024-04-23 16:29:02,189: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:02,190: root: INFO: Current backtesting datetime 2023-01-09 13:00:00-05:00
2024-04-23 16:29:02,190: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:02[0m
2024-04-23 16:29:02,271: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:02[0m
2024-04-23 16:29:02,273: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:02,274: root: INFO: Current backtesting datetime 2023-01-09 13:10:00-05:00
2024-04-23 16:29:02,274: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:02[0m
2024-04-23 16:29:02,373: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:02[0m
2024-04-23 16:29:02,374: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:02,375: root: INFO: Current backtesting datetime 2023-01-09 13:20:00-05:00
2024-04-23 16:29:02,376: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:02[0m
2024-04-23 16:29:02,456: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:02[0m
2024-04-23 16:29:02,458: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:02,459: root: INFO: Current backtesting datetime 2023-01-09 13:30:00-05:00
2024-04-23 16:29:02,459: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:02[0m
2024-04-23 16:29:02,542: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:02[0m
2024-04-23 16:29:02,544: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:02,545: root: INFO: Current backtesting datetime 2023-01-09 13:40:00-05:00
2024-04-23 16:29:02,546: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:02[0m
2024-04-23 16:29:02,627: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:02[0m
2024-04-23 16:29:02,629: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:02,630: root: INFO: Current backtesting datetime 2023-01-09 13:50:00-05:00
2024-04-23 16:29:02,630: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:02[0m
2024-04-23 16:29:02,711: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:02[0m
2024-04-23 16:29:02,713: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:02,713: root: INFO: Current backtesting datetime 2023-01-09 14:00:00-05:00
2024-04-23 16:29:02,714: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:02[0m
2024-04-23 16:29:02,797: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:02[0m
2024-04-23 16:29:02,798: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:02,799: root: INFO: Current backtesting datetime 2023-01-09 14:10:00-05:00
2024-04-23 16:29:02,800: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:02[0m
2024-04-23 16:29:02,883: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:02[0m
2024-04-23 16:29:02,884: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:02,885: root: INFO: Current backtesting datetime 2023-01-09 14:20:00-05:00
2024-04-23 16:29:02,885: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:02[0m
2024-04-23 16:29:02,970: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:02[0m
2024-04-23 16:29:02,972: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:02,973: root: INFO: Current backtesting datetime 2023-01-09 14:30:00-05:00
2024-04-23 16:29:02,974: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:02[0m
2024-04-23 16:29:03,064: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:03[0m
2024-04-23 16:29:03,066: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:03,067: root: INFO: Current backtesting datetime 2023-01-09 14:40:00-05:00
2024-04-23 16:29:03,067: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:03[0m
2024-04-23 16:29:03,151: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:03[0m
2024-04-23 16:29:03,153: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:03,154: root: INFO: Current backtesting datetime 2023-01-09 14:50:00-05:00
2024-04-23 16:29:03,155: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:03[0m
2024-04-23 16:29:03,243: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:03[0m
2024-04-23 16:29:03,244: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:03,245: root: INFO: Current backtesting datetime 2023-01-09 15:00:00-05:00
2024-04-23 16:29:03,245: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:03[0m
2024-04-23 16:29:03,329: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:03[0m
2024-04-23 16:29:03,330: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:03,331: root: INFO: Current backtesting datetime 2023-01-09 15:10:00-05:00
2024-04-23 16:29:03,331: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:03[0m
2024-04-23 16:29:03,416: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:03[0m
2024-04-23 16:29:03,417: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:03,418: root: INFO: Current backtesting datetime 2023-01-09 15:20:00-05:00
2024-04-23 16:29:03,418: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:03[0m
2024-04-23 16:29:03,502: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:03[0m
2024-04-23 16:29:03,503: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:03,504: root: INFO: Current backtesting datetime 2023-01-09 15:30:00-05:00
2024-04-23 16:29:03,505: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:03[0m
2024-04-23 16:29:03,587: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:03[0m
2024-04-23 16:29:03,588: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:03,589: root: INFO: Current backtesting datetime 2023-01-09 15:40:00-05:00
2024-04-23 16:29:03,590: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:03[0m
2024-04-23 16:29:03,672: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:03[0m
2024-04-23 16:29:03,673: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:03,674: root: INFO: Current backtesting datetime 2023-01-09 15:50:00-05:00
2024-04-23 16:29:03,675: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:03[0m
2024-04-23 16:29:03,759: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:03[0m
2024-04-23 16:29:03,760: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:03,761: root: INFO: Current backtesting datetime 2023-01-09 16:00:00-05:00
2024-04-23 16:29:03,761: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 16:29:03,763: root: INFO: Current backtesting datetime 2023-01-09 15:59:00-05:00
2024-04-23 16:29:03,763: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 16:29:03,764: root: INFO: Current backtesting datetime 2023-01-09 16:00:00-05:00
2024-04-23 16:29:03,764: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 16:29:03,765: root: INFO: Current backtesting datetime 2023-01-10 08:30:00-05:00
2024-04-23 16:29:03,765: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:29:03,766: root: INFO: Current backtesting datetime 2023-01-10 09:30:00-05:00
2024-04-23 16:29:03,766: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:29:03,767: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:03[0m
2024-04-23 16:29:03,851: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:03[0m
2024-04-23 16:29:03,852: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:03,853: root: INFO: Current backtesting datetime 2023-01-10 09:40:00-05:00
2024-04-23 16:29:03,854: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:03[0m
2024-04-23 16:29:03,938: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:03[0m
2024-04-23 16:29:03,939: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:03,940: root: INFO: Current backtesting datetime 2023-01-10 09:50:00-05:00
2024-04-23 16:29:03,941: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:03[0m
2024-04-23 16:29:04,025: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:04[0m
2024-04-23 16:29:04,026: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:04,027: root: INFO: Current backtesting datetime 2023-01-10 10:00:00-05:00
2024-04-23 16:29:04,027: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:04[0m
2024-04-23 16:29:04,111: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:04[0m
2024-04-23 16:29:04,113: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:04,114: root: INFO: Current backtesting datetime 2023-01-10 10:10:00-05:00
2024-04-23 16:29:04,114: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:04[0m
2024-04-23 16:29:04,199: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:04[0m
2024-04-23 16:29:04,201: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:04,202: root: INFO: Current backtesting datetime 2023-01-10 10:20:00-05:00
2024-04-23 16:29:04,203: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:04[0m
2024-04-23 16:29:04,289: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:04[0m
2024-04-23 16:29:04,291: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:04,292: root: INFO: Current backtesting datetime 2023-01-10 10:30:00-05:00
2024-04-23 16:29:04,292: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:04[0m
2024-04-23 16:29:04,380: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:04[0m
2024-04-23 16:29:04,382: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:04,383: root: INFO: Current backtesting datetime 2023-01-10 10:40:00-05:00
2024-04-23 16:29:04,384: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:04[0m
2024-04-23 16:29:04,470: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:04[0m
2024-04-23 16:29:04,472: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:04,473: root: INFO: Current backtesting datetime 2023-01-10 10:50:00-05:00
2024-04-23 16:29:04,474: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:04[0m
2024-04-23 16:29:04,561: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:04[0m
2024-04-23 16:29:04,562: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:04,563: root: INFO: Current backtesting datetime 2023-01-10 11:00:00-05:00
2024-04-23 16:29:04,564: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:04[0m
2024-04-23 16:29:04,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:04[0m
2024-04-23 16:29:04,651: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:04,652: root: INFO: Current backtesting datetime 2023-01-10 11:10:00-05:00
2024-04-23 16:29:04,653: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:04[0m
2024-04-23 16:29:04,740: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:04[0m
2024-04-23 16:29:04,741: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:04,742: root: INFO: Current backtesting datetime 2023-01-10 11:20:00-05:00
2024-04-23 16:29:04,743: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:04[0m
2024-04-23 16:29:04,831: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:04[0m
2024-04-23 16:29:04,832: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:04,833: root: INFO: Current backtesting datetime 2023-01-10 11:30:00-05:00
2024-04-23 16:29:04,834: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:04[0m
2024-04-23 16:29:04,923: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:04[0m
2024-04-23 16:29:04,924: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:04,925: root: INFO: Current backtesting datetime 2023-01-10 11:40:00-05:00
2024-04-23 16:29:04,926: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:04[0m
2024-04-23 16:29:05,016: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:05[0m
2024-04-23 16:29:05,017: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:06,798: root: INFO: Current backtesting datetime 2023-01-10 11:50:00-05:00
2024-04-23 16:29:06,799: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:06[0m
2024-04-23 16:29:06,889: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:06[0m
2024-04-23 16:29:06,891: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:06,892: root: INFO: Current backtesting datetime 2023-01-10 12:00:00-05:00
2024-04-23 16:29:06,892: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:06[0m
2024-04-23 16:29:06,982: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:06[0m
2024-04-23 16:29:06,984: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:06,985: root: INFO: Current backtesting datetime 2023-01-10 12:10:00-05:00
2024-04-23 16:29:06,986: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:06[0m
2024-04-23 16:29:07,099: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:07[0m
2024-04-23 16:29:07,101: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:07,103: root: INFO: Current backtesting datetime 2023-01-10 12:20:00-05:00
2024-04-23 16:29:07,104: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:29:07[0m
2024-04-23 16:29:07,196: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:29:07[0m
2024-04-23 16:29:07,198: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:29:07,200: root: INFO: Current backtesting datetime 2023-01-10 12:30:00-05:00
