2024-04-21 20:06:33,043: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,045: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,046: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,047: root: INFO: Current backtesting datetime 2023-02-10 13:30:00-05:00
2024-04-21 20:06:33,048: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,049: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,050: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,051: root: INFO: Current backtesting datetime 2023-02-10 13:40:00-05:00
2024-04-21 20:06:33,051: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,053: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,054: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,054: root: INFO: Current backtesting datetime 2023-02-10 13:50:00-05:00
2024-04-21 20:06:33,055: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,056: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,057: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,058: root: INFO: Current backtesting datetime 2023-02-10 14:00:00-05:00
2024-04-21 20:06:33,059: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,061: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,062: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,063: root: INFO: Current backtesting datetime 2023-02-10 14:10:00-05:00
2024-04-21 20:06:33,063: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,065: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,065: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,066: root: INFO: Current backtesting datetime 2023-02-10 14:20:00-05:00
2024-04-21 20:06:33,067: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,068: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,069: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,070: root: INFO: Current backtesting datetime 2023-02-10 14:30:00-05:00
2024-04-21 20:06:33,070: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,072: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,073: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,073: root: INFO: Current backtesting datetime 2023-02-10 14:40:00-05:00
2024-04-21 20:06:33,074: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,076: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,076: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,077: root: INFO: Current backtesting datetime 2023-02-10 14:50:00-05:00
2024-04-21 20:06:33,078: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,080: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,081: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,081: root: INFO: Current backtesting datetime 2023-02-10 15:00:00-05:00
2024-04-21 20:06:33,082: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,083: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,084: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,085: root: INFO: Current backtesting datetime 2023-02-10 15:10:00-05:00
2024-04-21 20:06:33,086: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,087: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,088: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,089: root: INFO: Current backtesting datetime 2023-02-10 15:20:00-05:00
2024-04-21 20:06:33,089: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,091: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,092: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,093: root: INFO: Current backtesting datetime 2023-02-10 15:30:00-05:00
2024-04-21 20:06:33,094: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,095: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,096: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,097: root: INFO: Current backtesting datetime 2023-02-10 15:40:00-05:00
2024-04-21 20:06:33,097: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,099: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,100: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,100: root: INFO: Current backtesting datetime 2023-02-10 15:50:00-05:00
2024-04-21 20:06:33,101: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,102: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,103: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,104: root: INFO: Current backtesting datetime 2023-02-10 16:00:00-05:00
2024-04-21 20:06:33,104: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-21 20:06:33,106: root: INFO: Current backtesting datetime 2023-02-10 15:59:00-05:00
2024-04-21 20:06:33,106: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-21 20:06:33,108: root: INFO: Current backtesting datetime 2023-02-10 16:00:00-05:00
2024-04-21 20:06:33,108: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-21 20:06:33,109: root: INFO: Current backtesting datetime 2023-02-13 08:30:00-05:00
2024-04-21 20:06:33,110: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-21 20:06:33,110: root: INFO: Current backtesting datetime 2023-02-13 09:30:00-05:00
2024-04-21 20:06:33,111: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-21 20:06:33,112: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,113: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,114: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,115: root: INFO: Current backtesting datetime 2023-02-13 09:40:00-05:00
2024-04-21 20:06:33,116: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,117: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,118: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,119: root: INFO: Current backtesting datetime 2023-02-13 09:50:00-05:00
2024-04-21 20:06:33,119: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,121: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,121: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,122: root: INFO: Current backtesting datetime 2023-02-13 10:00:00-05:00
2024-04-21 20:06:33,123: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,125: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,126: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,127: root: INFO: Current backtesting datetime 2023-02-13 10:10:00-05:00
2024-04-21 20:06:33,128: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,129: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,130: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,131: root: INFO: Current backtesting datetime 2023-02-13 10:20:00-05:00
2024-04-21 20:06:33,131: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,133: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,133: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,134: root: INFO: Current backtesting datetime 2023-02-13 10:30:00-05:00
2024-04-21 20:06:33,135: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,136: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,137: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,138: root: INFO: Current backtesting datetime 2023-02-13 10:40:00-05:00
2024-04-21 20:06:33,139: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,141: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,142: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,143: root: INFO: Current backtesting datetime 2023-02-13 10:50:00-05:00
2024-04-21 20:06:33,144: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,145: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,146: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,147: root: INFO: Current backtesting datetime 2023-02-13 11:00:00-05:00
2024-04-21 20:06:33,147: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,149: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,150: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,151: root: INFO: Current backtesting datetime 2023-02-13 11:10:00-05:00
2024-04-21 20:06:33,151: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,153: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,153: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,154: root: INFO: Current backtesting datetime 2023-02-13 11:20:00-05:00
2024-04-21 20:06:33,155: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,157: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,158: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,159: root: INFO: Current backtesting datetime 2023-02-13 11:30:00-05:00
2024-04-21 20:06:33,159: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,161: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,162: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,162: root: INFO: Current backtesting datetime 2023-02-13 11:40:00-05:00
2024-04-21 20:06:33,163: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,164: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,165: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,166: root: INFO: Current backtesting datetime 2023-02-13 11:50:00-05:00
2024-04-21 20:06:33,167: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,168: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,169: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,170: root: INFO: Current backtesting datetime 2023-02-13 12:00:00-05:00
2024-04-21 20:06:33,170: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,173: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,174: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,174: root: INFO: Current backtesting datetime 2023-02-13 12:10:00-05:00
2024-04-21 20:06:33,175: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,177: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,177: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,178: root: INFO: Current backtesting datetime 2023-02-13 12:20:00-05:00
2024-04-21 20:06:33,179: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,180: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,181: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,182: root: INFO: Current backtesting datetime 2023-02-13 12:30:00-05:00
2024-04-21 20:06:33,183: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,184: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,185: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,185: root: INFO: Current backtesting datetime 2023-02-13 12:40:00-05:00
2024-04-21 20:06:33,186: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,187: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,188: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,189: root: INFO: Current backtesting datetime 2023-02-13 12:50:00-05:00
2024-04-21 20:06:33,190: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,191: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,192: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,193: root: INFO: Current backtesting datetime 2023-02-13 13:00:00-05:00
2024-04-21 20:06:33,194: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,195: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,196: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,197: root: INFO: Current backtesting datetime 2023-02-13 13:10:00-05:00
2024-04-21 20:06:33,197: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,199: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,200: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,200: root: INFO: Current backtesting datetime 2023-02-13 13:20:00-05:00
2024-04-21 20:06:33,201: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,202: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,203: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,204: root: INFO: Current backtesting datetime 2023-02-13 13:30:00-05:00
2024-04-21 20:06:33,205: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,206: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,207: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,208: root: INFO: Current backtesting datetime 2023-02-13 13:40:00-05:00
2024-04-21 20:06:33,209: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,210: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,211: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,212: root: INFO: Current backtesting datetime 2023-02-13 13:50:00-05:00
2024-04-21 20:06:33,212: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,214: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,215: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,216: root: INFO: Current backtesting datetime 2023-02-13 14:00:00-05:00
2024-04-21 20:06:33,216: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,218: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,219: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,220: root: INFO: Current backtesting datetime 2023-02-13 14:10:00-05:00
2024-04-21 20:06:33,220: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,222: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,223: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,223: root: INFO: Current backtesting datetime 2023-02-13 14:20:00-05:00
2024-04-21 20:06:33,224: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,225: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,226: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,227: root: INFO: Current backtesting datetime 2023-02-13 14:30:00-05:00
2024-04-21 20:06:33,228: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,229: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,230: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,231: root: INFO: Current backtesting datetime 2023-02-13 14:40:00-05:00
2024-04-21 20:06:33,232: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,233: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,234: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,236: root: INFO: Current backtesting datetime 2023-02-13 14:50:00-05:00
2024-04-21 20:06:33,236: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,238: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,239: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,239: root: INFO: Current backtesting datetime 2023-02-13 15:00:00-05:00
2024-04-21 20:06:33,240: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,241: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,242: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,243: root: INFO: Current backtesting datetime 2023-02-13 15:10:00-05:00
2024-04-21 20:06:33,244: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,245: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,246: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,247: root: INFO: Current backtesting datetime 2023-02-13 15:20:00-05:00
2024-04-21 20:06:33,247: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,249: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,250: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,251: root: INFO: Current backtesting datetime 2023-02-13 15:30:00-05:00
2024-04-21 20:06:33,252: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,253: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,254: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,255: root: INFO: Current backtesting datetime 2023-02-13 15:40:00-05:00
2024-04-21 20:06:33,256: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,257: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,258: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,259: root: INFO: Current backtesting datetime 2023-02-13 15:50:00-05:00
2024-04-21 20:06:33,260: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,261: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,262: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,263: root: INFO: Current backtesting datetime 2023-02-13 16:00:00-05:00
2024-04-21 20:06:33,263: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-21 20:06:33,265: root: INFO: Current backtesting datetime 2023-02-13 15:59:00-05:00
2024-04-21 20:06:33,265: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-21 20:06:33,266: root: INFO: Current backtesting datetime 2023-02-13 16:00:00-05:00
2024-04-21 20:06:33,266: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-21 20:06:33,268: root: INFO: Current backtesting datetime 2023-02-14 08:30:00-05:00
2024-04-21 20:06:33,268: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-21 20:06:33,269: root: INFO: Current backtesting datetime 2023-02-14 09:30:00-05:00
2024-04-21 20:06:33,269: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-21 20:06:33,270: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,272: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,273: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,273: root: INFO: Current backtesting datetime 2023-02-14 09:40:00-05:00
2024-04-21 20:06:33,274: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,275: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:33[0m
2024-04-21 20:06:33,276: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:33,277: root: INFO: Current backtesting datetime 2023-02-14 09:50:00-05:00
2024-04-21 20:06:33,278: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:33[0m
