2024-05-01 11:12:30,299: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:30,302: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 150.0 SOXX buy | at price $125.13 with status fill[0m
2024-05-01 11:12:30,304: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:30,308: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $125.13 with status fill[0m
2024-05-01 11:12:30,310: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:30,314: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $125.13 with status fill[0m
2024-05-01 11:12:30,316: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:30,320: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $125.13 with status fill[0m
2024-05-01 11:12:30,322: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:30,326: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $125.13 with status fill[0m
2024-05-01 11:12:30,328: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-05-01 11:12:30,332: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 143.0 AAPL buy | at price $131.25 with status fill[0m
2024-05-01 11:12:30,334: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-05-01 11:12:30,338: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 48.0 SPY buy | at price $392.23 with status fill[0m
2024-05-01 11:12:30,341: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 11:12:30,342: root: INFO: Current backtesting datetime 2023-01-11 16:00:00-05:00
2024-05-01 11:12:30,343: root: INFO: Current backtesting datetime 2023-01-12 09:30:00-05:00
2024-05-01 11:12:30,344: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 11:12:30[0m
2024-05-01 11:12:32,435: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.0 NVDA buy | with status new[0m
2024-05-01 11:12:32,439: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:32,442: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:32,445: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:32,448: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:32,451: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 147.0 SOXX buy | with status new[0m
2024-05-01 11:12:32,454: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:32,457: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:32,460: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:32,463: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:32,466: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 140.0 AAPL buy | with status new[0m
2024-05-01 11:12:32,469: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 47.0 SPY buy | with status new[0m
2024-05-01 11:12:32,472: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 11:12:32[0m
2024-05-01 11:12:32,472: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:32,477: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.0 NVDA buy | at price $161.0 with status fill[0m
2024-05-01 11:12:32,479: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:32,493: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $161.0 with status fill[0m
2024-05-01 11:12:32,495: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:32,499: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $161.0 with status fill[0m
2024-05-01 11:12:32,501: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:32,505: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $161.0 with status fill[0m
2024-05-01 11:12:32,507: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:32,511: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $161.0 with status fill[0m
2024-05-01 11:12:32,513: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:32,517: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 147.0 SOXX buy | at price $127.35 with status fill[0m
2024-05-01 11:12:32,519: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:32,523: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $127.35 with status fill[0m
2024-05-01 11:12:32,525: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:32,529: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $127.35 with status fill[0m
2024-05-01 11:12:32,531: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:32,535: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $127.35 with status fill[0m
2024-05-01 11:12:32,537: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:32,541: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $127.35 with status fill[0m
2024-05-01 11:12:32,543: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-05-01 11:12:32,547: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 140.0 AAPL buy | at price $133.88 with status fill[0m
2024-05-01 11:12:32,549: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-05-01 11:12:32,553: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 47.0 SPY buy | at price $396.67 with status fill[0m
2024-05-01 11:12:32,556: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 11:12:32,557: root: INFO: Current backtesting datetime 2023-01-12 16:00:00-05:00
2024-05-01 11:12:32,557: root: INFO: Current backtesting datetime 2023-01-13 09:30:00-05:00
2024-05-01 11:12:32,558: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 11:12:32[0m
2024-05-01 11:12:34,639: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 115.0 NVDA buy | with status new[0m
2024-05-01 11:12:34,644: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:34,647: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:34,650: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:34,653: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:34,656: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 148.0 SOXX buy | with status new[0m
2024-05-01 11:12:34,659: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:34,662: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:34,665: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:34,668: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:34,671: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 142.0 AAPL buy | with status new[0m
2024-05-01 11:12:34,674: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 48.0 SPY buy | with status new[0m
2024-05-01 11:12:34,677: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 11:12:34[0m
2024-05-01 11:12:34,677: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:34,681: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 115.0 NVDA buy | at price $162.78 with status fill[0m
2024-05-01 11:12:34,684: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:34,688: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $162.78 with status fill[0m
2024-05-01 11:12:34,690: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:34,694: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $162.78 with status fill[0m
2024-05-01 11:12:34,696: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:34,700: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $162.78 with status fill[0m
2024-05-01 11:12:34,702: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:34,706: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $162.78 with status fill[0m
2024-05-01 11:12:34,708: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:34,712: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 148.0 SOXX buy | at price $126.54 with status fill[0m
2024-05-01 11:12:34,714: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:34,718: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $126.54 with status fill[0m
2024-05-01 11:12:34,720: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:34,724: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $126.54 with status fill[0m
2024-05-01 11:12:34,726: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:34,730: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $126.54 with status fill[0m
2024-05-01 11:12:34,732: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:34,736: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $126.54 with status fill[0m
2024-05-01 11:12:34,738: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-05-01 11:12:34,742: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 142.0 AAPL buy | at price $132.03 with status fill[0m
2024-05-01 11:12:34,744: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-05-01 11:12:34,748: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 48.0 SPY buy | at price $393.62 with status fill[0m
2024-05-01 11:12:34,751: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 11:12:34,752: root: INFO: Current backtesting datetime 2023-01-13 16:00:00-05:00
2024-05-01 11:12:34,752: root: INFO: Current backtesting datetime 2023-01-14 09:30:00-05:00
2024-05-01 11:12:34,754: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-01 11:12:34,756: root: INFO: Current backtesting datetime 2023-01-14 09:29:00-05:00
2024-05-01 11:12:34,757: root: INFO: Current backtesting datetime 2023-01-14 09:29:00-05:00
2024-05-01 11:12:34,757: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-05-01 11:12:34,758: root: INFO: Current backtesting datetime 2023-01-17 08:30:00-05:00
2024-05-01 11:12:34,758: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-05-01 11:12:34,759: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-05:00
2024-05-01 11:12:34,759: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-05-01 11:12:35,268: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 11:12:35[0m
2024-05-01 11:12:37,367: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 111.0 NVDA buy | with status new[0m
2024-05-01 11:12:37,371: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:37,374: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:37,377: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:37,380: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:37,384: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:37,387: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 146.0 SOXX buy | with status new[0m
2024-05-01 11:12:37,390: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:37,393: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:37,396: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:37,399: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:37,402: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:37,405: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 139.0 AAPL buy | with status new[0m
2024-05-01 11:12:37,408: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 47.0 SPY buy | with status new[0m
2024-05-01 11:12:37,411: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 11:12:37[0m
2024-05-01 11:12:37,412: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:37,416: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 111.0 NVDA buy | at price $168.99 with status fill[0m
2024-05-01 11:12:37,419: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:37,423: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $168.99 with status fill[0m
2024-05-01 11:12:37,425: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:37,429: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $168.99 with status fill[0m
2024-05-01 11:12:37,431: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:37,435: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $168.99 with status fill[0m
2024-05-01 11:12:37,437: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:37,441: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $168.99 with status fill[0m
2024-05-01 11:12:37,443: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:37,447: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $168.99 with status fill[0m
2024-05-01 11:12:37,449: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:37,453: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 146.0 SOXX buy | at price $128.3 with status fill[0m
2024-05-01 11:12:37,455: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:37,459: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $128.3 with status fill[0m
2024-05-01 11:12:37,461: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:37,465: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $128.3 with status fill[0m
2024-05-01 11:12:37,468: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:37,471: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $128.3 with status fill[0m
2024-05-01 11:12:37,473: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:37,477: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $128.3 with status fill[0m
2024-05-01 11:12:37,479: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:37,484: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $128.3 with status fill[0m
2024-05-01 11:12:37,486: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-05-01 11:12:37,490: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 139.0 AAPL buy | at price $134.83 with status fill[0m
2024-05-01 11:12:37,493: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-05-01 11:12:37,497: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 47.0 SPY buy | at price $398.48 with status fill[0m
2024-05-01 11:12:37,499: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 11:12:37,501: root: INFO: Current backtesting datetime 2023-01-17 16:00:00-05:00
2024-05-01 11:12:37,501: root: INFO: Current backtesting datetime 2023-01-18 09:30:00-05:00
2024-05-01 11:12:37,502: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 11:12:37[0m
2024-05-01 11:12:39,624: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 106.0 NVDA buy | with status new[0m
2024-05-01 11:12:39,628: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:39,631: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:39,634: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:39,637: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:39,640: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.0 SOXX buy | with status new[0m
2024-05-01 11:12:39,643: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:39,646: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:39,649: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:39,652: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:39,655: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 137.0 AAPL buy | with status new[0m
2024-05-01 11:12:39,658: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 47.0 SPY buy | with status new[0m
2024-05-01 11:12:39,661: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 11:12:39[0m
2024-05-01 11:12:39,661: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:39,666: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 106.0 NVDA buy | at price $176.67 with status fill[0m
2024-05-01 11:12:39,668: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:39,672: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $176.67 with status fill[0m
2024-05-01 11:12:39,674: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:39,678: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $176.67 with status fill[0m
2024-05-01 11:12:39,680: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:39,684: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $176.67 with status fill[0m
2024-05-01 11:12:39,686: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:39,690: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $176.67 with status fill[0m
2024-05-01 11:12:39,692: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:39,696: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.0 SOXX buy | at price $130.33 with status fill[0m
2024-05-01 11:12:39,698: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:39,702: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $130.33 with status fill[0m
2024-05-01 11:12:39,704: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:39,708: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $130.33 with status fill[0m
2024-05-01 11:12:39,710: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:39,714: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $130.33 with status fill[0m
2024-05-01 11:12:39,716: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:39,721: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $130.33 with status fill[0m
2024-05-01 11:12:39,723: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-05-01 11:12:39,726: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 137.0 AAPL buy | at price $136.81 with status fill[0m
2024-05-01 11:12:39,728: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-05-01 11:12:39,732: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 47.0 SPY buy | at price $399.01 with status fill[0m
2024-05-01 11:12:39,735: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 11:12:39,737: root: INFO: Current backtesting datetime 2023-01-18 16:00:00-05:00
2024-05-01 11:12:39,737: root: INFO: Current backtesting datetime 2023-01-19 09:30:00-05:00
2024-05-01 11:12:39,738: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 11:12:39[0m
2024-05-01 11:12:41,862: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 110.0 NVDA buy | with status new[0m
2024-05-01 11:12:41,867: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:41,870: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:41,874: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:41,876: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-05-01 11:12:41,879: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 148.0 SOXX buy | with status new[0m
2024-05-01 11:12:41,882: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:41,885: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:41,888: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:41,891: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-05-01 11:12:41,894: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 140.0 AAPL buy | with status new[0m
2024-05-01 11:12:41,898: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 11:12:41[0m
2024-05-01 11:12:41,898: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:41,903: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 110.0 NVDA buy | at price $170.36 with status fill[0m
2024-05-01 11:12:41,905: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:41,909: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $170.36 with status fill[0m
2024-05-01 11:12:41,911: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:41,915: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $170.36 with status fill[0m
2024-05-01 11:12:41,917: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:41,921: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $170.36 with status fill[0m
2024-05-01 11:12:41,923: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 11:12:41,927: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $170.36 with status fill[0m
2024-05-01 11:12:41,929: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:41,933: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 148.0 SOXX buy | at price $127.07 with status fill[0m
2024-05-01 11:12:41,935: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:41,939: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $127.07 with status fill[0m
2024-05-01 11:12:41,941: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:41,945: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $127.07 with status fill[0m
2024-05-01 11:12:41,947: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:41,951: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $127.07 with status fill[0m
2024-05-01 11:12:41,953: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 11:12:41,957: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $127.07 with status fill[0m
