2024-04-18 15:45:39,016: root: INFO: Current backtesting datetime 2023-01-31 14:40:00-05:00
2024-04-18 15:45:39,017: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,018: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,019: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,020: root: INFO: Current backtesting datetime 2023-01-31 14:50:00-05:00
2024-04-18 15:45:39,021: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,022: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,023: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,025: root: INFO: Current backtesting datetime 2023-01-31 15:00:00-05:00
2024-04-18 15:45:39,026: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,027: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,028: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,029: root: INFO: Current backtesting datetime 2023-01-31 15:10:00-05:00
2024-04-18 15:45:39,030: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,031: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,032: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,033: root: INFO: Current backtesting datetime 2023-01-31 15:20:00-05:00
2024-04-18 15:45:39,033: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,035: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,035: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,036: root: INFO: Current backtesting datetime 2023-01-31 15:30:00-05:00
2024-04-18 15:45:39,037: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,038: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,039: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,041: root: INFO: Current backtesting datetime 2023-01-31 15:40:00-05:00
2024-04-18 15:45:39,042: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,043: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,044: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,045: root: INFO: Current backtesting datetime 2023-01-31 15:50:00-05:00
2024-04-18 15:45:39,045: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,047: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,047: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,048: root: INFO: Current backtesting datetime 2023-01-31 16:00:00-05:00
2024-04-18 15:45:39,049: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:45:39,050: root: INFO: Current backtesting datetime 2023-01-31 15:59:00-05:00
2024-04-18 15:45:39,051: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:45:39,052: root: INFO: Current backtesting datetime 2023-01-31 16:00:00-05:00
2024-04-18 15:45:39,052: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:45:39,052: root: INFO: Current backtesting datetime 2023-02-01 08:30:00-05:00
2024-04-18 15:45:39,053: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:45:39,054: root: INFO: Current backtesting datetime 2023-02-01 09:30:00-05:00
2024-04-18 15:45:39,054: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:45:39,055: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,058: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,059: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,060: root: INFO: Current backtesting datetime 2023-02-01 09:40:00-05:00
2024-04-18 15:45:39,060: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,062: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,063: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,063: root: INFO: Current backtesting datetime 2023-02-01 09:50:00-05:00
2024-04-18 15:45:39,064: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,065: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,066: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,067: root: INFO: Current backtesting datetime 2023-02-01 10:00:00-05:00
2024-04-18 15:45:39,068: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,069: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,070: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,071: root: INFO: Current backtesting datetime 2023-02-01 10:10:00-05:00
2024-04-18 15:45:39,071: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,074: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,075: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,077: root: INFO: Current backtesting datetime 2023-02-01 10:20:00-05:00
2024-04-18 15:45:39,077: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,079: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,080: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,081: root: INFO: Current backtesting datetime 2023-02-01 10:30:00-05:00
2024-04-18 15:45:39,081: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,083: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,084: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,085: root: INFO: Current backtesting datetime 2023-02-01 10:40:00-05:00
2024-04-18 15:45:39,085: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,087: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,088: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,090: root: INFO: Current backtesting datetime 2023-02-01 10:50:00-05:00
2024-04-18 15:45:39,091: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,092: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,093: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,094: root: INFO: Current backtesting datetime 2023-02-01 11:00:00-05:00
2024-04-18 15:45:39,094: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,096: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,097: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,097: root: INFO: Current backtesting datetime 2023-02-01 11:10:00-05:00
2024-04-18 15:45:39,098: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,099: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,100: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,101: root: INFO: Current backtesting datetime 2023-02-01 11:20:00-05:00
2024-04-18 15:45:39,101: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,103: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,103: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,105: root: INFO: Current backtesting datetime 2023-02-01 11:30:00-05:00
2024-04-18 15:45:39,106: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,107: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,108: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,109: root: INFO: Current backtesting datetime 2023-02-01 11:40:00-05:00
2024-04-18 15:45:39,110: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,111: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,112: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,113: root: INFO: Current backtesting datetime 2023-02-01 11:50:00-05:00
2024-04-18 15:45:39,113: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,115: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,116: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,116: root: INFO: Current backtesting datetime 2023-02-01 12:00:00-05:00
2024-04-18 15:45:39,117: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,118: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,119: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,121: root: INFO: Current backtesting datetime 2023-02-01 12:10:00-05:00
2024-04-18 15:45:39,122: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,123: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,124: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,125: root: INFO: Current backtesting datetime 2023-02-01 12:20:00-05:00
2024-04-18 15:45:39,126: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,127: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,128: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,129: root: INFO: Current backtesting datetime 2023-02-01 12:30:00-05:00
2024-04-18 15:45:39,129: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,131: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,131: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,132: root: INFO: Current backtesting datetime 2023-02-01 12:40:00-05:00
2024-04-18 15:45:39,133: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,134: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,135: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,136: root: INFO: Current backtesting datetime 2023-02-01 12:50:00-05:00
2024-04-18 15:45:39,137: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,138: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,139: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,140: root: INFO: Current backtesting datetime 2023-02-01 13:00:00-05:00
2024-04-18 15:45:39,141: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,142: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,143: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,144: root: INFO: Current backtesting datetime 2023-02-01 13:10:00-05:00
2024-04-18 15:45:39,144: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,145: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,146: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,147: root: INFO: Current backtesting datetime 2023-02-01 13:20:00-05:00
2024-04-18 15:45:39,148: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,149: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,150: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,152: root: INFO: Current backtesting datetime 2023-02-01 13:30:00-05:00
2024-04-18 15:45:39,153: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,154: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,155: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,156: root: INFO: Current backtesting datetime 2023-02-01 13:40:00-05:00
2024-04-18 15:45:39,157: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,158: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,159: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,160: root: INFO: Current backtesting datetime 2023-02-01 13:50:00-05:00
2024-04-18 15:45:39,160: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,162: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,162: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,163: root: INFO: Current backtesting datetime 2023-02-01 14:00:00-05:00
2024-04-18 15:45:39,164: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,165: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,166: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,167: root: INFO: Current backtesting datetime 2023-02-01 14:10:00-05:00
2024-04-18 15:45:39,168: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,169: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,170: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,170: root: INFO: Current backtesting datetime 2023-02-01 14:20:00-05:00
2024-04-18 15:45:39,171: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,172: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,173: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,174: root: INFO: Current backtesting datetime 2023-02-01 14:30:00-05:00
2024-04-18 15:45:39,175: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,176: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,177: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,178: root: INFO: Current backtesting datetime 2023-02-01 14:40:00-05:00
2024-04-18 15:45:39,179: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,180: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,181: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,183: root: INFO: Current backtesting datetime 2023-02-01 14:50:00-05:00
2024-04-18 15:45:39,184: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,185: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,186: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,187: root: INFO: Current backtesting datetime 2023-02-01 15:00:00-05:00
2024-04-18 15:45:39,188: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,189: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,190: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,191: root: INFO: Current backtesting datetime 2023-02-01 15:10:00-05:00
2024-04-18 15:45:39,192: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,193: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,194: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,195: root: INFO: Current backtesting datetime 2023-02-01 15:20:00-05:00
2024-04-18 15:45:39,195: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,196: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,197: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,199: root: INFO: Current backtesting datetime 2023-02-01 15:30:00-05:00
2024-04-18 15:45:39,200: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,201: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,202: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,203: root: INFO: Current backtesting datetime 2023-02-01 15:40:00-05:00
2024-04-18 15:45:39,204: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,206: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,207: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,208: root: INFO: Current backtesting datetime 2023-02-01 15:50:00-05:00
2024-04-18 15:45:39,208: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,210: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,211: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,212: root: INFO: Current backtesting datetime 2023-02-01 16:00:00-05:00
2024-04-18 15:45:39,212: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:45:39,214: root: INFO: Current backtesting datetime 2023-02-01 15:59:00-05:00
2024-04-18 15:45:39,214: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:45:39,215: root: INFO: Current backtesting datetime 2023-02-01 16:00:00-05:00
2024-04-18 15:45:39,215: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:45:39,216: root: INFO: Current backtesting datetime 2023-02-02 08:30:00-05:00
2024-04-18 15:45:39,216: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:45:39,217: root: INFO: Current backtesting datetime 2023-02-02 09:30:00-05:00
2024-04-18 15:45:39,217: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:45:39,218: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,220: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,221: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,222: root: INFO: Current backtesting datetime 2023-02-02 09:40:00-05:00
2024-04-18 15:45:39,223: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,225: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,226: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,226: root: INFO: Current backtesting datetime 2023-02-02 09:50:00-05:00
2024-04-18 15:45:39,227: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,229: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,229: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,231: root: INFO: Current backtesting datetime 2023-02-02 10:00:00-05:00
2024-04-18 15:45:39,232: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,234: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,235: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,235: root: INFO: Current backtesting datetime 2023-02-02 10:10:00-05:00
2024-04-18 15:45:39,235: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,238: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,239: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,240: root: INFO: Current backtesting datetime 2023-02-02 10:20:00-05:00
2024-04-18 15:45:39,240: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,242: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,243: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,244: root: INFO: Current backtesting datetime 2023-02-02 10:30:00-05:00
2024-04-18 15:45:39,245: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,248: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,249: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,250: root: INFO: Current backtesting datetime 2023-02-02 10:40:00-05:00
2024-04-18 15:45:39,251: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,252: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,253: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,254: root: INFO: Current backtesting datetime 2023-02-02 10:50:00-05:00
2024-04-18 15:45:39,254: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,256: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,257: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,258: root: INFO: Current backtesting datetime 2023-02-02 11:00:00-05:00
2024-04-18 15:45:39,259: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,261: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:39[0m
2024-04-18 15:45:39,261: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:39,262: root: INFO: Current backtesting datetime 2023-02-02 11:10:00-05:00
2024-04-18 15:45:39,263: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:39[0m
