2024-04-23 09:18:39,580: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,581: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,582: root: INFO: Current backtesting datetime 2023-03-09 13:00:00-05:00
2024-04-23 09:18:39,583: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,583: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,584: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,584: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,584: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,585: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,586: root: INFO: Current backtesting datetime 2023-03-09 13:10:00-05:00
2024-04-23 09:18:39,587: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,588: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,588: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,589: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,590: root: INFO: Current backtesting datetime 2023-03-09 13:20:00-05:00
2024-04-23 09:18:39,590: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,591: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,591: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,592: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,592: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,593: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,594: root: INFO: Current backtesting datetime 2023-03-09 13:30:00-05:00
2024-04-23 09:18:39,594: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,595: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,596: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,597: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,598: root: INFO: Current backtesting datetime 2023-03-09 13:40:00-05:00
2024-04-23 09:18:39,598: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,599: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,600: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,600: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,601: root: INFO: Current backtesting datetime 2023-03-09 13:50:00-05:00
2024-04-23 09:18:39,602: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,602: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,603: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,604: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,605: root: INFO: Current backtesting datetime 2023-03-09 14:00:00-05:00
2024-04-23 09:18:39,606: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,606: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,606: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,607: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,608: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,609: root: INFO: Current backtesting datetime 2023-03-09 14:10:00-05:00
2024-04-23 09:18:39,609: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,610: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,611: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,612: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,613: root: INFO: Current backtesting datetime 2023-03-09 14:20:00-05:00
2024-04-23 09:18:39,613: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,614: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,615: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,616: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,616: root: INFO: Current backtesting datetime 2023-03-09 14:30:00-05:00
2024-04-23 09:18:39,617: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,617: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,618: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,619: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,619: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,620: root: INFO: Current backtesting datetime 2023-03-09 14:40:00-05:00
2024-04-23 09:18:39,621: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,621: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,622: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,622: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,622: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,623: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,624: root: INFO: Current backtesting datetime 2023-03-09 14:50:00-05:00
2024-04-23 09:18:39,624: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,625: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,625: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,626: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,626: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,627: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,628: root: INFO: Current backtesting datetime 2023-03-09 15:00:00-05:00
2024-04-23 09:18:39,628: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,629: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,630: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,631: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,632: root: INFO: Current backtesting datetime 2023-03-09 15:10:00-05:00
2024-04-23 09:18:39,632: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,633: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,633: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,634: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,635: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,636: root: INFO: Current backtesting datetime 2023-03-09 15:20:00-05:00
2024-04-23 09:18:39,636: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,637: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,638: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,639: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,639: root: INFO: Current backtesting datetime 2023-03-09 15:30:00-05:00
2024-04-23 09:18:39,640: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,640: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,641: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,642: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,643: root: INFO: Current backtesting datetime 2023-03-09 15:40:00-05:00
2024-04-23 09:18:39,644: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,644: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,645: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,645: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,646: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,647: root: INFO: Current backtesting datetime 2023-03-09 15:50:00-05:00
2024-04-23 09:18:39,648: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,648: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,649: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,649: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,650: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,651: root: INFO: Current backtesting datetime 2023-03-09 16:00:00-05:00
2024-04-23 09:18:39,652: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:18:39,653: root: INFO: Current backtesting datetime 2023-03-09 15:59:00-05:00
2024-04-23 09:18:39,653: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:18:39,654: root: INFO: Current backtesting datetime 2023-03-09 16:00:00-05:00
2024-04-23 09:18:39,654: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:18:39,655: root: INFO: Current backtesting datetime 2023-03-10 08:30:00-05:00
2024-04-23 09:18:39,656: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:18:39,656: root: INFO: Current backtesting datetime 2023-03-10 09:30:00-05:00
2024-04-23 09:18:39,656: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:18:39,657: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,658: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,659: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,659: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,660: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,661: root: INFO: Current backtesting datetime 2023-03-10 09:40:00-05:00
2024-04-23 09:18:39,661: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,662: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,663: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,664: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,665: root: INFO: Current backtesting datetime 2023-03-10 09:50:00-05:00
2024-04-23 09:18:39,665: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,666: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,667: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,668: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,668: root: INFO: Current backtesting datetime 2023-03-10 10:00:00-05:00
2024-04-23 09:18:39,669: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,670: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,671: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,671: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,672: root: INFO: Current backtesting datetime 2023-03-10 10:10:00-05:00
2024-04-23 09:18:39,673: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,673: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,674: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,674: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,674: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,675: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,676: root: INFO: Current backtesting datetime 2023-03-10 10:20:00-05:00
2024-04-23 09:18:39,677: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,678: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,678: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,679: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,680: root: INFO: Current backtesting datetime 2023-03-10 10:30:00-05:00
2024-04-23 09:18:39,681: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,682: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,682: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,683: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,684: root: INFO: Current backtesting datetime 2023-03-10 10:40:00-05:00
2024-04-23 09:18:39,684: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,685: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,685: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,686: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,686: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,687: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,688: root: INFO: Current backtesting datetime 2023-03-10 10:50:00-05:00
2024-04-23 09:18:39,688: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,689: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,690: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,691: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,691: root: INFO: Current backtesting datetime 2023-03-10 11:00:00-05:00
2024-04-23 09:18:39,692: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,693: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,694: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,695: root: INFO: Current backtesting datetime 2023-03-10 11:10:00-05:00
2024-04-23 09:18:39,696: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,697: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,697: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,697: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,698: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,699: root: INFO: Current backtesting datetime 2023-03-10 11:20:00-05:00
2024-04-23 09:18:39,700: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,701: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,701: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,702: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,703: root: INFO: Current backtesting datetime 2023-03-10 11:30:00-05:00
2024-04-23 09:18:39,703: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,704: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,705: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,706: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,707: root: INFO: Current backtesting datetime 2023-03-10 11:40:00-05:00
2024-04-23 09:18:39,707: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,708: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,709: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,710: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,711: root: INFO: Current backtesting datetime 2023-03-10 11:50:00-05:00
2024-04-23 09:18:39,711: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,712: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,712: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,713: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,714: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,714: root: INFO: Current backtesting datetime 2023-03-10 12:00:00-05:00
2024-04-23 09:18:39,715: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,715: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,716: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,717: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,718: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,718: root: INFO: Current backtesting datetime 2023-03-10 12:10:00-05:00
2024-04-23 09:18:39,719: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,719: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,720: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,720: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,721: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,722: root: INFO: Current backtesting datetime 2023-03-10 12:20:00-05:00
2024-04-23 09:18:39,723: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,723: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,724: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,724: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,725: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,726: root: INFO: Current backtesting datetime 2023-03-10 12:30:00-05:00
2024-04-23 09:18:39,727: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,728: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,728: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,728: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,729: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,730: root: INFO: Current backtesting datetime 2023-03-10 12:40:00-05:00
2024-04-23 09:18:39,731: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,731: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,732: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,732: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,733: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,734: root: INFO: Current backtesting datetime 2023-03-10 12:50:00-05:00
2024-04-23 09:18:39,734: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,736: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,736: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,737: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,738: root: INFO: Current backtesting datetime 2023-03-10 13:00:00-05:00
2024-04-23 09:18:39,738: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,739: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,739: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,740: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,741: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,742: root: INFO: Current backtesting datetime 2023-03-10 13:10:00-05:00
2024-04-23 09:18:39,742: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,743: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,744: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,745: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,746: root: INFO: Current backtesting datetime 2023-03-10 13:20:00-05:00
2024-04-23 09:18:39,746: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,747: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,748: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,748: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,749: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,750: root: INFO: Current backtesting datetime 2023-03-10 13:30:00-05:00
2024-04-23 09:18:39,750: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,751: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,751: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,751: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,752: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,752: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:39,753: root: INFO: Current backtesting datetime 2023-03-10 13:40:00-05:00
2024-04-23 09:18:39,754: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:39[0m
2024-04-23 09:18:39,755: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:39,755: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:39[0m
