2024-04-18 15:47:37,196: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,197: root: INFO: Current backtesting datetime 2023-01-06 11:50:00-05:00
2024-04-18 15:47:37,198: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,199: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,200: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,201: root: INFO: Current backtesting datetime 2023-01-06 12:00:00-05:00
2024-04-18 15:47:37,201: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,202: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,203: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,204: root: INFO: Current backtesting datetime 2023-01-06 12:10:00-05:00
2024-04-18 15:47:37,205: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,206: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,207: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,208: root: INFO: Current backtesting datetime 2023-01-06 12:20:00-05:00
2024-04-18 15:47:37,208: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,209: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,210: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,211: root: INFO: Current backtesting datetime 2023-01-06 12:30:00-05:00
2024-04-18 15:47:37,212: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,213: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,214: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,214: root: INFO: Current backtesting datetime 2023-01-06 12:40:00-05:00
2024-04-18 15:47:37,215: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,217: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,218: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,218: root: INFO: Current backtesting datetime 2023-01-06 12:50:00-05:00
2024-04-18 15:47:37,218: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,219: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,220: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,221: root: INFO: Current backtesting datetime 2023-01-06 13:00:00-05:00
2024-04-18 15:47:37,222: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,223: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,224: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,225: root: INFO: Current backtesting datetime 2023-01-06 13:10:00-05:00
2024-04-18 15:47:37,225: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,227: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,227: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,228: root: INFO: Current backtesting datetime 2023-01-06 13:20:00-05:00
2024-04-18 15:47:37,229: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,230: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,231: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,232: root: INFO: Current backtesting datetime 2023-01-06 13:30:00-05:00
2024-04-18 15:47:37,233: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,234: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,235: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,235: root: INFO: Current backtesting datetime 2023-01-06 13:40:00-05:00
2024-04-18 15:47:37,237: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,238: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,238: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,239: root: INFO: Current backtesting datetime 2023-01-06 13:50:00-05:00
2024-04-18 15:47:37,240: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,241: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,242: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,243: root: INFO: Current backtesting datetime 2023-01-06 14:00:00-05:00
2024-04-18 15:47:37,243: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,244: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,245: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,246: root: INFO: Current backtesting datetime 2023-01-06 14:10:00-05:00
2024-04-18 15:47:37,247: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,248: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,248: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,249: root: INFO: Current backtesting datetime 2023-01-06 14:20:00-05:00
2024-04-18 15:47:37,250: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,251: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,252: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,253: root: INFO: Current backtesting datetime 2023-01-06 14:30:00-05:00
2024-04-18 15:47:37,253: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,254: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,255: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,256: root: INFO: Current backtesting datetime 2023-01-06 14:40:00-05:00
2024-04-18 15:47:37,257: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,258: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,258: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,259: root: INFO: Current backtesting datetime 2023-01-06 14:50:00-05:00
2024-04-18 15:47:37,260: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,262: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,263: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,264: root: INFO: Current backtesting datetime 2023-01-06 15:00:00-05:00
2024-04-18 15:47:37,264: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,265: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,266: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,267: root: INFO: Current backtesting datetime 2023-01-06 15:10:00-05:00
2024-04-18 15:47:37,268: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,269: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,270: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,270: root: INFO: Current backtesting datetime 2023-01-06 15:20:00-05:00
2024-04-18 15:47:37,271: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,272: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,273: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,274: root: INFO: Current backtesting datetime 2023-01-06 15:30:00-05:00
2024-04-18 15:47:37,274: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,276: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,277: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,278: root: INFO: Current backtesting datetime 2023-01-06 15:40:00-05:00
2024-04-18 15:47:37,278: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,279: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,280: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,281: root: INFO: Current backtesting datetime 2023-01-06 15:50:00-05:00
2024-04-18 15:47:37,282: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,283: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,283: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,284: root: INFO: Current backtesting datetime 2023-01-06 16:00:00-05:00
2024-04-18 15:47:37,285: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:47:37,286: root: INFO: Current backtesting datetime 2023-01-06 15:59:00-05:00
2024-04-18 15:47:37,287: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:47:37,287: root: INFO: Current backtesting datetime 2023-01-06 16:00:00-05:00
2024-04-18 15:47:37,287: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:47:37,288: root: INFO: Current backtesting datetime 2023-01-09 08:30:00-05:00
2024-04-18 15:47:37,289: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:47:37,290: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-05:00
2024-04-18 15:47:37,290: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:47:37,291: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,292: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,293: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,294: root: INFO: Current backtesting datetime 2023-01-09 09:40:00-05:00
2024-04-18 15:47:37,295: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,296: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,296: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,297: root: INFO: Current backtesting datetime 2023-01-09 09:50:00-05:00
2024-04-18 15:47:37,298: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,299: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,300: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,301: root: INFO: Current backtesting datetime 2023-01-09 10:00:00-05:00
2024-04-18 15:47:37,301: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,302: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,303: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,304: root: INFO: Current backtesting datetime 2023-01-09 10:10:00-05:00
2024-04-18 15:47:37,305: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,307: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,308: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,308: root: INFO: Current backtesting datetime 2023-01-09 10:20:00-05:00
2024-04-18 15:47:37,309: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,310: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,311: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,312: root: INFO: Current backtesting datetime 2023-01-09 10:30:00-05:00
2024-04-18 15:47:37,312: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,314: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,314: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,315: root: INFO: Current backtesting datetime 2023-01-09 10:40:00-05:00
2024-04-18 15:47:37,316: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,317: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,318: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,318: root: INFO: Current backtesting datetime 2023-01-09 10:50:00-05:00
2024-04-18 15:47:37,319: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,320: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,321: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,324: root: INFO: Current backtesting datetime 2023-01-09 11:00:00-05:00
2024-04-18 15:47:37,325: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,326: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,327: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,328: root: INFO: Current backtesting datetime 2023-01-09 11:10:00-05:00
2024-04-18 15:47:37,328: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,329: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,330: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,331: root: INFO: Current backtesting datetime 2023-01-09 11:20:00-05:00
2024-04-18 15:47:37,332: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,333: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,333: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,334: root: INFO: Current backtesting datetime 2023-01-09 11:30:00-05:00
2024-04-18 15:47:37,335: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,337: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,337: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,338: root: INFO: Current backtesting datetime 2023-01-09 11:40:00-05:00
2024-04-18 15:47:37,339: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,340: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,341: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,342: root: INFO: Current backtesting datetime 2023-01-09 11:50:00-05:00
2024-04-18 15:47:37,343: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,344: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,345: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,345: root: INFO: Current backtesting datetime 2023-01-09 12:00:00-05:00
2024-04-18 15:47:37,347: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,348: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,348: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,349: root: INFO: Current backtesting datetime 2023-01-09 12:10:00-05:00
2024-04-18 15:47:37,350: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,351: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,351: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,352: root: INFO: Current backtesting datetime 2023-01-09 12:20:00-05:00
2024-04-18 15:47:37,353: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,355: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,355: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,357: root: INFO: Current backtesting datetime 2023-01-09 12:30:00-05:00
2024-04-18 15:47:37,358: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,359: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,360: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,361: root: INFO: Current backtesting datetime 2023-01-09 12:40:00-05:00
2024-04-18 15:47:37,362: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,363: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,363: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,364: root: INFO: Current backtesting datetime 2023-01-09 12:50:00-05:00
2024-04-18 15:47:37,365: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,366: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,367: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,367: root: INFO: Current backtesting datetime 2023-01-09 13:00:00-05:00
2024-04-18 15:47:37,368: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,368: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,369: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,370: root: INFO: Current backtesting datetime 2023-01-09 13:10:00-05:00
2024-04-18 15:47:37,371: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,372: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,373: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,374: root: INFO: Current backtesting datetime 2023-01-09 13:20:00-05:00
2024-04-18 15:47:37,375: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,376: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,377: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,377: root: INFO: Current backtesting datetime 2023-01-09 13:30:00-05:00
2024-04-18 15:47:37,378: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,379: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,380: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,381: root: INFO: Current backtesting datetime 2023-01-09 13:40:00-05:00
2024-04-18 15:47:37,381: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,382: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,383: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,384: root: INFO: Current backtesting datetime 2023-01-09 13:50:00-05:00
2024-04-18 15:47:37,385: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,387: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,387: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,388: root: INFO: Current backtesting datetime 2023-01-09 14:00:00-05:00
2024-04-18 15:47:37,389: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,390: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,391: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,392: root: INFO: Current backtesting datetime 2023-01-09 14:10:00-05:00
2024-04-18 15:47:37,392: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,393: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,394: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,395: root: INFO: Current backtesting datetime 2023-01-09 14:20:00-05:00
2024-04-18 15:47:37,396: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,397: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,397: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,398: root: INFO: Current backtesting datetime 2023-01-09 14:30:00-05:00
2024-04-18 15:47:37,399: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,400: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,401: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,402: root: INFO: Current backtesting datetime 2023-01-09 14:40:00-05:00
2024-04-18 15:47:37,403: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,404: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,404: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,405: root: INFO: Current backtesting datetime 2023-01-09 14:50:00-05:00
2024-04-18 15:47:37,407: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,408: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,408: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,409: root: INFO: Current backtesting datetime 2023-01-09 15:00:00-05:00
2024-04-18 15:47:37,410: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,411: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,412: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,413: root: INFO: Current backtesting datetime 2023-01-09 15:10:00-05:00
