2024-04-19 20:59:13,819: root: INFO: Current backtesting datetime 2023-01-25 12:50:00-05:00
2024-04-19 20:59:13,819: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,820: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,821: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,822: root: INFO: Current backtesting datetime 2023-01-25 13:00:00-05:00
2024-04-19 20:59:13,823: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,824: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,825: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,826: root: INFO: Current backtesting datetime 2023-01-25 13:10:00-05:00
2024-04-19 20:59:13,826: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,827: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,828: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,829: root: INFO: Current backtesting datetime 2023-01-25 13:20:00-05:00
2024-04-19 20:59:13,829: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,830: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,831: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,832: root: INFO: Current backtesting datetime 2023-01-25 13:30:00-05:00
2024-04-19 20:59:13,832: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,833: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,834: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,835: root: INFO: Current backtesting datetime 2023-01-25 13:40:00-05:00
2024-04-19 20:59:13,835: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,836: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,837: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,839: root: INFO: Current backtesting datetime 2023-01-25 13:50:00-05:00
2024-04-19 20:59:13,839: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,840: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,841: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,842: root: INFO: Current backtesting datetime 2023-01-25 14:00:00-05:00
2024-04-19 20:59:13,842: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,843: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,844: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,845: root: INFO: Current backtesting datetime 2023-01-25 14:10:00-05:00
2024-04-19 20:59:13,846: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,847: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,847: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,848: root: INFO: Current backtesting datetime 2023-01-25 14:20:00-05:00
2024-04-19 20:59:13,849: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,850: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,851: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,851: root: INFO: Current backtesting datetime 2023-01-25 14:30:00-05:00
2024-04-19 20:59:13,852: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,854: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,855: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,856: root: INFO: Current backtesting datetime 2023-01-25 14:40:00-05:00
2024-04-19 20:59:13,857: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,858: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,859: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,860: root: INFO: Current backtesting datetime 2023-01-25 14:50:00-05:00
2024-04-19 20:59:13,860: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,861: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,862: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,863: root: INFO: Current backtesting datetime 2023-01-25 15:00:00-05:00
2024-04-19 20:59:13,863: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,864: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,865: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,866: root: INFO: Current backtesting datetime 2023-01-25 15:10:00-05:00
2024-04-19 20:59:13,866: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,867: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,868: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,871: root: INFO: Current backtesting datetime 2023-01-25 15:20:00-05:00
2024-04-19 20:59:13,871: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,872: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,873: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,874: root: INFO: Current backtesting datetime 2023-01-25 15:30:00-05:00
2024-04-19 20:59:13,874: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,875: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,876: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,877: root: INFO: Current backtesting datetime 2023-01-25 15:40:00-05:00
2024-04-19 20:59:13,878: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,878: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,879: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,880: root: INFO: Current backtesting datetime 2023-01-25 15:50:00-05:00
2024-04-19 20:59:13,881: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,882: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,883: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,883: root: INFO: Current backtesting datetime 2023-01-25 16:00:00-05:00
2024-04-19 20:59:13,884: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:59:13,886: root: INFO: Current backtesting datetime 2023-01-25 15:59:00-05:00
2024-04-19 20:59:13,887: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:59:13,888: root: INFO: Current backtesting datetime 2023-01-25 16:00:00-05:00
2024-04-19 20:59:13,888: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:59:13,889: root: INFO: Current backtesting datetime 2023-01-26 08:30:00-05:00
2024-04-19 20:59:13,889: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:59:13,890: root: INFO: Current backtesting datetime 2023-01-26 09:30:00-05:00
2024-04-19 20:59:13,890: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:59:13,891: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,892: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,893: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,894: root: INFO: Current backtesting datetime 2023-01-26 09:40:00-05:00
2024-04-19 20:59:13,895: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,896: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,896: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,897: root: INFO: Current backtesting datetime 2023-01-26 09:50:00-05:00
2024-04-19 20:59:13,898: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,899: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,899: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,900: root: INFO: Current backtesting datetime 2023-01-26 10:00:00-05:00
2024-04-19 20:59:13,901: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,902: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,903: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,904: root: INFO: Current backtesting datetime 2023-01-26 10:10:00-05:00
2024-04-19 20:59:13,905: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,905: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,906: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,907: root: INFO: Current backtesting datetime 2023-01-26 10:20:00-05:00
2024-04-19 20:59:13,908: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,908: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,909: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,910: root: INFO: Current backtesting datetime 2023-01-26 10:30:00-05:00
2024-04-19 20:59:13,910: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,911: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,912: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,913: root: INFO: Current backtesting datetime 2023-01-26 10:40:00-05:00
2024-04-19 20:59:13,914: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,915: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,915: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,916: root: INFO: Current backtesting datetime 2023-01-26 10:50:00-05:00
2024-04-19 20:59:13,917: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,919: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,920: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,921: root: INFO: Current backtesting datetime 2023-01-26 11:00:00-05:00
2024-04-19 20:59:13,921: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,922: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,923: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,924: root: INFO: Current backtesting datetime 2023-01-26 11:10:00-05:00
2024-04-19 20:59:13,924: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,925: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,926: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,927: root: INFO: Current backtesting datetime 2023-01-26 11:20:00-05:00
2024-04-19 20:59:13,927: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,928: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,929: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,930: root: INFO: Current backtesting datetime 2023-01-26 11:30:00-05:00
2024-04-19 20:59:13,930: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,931: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,932: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,934: root: INFO: Current backtesting datetime 2023-01-26 11:40:00-05:00
2024-04-19 20:59:13,935: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,936: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,937: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,938: root: INFO: Current backtesting datetime 2023-01-26 11:50:00-05:00
2024-04-19 20:59:13,938: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,939: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,940: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,941: root: INFO: Current backtesting datetime 2023-01-26 12:00:00-05:00
2024-04-19 20:59:13,941: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,943: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,943: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,944: root: INFO: Current backtesting datetime 2023-01-26 12:10:00-05:00
2024-04-19 20:59:13,945: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,946: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,947: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,947: root: INFO: Current backtesting datetime 2023-01-26 12:20:00-05:00
2024-04-19 20:59:13,948: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,950: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,952: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,953: root: INFO: Current backtesting datetime 2023-01-26 12:30:00-05:00
2024-04-19 20:59:13,953: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,954: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,955: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,956: root: INFO: Current backtesting datetime 2023-01-26 12:40:00-05:00
2024-04-19 20:59:13,956: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,957: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,958: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,959: root: INFO: Current backtesting datetime 2023-01-26 12:50:00-05:00
2024-04-19 20:59:13,959: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,960: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,961: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,962: root: INFO: Current backtesting datetime 2023-01-26 13:00:00-05:00
2024-04-19 20:59:13,962: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,963: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,964: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,967: root: INFO: Current backtesting datetime 2023-01-26 13:10:00-05:00
2024-04-19 20:59:13,967: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,968: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,969: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,970: root: INFO: Current backtesting datetime 2023-01-26 13:20:00-05:00
2024-04-19 20:59:13,970: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,971: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,972: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,973: root: INFO: Current backtesting datetime 2023-01-26 13:30:00-05:00
2024-04-19 20:59:13,973: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,974: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,975: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,976: root: INFO: Current backtesting datetime 2023-01-26 13:40:00-05:00
2024-04-19 20:59:13,976: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,977: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,978: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,979: root: INFO: Current backtesting datetime 2023-01-26 13:50:00-05:00
2024-04-19 20:59:13,980: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,981: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,982: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,983: root: INFO: Current backtesting datetime 2023-01-26 14:00:00-05:00
2024-04-19 20:59:13,983: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,984: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,985: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,986: root: INFO: Current backtesting datetime 2023-01-26 14:10:00-05:00
2024-04-19 20:59:13,986: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,987: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,988: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,989: root: INFO: Current backtesting datetime 2023-01-26 14:20:00-05:00
2024-04-19 20:59:13,989: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,990: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,991: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,992: root: INFO: Current backtesting datetime 2023-01-26 14:30:00-05:00
2024-04-19 20:59:13,992: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,993: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,994: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:13,995: root: INFO: Current backtesting datetime 2023-01-26 14:40:00-05:00
2024-04-19 20:59:13,996: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,998: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:13[0m
2024-04-19 20:59:13,999: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,000: root: INFO: Current backtesting datetime 2023-01-26 14:50:00-05:00
2024-04-19 20:59:14,000: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,001: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,002: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,003: root: INFO: Current backtesting datetime 2023-01-26 15:00:00-05:00
2024-04-19 20:59:14,004: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,005: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,005: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,006: root: INFO: Current backtesting datetime 2023-01-26 15:10:00-05:00
2024-04-19 20:59:14,007: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,007: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,008: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,009: root: INFO: Current backtesting datetime 2023-01-26 15:20:00-05:00
2024-04-19 20:59:14,010: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,010: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,011: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,014: root: INFO: Current backtesting datetime 2023-01-26 15:30:00-05:00
2024-04-19 20:59:14,014: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,016: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,017: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,017: root: INFO: Current backtesting datetime 2023-01-26 15:40:00-05:00
2024-04-19 20:59:14,018: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,019: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,020: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,021: root: INFO: Current backtesting datetime 2023-01-26 15:50:00-05:00
2024-04-19 20:59:14,021: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,022: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:14[0m
2024-04-19 20:59:14,023: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:14,024: root: INFO: Current backtesting datetime 2023-01-26 16:00:00-05:00
2024-04-19 20:59:14,024: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:59:14,026: root: INFO: Current backtesting datetime 2023-01-26 15:59:00-05:00
2024-04-19 20:59:14,026: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:59:14,027: root: INFO: Current backtesting datetime 2023-01-26 16:00:00-05:00
2024-04-19 20:59:14,027: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
