2024-04-23 08:52:34,008: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,009: root: INFO: Current backtesting datetime 2023-01-09 11:00:00-05:00
2024-04-23 08:52:34,010: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,011: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,012: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,013: root: INFO: Current backtesting datetime 2023-01-09 11:10:00-05:00
2024-04-23 08:52:34,014: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,015: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,016: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,017: root: INFO: Current backtesting datetime 2023-01-09 11:20:00-05:00
2024-04-23 08:52:34,018: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,019: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,020: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,021: root: INFO: Current backtesting datetime 2023-01-09 11:30:00-05:00
2024-04-23 08:52:34,022: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,023: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,024: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,025: root: INFO: Current backtesting datetime 2023-01-09 11:40:00-05:00
2024-04-23 08:52:34,026: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,027: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,028: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,029: root: INFO: Current backtesting datetime 2023-01-09 11:50:00-05:00
2024-04-23 08:52:34,030: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,031: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,032: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,033: root: INFO: Current backtesting datetime 2023-01-09 12:00:00-05:00
2024-04-23 08:52:34,034: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,035: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,036: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,037: root: INFO: Current backtesting datetime 2023-01-09 12:10:00-05:00
2024-04-23 08:52:34,038: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,039: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,040: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,041: root: INFO: Current backtesting datetime 2023-01-09 12:20:00-05:00
2024-04-23 08:52:34,042: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,043: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,044: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,045: root: INFO: Current backtesting datetime 2023-01-09 12:30:00-05:00
2024-04-23 08:52:34,046: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,047: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,048: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,049: root: INFO: Current backtesting datetime 2023-01-09 12:40:00-05:00
2024-04-23 08:52:34,050: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,051: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,052: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,053: root: INFO: Current backtesting datetime 2023-01-09 12:50:00-05:00
2024-04-23 08:52:34,054: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,055: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,056: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,057: root: INFO: Current backtesting datetime 2023-01-09 13:00:00-05:00
2024-04-23 08:52:34,058: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,059: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,061: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,062: root: INFO: Current backtesting datetime 2023-01-09 13:10:00-05:00
2024-04-23 08:52:34,063: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,064: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,065: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,066: root: INFO: Current backtesting datetime 2023-01-09 13:20:00-05:00
2024-04-23 08:52:34,067: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,068: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,069: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,070: root: INFO: Current backtesting datetime 2023-01-09 13:30:00-05:00
2024-04-23 08:52:34,070: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,072: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,073: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,074: root: INFO: Current backtesting datetime 2023-01-09 13:40:00-05:00
2024-04-23 08:52:34,074: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,076: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,077: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,078: root: INFO: Current backtesting datetime 2023-01-09 13:50:00-05:00
2024-04-23 08:52:34,079: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,080: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,081: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,082: root: INFO: Current backtesting datetime 2023-01-09 14:00:00-05:00
2024-04-23 08:52:34,083: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,084: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,085: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,086: root: INFO: Current backtesting datetime 2023-01-09 14:10:00-05:00
2024-04-23 08:52:34,087: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,088: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,089: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,090: root: INFO: Current backtesting datetime 2023-01-09 14:20:00-05:00
2024-04-23 08:52:34,090: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,092: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,093: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,094: root: INFO: Current backtesting datetime 2023-01-09 14:30:00-05:00
2024-04-23 08:52:34,094: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,096: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,096: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,097: root: INFO: Current backtesting datetime 2023-01-09 14:40:00-05:00
2024-04-23 08:52:34,098: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,099: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,100: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,101: root: INFO: Current backtesting datetime 2023-01-09 14:50:00-05:00
2024-04-23 08:52:34,101: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,102: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,103: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,104: root: INFO: Current backtesting datetime 2023-01-09 15:00:00-05:00
2024-04-23 08:52:34,105: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,106: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,106: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,107: root: INFO: Current backtesting datetime 2023-01-09 15:10:00-05:00
2024-04-23 08:52:34,108: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,109: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,110: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,112: root: INFO: Current backtesting datetime 2023-01-09 15:20:00-05:00
2024-04-23 08:52:34,112: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,114: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,115: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,116: root: INFO: Current backtesting datetime 2023-01-09 15:30:00-05:00
2024-04-23 08:52:34,116: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,117: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,119: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,120: root: INFO: Current backtesting datetime 2023-01-09 15:40:00-05:00
2024-04-23 08:52:34,120: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,121: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,122: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,123: root: INFO: Current backtesting datetime 2023-01-09 15:50:00-05:00
2024-04-23 08:52:34,124: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,125: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,127: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,128: root: INFO: Current backtesting datetime 2023-01-09 16:00:00-05:00
2024-04-23 08:52:34,129: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:52:34,131: root: INFO: Current backtesting datetime 2023-01-09 15:59:00-05:00
2024-04-23 08:52:34,131: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:52:34,132: root: INFO: Current backtesting datetime 2023-01-09 16:00:00-05:00
2024-04-23 08:52:34,132: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:52:34,133: root: INFO: Current backtesting datetime 2023-01-10 08:30:00-05:00
2024-04-23 08:52:34,134: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:52:34,135: root: INFO: Current backtesting datetime 2023-01-10 09:30:00-05:00
2024-04-23 08:52:34,135: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:52:34,136: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,137: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,138: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,139: root: INFO: Current backtesting datetime 2023-01-10 09:40:00-05:00
2024-04-23 08:52:34,140: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,141: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,142: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,143: root: INFO: Current backtesting datetime 2023-01-10 09:50:00-05:00
2024-04-23 08:52:34,144: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,145: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,146: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,147: root: INFO: Current backtesting datetime 2023-01-10 10:00:00-05:00
2024-04-23 08:52:34,148: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,149: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,150: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,151: root: INFO: Current backtesting datetime 2023-01-10 10:10:00-05:00
2024-04-23 08:52:34,152: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,153: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,154: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,155: root: INFO: Current backtesting datetime 2023-01-10 10:20:00-05:00
2024-04-23 08:52:34,155: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,156: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,157: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,158: root: INFO: Current backtesting datetime 2023-01-10 10:30:00-05:00
2024-04-23 08:52:34,158: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,159: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,160: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,161: root: INFO: Current backtesting datetime 2023-01-10 10:40:00-05:00
2024-04-23 08:52:34,162: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,163: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,164: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,165: root: INFO: Current backtesting datetime 2023-01-10 10:50:00-05:00
2024-04-23 08:52:34,165: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,166: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,167: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,168: root: INFO: Current backtesting datetime 2023-01-10 11:00:00-05:00
2024-04-23 08:52:34,168: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,169: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,170: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,171: root: INFO: Current backtesting datetime 2023-01-10 11:10:00-05:00
2024-04-23 08:52:34,172: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,172: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,173: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,174: root: INFO: Current backtesting datetime 2023-01-10 11:20:00-05:00
2024-04-23 08:52:34,175: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,176: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,177: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,178: root: INFO: Current backtesting datetime 2023-01-10 11:30:00-05:00
2024-04-23 08:52:34,178: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,179: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,180: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,181: root: INFO: Current backtesting datetime 2023-01-10 11:40:00-05:00
2024-04-23 08:52:34,181: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,182: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,183: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,184: root: INFO: Current backtesting datetime 2023-01-10 11:50:00-05:00
2024-04-23 08:52:34,185: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,186: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,187: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,187: root: INFO: Current backtesting datetime 2023-01-10 12:00:00-05:00
2024-04-23 08:52:34,188: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,189: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,190: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,191: root: INFO: Current backtesting datetime 2023-01-10 12:10:00-05:00
2024-04-23 08:52:34,191: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,192: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,194: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,195: root: INFO: Current backtesting datetime 2023-01-10 12:20:00-05:00
2024-04-23 08:52:34,195: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,196: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,197: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,198: root: INFO: Current backtesting datetime 2023-01-10 12:30:00-05:00
2024-04-23 08:52:34,199: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,199: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,200: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,201: root: INFO: Current backtesting datetime 2023-01-10 12:40:00-05:00
2024-04-23 08:52:34,202: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,203: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,203: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,204: root: INFO: Current backtesting datetime 2023-01-10 12:50:00-05:00
2024-04-23 08:52:34,205: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,206: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,207: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,208: root: INFO: Current backtesting datetime 2023-01-10 13:00:00-05:00
2024-04-23 08:52:34,209: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,210: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,211: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,212: root: INFO: Current backtesting datetime 2023-01-10 13:10:00-05:00
2024-04-23 08:52:34,213: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,214: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,215: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,215: root: INFO: Current backtesting datetime 2023-01-10 13:20:00-05:00
2024-04-23 08:52:34,216: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,217: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,218: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,219: root: INFO: Current backtesting datetime 2023-01-10 13:30:00-05:00
2024-04-23 08:52:34,219: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,220: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,221: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,222: root: INFO: Current backtesting datetime 2023-01-10 13:40:00-05:00
2024-04-23 08:52:34,223: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,224: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,224: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,225: root: INFO: Current backtesting datetime 2023-01-10 13:50:00-05:00
2024-04-23 08:52:34,226: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,227: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,228: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,229: root: INFO: Current backtesting datetime 2023-01-10 14:00:00-05:00
2024-04-23 08:52:34,229: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,230: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,231: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,232: root: INFO: Current backtesting datetime 2023-01-10 14:10:00-05:00
2024-04-23 08:52:34,233: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,234: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:34[0m
2024-04-23 08:52:34,234: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:34,235: root: INFO: Current backtesting datetime 2023-01-10 14:20:00-05:00
