2024-04-18 15:16:04,479: root: INFO: Current backtesting datetime 2023-01-05 11:40:00-05:00
2024-04-18 15:16:04,480: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,481: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,481: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,482: root: INFO: Current backtesting datetime 2023-01-05 11:50:00-05:00
2024-04-18 15:16:04,483: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,484: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,485: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,485: root: INFO: Current backtesting datetime 2023-01-05 12:00:00-05:00
2024-04-18 15:16:04,486: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,487: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,488: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,488: root: INFO: Current backtesting datetime 2023-01-05 12:10:00-05:00
2024-04-18 15:16:04,489: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,490: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,491: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,491: root: INFO: Current backtesting datetime 2023-01-05 12:20:00-05:00
2024-04-18 15:16:04,492: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,493: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,494: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,495: root: INFO: Current backtesting datetime 2023-01-05 12:30:00-05:00
2024-04-18 15:16:04,495: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,496: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,497: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,498: root: INFO: Current backtesting datetime 2023-01-05 12:40:00-05:00
2024-04-18 15:16:04,499: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,499: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,500: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,501: root: INFO: Current backtesting datetime 2023-01-05 12:50:00-05:00
2024-04-18 15:16:04,502: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,502: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,503: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,504: root: INFO: Current backtesting datetime 2023-01-05 13:00:00-05:00
2024-04-18 15:16:04,505: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,506: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,506: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,507: root: INFO: Current backtesting datetime 2023-01-05 13:10:00-05:00
2024-04-18 15:16:04,508: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,509: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,510: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,511: root: INFO: Current backtesting datetime 2023-01-05 13:20:00-05:00
2024-04-18 15:16:04,512: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,513: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,513: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,514: root: INFO: Current backtesting datetime 2023-01-05 13:30:00-05:00
2024-04-18 15:16:04,515: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,516: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,517: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,517: root: INFO: Current backtesting datetime 2023-01-05 13:40:00-05:00
2024-04-18 15:16:04,518: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,519: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,521: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,523: root: INFO: Current backtesting datetime 2023-01-05 13:50:00-05:00
2024-04-18 15:16:04,523: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,524: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,525: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,526: root: INFO: Current backtesting datetime 2023-01-05 14:00:00-05:00
2024-04-18 15:16:04,527: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,528: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,529: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,529: root: INFO: Current backtesting datetime 2023-01-05 14:10:00-05:00
2024-04-18 15:16:04,530: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,531: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,532: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,532: root: INFO: Current backtesting datetime 2023-01-05 14:20:00-05:00
2024-04-18 15:16:04,533: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,534: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,535: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,536: root: INFO: Current backtesting datetime 2023-01-05 14:30:00-05:00
2024-04-18 15:16:04,536: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,537: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,538: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,539: root: INFO: Current backtesting datetime 2023-01-05 14:40:00-05:00
2024-04-18 15:16:04,539: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,540: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,541: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,542: root: INFO: Current backtesting datetime 2023-01-05 14:50:00-05:00
2024-04-18 15:16:04,543: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,544: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,545: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,545: root: INFO: Current backtesting datetime 2023-01-05 15:00:00-05:00
2024-04-18 15:16:04,546: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,547: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,548: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,549: root: INFO: Current backtesting datetime 2023-01-05 15:10:00-05:00
2024-04-18 15:16:04,549: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,550: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,551: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,552: root: INFO: Current backtesting datetime 2023-01-05 15:20:00-05:00
2024-04-18 15:16:04,552: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,553: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,554: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,555: root: INFO: Current backtesting datetime 2023-01-05 15:30:00-05:00
2024-04-18 15:16:04,555: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,557: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,558: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,559: root: INFO: Current backtesting datetime 2023-01-05 15:40:00-05:00
2024-04-18 15:16:04,560: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,561: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,562: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,563: root: INFO: Current backtesting datetime 2023-01-05 15:50:00-05:00
2024-04-18 15:16:04,563: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,564: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,565: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,566: root: INFO: Current backtesting datetime 2023-01-05 16:00:00-05:00
2024-04-18 15:16:04,566: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:16:04,568: root: INFO: Current backtesting datetime 2023-01-05 15:59:00-05:00
2024-04-18 15:16:04,568: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:16:04,569: root: INFO: Current backtesting datetime 2023-01-05 16:00:00-05:00
2024-04-18 15:16:04,569: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:16:04,570: root: INFO: Current backtesting datetime 2023-01-06 08:30:00-05:00
2024-04-18 15:16:04,571: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:16:04,571: root: INFO: Current backtesting datetime 2023-01-06 09:30:00-05:00
2024-04-18 15:16:04,571: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:16:04,573: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,574: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,574: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,575: root: INFO: Current backtesting datetime 2023-01-06 09:40:00-05:00
2024-04-18 15:16:04,576: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,577: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,578: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,578: root: INFO: Current backtesting datetime 2023-01-06 09:50:00-05:00
2024-04-18 15:16:04,579: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,580: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,581: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,581: root: INFO: Current backtesting datetime 2023-01-06 10:00:00-05:00
2024-04-18 15:16:04,582: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,583: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,584: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,584: root: INFO: Current backtesting datetime 2023-01-06 10:10:00-05:00
2024-04-18 15:16:04,585: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,586: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,587: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,588: root: INFO: Current backtesting datetime 2023-01-06 10:20:00-05:00
2024-04-18 15:16:04,588: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,589: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,590: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,591: root: INFO: Current backtesting datetime 2023-01-06 10:30:00-05:00
2024-04-18 15:16:04,591: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,592: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,593: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,594: root: INFO: Current backtesting datetime 2023-01-06 10:40:00-05:00
2024-04-18 15:16:04,595: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,596: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,597: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,597: root: INFO: Current backtesting datetime 2023-01-06 10:50:00-05:00
2024-04-18 15:16:04,598: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,599: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,600: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,600: root: INFO: Current backtesting datetime 2023-01-06 11:00:00-05:00
2024-04-18 15:16:04,601: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,602: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,603: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,603: root: INFO: Current backtesting datetime 2023-01-06 11:10:00-05:00
2024-04-18 15:16:04,604: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,605: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,606: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,607: root: INFO: Current backtesting datetime 2023-01-06 11:20:00-05:00
2024-04-18 15:16:04,608: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,609: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,609: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,610: root: INFO: Current backtesting datetime 2023-01-06 11:30:00-05:00
2024-04-18 15:16:04,611: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,612: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,613: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,614: root: INFO: Current backtesting datetime 2023-01-06 11:40:00-05:00
2024-04-18 15:16:04,614: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,615: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,616: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,617: root: INFO: Current backtesting datetime 2023-01-06 11:50:00-05:00
2024-04-18 15:16:04,617: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,618: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,619: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,620: root: INFO: Current backtesting datetime 2023-01-06 12:00:00-05:00
2024-04-18 15:16:04,621: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,622: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,622: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,623: root: INFO: Current backtesting datetime 2023-01-06 12:10:00-05:00
2024-04-18 15:16:04,624: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,625: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,625: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,626: root: INFO: Current backtesting datetime 2023-01-06 12:20:00-05:00
2024-04-18 15:16:04,627: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,628: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,629: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,630: root: INFO: Current backtesting datetime 2023-01-06 12:30:00-05:00
2024-04-18 15:16:04,630: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,631: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,632: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,633: root: INFO: Current backtesting datetime 2023-01-06 12:40:00-05:00
2024-04-18 15:16:04,633: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,634: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,635: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,636: root: INFO: Current backtesting datetime 2023-01-06 12:50:00-05:00
2024-04-18 15:16:04,637: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,637: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,638: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,639: root: INFO: Current backtesting datetime 2023-01-06 13:00:00-05:00
2024-04-18 15:16:04,640: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,640: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,641: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,642: root: INFO: Current backtesting datetime 2023-01-06 13:10:00-05:00
2024-04-18 15:16:04,643: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,644: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,645: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,645: root: INFO: Current backtesting datetime 2023-01-06 13:20:00-05:00
2024-04-18 15:16:04,646: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,647: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,648: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,649: root: INFO: Current backtesting datetime 2023-01-06 13:30:00-05:00
2024-04-18 15:16:04,649: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,651: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,652: root: INFO: Current backtesting datetime 2023-01-06 13:40:00-05:00
2024-04-18 15:16:04,653: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,653: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,654: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,655: root: INFO: Current backtesting datetime 2023-01-06 13:50:00-05:00
2024-04-18 15:16:04,656: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,657: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,657: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,658: root: INFO: Current backtesting datetime 2023-01-06 14:00:00-05:00
2024-04-18 15:16:04,659: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,660: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,661: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,661: root: INFO: Current backtesting datetime 2023-01-06 14:10:00-05:00
2024-04-18 15:16:04,662: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,663: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,664: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,665: root: INFO: Current backtesting datetime 2023-01-06 14:20:00-05:00
2024-04-18 15:16:04,665: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,666: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,667: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,668: root: INFO: Current backtesting datetime 2023-01-06 14:30:00-05:00
2024-04-18 15:16:04,669: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,670: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,670: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,671: root: INFO: Current backtesting datetime 2023-01-06 14:40:00-05:00
2024-04-18 15:16:04,672: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,673: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,673: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,674: root: INFO: Current backtesting datetime 2023-01-06 14:50:00-05:00
2024-04-18 15:16:04,675: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,676: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,677: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,677: root: INFO: Current backtesting datetime 2023-01-06 15:00:00-05:00
