2024-04-19 21:24:35,445: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,446: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,446: root: INFO: Current backtesting datetime 2023-01-10 15:10:00-05:00
2024-04-19 21:24:35,447: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,449: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,450: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,451: root: INFO: Current backtesting datetime 2023-01-10 15:20:00-05:00
2024-04-19 21:24:35,452: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,454: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,454: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,455: root: INFO: Current backtesting datetime 2023-01-10 15:30:00-05:00
2024-04-19 21:24:35,456: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,460: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,461: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,462: root: INFO: Current backtesting datetime 2023-01-10 15:40:00-05:00
2024-04-19 21:24:35,463: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,465: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,466: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,467: root: INFO: Current backtesting datetime 2023-01-10 15:50:00-05:00
2024-04-19 21:24:35,467: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,470: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,471: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,472: root: INFO: Current backtesting datetime 2023-01-10 16:00:00-05:00
2024-04-19 21:24:35,472: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 21:24:35,474: root: INFO: Current backtesting datetime 2023-01-10 15:59:00-05:00
2024-04-19 21:24:35,475: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 21:24:35,476: root: INFO: Current backtesting datetime 2023-01-10 16:00:00-05:00
2024-04-19 21:24:35,476: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 21:24:35,477: root: INFO: Current backtesting datetime 2023-01-11 08:30:00-05:00
2024-04-19 21:24:35,477: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:24:35,478: root: INFO: Current backtesting datetime 2023-01-11 09:30:00-05:00
2024-04-19 21:24:35,478: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:24:35,479: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,482: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,482: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,483: root: INFO: Current backtesting datetime 2023-01-11 09:40:00-05:00
2024-04-19 21:24:35,483: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,486: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,487: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,487: root: INFO: Current backtesting datetime 2023-01-11 09:50:00-05:00
2024-04-19 21:24:35,488: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,491: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,492: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,493: root: INFO: Current backtesting datetime 2023-01-11 10:00:00-05:00
2024-04-19 21:24:35,494: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,496: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,497: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,498: root: INFO: Current backtesting datetime 2023-01-11 10:10:00-05:00
2024-04-19 21:24:35,499: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,501: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,502: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,503: root: INFO: Current backtesting datetime 2023-01-11 10:20:00-05:00
2024-04-19 21:24:35,503: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,507: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,508: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,509: root: INFO: Current backtesting datetime 2023-01-11 10:30:00-05:00
2024-04-19 21:24:35,510: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,512: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,513: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,514: root: INFO: Current backtesting datetime 2023-01-11 10:40:00-05:00
2024-04-19 21:24:35,514: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,517: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,518: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,518: root: INFO: Current backtesting datetime 2023-01-11 10:50:00-05:00
2024-04-19 21:24:35,519: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,523: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,524: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,525: root: INFO: Current backtesting datetime 2023-01-11 11:00:00-05:00
2024-04-19 21:24:35,526: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,528: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,529: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,530: root: INFO: Current backtesting datetime 2023-01-11 11:10:00-05:00
2024-04-19 21:24:35,531: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,533: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,534: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,535: root: INFO: Current backtesting datetime 2023-01-11 11:20:00-05:00
2024-04-19 21:24:35,535: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,538: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,539: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,540: root: INFO: Current backtesting datetime 2023-01-11 11:30:00-05:00
2024-04-19 21:24:35,541: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,543: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,544: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,545: root: INFO: Current backtesting datetime 2023-01-11 11:40:00-05:00
2024-04-19 21:24:35,546: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,548: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,549: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,550: root: INFO: Current backtesting datetime 2023-01-11 11:50:00-05:00
2024-04-19 21:24:35,550: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,554: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,555: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,555: root: INFO: Current backtesting datetime 2023-01-11 12:00:00-05:00
2024-04-19 21:24:35,556: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,558: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,560: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,561: root: INFO: Current backtesting datetime 2023-01-11 12:10:00-05:00
2024-04-19 21:24:35,561: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,564: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,565: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,566: root: INFO: Current backtesting datetime 2023-01-11 12:20:00-05:00
2024-04-19 21:24:35,566: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,569: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,570: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,571: root: INFO: Current backtesting datetime 2023-01-11 12:30:00-05:00
2024-04-19 21:24:35,571: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,574: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,575: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,576: root: INFO: Current backtesting datetime 2023-01-11 12:40:00-05:00
2024-04-19 21:24:35,577: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,579: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,580: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,581: root: INFO: Current backtesting datetime 2023-01-11 12:50:00-05:00
2024-04-19 21:24:35,582: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,585: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,586: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,587: root: INFO: Current backtesting datetime 2023-01-11 13:00:00-05:00
2024-04-19 21:24:35,588: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,590: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,591: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,592: root: INFO: Current backtesting datetime 2023-01-11 13:10:00-05:00
2024-04-19 21:24:35,592: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,595: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,596: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,597: root: INFO: Current backtesting datetime 2023-01-11 13:20:00-05:00
2024-04-19 21:24:35,597: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,602: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,603: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,604: root: INFO: Current backtesting datetime 2023-01-11 13:30:00-05:00
2024-04-19 21:24:35,604: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,607: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,607: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,608: root: INFO: Current backtesting datetime 2023-01-11 13:40:00-05:00
2024-04-19 21:24:35,609: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,612: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,612: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,613: root: INFO: Current backtesting datetime 2023-01-11 13:50:00-05:00
2024-04-19 21:24:35,613: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,617: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,618: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,619: root: INFO: Current backtesting datetime 2023-01-11 14:00:00-05:00
2024-04-19 21:24:35,619: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,622: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,623: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,624: root: INFO: Current backtesting datetime 2023-01-11 14:10:00-05:00
2024-04-19 21:24:35,624: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,627: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,627: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,628: root: INFO: Current backtesting datetime 2023-01-11 14:20:00-05:00
2024-04-19 21:24:35,629: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,633: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,633: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,634: root: INFO: Current backtesting datetime 2023-01-11 14:30:00-05:00
2024-04-19 21:24:35,635: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,637: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,638: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,639: root: INFO: Current backtesting datetime 2023-01-11 14:40:00-05:00
2024-04-19 21:24:35,639: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,642: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,643: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,644: root: INFO: Current backtesting datetime 2023-01-11 14:50:00-05:00
2024-04-19 21:24:35,645: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,648: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,649: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,650: root: INFO: Current backtesting datetime 2023-01-11 15:00:00-05:00
2024-04-19 21:24:35,651: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,653: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,654: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,655: root: INFO: Current backtesting datetime 2023-01-11 15:10:00-05:00
2024-04-19 21:24:35,656: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,658: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,659: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,660: root: INFO: Current backtesting datetime 2023-01-11 15:20:00-05:00
2024-04-19 21:24:35,660: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,664: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,665: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,666: root: INFO: Current backtesting datetime 2023-01-11 15:30:00-05:00
2024-04-19 21:24:35,667: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,669: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,670: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,671: root: INFO: Current backtesting datetime 2023-01-11 15:40:00-05:00
2024-04-19 21:24:35,671: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,674: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,675: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,676: root: INFO: Current backtesting datetime 2023-01-11 15:50:00-05:00
2024-04-19 21:24:35,676: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,681: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,682: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,682: root: INFO: Current backtesting datetime 2023-01-11 16:00:00-05:00
2024-04-19 21:24:35,683: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 21:24:35,684: root: INFO: Current backtesting datetime 2023-01-11 15:59:00-05:00
2024-04-19 21:24:35,685: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 21:24:35,686: root: INFO: Current backtesting datetime 2023-01-11 16:00:00-05:00
2024-04-19 21:24:35,686: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 21:24:35,686: root: INFO: Current backtesting datetime 2023-01-12 08:30:00-05:00
2024-04-19 21:24:35,687: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:24:35,688: root: INFO: Current backtesting datetime 2023-01-12 09:30:00-05:00
2024-04-19 21:24:35,688: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:24:35,689: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,692: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,693: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,694: root: INFO: Current backtesting datetime 2023-01-12 09:40:00-05:00
2024-04-19 21:24:35,694: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,697: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,698: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,699: root: INFO: Current backtesting datetime 2023-01-12 09:50:00-05:00
2024-04-19 21:24:35,699: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,702: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,703: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,704: root: INFO: Current backtesting datetime 2023-01-12 10:00:00-05:00
2024-04-19 21:24:35,704: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,707: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,707: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,708: root: INFO: Current backtesting datetime 2023-01-12 10:10:00-05:00
2024-04-19 21:24:35,709: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,713: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,714: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,715: root: INFO: Current backtesting datetime 2023-01-12 10:20:00-05:00
2024-04-19 21:24:35,716: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,718: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,719: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,720: root: INFO: Current backtesting datetime 2023-01-12 10:30:00-05:00
2024-04-19 21:24:35,720: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,723: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,724: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,724: root: INFO: Current backtesting datetime 2023-01-12 10:40:00-05:00
2024-04-19 21:24:35,725: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,729: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,730: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,731: root: INFO: Current backtesting datetime 2023-01-12 10:50:00-05:00
2024-04-19 21:24:35,731: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,734: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,734: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,735: root: INFO: Current backtesting datetime 2023-01-12 11:00:00-05:00
2024-04-19 21:24:35,736: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,738: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,739: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,740: root: INFO: Current backtesting datetime 2023-01-12 11:10:00-05:00
2024-04-19 21:24:35,740: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,744: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,745: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,745: root: INFO: Current backtesting datetime 2023-01-12 11:20:00-05:00
2024-04-19 21:24:35,746: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,748: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,749: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:35,750: root: INFO: Current backtesting datetime 2023-01-12 11:30:00-05:00
2024-04-19 21:24:35,751: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,753: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:35[0m
2024-04-19 21:24:35,754: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
