2024-04-18 15:44:33,186: root: INFO: Current backtesting datetime 2023-01-24 16:00:00-05:00
2024-04-18 15:44:33,186: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:44:33,188: root: INFO: Current backtesting datetime 2023-01-24 15:59:00-05:00
2024-04-18 15:44:33,188: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:44:33,189: root: INFO: Current backtesting datetime 2023-01-24 16:00:00-05:00
2024-04-18 15:44:33,189: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:44:33,190: root: INFO: Current backtesting datetime 2023-01-25 08:30:00-05:00
2024-04-18 15:44:33,190: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:44:33,191: root: INFO: Current backtesting datetime 2023-01-25 09:30:00-05:00
2024-04-18 15:44:33,191: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:44:33,192: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,194: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,198: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,198: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,203: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $140.89 with status fill[0m
2024-04-18 15:44:33,206: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,207: root: INFO: Current backtesting datetime 2023-01-25 09:40:00-05:00
2024-04-18 15:44:33,208: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,209: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,213: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,214: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,219: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $140.05 with status fill[0m
2024-04-18 15:44:33,222: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,223: root: INFO: Current backtesting datetime 2023-01-25 09:50:00-05:00
2024-04-18 15:44:33,223: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,225: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,229: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,229: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,234: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $140.56 with status fill[0m
2024-04-18 15:44:33,237: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,238: root: INFO: Current backtesting datetime 2023-01-25 10:00:00-05:00
2024-04-18 15:44:33,239: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,240: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 6.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,244: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,244: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,249: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 6.0 AAPL sell | at price $139.72 with status fill[0m
2024-04-18 15:44:33,252: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,253: root: INFO: Current backtesting datetime 2023-01-25 10:10:00-05:00
2024-04-18 15:44:33,254: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,255: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,259: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,260: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,264: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $140.39 with status fill[0m
2024-04-18 15:44:33,268: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,269: root: INFO: Current backtesting datetime 2023-01-25 10:20:00-05:00
2024-04-18 15:44:33,269: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,271: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,275: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,275: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,280: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $139.86 with status fill[0m
2024-04-18 15:44:33,283: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,284: root: INFO: Current backtesting datetime 2023-01-25 10:30:00-05:00
2024-04-18 15:44:33,285: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,286: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 6.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,290: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,290: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,295: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 6.0 AAPL sell | at price $139.83 with status fill[0m
2024-04-18 15:44:33,298: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,299: root: INFO: Current backtesting datetime 2023-01-25 10:40:00-05:00
2024-04-18 15:44:33,300: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,302: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 6.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,305: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,306: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,311: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 6.0 AAPL sell | at price $138.87 with status fill[0m
2024-04-18 15:44:33,314: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,315: root: INFO: Current backtesting datetime 2023-01-25 10:50:00-05:00
2024-04-18 15:44:33,316: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,317: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 6.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,321: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,321: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,326: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 6.0 AAPL sell | at price $139.07 with status fill[0m
2024-04-18 15:44:33,329: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,330: root: INFO: Current backtesting datetime 2023-01-25 11:00:00-05:00
2024-04-18 15:44:33,331: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,333: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 6.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,337: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,337: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,342: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 6.0 AAPL sell | at price $139.31 with status fill[0m
2024-04-18 15:44:33,345: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,346: root: INFO: Current backtesting datetime 2023-01-25 11:10:00-05:00
2024-04-18 15:44:33,346: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,348: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 6.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,352: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,352: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,357: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 6.0 AAPL sell | at price $139.33 with status fill[0m
2024-04-18 15:44:33,360: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,361: root: INFO: Current backtesting datetime 2023-01-25 11:20:00-05:00
2024-04-18 15:44:33,362: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,363: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 40.0 AAPL buy | with status new[0m
2024-04-18 15:44:33,367: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,371: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,371: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,376: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 40.0 AAPL buy | at price $140.12 with status fill[0m
2024-04-18 15:44:33,378: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,382: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $140.12 with status fill[0m
2024-04-18 15:44:33,385: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,386: root: INFO: Current backtesting datetime 2023-01-25 11:30:00-05:00
2024-04-18 15:44:33,387: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,388: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 31.0 AAPL buy | with status new[0m
2024-04-18 15:44:33,393: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,396: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,396: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,402: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 31.0 AAPL buy | at price $140.1 with status fill[0m
2024-04-18 15:44:33,404: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,408: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $140.1 with status fill[0m
2024-04-18 15:44:33,411: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,412: root: INFO: Current backtesting datetime 2023-01-25 11:40:00-05:00
2024-04-18 15:44:33,413: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,415: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 25.0 AAPL buy | with status new[0m
2024-04-18 15:44:33,419: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,422: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,423: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,427: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 25.0 AAPL buy | at price $140.36 with status fill[0m
2024-04-18 15:44:33,430: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,434: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $140.36 with status fill[0m
2024-04-18 15:44:33,437: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,438: root: INFO: Current backtesting datetime 2023-01-25 11:50:00-05:00
2024-04-18 15:44:33,439: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,440: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 21.0 AAPL buy | with status new[0m
2024-04-18 15:44:33,444: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,448: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,448: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,453: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 21.0 AAPL buy | at price $140.36 with status fill[0m
2024-04-18 15:44:33,455: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,460: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $140.36 with status fill[0m
2024-04-18 15:44:33,462: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,463: root: INFO: Current backtesting datetime 2023-01-25 12:00:00-05:00
2024-04-18 15:44:33,464: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,466: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 17.0 AAPL buy | with status new[0m
2024-04-18 15:44:33,471: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,474: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,474: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,479: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 17.0 AAPL buy | at price $140.48 with status fill[0m
2024-04-18 15:44:33,481: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,486: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $140.48 with status fill[0m
2024-04-18 15:44:33,489: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,490: root: INFO: Current backtesting datetime 2023-01-25 12:10:00-05:00
2024-04-18 15:44:33,491: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,492: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 15.0 AAPL buy | with status new[0m
2024-04-18 15:44:33,496: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,500: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,500: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,505: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 15.0 AAPL buy | at price $140.19 with status fill[0m
2024-04-18 15:44:33,507: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,511: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $140.19 with status fill[0m
2024-04-18 15:44:33,514: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,515: root: INFO: Current backtesting datetime 2023-01-25 12:20:00-05:00
2024-04-18 15:44:33,516: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,518: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,522: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,522: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,526: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $140.26 with status fill[0m
2024-04-18 15:44:33,529: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,530: root: INFO: Current backtesting datetime 2023-01-25 12:30:00-05:00
2024-04-18 15:44:33,531: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,533: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,537: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,537: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,542: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $140.23 with status fill[0m
2024-04-18 15:44:33,545: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,546: root: INFO: Current backtesting datetime 2023-01-25 12:40:00-05:00
2024-04-18 15:44:33,547: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,549: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,553: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,553: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,558: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $140.43 with status fill[0m
2024-04-18 15:44:33,561: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,562: root: INFO: Current backtesting datetime 2023-01-25 12:50:00-05:00
2024-04-18 15:44:33,562: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,564: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 18.0 AAPL buy | with status new[0m
2024-04-18 15:44:33,568: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,572: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,572: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,577: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 18.0 AAPL buy | at price $140.38 with status fill[0m
2024-04-18 15:44:33,579: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,583: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $140.38 with status fill[0m
2024-04-18 15:44:33,586: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,587: root: INFO: Current backtesting datetime 2023-01-25 13:00:00-05:00
2024-04-18 15:44:33,588: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,589: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 15.0 AAPL buy | with status new[0m
2024-04-18 15:44:33,594: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,597: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,597: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,602: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 15.0 AAPL buy | at price $140.44 with status fill[0m
2024-04-18 15:44:33,604: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,608: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $140.44 with status fill[0m
2024-04-18 15:44:33,611: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,612: root: INFO: Current backtesting datetime 2023-01-25 13:10:00-05:00
2024-04-18 15:44:33,613: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,614: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 13.0 AAPL buy | with status new[0m
2024-04-18 15:44:33,619: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,622: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,622: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,627: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 13.0 AAPL buy | at price $140.62 with status fill[0m
2024-04-18 15:44:33,630: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,634: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $140.62 with status fill[0m
2024-04-18 15:44:33,637: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,638: root: INFO: Current backtesting datetime 2023-01-25 13:20:00-05:00
2024-04-18 15:44:33,639: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,640: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 12.0 AAPL buy | with status new[0m
2024-04-18 15:44:33,645: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,648: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,649: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,653: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 12.0 AAPL buy | at price $140.88 with status fill[0m
2024-04-18 15:44:33,656: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,660: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $140.88 with status fill[0m
2024-04-18 15:44:33,663: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,664: root: INFO: Current backtesting datetime 2023-01-25 13:30:00-05:00
2024-04-18 15:44:33,665: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,666: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 11.0 AAPL buy | with status new[0m
2024-04-18 15:44:33,670: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,673: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,673: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,678: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 11.0 AAPL buy | at price $141.08 with status fill[0m
2024-04-18 15:44:33,681: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,685: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $141.08 with status fill[0m
2024-04-18 15:44:33,690: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,691: root: INFO: Current backtesting datetime 2023-01-25 13:40:00-05:00
2024-04-18 15:44:33,692: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,693: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 10.0 AAPL buy | with status new[0m
2024-04-18 15:44:33,698: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,701: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,702: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,706: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 10.0 AAPL buy | at price $140.89 with status fill[0m
2024-04-18 15:44:33,709: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,713: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 7.0 AAPL sell | at price $140.89 with status fill[0m
2024-04-18 15:44:33,716: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:33,717: root: INFO: Current backtesting datetime 2023-01-25 13:50:00-05:00
2024-04-18 15:44:33,718: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,719: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 9.0 AAPL buy | with status new[0m
2024-04-18 15:44:33,723: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 7.0 AAPL sell | with status new[0m
2024-04-18 15:44:33,727: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:33[0m
2024-04-18 15:44:33,727: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:33,732: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 9.0 AAPL buy | at price $141.27 with status fill[0m
2024-04-18 15:44:33,734: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
