2024-04-19 19:53:31,875: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,876: root: INFO: Current backtesting datetime 2023-01-12 11:40:00-05:00
2024-04-19 19:53:31,876: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,877: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,878: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,880: root: INFO: Current backtesting datetime 2023-01-12 11:50:00-05:00
2024-04-19 19:53:31,880: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,881: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,882: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,883: root: INFO: Current backtesting datetime 2023-01-12 12:00:00-05:00
2024-04-19 19:53:31,884: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,885: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,886: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,887: root: INFO: Current backtesting datetime 2023-01-12 12:10:00-05:00
2024-04-19 19:53:31,887: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,889: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,890: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,891: root: INFO: Current backtesting datetime 2023-01-12 12:20:00-05:00
2024-04-19 19:53:31,891: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,892: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,893: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,894: root: INFO: Current backtesting datetime 2023-01-12 12:30:00-05:00
2024-04-19 19:53:31,895: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,896: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,897: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,898: root: INFO: Current backtesting datetime 2023-01-12 12:40:00-05:00
2024-04-19 19:53:31,899: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,900: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,901: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,902: root: INFO: Current backtesting datetime 2023-01-12 12:50:00-05:00
2024-04-19 19:53:31,903: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,904: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,905: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,906: root: INFO: Current backtesting datetime 2023-01-12 13:00:00-05:00
2024-04-19 19:53:31,906: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,907: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,908: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,910: root: INFO: Current backtesting datetime 2023-01-12 13:10:00-05:00
2024-04-19 19:53:31,911: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,912: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,913: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,914: root: INFO: Current backtesting datetime 2023-01-12 13:20:00-05:00
2024-04-19 19:53:31,914: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,915: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,916: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,917: root: INFO: Current backtesting datetime 2023-01-12 13:30:00-05:00
2024-04-19 19:53:31,918: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,919: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,920: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,921: root: INFO: Current backtesting datetime 2023-01-12 13:40:00-05:00
2024-04-19 19:53:31,922: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,923: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,924: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,924: root: INFO: Current backtesting datetime 2023-01-12 13:50:00-05:00
2024-04-19 19:53:31,925: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,926: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,928: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,929: root: INFO: Current backtesting datetime 2023-01-12 14:00:00-05:00
2024-04-19 19:53:31,929: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,930: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,931: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,932: root: INFO: Current backtesting datetime 2023-01-12 14:10:00-05:00
2024-04-19 19:53:31,933: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,934: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,935: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,936: root: INFO: Current backtesting datetime 2023-01-12 14:20:00-05:00
2024-04-19 19:53:31,936: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,938: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,939: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,939: root: INFO: Current backtesting datetime 2023-01-12 14:30:00-05:00
2024-04-19 19:53:31,940: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,942: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,943: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,944: root: INFO: Current backtesting datetime 2023-01-12 14:40:00-05:00
2024-04-19 19:53:31,945: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,946: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,947: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,948: root: INFO: Current backtesting datetime 2023-01-12 14:50:00-05:00
2024-04-19 19:53:31,948: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,949: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,950: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,951: root: INFO: Current backtesting datetime 2023-01-12 15:00:00-05:00
2024-04-19 19:53:31,952: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,953: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,954: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,955: root: INFO: Current backtesting datetime 2023-01-12 15:10:00-05:00
2024-04-19 19:53:31,956: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,958: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,959: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,960: root: INFO: Current backtesting datetime 2023-01-12 15:20:00-05:00
2024-04-19 19:53:31,961: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,962: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,963: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,964: root: INFO: Current backtesting datetime 2023-01-12 15:30:00-05:00
2024-04-19 19:53:31,964: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,965: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,966: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,967: root: INFO: Current backtesting datetime 2023-01-12 15:40:00-05:00
2024-04-19 19:53:31,968: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,969: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,970: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,971: root: INFO: Current backtesting datetime 2023-01-12 15:50:00-05:00
2024-04-19 19:53:31,972: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,973: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,974: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,975: root: INFO: Current backtesting datetime 2023-01-12 16:00:00-05:00
2024-04-19 19:53:31,975: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 19:53:31,977: root: INFO: Current backtesting datetime 2023-01-12 15:59:00-05:00
2024-04-19 19:53:31,977: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 19:53:31,978: root: INFO: Current backtesting datetime 2023-01-12 16:00:00-05:00
2024-04-19 19:53:31,978: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 19:53:31,979: root: INFO: Current backtesting datetime 2023-01-13 08:30:00-05:00
2024-04-19 19:53:31,979: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 19:53:31,980: root: INFO: Current backtesting datetime 2023-01-13 09:30:00-05:00
2024-04-19 19:53:31,980: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 19:53:31,982: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,983: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,984: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,984: root: INFO: Current backtesting datetime 2023-01-13 09:40:00-05:00
2024-04-19 19:53:31,985: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,986: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,987: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,988: root: INFO: Current backtesting datetime 2023-01-13 09:50:00-05:00
2024-04-19 19:53:31,989: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,990: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,991: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,992: root: INFO: Current backtesting datetime 2023-01-13 10:00:00-05:00
2024-04-19 19:53:31,993: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,994: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,995: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,996: root: INFO: Current backtesting datetime 2023-01-13 10:10:00-05:00
2024-04-19 19:53:31,996: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,997: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,998: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,999: root: INFO: Current backtesting datetime 2023-01-13 10:20:00-05:00
2024-04-19 19:53:32,000: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:32,001: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,001: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,003: root: INFO: Current backtesting datetime 2023-01-13 10:30:00-05:00
2024-04-19 19:53:32,003: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,004: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,006: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,007: root: INFO: Current backtesting datetime 2023-01-13 10:40:00-05:00
2024-04-19 19:53:32,007: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,009: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,010: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,010: root: INFO: Current backtesting datetime 2023-01-13 10:50:00-05:00
2024-04-19 19:53:32,011: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,012: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,013: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,014: root: INFO: Current backtesting datetime 2023-01-13 11:00:00-05:00
2024-04-19 19:53:32,015: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,016: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,016: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,017: root: INFO: Current backtesting datetime 2023-01-13 11:10:00-05:00
2024-04-19 19:53:32,018: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,019: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,020: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,022: root: INFO: Current backtesting datetime 2023-01-13 11:20:00-05:00
2024-04-19 19:53:32,023: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,024: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,025: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,026: root: INFO: Current backtesting datetime 2023-01-13 11:30:00-05:00
2024-04-19 19:53:32,026: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,027: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,028: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,029: root: INFO: Current backtesting datetime 2023-01-13 11:40:00-05:00
2024-04-19 19:53:32,030: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,031: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,032: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,033: root: INFO: Current backtesting datetime 2023-01-13 11:50:00-05:00
2024-04-19 19:53:32,033: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,034: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,035: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,036: root: INFO: Current backtesting datetime 2023-01-13 12:00:00-05:00
2024-04-19 19:53:32,037: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,039: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,040: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,041: root: INFO: Current backtesting datetime 2023-01-13 12:10:00-05:00
2024-04-19 19:53:32,041: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,043: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,043: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,044: root: INFO: Current backtesting datetime 2023-01-13 12:20:00-05:00
2024-04-19 19:53:32,045: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,046: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,047: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,048: root: INFO: Current backtesting datetime 2023-01-13 12:30:00-05:00
2024-04-19 19:53:32,048: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,049: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,050: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,051: root: INFO: Current backtesting datetime 2023-01-13 12:40:00-05:00
2024-04-19 19:53:32,052: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,054: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,056: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,056: root: INFO: Current backtesting datetime 2023-01-13 12:50:00-05:00
2024-04-19 19:53:32,057: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,058: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,059: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,060: root: INFO: Current backtesting datetime 2023-01-13 13:00:00-05:00
2024-04-19 19:53:32,061: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,062: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,062: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,063: root: INFO: Current backtesting datetime 2023-01-13 13:10:00-05:00
2024-04-19 19:53:32,064: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,065: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,066: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,067: root: INFO: Current backtesting datetime 2023-01-13 13:20:00-05:00
2024-04-19 19:53:32,067: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,069: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,071: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,072: root: INFO: Current backtesting datetime 2023-01-13 13:30:00-05:00
2024-04-19 19:53:32,073: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,074: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,075: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,076: root: INFO: Current backtesting datetime 2023-01-13 13:40:00-05:00
2024-04-19 19:53:32,076: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,078: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,078: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,079: root: INFO: Current backtesting datetime 2023-01-13 13:50:00-05:00
2024-04-19 19:53:32,080: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,081: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,082: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,083: root: INFO: Current backtesting datetime 2023-01-13 14:00:00-05:00
2024-04-19 19:53:32,083: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,084: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,086: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,087: root: INFO: Current backtesting datetime 2023-01-13 14:10:00-05:00
2024-04-19 19:53:32,088: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,089: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,090: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,091: root: INFO: Current backtesting datetime 2023-01-13 14:20:00-05:00
2024-04-19 19:53:32,092: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,093: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,094: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,095: root: INFO: Current backtesting datetime 2023-01-13 14:30:00-05:00
2024-04-19 19:53:32,095: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,096: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,097: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,098: root: INFO: Current backtesting datetime 2023-01-13 14:40:00-05:00
2024-04-19 19:53:32,099: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,100: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,101: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,103: root: INFO: Current backtesting datetime 2023-01-13 14:50:00-05:00
2024-04-19 19:53:32,104: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,105: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:32[0m
2024-04-19 19:53:32,106: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:32,107: root: INFO: Current backtesting datetime 2023-01-13 15:00:00-05:00
