2024-04-19 20:51:52,486: root: INFO: Current backtesting datetime 2023-02-03 10:10:00-05:00
2024-04-19 20:51:52,487: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,488: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,489: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,490: root: INFO: Current backtesting datetime 2023-02-03 10:20:00-05:00
2024-04-19 20:51:52,490: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,491: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,494: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,495: root: INFO: Current backtesting datetime 2023-02-03 10:30:00-05:00
2024-04-19 20:51:52,496: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,497: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,498: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,498: root: INFO: Current backtesting datetime 2023-02-03 10:40:00-05:00
2024-04-19 20:51:52,499: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,500: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,501: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,502: root: INFO: Current backtesting datetime 2023-02-03 10:50:00-05:00
2024-04-19 20:51:52,503: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,504: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,505: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,506: root: INFO: Current backtesting datetime 2023-02-03 11:00:00-05:00
2024-04-19 20:51:52,506: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,508: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,509: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,510: root: INFO: Current backtesting datetime 2023-02-03 11:10:00-05:00
2024-04-19 20:51:52,510: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,511: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,512: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,513: root: INFO: Current backtesting datetime 2023-02-03 11:20:00-05:00
2024-04-19 20:51:52,514: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,515: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,516: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,516: root: INFO: Current backtesting datetime 2023-02-03 11:30:00-05:00
2024-04-19 20:51:52,517: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,518: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,519: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,520: root: INFO: Current backtesting datetime 2023-02-03 11:40:00-05:00
2024-04-19 20:51:52,521: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,522: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,523: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,524: root: INFO: Current backtesting datetime 2023-02-03 11:50:00-05:00
2024-04-19 20:51:52,525: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,526: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,527: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,528: root: INFO: Current backtesting datetime 2023-02-03 12:00:00-05:00
2024-04-19 20:51:52,529: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,530: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,530: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,531: root: INFO: Current backtesting datetime 2023-02-03 12:10:00-05:00
2024-04-19 20:51:52,532: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,533: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,534: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,535: root: INFO: Current backtesting datetime 2023-02-03 12:20:00-05:00
2024-04-19 20:51:52,536: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,537: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,538: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,539: root: INFO: Current backtesting datetime 2023-02-03 12:30:00-05:00
2024-04-19 20:51:52,539: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,540: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,541: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,542: root: INFO: Current backtesting datetime 2023-02-03 12:40:00-05:00
2024-04-19 20:51:52,543: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,544: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,545: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,546: root: INFO: Current backtesting datetime 2023-02-03 12:50:00-05:00
2024-04-19 20:51:52,546: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,548: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,548: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,549: root: INFO: Current backtesting datetime 2023-02-03 13:00:00-05:00
2024-04-19 20:51:52,550: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,551: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,552: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,553: root: INFO: Current backtesting datetime 2023-02-03 13:10:00-05:00
2024-04-19 20:51:52,553: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,554: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,555: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,556: root: INFO: Current backtesting datetime 2023-02-03 13:20:00-05:00
2024-04-19 20:51:52,556: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,558: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,559: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,560: root: INFO: Current backtesting datetime 2023-02-03 13:30:00-05:00
2024-04-19 20:51:52,560: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,561: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,562: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,563: root: INFO: Current backtesting datetime 2023-02-03 13:40:00-05:00
2024-04-19 20:51:52,564: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,565: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,565: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,566: root: INFO: Current backtesting datetime 2023-02-03 13:50:00-05:00
2024-04-19 20:51:52,567: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,568: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,569: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,570: root: INFO: Current backtesting datetime 2023-02-03 14:00:00-05:00
2024-04-19 20:51:52,570: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,572: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,572: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,574: root: INFO: Current backtesting datetime 2023-02-03 14:10:00-05:00
2024-04-19 20:51:52,575: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,576: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,577: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,578: root: INFO: Current backtesting datetime 2023-02-03 14:20:00-05:00
2024-04-19 20:51:52,579: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,580: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,581: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,582: root: INFO: Current backtesting datetime 2023-02-03 14:30:00-05:00
2024-04-19 20:51:52,582: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,583: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,584: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,585: root: INFO: Current backtesting datetime 2023-02-03 14:40:00-05:00
2024-04-19 20:51:52,586: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,587: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,588: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,590: root: INFO: Current backtesting datetime 2023-02-03 14:50:00-05:00
2024-04-19 20:51:52,591: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,592: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,593: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,593: root: INFO: Current backtesting datetime 2023-02-03 15:00:00-05:00
2024-04-19 20:51:52,594: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,595: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,596: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,597: root: INFO: Current backtesting datetime 2023-02-03 15:10:00-05:00
2024-04-19 20:51:52,597: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,598: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,599: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,600: root: INFO: Current backtesting datetime 2023-02-03 15:20:00-05:00
2024-04-19 20:51:52,601: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,602: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,603: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,604: root: INFO: Current backtesting datetime 2023-02-03 15:30:00-05:00
2024-04-19 20:51:52,604: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,606: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,607: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,608: root: INFO: Current backtesting datetime 2023-02-03 15:40:00-05:00
2024-04-19 20:51:52,609: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,610: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,611: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,612: root: INFO: Current backtesting datetime 2023-02-03 15:50:00-05:00
2024-04-19 20:51:52,612: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,614: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,614: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,615: root: INFO: Current backtesting datetime 2023-02-03 16:00:00-05:00
2024-04-19 20:51:52,616: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:51:52,617: root: INFO: Current backtesting datetime 2023-02-03 15:59:00-05:00
2024-04-19 20:51:52,618: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:51:52,619: root: INFO: Current backtesting datetime 2023-02-03 16:00:00-05:00
2024-04-19 20:51:52,619: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:51:52,620: root: INFO: Current backtesting datetime 2023-02-06 08:30:00-05:00
2024-04-19 20:51:52,620: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:51:52,622: root: INFO: Current backtesting datetime 2023-02-06 09:30:00-05:00
2024-04-19 20:51:52,622: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:51:52,623: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,625: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 59.0 AAPL sell | with status new[0m
2024-04-19 20:51:52,629: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,629: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:51:52,634: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 59.0 AAPL sell | at price $152.57 with status fill[0m
2024-04-19 20:51:52,638: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,639: root: INFO: Current backtesting datetime 2023-02-06 09:40:00-05:00
2024-04-19 20:51:52,640: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,642: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,642: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,643: root: INFO: Current backtesting datetime 2023-02-06 09:50:00-05:00
2024-04-19 20:51:52,644: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,645: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,645: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,646: root: INFO: Current backtesting datetime 2023-02-06 10:00:00-05:00
2024-04-19 20:51:52,647: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,648: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,649: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,650: root: INFO: Current backtesting datetime 2023-02-06 10:10:00-05:00
2024-04-19 20:51:52,650: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,651: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 55.0 AAPL buy | with status new[0m
2024-04-19 20:51:52,656: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,656: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 20:51:52,661: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 55.0 AAPL buy | at price $152.58 with status fill[0m
2024-04-19 20:51:52,664: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,665: root: INFO: Current backtesting datetime 2023-02-06 10:20:00-05:00
2024-04-19 20:51:52,665: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,667: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,668: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,669: root: INFO: Current backtesting datetime 2023-02-06 10:30:00-05:00
2024-04-19 20:51:52,669: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,671: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,672: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,672: root: INFO: Current backtesting datetime 2023-02-06 10:40:00-05:00
2024-04-19 20:51:52,673: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,674: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,675: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,676: root: INFO: Current backtesting datetime 2023-02-06 10:50:00-05:00
2024-04-19 20:51:52,676: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,678: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,678: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,679: root: INFO: Current backtesting datetime 2023-02-06 11:00:00-05:00
2024-04-19 20:51:52,680: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,681: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,682: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,683: root: INFO: Current backtesting datetime 2023-02-06 11:10:00-05:00
2024-04-19 20:51:52,683: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,685: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,686: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,687: root: INFO: Current backtesting datetime 2023-02-06 11:20:00-05:00
2024-04-19 20:51:52,688: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,689: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,690: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,691: root: INFO: Current backtesting datetime 2023-02-06 11:30:00-05:00
2024-04-19 20:51:52,692: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,693: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,694: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,695: root: INFO: Current backtesting datetime 2023-02-06 11:40:00-05:00
2024-04-19 20:51:52,695: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,696: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,697: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,698: root: INFO: Current backtesting datetime 2023-02-06 11:50:00-05:00
2024-04-19 20:51:52,699: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,702: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,703: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,704: root: INFO: Current backtesting datetime 2023-02-06 12:00:00-05:00
2024-04-19 20:51:52,705: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,706: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,707: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,708: root: INFO: Current backtesting datetime 2023-02-06 12:10:00-05:00
2024-04-19 20:51:52,708: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,709: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,710: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,711: root: INFO: Current backtesting datetime 2023-02-06 12:20:00-05:00
2024-04-19 20:51:52,712: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,713: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,714: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,714: root: INFO: Current backtesting datetime 2023-02-06 12:30:00-05:00
2024-04-19 20:51:52,715: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,718: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,718: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,719: root: INFO: Current backtesting datetime 2023-02-06 12:40:00-05:00
2024-04-19 20:51:52,720: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,721: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,722: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,723: root: INFO: Current backtesting datetime 2023-02-06 12:50:00-05:00
2024-04-19 20:51:52,724: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,725: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,726: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,727: root: INFO: Current backtesting datetime 2023-02-06 13:00:00-05:00
2024-04-19 20:51:52,728: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,729: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,730: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:52,731: root: INFO: Current backtesting datetime 2023-02-06 13:10:00-05:00
2024-04-19 20:51:52,731: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:52[0m
2024-04-19 20:51:52,733: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:52[0m
