2024-04-23 08:18:39,929: root: INFO: Current backtesting datetime 2023-02-09 10:50:00-05:00
2024-04-23 08:18:39,929: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,931: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,932: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:39,933: root: INFO: Current backtesting datetime 2023-02-09 11:00:00-05:00
2024-04-23 08:18:39,933: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,935: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,936: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:39,937: root: INFO: Current backtesting datetime 2023-02-09 11:10:00-05:00
2024-04-23 08:18:39,938: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,939: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,940: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:39,941: root: INFO: Current backtesting datetime 2023-02-09 11:20:00-05:00
2024-04-23 08:18:39,942: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,943: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,944: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:39,945: root: INFO: Current backtesting datetime 2023-02-09 11:30:00-05:00
2024-04-23 08:18:39,945: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,947: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,948: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:39,949: root: INFO: Current backtesting datetime 2023-02-09 11:40:00-05:00
2024-04-23 08:18:39,949: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,951: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,952: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:39,952: root: INFO: Current backtesting datetime 2023-02-09 11:50:00-05:00
2024-04-23 08:18:39,953: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,955: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,956: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:39,957: root: INFO: Current backtesting datetime 2023-02-09 12:00:00-05:00
2024-04-23 08:18:39,957: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,959: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,960: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:39,961: root: INFO: Current backtesting datetime 2023-02-09 12:10:00-05:00
2024-04-23 08:18:39,961: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,963: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,963: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:39,964: root: INFO: Current backtesting datetime 2023-02-09 12:20:00-05:00
2024-04-23 08:18:39,965: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,967: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,967: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:39,968: root: INFO: Current backtesting datetime 2023-02-09 12:30:00-05:00
2024-04-23 08:18:39,969: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,971: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,972: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:39,972: root: INFO: Current backtesting datetime 2023-02-09 12:40:00-05:00
2024-04-23 08:18:39,973: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,975: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,976: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:39,976: root: INFO: Current backtesting datetime 2023-02-09 12:50:00-05:00
2024-04-23 08:18:39,977: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,979: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,979: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:39,980: root: INFO: Current backtesting datetime 2023-02-09 13:00:00-05:00
2024-04-23 08:18:39,981: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,982: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,983: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:39,984: root: INFO: Current backtesting datetime 2023-02-09 13:10:00-05:00
2024-04-23 08:18:39,985: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,987: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,988: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:39,989: root: INFO: Current backtesting datetime 2023-02-09 13:20:00-05:00
2024-04-23 08:18:39,989: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,991: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,992: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:39,993: root: INFO: Current backtesting datetime 2023-02-09 13:30:00-05:00
2024-04-23 08:18:39,993: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,995: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,996: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:39,997: root: INFO: Current backtesting datetime 2023-02-09 13:40:00-05:00
2024-04-23 08:18:39,997: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:39[0m
2024-04-23 08:18:39,999: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:39[0m
2024-04-23 08:18:40,000: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,000: root: INFO: Current backtesting datetime 2023-02-09 13:50:00-05:00
2024-04-23 08:18:40,001: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,003: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,004: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,005: root: INFO: Current backtesting datetime 2023-02-09 14:00:00-05:00
2024-04-23 08:18:40,005: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,007: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,008: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,009: root: INFO: Current backtesting datetime 2023-02-09 14:10:00-05:00
2024-04-23 08:18:40,009: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,011: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,012: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,012: root: INFO: Current backtesting datetime 2023-02-09 14:20:00-05:00
2024-04-23 08:18:40,013: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,015: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,015: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,016: root: INFO: Current backtesting datetime 2023-02-09 14:30:00-05:00
2024-04-23 08:18:40,017: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,018: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,019: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,020: root: INFO: Current backtesting datetime 2023-02-09 14:40:00-05:00
2024-04-23 08:18:40,021: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,022: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,023: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,024: root: INFO: Current backtesting datetime 2023-02-09 14:50:00-05:00
2024-04-23 08:18:40,025: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,026: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,027: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,028: root: INFO: Current backtesting datetime 2023-02-09 15:00:00-05:00
2024-04-23 08:18:40,028: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,030: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,031: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,032: root: INFO: Current backtesting datetime 2023-02-09 15:10:00-05:00
2024-04-23 08:18:40,032: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,034: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,035: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,036: root: INFO: Current backtesting datetime 2023-02-09 15:20:00-05:00
2024-04-23 08:18:40,036: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,038: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,039: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,040: root: INFO: Current backtesting datetime 2023-02-09 15:30:00-05:00
2024-04-23 08:18:40,040: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,042: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,043: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,043: root: INFO: Current backtesting datetime 2023-02-09 15:40:00-05:00
2024-04-23 08:18:40,044: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,046: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,046: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,047: root: INFO: Current backtesting datetime 2023-02-09 15:50:00-05:00
2024-04-23 08:18:40,048: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,049: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,050: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,051: root: INFO: Current backtesting datetime 2023-02-09 16:00:00-05:00
2024-04-23 08:18:40,052: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:18:40,053: root: INFO: Current backtesting datetime 2023-02-09 15:59:00-05:00
2024-04-23 08:18:40,054: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:18:40,055: root: INFO: Current backtesting datetime 2023-02-09 16:00:00-05:00
2024-04-23 08:18:40,055: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:18:40,056: root: INFO: Current backtesting datetime 2023-02-10 08:30:00-05:00
2024-04-23 08:18:40,056: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:18:40,057: root: INFO: Current backtesting datetime 2023-02-10 09:30:00-05:00
2024-04-23 08:18:40,057: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:18:40,058: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,060: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,061: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,061: root: INFO: Current backtesting datetime 2023-02-10 09:40:00-05:00
2024-04-23 08:18:40,062: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,064: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,064: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,065: root: INFO: Current backtesting datetime 2023-02-10 09:50:00-05:00
2024-04-23 08:18:40,066: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,068: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,068: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,069: root: INFO: Current backtesting datetime 2023-02-10 10:00:00-05:00
2024-04-23 08:18:40,070: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,071: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,072: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,073: root: INFO: Current backtesting datetime 2023-02-10 10:10:00-05:00
2024-04-23 08:18:40,074: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,075: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,076: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,077: root: INFO: Current backtesting datetime 2023-02-10 10:20:00-05:00
2024-04-23 08:18:40,078: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,079: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,080: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,081: root: INFO: Current backtesting datetime 2023-02-10 10:30:00-05:00
2024-04-23 08:18:40,082: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,083: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,084: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,085: root: INFO: Current backtesting datetime 2023-02-10 10:40:00-05:00
2024-04-23 08:18:40,085: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,087: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,088: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,089: root: INFO: Current backtesting datetime 2023-02-10 10:50:00-05:00
2024-04-23 08:18:40,089: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,091: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,092: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,093: root: INFO: Current backtesting datetime 2023-02-10 11:00:00-05:00
2024-04-23 08:18:40,093: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,095: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,096: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,096: root: INFO: Current backtesting datetime 2023-02-10 11:10:00-05:00
2024-04-23 08:18:40,097: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,099: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,100: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,100: root: INFO: Current backtesting datetime 2023-02-10 11:20:00-05:00
2024-04-23 08:18:40,101: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,103: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,104: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,105: root: INFO: Current backtesting datetime 2023-02-10 11:30:00-05:00
2024-04-23 08:18:40,105: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,107: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,108: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,109: root: INFO: Current backtesting datetime 2023-02-10 11:40:00-05:00
2024-04-23 08:18:40,109: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,111: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,111: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,112: root: INFO: Current backtesting datetime 2023-02-10 11:50:00-05:00
2024-04-23 08:18:40,113: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,115: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,115: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,116: root: INFO: Current backtesting datetime 2023-02-10 12:00:00-05:00
2024-04-23 08:18:40,117: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,118: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,119: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,120: root: INFO: Current backtesting datetime 2023-02-10 12:10:00-05:00
2024-04-23 08:18:40,121: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,122: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,123: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,124: root: INFO: Current backtesting datetime 2023-02-10 12:20:00-05:00
2024-04-23 08:18:40,125: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,127: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 208.0 SOXX sell | with status new[0m
2024-04-23 08:18:40,130: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,131: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 08:18:40,135: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 208.0 SOXX sell | at price $137.82 with status fill[0m
2024-04-23 08:18:40,139: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,140: root: INFO: Current backtesting datetime 2023-02-10 12:30:00-05:00
2024-04-23 08:18:40,140: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,142: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,143: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,144: root: INFO: Current backtesting datetime 2023-02-10 12:40:00-05:00
2024-04-23 08:18:40,144: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,146: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,147: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,148: root: INFO: Current backtesting datetime 2023-02-10 12:50:00-05:00
2024-04-23 08:18:40,148: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,150: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,151: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,151: root: INFO: Current backtesting datetime 2023-02-10 13:00:00-05:00
2024-04-23 08:18:40,152: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,154: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,154: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,155: root: INFO: Current backtesting datetime 2023-02-10 13:10:00-05:00
2024-04-23 08:18:40,156: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,158: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,158: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,159: root: INFO: Current backtesting datetime 2023-02-10 13:20:00-05:00
2024-04-23 08:18:40,160: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,161: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,162: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,163: root: INFO: Current backtesting datetime 2023-02-10 13:30:00-05:00
2024-04-23 08:18:40,164: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,165: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 209.0 SOXX buy | with status new[0m
2024-04-23 08:18:40,170: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,171: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 08:18:40,176: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 209.0 SOXX buy | at price $139.02 with status fill[0m
2024-04-23 08:18:40,179: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,180: root: INFO: Current backtesting datetime 2023-02-10 13:40:00-05:00
2024-04-23 08:18:40,181: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,182: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,183: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:40,184: root: INFO: Current backtesting datetime 2023-02-10 13:50:00-05:00
2024-04-23 08:18:40,185: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:40[0m
2024-04-23 08:18:40,186: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:40[0m
