2024-04-23 15:34:36,032: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:36,036: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 130.94695600706066 AAPL buy | at price $127.28 with status fill[0m
2024-04-23 15:34:36,039: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:36,041: root: INFO: Current backtesting datetime 2023-01-06 10:50:00-05:00
2024-04-23 15:34:36,041: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:36[0m
2024-04-23 15:34:36,043: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 114.74469305794608 NVDA buy | with status new[0m
2024-04-23 15:34:36,064: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 140.73806984492637 SOXX buy | with status new[0m
2024-04-23 15:34:36,085: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 130.7702366941284 AAPL buy | with status new[0m
2024-04-23 15:34:36,106: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:36[0m
2024-04-23 15:34:36,106: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:36,111: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 114.74469305794608 NVDA buy | at price $145.25 with status fill[0m
2024-04-23 15:34:36,113: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:36,119: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 140.73806984492637 SOXX buy | at price $118.42 with status fill[0m
2024-04-23 15:34:36,121: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:36,125: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 130.7702366941284 AAPL buy | at price $127.45 with status fill[0m
2024-04-23 15:34:36,128: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:36,129: root: INFO: Current backtesting datetime 2023-01-06 11:00:00-05:00
2024-04-23 15:34:36,130: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:36[0m
2024-04-23 15:34:36,131: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 114.61843522912227 NVDA buy | with status new[0m
2024-04-23 15:34:36,153: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 140.55600018103613 SOXX buy | with status new[0m
2024-04-23 15:34:36,175: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 130.77536715184328 AAPL buy | with status new[0m
2024-04-23 15:34:36,195: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:36[0m
2024-04-23 15:34:36,195: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:36,200: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 114.61843522912227 NVDA buy | at price $145.41 with status fill[0m
2024-04-23 15:34:36,202: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:36,206: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 140.55600018103613 SOXX buy | at price $118.58 with status fill[0m
2024-04-23 15:34:36,209: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:36,213: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 130.77536715184328 AAPL buy | at price $127.45 with status fill[0m
2024-04-23 15:34:36,216: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:36,217: root: INFO: Current backtesting datetime 2023-01-06 11:10:00-05:00
2024-04-23 15:34:36,218: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:36[0m
2024-04-23 15:34:36,219: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 114.75259340861103 NVDA buy | with status new[0m
2024-04-23 15:34:36,240: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 140.43365913942253 SOXX buy | with status new[0m
2024-04-23 15:34:36,262: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 130.53467000835423 AAPL buy | with status new[0m
2024-04-23 15:34:36,282: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:36[0m
2024-04-23 15:34:36,283: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:36,288: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 114.75259340861103 NVDA buy | at price $145.24 with status fill[0m
2024-04-23 15:34:36,290: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:36,294: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 140.43365913942253 SOXX buy | at price $118.68 with status fill[0m
2024-04-23 15:34:36,297: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:36,301: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 130.53467000835423 AAPL buy | at price $127.68 with status fill[0m
2024-04-23 15:34:36,304: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:36,305: root: INFO: Current backtesting datetime 2023-01-06 11:20:00-05:00
2024-04-23 15:34:36,305: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:36[0m
2024-04-23 15:34:36,306: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 114.81583540001839 NVDA buy | with status new[0m
2024-04-23 15:34:36,328: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 140.7419917806677 SOXX buy | with status new[0m
2024-04-23 15:34:36,350: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 130.78049801213643 AAPL buy | with status new[0m
2024-04-23 15:34:36,371: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:36[0m
2024-04-23 15:34:36,371: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:36,376: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 114.81583540001839 NVDA buy | at price $145.16 with status fill[0m
2024-04-23 15:34:36,378: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:36,382: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 140.7419917806677 SOXX buy | at price $118.42 with status fill[0m
2024-04-23 15:34:36,385: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:36,389: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 130.78049801213643 AAPL buy | at price $127.44 with status fill[0m
2024-04-23 15:34:36,392: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:36,393: root: INFO: Current backtesting datetime 2023-01-06 11:30:00-05:00
2024-04-23 15:34:36,394: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:36[0m
2024-04-23 15:34:36,395: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 114.19044682721844 NVDA buy | with status new[0m
2024-04-23 15:34:36,416: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 140.34697702435778 SOXX buy | with status new[0m
2024-04-23 15:34:36,456: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:36[0m
2024-04-23 15:34:36,456: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:36,461: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 114.19044682721844 NVDA buy | at price $145.96 with status fill[0m
2024-04-23 15:34:36,463: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:36,468: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 140.34697702435778 SOXX buy | at price $118.75 with status fill[0m
2024-04-23 15:34:36,471: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:36,472: root: INFO: Current backtesting datetime 2023-01-06 11:40:00-05:00
2024-04-23 15:34:36,472: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:36[0m
2024-04-23 15:34:36,473: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.5346984745478 NVDA buy | with status new[0m
2024-04-23 15:34:36,496: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 139.97368494722994 SOXX buy | with status new[0m
2024-04-23 15:34:36,536: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:36[0m
2024-04-23 15:34:36,536: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:36,540: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.5346984745478 NVDA buy | at price $146.8 with status fill[0m
2024-04-23 15:34:36,544: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:36,547: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 139.97368494722994 SOXX buy | at price $119.07 with status fill[0m
2024-04-23 15:34:36,550: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:36,551: root: INFO: Current backtesting datetime 2023-01-06 11:50:00-05:00
2024-04-23 15:34:36,552: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:36[0m
2024-04-23 15:34:36,553: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.36326123429919 NVDA buy | with status new[0m
2024-04-23 15:34:36,575: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 139.72139553729863 SOXX buy | with status new[0m
2024-04-23 15:34:36,615: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:36[0m
2024-04-23 15:34:36,615: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:36,621: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.36326123429919 NVDA buy | at price $147.02 with status fill[0m
2024-04-23 15:34:36,623: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:36,627: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 139.72139553729863 SOXX buy | at price $119.28 with status fill[0m
2024-04-23 15:34:36,630: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:36,631: root: INFO: Current backtesting datetime 2023-01-06 12:00:00-05:00
2024-04-23 15:34:36,632: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:36[0m
2024-04-23 15:34:36,633: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.34013374135782 NVDA buy | with status new[0m
2024-04-23 15:34:36,655: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 139.54007590980132 SOXX buy | with status new[0m
2024-04-23 15:34:36,678: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 130.32042926506838 AAPL buy | with status new[0m
2024-04-23 15:34:36,699: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:36[0m
2024-04-23 15:34:36,700: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:36,705: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.34013374135782 NVDA buy | at price $147.05 with status fill[0m
2024-04-23 15:34:36,708: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:36,712: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 139.54007590980132 SOXX buy | at price $119.44 with status fill[0m
2024-04-23 15:34:36,714: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:36,718: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 130.32042926506838 AAPL buy | at price $127.89 with status fill[0m
2024-04-23 15:34:36,721: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:36,722: root: INFO: Current backtesting datetime 2023-01-06 12:10:00-05:00
2024-04-23 15:34:36,723: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:36[0m
2024-04-23 15:34:36,724: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.43270037886522 NVDA buy | with status new[0m
2024-04-23 15:34:36,747: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 139.48950745975938 SOXX buy | with status new[0m
2024-04-23 15:34:36,770: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 130.01361762631018 AAPL buy | with status new[0m
2024-04-23 15:34:36,792: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:36[0m
2024-04-23 15:34:36,792: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:36,797: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.43270037886522 NVDA buy | at price $146.93 with status fill[0m
2024-04-23 15:34:36,800: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:36,804: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 139.48950745975938 SOXX buy | at price $119.48 with status fill[0m
2024-04-23 15:34:36,806: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:36,810: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 130.01361762631018 AAPL buy | at price $128.19 with status fill[0m
2024-04-23 15:34:36,813: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:36,814: root: INFO: Current backtesting datetime 2023-01-06 12:20:00-05:00
2024-04-23 15:34:36,815: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:36[0m
2024-04-23 15:34:36,816: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.46358953411853 NVDA buy | with status new[0m
2024-04-23 15:34:36,840: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 139.37670736466524 SOXX buy | with status new[0m
2024-04-23 15:34:36,863: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 129.83303471735348 AAPL buy | with status new[0m
2024-04-23 15:34:36,885: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:36[0m
2024-04-23 15:34:36,885: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:36,891: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.46358953411853 NVDA buy | at price $146.89 with status fill[0m
2024-04-23 15:34:36,893: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:36,897: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 139.37670736466524 SOXX buy | at price $119.58 with status fill[0m
2024-04-23 15:34:36,899: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:36,903: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 129.83303471735348 AAPL buy | at price $128.37 with status fill[0m
2024-04-23 15:34:36,906: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:36,907: root: INFO: Current backtesting datetime 2023-01-06 12:30:00-05:00
2024-04-23 15:34:36,908: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:36[0m
2024-04-23 15:34:36,929: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 139.6180441243282 SOXX buy | with status new[0m
2024-04-23 15:34:36,951: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 129.88190358035055 AAPL buy | with status new[0m
2024-04-23 15:34:36,974: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:36[0m
2024-04-23 15:34:36,974: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:36,979: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 139.6180441243282 SOXX buy | at price $119.37 with status fill[0m
2024-04-23 15:34:36,981: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:36,986: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 129.88190358035055 AAPL buy | at price $128.32 with status fill[0m
2024-04-23 15:34:36,989: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:36,990: root: INFO: Current backtesting datetime 2023-01-06 12:40:00-05:00
2024-04-23 15:34:36,991: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:36[0m
2024-04-23 15:34:37,030: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 129.8886853966151 AAPL buy | with status new[0m
2024-04-23 15:34:37,054: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:37[0m
2024-04-23 15:34:37,054: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:37,059: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 129.8886853966151 AAPL buy | at price $128.31 with status fill[0m
2024-04-23 15:34:37,062: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:37,063: root: INFO: Current backtesting datetime 2023-01-06 12:50:00-05:00
2024-04-23 15:34:37,064: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:37[0m
2024-04-23 15:34:37,123: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:37[0m
2024-04-23 15:34:37,124: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:37,125: root: INFO: Current backtesting datetime 2023-01-06 13:00:00-05:00
2024-04-23 15:34:37,126: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:37[0m
2024-04-23 15:34:37,183: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:37[0m
2024-04-23 15:34:37,185: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:37,186: root: INFO: Current backtesting datetime 2023-01-06 13:10:00-05:00
2024-04-23 15:34:37,187: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:37[0m
2024-04-23 15:34:37,188: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.37089537839012 NVDA buy | with status new[0m
2024-04-23 15:34:37,212: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 139.2001171508186 SOXX buy | with status new[0m
2024-04-23 15:34:37,254: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:37[0m
2024-04-23 15:34:37,255: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:37,260: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.37089537839012 NVDA buy | at price $147.01 with status fill[0m
2024-04-23 15:34:37,262: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:37,267: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 139.2001171508186 SOXX buy | at price $119.73 with status fill[0m
2024-04-23 15:34:37,270: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:37,271: root: INFO: Current backtesting datetime 2023-01-06 13:20:00-05:00
2024-04-23 15:34:37,272: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:37[0m
2024-04-23 15:34:37,273: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.27080784740158 NVDA buy | with status new[0m
2024-04-23 15:34:37,297: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 139.22337304262382 SOXX buy | with status new[0m
2024-04-23 15:34:37,341: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:37[0m
2024-04-23 15:34:37,341: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:37,345: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.27080784740158 NVDA buy | at price $147.14 with status fill[0m
2024-04-23 15:34:37,347: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:37,351: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 139.22337304262382 SOXX buy | at price $119.71 with status fill[0m
2024-04-23 15:34:37,354: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:37,355: root: INFO: Current backtesting datetime 2023-01-06 13:30:00-05:00
2024-04-23 15:34:37,356: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:37[0m
2024-04-23 15:34:37,357: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.06333808199355 NVDA buy | with status new[0m
2024-04-23 15:34:37,381: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 138.96995469579477 SOXX buy | with status new[0m
2024-04-23 15:34:37,405: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 129.96464961530464 AAPL buy | with status new[0m
2024-04-23 15:34:37,429: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:37[0m
2024-04-23 15:34:37,429: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:37,434: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.06333808199355 NVDA buy | at price $147.41 with status fill[0m
2024-04-23 15:34:37,436: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:37,441: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 138.96995469579477 SOXX buy | at price $119.93 with status fill[0m
2024-04-23 15:34:37,443: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:37,447: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 129.96464961530464 AAPL buy | at price $128.24 with status fill[0m
2024-04-23 15:34:37,450: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:37,451: root: INFO: Current backtesting datetime 2023-01-06 13:40:00-05:00
2024-04-23 15:34:37,452: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:37[0m
2024-04-23 15:34:37,453: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 112.73448773448774 NVDA buy | with status new[0m
2024-04-23 15:34:37,476: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 138.6904459757719 SOXX buy | with status new[0m
2024-04-23 15:34:37,500: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 129.65123816932453 AAPL buy | with status new[0m
2024-04-23 15:34:37,524: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:37[0m
2024-04-23 15:34:37,524: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:37,529: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 112.73448773448774 NVDA buy | at price $147.84 with status fill[0m
2024-04-23 15:34:37,531: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:37,536: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 138.6904459757719 SOXX buy | at price $120.17 with status fill[0m
2024-04-23 15:34:37,538: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:37,542: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 129.65123816932453 AAPL buy | at price $128.55 with status fill[0m
2024-04-23 15:34:37,545: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:37,546: root: INFO: Current backtesting datetime 2023-01-06 13:50:00-05:00
2024-04-23 15:34:37,547: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:37[0m
2024-04-23 15:34:37,548: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 112.81843001872788 NVDA buy | with status new[0m
2024-04-23 15:34:37,572: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 138.8387912250552 SOXX buy | with status new[0m
2024-04-23 15:34:37,596: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 129.58067692945627 AAPL buy | with status new[0m
2024-04-23 15:34:37,620: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:37[0m
2024-04-23 15:34:37,620: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:37,625: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 112.81843001872788 NVDA buy | at price $147.73 with status fill[0m
2024-04-23 15:34:37,628: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:37,632: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 138.8387912250552 SOXX buy | at price $120.04 with status fill[0m
2024-04-23 15:34:37,634: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:37,638: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 129.58067692945627 AAPL buy | at price $128.62 with status fill[0m
2024-04-23 15:34:37,641: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:37,642: root: INFO: Current backtesting datetime 2023-01-06 14:00:00-05:00
2024-04-23 15:34:37,643: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:37[0m
2024-04-23 15:34:37,644: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 112.62022208707796 NVDA buy | with status new[0m
2024-04-23 15:34:37,668: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 138.57709043540925 SOXX buy | with status new[0m
2024-04-23 15:34:37,693: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 129.34937265554262 AAPL buy | with status new[0m
2024-04-23 15:34:37,716: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:37[0m
2024-04-23 15:34:37,716: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:37,722: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 112.62022208707796 NVDA buy | at price $147.99 with status fill[0m
2024-04-23 15:34:37,724: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:37,728: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 138.57709043540925 SOXX buy | at price $120.27 with status fill[0m
2024-04-23 15:34:37,730: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:37,734: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 129.34937265554262 AAPL buy | at price $128.85 with status fill[0m
2024-04-23 15:34:37,737: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:37,738: root: INFO: Current backtesting datetime 2023-01-06 14:10:00-05:00
2024-04-23 15:34:37,739: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:37[0m
2024-04-23 15:34:37,740: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 112.55177381595534 NVDA buy | with status new[0m
