2024-04-23 16:40:21,067: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,070: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,071: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,072: root: INFO: Current backtesting datetime 2023-01-10 11:10:00-05:00
2024-04-23 16:40:21,072: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,076: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,077: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,078: root: INFO: Current backtesting datetime 2023-01-10 11:20:00-05:00
2024-04-23 16:40:21,079: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,082: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,083: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,084: root: INFO: Current backtesting datetime 2023-01-10 11:30:00-05:00
2024-04-23 16:40:21,084: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,088: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,089: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,090: root: INFO: Current backtesting datetime 2023-01-10 11:40:00-05:00
2024-04-23 16:40:21,090: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,094: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,095: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,096: root: INFO: Current backtesting datetime 2023-01-10 11:50:00-05:00
2024-04-23 16:40:21,096: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,100: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,100: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,101: root: INFO: Current backtesting datetime 2023-01-10 12:00:00-05:00
2024-04-23 16:40:21,102: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,105: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,106: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,107: root: INFO: Current backtesting datetime 2023-01-10 12:10:00-05:00
2024-04-23 16:40:21,108: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,112: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,113: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,114: root: INFO: Current backtesting datetime 2023-01-10 12:20:00-05:00
2024-04-23 16:40:21,115: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,118: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,119: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,120: root: INFO: Current backtesting datetime 2023-01-10 12:30:00-05:00
2024-04-23 16:40:21,121: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,124: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,126: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,126: root: INFO: Current backtesting datetime 2023-01-10 12:40:00-05:00
2024-04-23 16:40:21,127: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,131: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,131: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,132: root: INFO: Current backtesting datetime 2023-01-10 12:50:00-05:00
2024-04-23 16:40:21,133: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,136: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,137: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,138: root: INFO: Current backtesting datetime 2023-01-10 13:00:00-05:00
2024-04-23 16:40:21,139: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,143: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,144: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,145: root: INFO: Current backtesting datetime 2023-01-10 13:10:00-05:00
2024-04-23 16:40:21,146: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,150: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,151: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,152: root: INFO: Current backtesting datetime 2023-01-10 13:20:00-05:00
2024-04-23 16:40:21,152: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,156: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,157: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,158: root: INFO: Current backtesting datetime 2023-01-10 13:30:00-05:00
2024-04-23 16:40:21,159: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,162: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,163: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,164: root: INFO: Current backtesting datetime 2023-01-10 13:40:00-05:00
2024-04-23 16:40:21,164: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,168: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,168: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,169: root: INFO: Current backtesting datetime 2023-01-10 13:50:00-05:00
2024-04-23 16:40:21,170: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,173: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,174: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,175: root: INFO: Current backtesting datetime 2023-01-10 14:00:00-05:00
2024-04-23 16:40:21,176: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,180: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,181: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,182: root: INFO: Current backtesting datetime 2023-01-10 14:10:00-05:00
2024-04-23 16:40:21,182: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,185: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,186: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,187: root: INFO: Current backtesting datetime 2023-01-10 14:20:00-05:00
2024-04-23 16:40:21,188: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,191: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,192: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,193: root: INFO: Current backtesting datetime 2023-01-10 14:30:00-05:00
2024-04-23 16:40:21,194: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,197: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,198: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,199: root: INFO: Current backtesting datetime 2023-01-10 14:40:00-05:00
2024-04-23 16:40:21,200: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,203: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,204: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,205: root: INFO: Current backtesting datetime 2023-01-10 14:50:00-05:00
2024-04-23 16:40:21,206: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,210: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,211: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,212: root: INFO: Current backtesting datetime 2023-01-10 15:00:00-05:00
2024-04-23 16:40:21,213: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,217: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,218: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,219: root: INFO: Current backtesting datetime 2023-01-10 15:10:00-05:00
2024-04-23 16:40:21,220: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,223: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,224: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,225: root: INFO: Current backtesting datetime 2023-01-10 15:20:00-05:00
2024-04-23 16:40:21,226: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,229: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,230: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,231: root: INFO: Current backtesting datetime 2023-01-10 15:30:00-05:00
2024-04-23 16:40:21,233: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,236: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,237: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,238: root: INFO: Current backtesting datetime 2023-01-10 15:40:00-05:00
2024-04-23 16:40:21,238: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,242: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,243: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,244: root: INFO: Current backtesting datetime 2023-01-10 15:50:00-05:00
2024-04-23 16:40:21,244: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,248: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,249: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,250: root: INFO: Current backtesting datetime 2023-01-10 16:00:00-05:00
2024-04-23 16:40:21,251: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 16:40:21,252: root: INFO: Current backtesting datetime 2023-01-10 15:59:00-05:00
2024-04-23 16:40:21,253: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 16:40:21,253: root: INFO: Current backtesting datetime 2023-01-10 16:00:00-05:00
2024-04-23 16:40:21,253: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 16:40:21,254: root: INFO: Current backtesting datetime 2023-01-11 08:30:00-05:00
2024-04-23 16:40:21,254: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:40:21,256: root: INFO: Current backtesting datetime 2023-01-11 09:30:00-05:00
2024-04-23 16:40:21,256: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:40:21,257: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,261: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,261: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,263: root: INFO: Current backtesting datetime 2023-01-11 09:40:00-05:00
2024-04-23 16:40:21,263: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,267: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,267: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,268: root: INFO: Current backtesting datetime 2023-01-11 09:50:00-05:00
2024-04-23 16:40:21,269: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,272: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,273: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,274: root: INFO: Current backtesting datetime 2023-01-11 10:00:00-05:00
2024-04-23 16:40:21,275: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,279: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,280: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,280: root: INFO: Current backtesting datetime 2023-01-11 10:10:00-05:00
2024-04-23 16:40:21,281: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,284: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,285: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,288: root: INFO: Current backtesting datetime 2023-01-11 10:20:00-05:00
2024-04-23 16:40:21,289: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,293: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,294: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,295: root: INFO: Current backtesting datetime 2023-01-11 10:30:00-05:00
2024-04-23 16:40:21,295: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,299: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,300: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,300: root: INFO: Current backtesting datetime 2023-01-11 10:40:00-05:00
2024-04-23 16:40:21,301: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,304: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,305: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,306: root: INFO: Current backtesting datetime 2023-01-11 10:50:00-05:00
2024-04-23 16:40:21,307: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,310: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,312: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,312: root: INFO: Current backtesting datetime 2023-01-11 11:00:00-05:00
2024-04-23 16:40:21,313: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,316: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,317: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,318: root: INFO: Current backtesting datetime 2023-01-11 11:10:00-05:00
2024-04-23 16:40:21,319: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,322: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,323: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,324: root: INFO: Current backtesting datetime 2023-01-11 11:20:00-05:00
2024-04-23 16:40:21,325: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,328: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,329: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,330: root: INFO: Current backtesting datetime 2023-01-11 11:30:00-05:00
2024-04-23 16:40:21,331: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,334: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,335: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,336: root: INFO: Current backtesting datetime 2023-01-11 11:40:00-05:00
2024-04-23 16:40:21,336: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,341: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,342: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,343: root: INFO: Current backtesting datetime 2023-01-11 11:50:00-05:00
2024-04-23 16:40:21,343: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,347: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,348: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,349: root: INFO: Current backtesting datetime 2023-01-11 12:00:00-05:00
2024-04-23 16:40:21,349: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,352: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,353: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,354: root: INFO: Current backtesting datetime 2023-01-11 12:10:00-05:00
2024-04-23 16:40:21,355: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,358: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,359: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,360: root: INFO: Current backtesting datetime 2023-01-11 12:20:00-05:00
2024-04-23 16:40:21,361: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,364: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,365: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,366: root: INFO: Current backtesting datetime 2023-01-11 12:30:00-05:00
2024-04-23 16:40:21,367: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,370: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,371: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,372: root: INFO: Current backtesting datetime 2023-01-11 12:40:00-05:00
2024-04-23 16:40:21,372: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,376: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,377: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,378: root: INFO: Current backtesting datetime 2023-01-11 12:50:00-05:00
2024-04-23 16:40:21,379: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,382: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,383: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,384: root: INFO: Current backtesting datetime 2023-01-11 13:00:00-05:00
2024-04-23 16:40:21,384: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,388: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,388: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,389: root: INFO: Current backtesting datetime 2023-01-11 13:10:00-05:00
2024-04-23 16:40:21,390: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,393: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,395: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,395: root: INFO: Current backtesting datetime 2023-01-11 13:20:00-05:00
2024-04-23 16:40:21,396: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,400: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,401: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,402: root: INFO: Current backtesting datetime 2023-01-11 13:30:00-05:00
2024-04-23 16:40:21,402: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,406: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,407: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,408: root: INFO: Current backtesting datetime 2023-01-11 13:40:00-05:00
2024-04-23 16:40:21,409: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,412: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,414: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,415: root: INFO: Current backtesting datetime 2023-01-11 13:50:00-05:00
2024-04-23 16:40:21,415: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,419: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,420: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,421: root: INFO: Current backtesting datetime 2023-01-11 14:00:00-05:00
2024-04-23 16:40:21,421: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,425: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,426: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,427: root: INFO: Current backtesting datetime 2023-01-11 14:10:00-05:00
2024-04-23 16:40:21,427: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,431: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:21[0m
2024-04-23 16:40:21,432: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:21,432: root: INFO: Current backtesting datetime 2023-01-11 14:20:00-05:00
2024-04-23 16:40:21,433: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:21[0m
