2024-04-23 09:31:04,536: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,537: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,537: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,538: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,538: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,539: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,540: root: INFO: Current backtesting datetime 2023-03-17 10:00:00-05:00
2024-04-23 09:31:04,541: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,542: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,543: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,544: root: INFO: Current backtesting datetime 2023-03-17 10:10:00-05:00
2024-04-23 09:31:04,544: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,545: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,546: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,546: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,547: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,548: root: INFO: Current backtesting datetime 2023-03-17 10:20:00-05:00
2024-04-23 09:31:04,548: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,549: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,550: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,551: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,551: root: INFO: Current backtesting datetime 2023-03-17 10:30:00-05:00
2024-04-23 09:31:04,552: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,554: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,555: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,556: root: INFO: Current backtesting datetime 2023-03-17 10:40:00-05:00
2024-04-23 09:31:04,556: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,557: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,558: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,558: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,559: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,560: root: INFO: Current backtesting datetime 2023-03-17 10:50:00-05:00
2024-04-23 09:31:04,560: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,562: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,562: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,563: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,564: root: INFO: Current backtesting datetime 2023-03-17 11:00:00-05:00
2024-04-23 09:31:04,564: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,566: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,567: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,567: root: INFO: Current backtesting datetime 2023-03-17 11:10:00-05:00
2024-04-23 09:31:04,568: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,569: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,569: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,570: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,571: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,572: root: INFO: Current backtesting datetime 2023-03-17 11:20:00-05:00
2024-04-23 09:31:04,572: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,573: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,573: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,574: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,575: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,576: root: INFO: Current backtesting datetime 2023-03-17 11:30:00-05:00
2024-04-23 09:31:04,576: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,577: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,578: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,579: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,580: root: INFO: Current backtesting datetime 2023-03-17 11:40:00-05:00
2024-04-23 09:31:04,580: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,581: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,581: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,582: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,583: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,584: root: INFO: Current backtesting datetime 2023-03-17 11:50:00-05:00
2024-04-23 09:31:04,584: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,585: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,586: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,587: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,588: root: INFO: Current backtesting datetime 2023-03-17 12:00:00-05:00
2024-04-23 09:31:04,589: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,589: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,591: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,591: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,592: root: INFO: Current backtesting datetime 2023-03-17 12:10:00-05:00
2024-04-23 09:31:04,593: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,593: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,594: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,594: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,595: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,596: root: INFO: Current backtesting datetime 2023-03-17 12:20:00-05:00
2024-04-23 09:31:04,597: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,597: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,598: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,599: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,600: root: INFO: Current backtesting datetime 2023-03-17 12:30:00-05:00
2024-04-23 09:31:04,601: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,601: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,603: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,604: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,605: root: INFO: Current backtesting datetime 2023-03-17 12:40:00-05:00
2024-04-23 09:31:04,605: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,606: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,607: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,608: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,609: root: INFO: Current backtesting datetime 2023-03-17 12:50:00-05:00
2024-04-23 09:31:04,609: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,610: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,610: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,611: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,612: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,613: root: INFO: Current backtesting datetime 2023-03-17 13:00:00-05:00
2024-04-23 09:31:04,614: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,614: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,615: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,615: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,616: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,617: root: INFO: Current backtesting datetime 2023-03-17 13:10:00-05:00
2024-04-23 09:31:04,617: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,618: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,619: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,620: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,620: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,621: root: INFO: Current backtesting datetime 2023-03-17 13:20:00-05:00
2024-04-23 09:31:04,622: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,623: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,624: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,625: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,626: root: INFO: Current backtesting datetime 2023-03-17 13:30:00-05:00
2024-04-23 09:31:04,626: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,627: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,628: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,629: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,629: root: INFO: Current backtesting datetime 2023-03-17 13:40:00-05:00
2024-04-23 09:31:04,630: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,631: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,631: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,632: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,633: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,633: root: INFO: Current backtesting datetime 2023-03-17 13:50:00-05:00
2024-04-23 09:31:04,634: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,635: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,635: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,635: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,636: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,637: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,638: root: INFO: Current backtesting datetime 2023-03-17 14:00:00-05:00
2024-04-23 09:31:04,638: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,640: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,640: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,641: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,642: root: INFO: Current backtesting datetime 2023-03-17 14:10:00-05:00
2024-04-23 09:31:04,642: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,643: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,644: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,645: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,645: root: INFO: Current backtesting datetime 2023-03-17 14:20:00-05:00
2024-04-23 09:31:04,646: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,647: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,647: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,648: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,649: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,649: root: INFO: Current backtesting datetime 2023-03-17 14:30:00-05:00
2024-04-23 09:31:04,650: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,651: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,652: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,652: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,653: root: INFO: Current backtesting datetime 2023-03-17 14:40:00-05:00
2024-04-23 09:31:04,654: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,655: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,655: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,656: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,657: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,658: root: INFO: Current backtesting datetime 2023-03-17 14:50:00-05:00
2024-04-23 09:31:04,658: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,659: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,659: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,660: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,660: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,661: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,661: root: INFO: Current backtesting datetime 2023-03-17 15:00:00-05:00
2024-04-23 09:31:04,662: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:31:04,663: root: INFO: Current backtesting datetime 2023-03-17 14:59:00-05:00
2024-04-23 09:31:04,664: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:31:04,665: root: INFO: Current backtesting datetime 2023-03-17 15:00:00-05:00
2024-04-23 09:31:04,665: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:31:04,666: root: INFO: Current backtesting datetime 2023-03-20 07:30:00-05:00
2024-04-23 09:31:04,666: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:31:04,667: root: INFO: Current backtesting datetime 2023-03-20 08:30:00-05:00
2024-04-23 09:31:04,667: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:31:04,668: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,669: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,670: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,671: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,672: root: INFO: Current backtesting datetime 2023-03-20 08:40:00-05:00
2024-04-23 09:31:04,672: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,673: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,674: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,675: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,676: root: INFO: Current backtesting datetime 2023-03-20 08:50:00-05:00
2024-04-23 09:31:04,676: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,677: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,678: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,679: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,680: root: INFO: Current backtesting datetime 2023-03-20 09:00:00-05:00
2024-04-23 09:31:04,680: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,681: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,681: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,682: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,682: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,683: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,684: root: INFO: Current backtesting datetime 2023-03-20 09:10:00-05:00
2024-04-23 09:31:04,684: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,686: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,686: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,687: root: INFO: Current backtesting datetime 2023-03-20 09:20:00-05:00
2024-04-23 09:31:04,688: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,689: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,690: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,690: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,691: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,692: root: INFO: Current backtesting datetime 2023-03-20 09:30:00-05:00
2024-04-23 09:31:04,692: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,693: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,694: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,695: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,695: root: INFO: Current backtesting datetime 2023-03-20 09:40:00-05:00
2024-04-23 09:31:04,696: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,697: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,698: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,699: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,700: root: INFO: Current backtesting datetime 2023-03-20 09:50:00-05:00
2024-04-23 09:31:04,700: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,701: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,702: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,702: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,703: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,704: root: INFO: Current backtesting datetime 2023-03-20 10:00:00-05:00
2024-04-23 09:31:04,704: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,706: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,707: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,708: root: INFO: Current backtesting datetime 2023-03-20 10:10:00-05:00
2024-04-23 09:31:04,708: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,709: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,710: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,710: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,711: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,712: root: INFO: Current backtesting datetime 2023-03-20 10:20:00-05:00
2024-04-23 09:31:04,712: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,713: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,714: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,714: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,715: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,716: root: INFO: Current backtesting datetime 2023-03-20 10:30:00-05:00
2024-04-23 09:31:04,716: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,717: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,717: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,718: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,719: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,719: root: INFO: Current backtesting datetime 2023-03-20 10:40:00-05:00
2024-04-23 09:31:04,720: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,721: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,722: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,723: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:31:04,724: root: INFO: Current backtesting datetime 2023-03-20 10:50:00-05:00
2024-04-23 09:31:04,724: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:31:04[0m
2024-04-23 09:31:04,726: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:31:04,726: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:31:04[0m
