2024-04-23 09:37:26,020: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 321.0 SOXX sell | with status canceled[0m
2024-04-23 09:37:26,023: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 298.0 AAPL sell | with status canceled[0m
2024-04-23 09:37:26,027: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 257.0 NVDA sell | with status new[0m
2024-04-23 09:37:26,030: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 321.0 SOXX sell | with status new[0m
2024-04-23 09:37:26,033: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 298.0 AAPL sell | with status new[0m
2024-04-23 09:37:26,038: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,038: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:37:26,043: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:37:26,043: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 257.0 NVDA sell | at price $146.04 with status fill[0m
2024-04-23 09:37:26,046: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:37:26,050: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:37:26,050: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 321.0 SOXX sell | at price $117.42 with status fill[0m
2024-04-23 09:37:26,052: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:37:26,056: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:37:26,056: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 298.0 AAPL sell | at price $126.32 with status fill[0m
2024-04-23 09:37:26,059: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:26,060: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-23 09:37:26,060: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,061: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 258.0 NVDA buy | with status new[0m
2024-04-23 09:37:26,067: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 320.0 SOXX buy | with status new[0m
2024-04-23 09:37:26,073: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 296.0 AAPL buy | with status new[0m
2024-04-23 09:37:26,078: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,078: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:37:26,083: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 258.0 NVDA buy | at price $145.23 with status fill[0m
2024-04-23 09:37:26,085: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:37:26,089: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 320.0 SOXX buy | at price $117.2 with status fill[0m
2024-04-23 09:37:26,091: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:37:26,095: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 296.0 AAPL buy | at price $126.64 with status fill[0m
2024-04-23 09:37:26,098: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:26,099: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-23 09:37:26,100: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,101: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:26,101: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 258.0 NVDA sell | with status new[0m
2024-04-23 09:37:26,105: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 320.0 SOXX sell | with status new[0m
2024-04-23 09:37:26,108: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 296.0 AAPL sell | with status new[0m
2024-04-23 09:37:26,113: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:26,114: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 258.0 NVDA sell | with status canceled[0m
2024-04-23 09:37:26,117: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 320.0 SOXX sell | with status canceled[0m
2024-04-23 09:37:26,121: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 296.0 AAPL sell | with status canceled[0m
2024-04-23 09:37:26,124: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 258.0 NVDA sell | with status new[0m
2024-04-23 09:37:26,128: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 320.0 SOXX sell | with status new[0m
2024-04-23 09:37:26,131: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 296.0 AAPL sell | with status new[0m
2024-04-23 09:37:26,136: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:26,136: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 258.0 NVDA sell | with status canceled[0m
2024-04-23 09:37:26,140: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 320.0 SOXX sell | with status canceled[0m
2024-04-23 09:37:26,143: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 296.0 AAPL sell | with status canceled[0m
2024-04-23 09:37:26,147: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 258.0 NVDA sell | with status new[0m
2024-04-23 09:37:26,150: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 320.0 SOXX sell | with status new[0m
2024-04-23 09:37:26,153: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 296.0 AAPL sell | with status new[0m
2024-04-23 09:37:26,158: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,158: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:37:26,163: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:37:26,163: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 258.0 NVDA sell | at price $143.98 with status fill[0m
2024-04-23 09:37:26,165: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:37:26,169: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:37:26,170: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 320.0 SOXX sell | at price $116.15 with status fill[0m
2024-04-23 09:37:26,172: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:37:26,176: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:37:26,176: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 296.0 AAPL sell | at price $125.59 with status fill[0m
2024-04-23 09:37:26,178: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:26,179: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-23 09:37:26,180: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,186: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,187: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:26,188: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-23 09:37:26,188: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,194: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,195: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:26,196: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-23 09:37:26,196: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,202: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,203: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:26,204: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-23 09:37:26,204: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,207: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 317.0 SOXX buy | with status new[0m
2024-04-23 09:37:26,213: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 292.0 AAPL buy | with status new[0m
2024-04-23 09:37:26,218: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,218: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:37:26,223: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 317.0 SOXX buy | at price $116.68 with status fill[0m
2024-04-23 09:37:26,225: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:37:26,229: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 292.0 AAPL buy | at price $126.95 with status fill[0m
2024-04-23 09:37:26,232: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:26,233: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-23 09:37:26,234: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,235: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:26,235: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 317.0 SOXX sell | with status new[0m
2024-04-23 09:37:26,239: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 292.0 AAPL sell | with status new[0m
2024-04-23 09:37:26,244: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:26,244: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 317.0 SOXX sell | with status canceled[0m
2024-04-23 09:37:26,248: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 292.0 AAPL sell | with status canceled[0m
2024-04-23 09:37:26,252: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 317.0 SOXX sell | with status new[0m
2024-04-23 09:37:26,255: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 292.0 AAPL sell | with status new[0m
2024-04-23 09:37:26,260: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:26,260: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 317.0 SOXX sell | with status canceled[0m
2024-04-23 09:37:26,264: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 292.0 AAPL sell | with status canceled[0m
2024-04-23 09:37:26,267: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 317.0 SOXX sell | with status new[0m
2024-04-23 09:37:26,271: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 292.0 AAPL sell | with status new[0m
2024-04-23 09:37:26,275: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,275: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:37:26,280: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:37:26,280: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 317.0 SOXX sell | at price $116.87 with status fill[0m
2024-04-23 09:37:26,283: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:37:26,287: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:37:26,287: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 292.0 AAPL sell | at price $126.96 with status fill[0m
2024-04-23 09:37:26,290: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:26,291: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-23 09:37:26,291: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,292: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 256.0 NVDA buy | with status new[0m
2024-04-23 09:37:26,298: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 317.0 SOXX buy | with status new[0m
2024-04-23 09:37:26,304: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 292.0 AAPL buy | with status new[0m
2024-04-23 09:37:26,308: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,309: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:37:26,313: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 256.0 NVDA buy | at price $144.49 with status fill[0m
2024-04-23 09:37:26,316: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:37:26,320: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 317.0 SOXX buy | at price $117.03 with status fill[0m
2024-04-23 09:37:26,323: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:37:26,326: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 292.0 AAPL buy | at price $126.7 with status fill[0m
2024-04-23 09:37:26,329: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:26,330: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-23 09:37:26,331: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,332: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:26,332: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 256.0 NVDA sell | with status new[0m
2024-04-23 09:37:26,336: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 317.0 SOXX sell | with status new[0m
2024-04-23 09:37:26,339: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 292.0 AAPL sell | with status new[0m
2024-04-23 09:37:26,344: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:26,345: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 256.0 NVDA sell | with status canceled[0m
2024-04-23 09:37:26,348: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 317.0 SOXX sell | with status canceled[0m
2024-04-23 09:37:26,351: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 292.0 AAPL sell | with status canceled[0m
2024-04-23 09:37:26,355: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 256.0 NVDA sell | with status new[0m
2024-04-23 09:37:26,358: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 317.0 SOXX sell | with status new[0m
2024-04-23 09:37:26,361: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 292.0 AAPL sell | with status new[0m
2024-04-23 09:37:26,367: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:26,368: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 256.0 NVDA sell | with status canceled[0m
2024-04-23 09:37:26,371: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 317.0 SOXX sell | with status canceled[0m
2024-04-23 09:37:26,374: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 292.0 AAPL sell | with status canceled[0m
2024-04-23 09:37:26,378: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 256.0 NVDA sell | with status new[0m
2024-04-23 09:37:26,381: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 317.0 SOXX sell | with status new[0m
2024-04-23 09:37:26,385: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 292.0 AAPL sell | with status new[0m
2024-04-23 09:37:26,389: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,390: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:37:26,394: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:37:26,394: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 256.0 NVDA sell | at price $145.4 with status fill[0m
2024-04-23 09:37:26,397: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:37:26,401: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:37:26,401: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 317.0 SOXX sell | at price $117.19 with status fill[0m
2024-04-23 09:37:26,403: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:37:26,407: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:37:26,407: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 292.0 AAPL sell | at price $127.12 with status fill[0m
2024-04-23 09:37:26,410: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:26,411: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-23 09:37:26,412: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,413: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 255.0 NVDA buy | with status new[0m
2024-04-23 09:37:26,419: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 317.0 SOXX buy | with status new[0m
2024-04-23 09:37:26,424: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 293.0 AAPL buy | with status new[0m
2024-04-23 09:37:26,429: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,429: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:37:26,434: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 255.0 NVDA buy | at price $145.97 with status fill[0m
2024-04-23 09:37:26,437: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:37:26,441: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 317.0 SOXX buy | at price $117.48 with status fill[0m
2024-04-23 09:37:26,443: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:37:26,447: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 293.0 AAPL buy | at price $127.39 with status fill[0m
2024-04-23 09:37:26,450: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:26,451: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-23 09:37:26,451: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,452: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:26,453: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 255.0 NVDA sell | with status new[0m
2024-04-23 09:37:26,456: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 317.0 SOXX sell | with status new[0m
2024-04-23 09:37:26,459: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 293.0 AAPL sell | with status new[0m
2024-04-23 09:37:26,464: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:26,466: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 255.0 NVDA sell | with status canceled[0m
2024-04-23 09:37:26,469: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 317.0 SOXX sell | with status canceled[0m
2024-04-23 09:37:26,472: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 293.0 AAPL sell | with status canceled[0m
2024-04-23 09:37:26,476: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 255.0 NVDA sell | with status new[0m
2024-04-23 09:37:26,479: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 317.0 SOXX sell | with status new[0m
2024-04-23 09:37:26,482: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 293.0 AAPL sell | with status new[0m
2024-04-23 09:37:26,488: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:26,488: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 255.0 NVDA sell | with status canceled[0m
2024-04-23 09:37:26,492: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 317.0 SOXX sell | with status canceled[0m
2024-04-23 09:37:26,495: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 293.0 AAPL sell | with status canceled[0m
2024-04-23 09:37:26,499: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 255.0 NVDA sell | with status new[0m
2024-04-23 09:37:26,502: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 317.0 SOXX sell | with status new[0m
2024-04-23 09:37:26,505: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 293.0 AAPL sell | with status new[0m
2024-04-23 09:37:26,510: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,511: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:37:26,516: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:37:26,516: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 255.0 NVDA sell | at price $147.38 with status fill[0m
2024-04-23 09:37:26,518: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:37:26,522: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:37:26,522: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 317.0 SOXX sell | at price $118.14 with status fill[0m
2024-04-23 09:37:26,524: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:37:26,529: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:37:26,529: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 293.0 AAPL sell | at price $128.3 with status fill[0m
2024-04-23 09:37:26,532: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:26,533: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-23 09:37:26,533: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,534: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 256.0 NVDA buy | with status new[0m
2024-04-23 09:37:26,541: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 319.0 SOXX buy | with status new[0m
2024-04-23 09:37:26,547: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 294.0 AAPL buy | with status new[0m
2024-04-23 09:37:26,552: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,552: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:37:26,557: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 256.0 NVDA buy | at price $147.08 with status fill[0m
2024-04-23 09:37:26,559: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:37:26,564: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 319.0 SOXX buy | at price $118.03 with status fill[0m
2024-04-23 09:37:26,566: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:37:26,570: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 294.0 AAPL buy | at price $128.04 with status fill[0m
2024-04-23 09:37:26,573: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:26,574: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-23 09:37:26,575: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,575: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:26,576: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 256.0 NVDA sell | with status new[0m
2024-04-23 09:37:26,580: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 319.0 SOXX sell | with status new[0m
2024-04-23 09:37:26,583: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 294.0 AAPL sell | with status new[0m
2024-04-23 09:37:26,588: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:26,589: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 256.0 NVDA sell | with status canceled[0m
2024-04-23 09:37:26,592: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 319.0 SOXX sell | with status canceled[0m
2024-04-23 09:37:26,596: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 294.0 AAPL sell | with status canceled[0m
2024-04-23 09:37:26,600: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 256.0 NVDA sell | with status new[0m
2024-04-23 09:37:26,603: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 319.0 SOXX sell | with status new[0m
2024-04-23 09:37:26,606: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 294.0 AAPL sell | with status new[0m
2024-04-23 09:37:26,611: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:26,612: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 256.0 NVDA sell | with status canceled[0m
2024-04-23 09:37:26,616: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 319.0 SOXX sell | with status canceled[0m
2024-04-23 09:37:26,619: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 294.0 AAPL sell | with status canceled[0m
2024-04-23 09:37:26,622: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 256.0 NVDA sell | with status new[0m
2024-04-23 09:37:26,626: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 319.0 SOXX sell | with status new[0m
2024-04-23 09:37:26,629: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 294.0 AAPL sell | with status new[0m
2024-04-23 09:37:26,634: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,634: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:37:26,639: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:37:26,639: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 256.0 NVDA sell | at price $146.7 with status fill[0m
2024-04-23 09:37:26,641: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
