2024-04-23 09:36:26,859: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:26,864: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:26,864: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 322.0 SOXX sell | at price $116.83 with status fill[0m
2024-04-23 09:36:26,867: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:26,868: root: INFO: Current backtesting datetime 2023-01-05 15:00:00-05:00
2024-04-23 09:36:26,869: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:26[0m
2024-04-23 09:36:26,870: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 262.0 NVDA buy | with status new[0m
2024-04-23 09:36:26,879: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 323.0 SOXX buy | with status new[0m
2024-04-23 09:36:26,891: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:26[0m
2024-04-23 09:36:26,891: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:26,896: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 262.0 NVDA buy | at price $143.84 with status fill[0m
2024-04-23 09:36:26,899: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:26,903: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 323.0 SOXX buy | at price $116.5 with status fill[0m
2024-04-23 09:36:26,906: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:26,907: root: INFO: Current backtesting datetime 2023-01-05 15:10:00-05:00
2024-04-23 09:36:26,907: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:26[0m
2024-04-23 09:36:26,908: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:26,909: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 262.0 NVDA sell | with status new[0m
2024-04-23 09:36:26,912: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 323.0 SOXX sell | with status new[0m
2024-04-23 09:36:26,920: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:26,921: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 262.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:26,925: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 323.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:26,928: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 262.0 NVDA sell | with status new[0m
2024-04-23 09:36:26,932: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 323.0 SOXX sell | with status new[0m
2024-04-23 09:36:26,940: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:26,941: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 262.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:26,944: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 323.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:26,948: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 262.0 NVDA sell | with status new[0m
2024-04-23 09:36:26,951: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 323.0 SOXX sell | with status new[0m
2024-04-23 09:36:26,959: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:26[0m
2024-04-23 09:36:26,959: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:26,964: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:36:26,964: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 262.0 NVDA sell | at price $143.55 with status fill[0m
2024-04-23 09:36:26,966: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:26,970: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:26,970: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 323.0 SOXX sell | at price $116.39 with status fill[0m
2024-04-23 09:36:26,973: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:26,974: root: INFO: Current backtesting datetime 2023-01-05 15:20:00-05:00
2024-04-23 09:36:26,975: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:26[0m
2024-04-23 09:36:26,989: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:26[0m
2024-04-23 09:36:26,990: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:26,991: root: INFO: Current backtesting datetime 2023-01-05 15:30:00-05:00
2024-04-23 09:36:26,992: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:26[0m
2024-04-23 09:36:27,006: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,007: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:27,008: root: INFO: Current backtesting datetime 2023-01-05 15:40:00-05:00
2024-04-23 09:36:27,008: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,023: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,024: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:27,025: root: INFO: Current backtesting datetime 2023-01-05 15:50:00-05:00
2024-04-23 09:36:27,025: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,040: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,041: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:27,042: root: INFO: Current backtesting datetime 2023-01-05 16:00:00-05:00
2024-04-23 09:36:27,042: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:36:27,044: root: INFO: Current backtesting datetime 2023-01-05 15:59:00-05:00
2024-04-23 09:36:27,044: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:36:27,045: root: INFO: Current backtesting datetime 2023-01-05 16:00:00-05:00
2024-04-23 09:36:27,045: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:36:27,046: root: INFO: Current backtesting datetime 2023-01-06 08:30:00-05:00
2024-04-23 09:36:27,046: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:36:27,047: root: INFO: Current backtesting datetime 2023-01-06 09:30:00-05:00
2024-04-23 09:36:27,047: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:36:27,048: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,049: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 260.0 NVDA buy | with status new[0m
2024-04-23 09:36:27,058: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 320.0 SOXX buy | with status new[0m
2024-04-23 09:36:27,067: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 298.0 AAPL buy | with status new[0m
2024-04-23 09:36:27,075: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,075: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:27,080: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 260.0 NVDA buy | at price $144.74 with status fill[0m
2024-04-23 09:36:27,083: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:27,087: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 320.0 SOXX buy | at price $117.4 with status fill[0m
2024-04-23 09:36:27,089: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:27,093: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 298.0 AAPL buy | at price $126.01 with status fill[0m
2024-04-23 09:36:27,096: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:27,097: root: INFO: Current backtesting datetime 2023-01-06 09:40:00-05:00
2024-04-23 09:36:27,098: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,099: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:27,099: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 260.0 NVDA sell | with status new[0m
2024-04-23 09:36:27,103: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 320.0 SOXX sell | with status new[0m
2024-04-23 09:36:27,107: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 298.0 AAPL sell | with status new[0m
2024-04-23 09:36:27,114: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:27,115: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 260.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:27,119: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 320.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:27,122: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 298.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:27,126: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 260.0 NVDA sell | with status new[0m
2024-04-23 09:36:27,130: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 320.0 SOXX sell | with status new[0m
2024-04-23 09:36:27,134: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 298.0 AAPL sell | with status new[0m
2024-04-23 09:36:27,142: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:27,143: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 260.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:27,147: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 320.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:27,150: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 298.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:27,154: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 260.0 NVDA sell | with status new[0m
2024-04-23 09:36:27,157: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 320.0 SOXX sell | with status new[0m
2024-04-23 09:36:27,161: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 298.0 AAPL sell | with status new[0m
2024-04-23 09:36:27,168: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,168: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:27,173: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:36:27,174: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 260.0 NVDA sell | at price $142.03 with status fill[0m
2024-04-23 09:36:27,176: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:27,180: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:27,180: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 320.0 SOXX sell | at price $116.65 with status fill[0m
2024-04-23 09:36:27,182: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:27,186: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:36:27,186: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 298.0 AAPL sell | at price $125.72 with status fill[0m
2024-04-23 09:36:27,189: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:27,190: root: INFO: Current backtesting datetime 2023-01-06 09:50:00-05:00
2024-04-23 09:36:27,191: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,197: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 319.0 SOXX buy | with status new[0m
2024-04-23 09:36:27,206: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 295.0 AAPL buy | with status new[0m
2024-04-23 09:36:27,214: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,214: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:27,219: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 319.0 SOXX buy | at price $116.15 with status fill[0m
2024-04-23 09:36:27,222: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:27,226: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 295.0 AAPL buy | at price $125.43 with status fill[0m
2024-04-23 09:36:27,228: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:27,229: root: INFO: Current backtesting datetime 2023-01-06 10:00:00-05:00
2024-04-23 09:36:27,230: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,231: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:27,231: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 319.0 SOXX sell | with status new[0m
2024-04-23 09:36:27,235: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 295.0 AAPL sell | with status new[0m
2024-04-23 09:36:27,243: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:27,244: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 319.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:27,247: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 295.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:27,251: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 319.0 SOXX sell | with status new[0m
2024-04-23 09:36:27,255: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 295.0 AAPL sell | with status new[0m
2024-04-23 09:36:27,262: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:27,263: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 319.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:27,267: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 295.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:27,271: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 319.0 SOXX sell | with status new[0m
2024-04-23 09:36:27,274: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 295.0 AAPL sell | with status new[0m
2024-04-23 09:36:27,282: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,282: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:27,287: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:27,287: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 319.0 SOXX sell | at price $116.36 with status fill[0m
2024-04-23 09:36:27,289: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:27,293: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:36:27,293: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 295.0 AAPL sell | at price $125.8 with status fill[0m
2024-04-23 09:36:27,296: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:27,297: root: INFO: Current backtesting datetime 2023-01-06 10:10:00-05:00
2024-04-23 09:36:27,298: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,309: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 292.0 AAPL buy | with status new[0m
2024-04-23 09:36:27,317: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,317: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:27,323: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 292.0 AAPL buy | at price $126.99 with status fill[0m
2024-04-23 09:36:27,326: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:27,326: root: INFO: Current backtesting datetime 2023-01-06 10:20:00-05:00
2024-04-23 09:36:27,327: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,328: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:27,328: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 292.0 AAPL sell | with status new[0m
2024-04-23 09:36:27,337: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:27,338: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 292.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:27,341: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 292.0 AAPL sell | with status new[0m
2024-04-23 09:36:27,349: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:27,350: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 292.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:27,354: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 292.0 AAPL sell | with status new[0m
2024-04-23 09:36:27,362: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,362: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:27,367: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:36:27,367: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 292.0 AAPL sell | at price $127.12 with status fill[0m
2024-04-23 09:36:27,371: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:27,372: root: INFO: Current backtesting datetime 2023-01-06 10:30:00-05:00
2024-04-23 09:36:27,372: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,373: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 261.0 NVDA buy | with status new[0m
2024-04-23 09:36:27,383: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 317.0 SOXX buy | with status new[0m
2024-04-23 09:36:27,392: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 294.0 AAPL buy | with status new[0m
2024-04-23 09:36:27,400: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,400: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:27,405: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 261.0 NVDA buy | at price $142.54 with status fill[0m
2024-04-23 09:36:27,407: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:27,411: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 317.0 SOXX buy | at price $117.26 with status fill[0m
2024-04-23 09:36:27,414: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:27,418: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 294.0 AAPL buy | at price $126.38 with status fill[0m
2024-04-23 09:36:27,421: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:27,422: root: INFO: Current backtesting datetime 2023-01-06 10:40:00-05:00
2024-04-23 09:36:27,422: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,423: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:27,424: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 261.0 NVDA sell | with status new[0m
2024-04-23 09:36:27,427: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 317.0 SOXX sell | with status new[0m
2024-04-23 09:36:27,431: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 294.0 AAPL sell | with status new[0m
2024-04-23 09:36:27,439: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:27,439: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 261.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:27,443: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 317.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:27,446: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 294.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:27,450: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 261.0 NVDA sell | with status new[0m
2024-04-23 09:36:27,453: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 317.0 SOXX sell | with status new[0m
2024-04-23 09:36:27,456: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 294.0 AAPL sell | with status new[0m
2024-04-23 09:36:27,465: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:27,465: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 261.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:27,469: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 317.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:27,472: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 294.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:27,476: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 261.0 NVDA sell | with status new[0m
2024-04-23 09:36:27,480: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 317.0 SOXX sell | with status new[0m
2024-04-23 09:36:27,483: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 294.0 AAPL sell | with status new[0m
2024-04-23 09:36:27,491: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,491: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:27,496: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:36:27,496: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 261.0 NVDA sell | at price $144.0 with status fill[0m
2024-04-23 09:36:27,499: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:27,503: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:27,503: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 317.0 SOXX sell | at price $118.09 with status fill[0m
2024-04-23 09:36:27,505: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:27,509: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:36:27,510: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 294.0 AAPL sell | at price $127.28 with status fill[0m
2024-04-23 09:36:27,512: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:27,513: root: INFO: Current backtesting datetime 2023-01-06 10:50:00-05:00
2024-04-23 09:36:27,514: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,515: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 259.0 NVDA buy | with status new[0m
2024-04-23 09:36:27,524: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 318.0 SOXX buy | with status new[0m
2024-04-23 09:36:27,533: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 295.0 AAPL buy | with status new[0m
2024-04-23 09:36:27,541: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,542: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:27,547: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 259.0 NVDA buy | at price $145.25 with status fill[0m
2024-04-23 09:36:27,549: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:27,553: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 318.0 SOXX buy | at price $118.42 with status fill[0m
2024-04-23 09:36:27,555: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:27,559: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 295.0 AAPL buy | at price $127.45 with status fill[0m
2024-04-23 09:36:27,562: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:27,563: root: INFO: Current backtesting datetime 2023-01-06 11:00:00-05:00
2024-04-23 09:36:27,564: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:27[0m
2024-04-23 09:36:27,564: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:27,565: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 259.0 NVDA sell | with status new[0m
2024-04-23 09:36:27,569: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 318.0 SOXX sell | with status new[0m
2024-04-23 09:36:27,572: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 295.0 AAPL sell | with status new[0m
2024-04-23 09:36:27,580: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:27,582: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 259.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:27,585: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 318.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:27,589: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 295.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:27,592: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 259.0 NVDA sell | with status new[0m
2024-04-23 09:36:27,596: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 318.0 SOXX sell | with status new[0m
2024-04-23 09:36:27,599: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 295.0 AAPL sell | with status new[0m
2024-04-23 09:36:27,607: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:27,608: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 259.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:27,612: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 318.0 SOXX sell | with status canceled[0m
