2024-04-23 08:14:01,797: root: INFO: Current backtesting datetime 2023-01-10 11:30:00-05:00
2024-04-23 08:14:01,797: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,799: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,800: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,801: root: INFO: Current backtesting datetime 2023-01-10 11:40:00-05:00
2024-04-23 08:14:01,802: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,804: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,805: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,806: root: INFO: Current backtesting datetime 2023-01-10 11:50:00-05:00
2024-04-23 08:14:01,806: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,808: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,809: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,810: root: INFO: Current backtesting datetime 2023-01-10 12:00:00-05:00
2024-04-23 08:14:01,811: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,813: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,814: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,815: root: INFO: Current backtesting datetime 2023-01-10 12:10:00-05:00
2024-04-23 08:14:01,816: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,818: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,819: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,820: root: INFO: Current backtesting datetime 2023-01-10 12:20:00-05:00
2024-04-23 08:14:01,820: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,823: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,823: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,824: root: INFO: Current backtesting datetime 2023-01-10 12:30:00-05:00
2024-04-23 08:14:01,825: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,827: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,828: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,829: root: INFO: Current backtesting datetime 2023-01-10 12:40:00-05:00
2024-04-23 08:14:01,830: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,832: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,833: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,834: root: INFO: Current backtesting datetime 2023-01-10 12:50:00-05:00
2024-04-23 08:14:01,834: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,837: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,837: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,838: root: INFO: Current backtesting datetime 2023-01-10 13:00:00-05:00
2024-04-23 08:14:01,839: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,841: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,842: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,843: root: INFO: Current backtesting datetime 2023-01-10 13:10:00-05:00
2024-04-23 08:14:01,844: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,846: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,847: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,848: root: INFO: Current backtesting datetime 2023-01-10 13:20:00-05:00
2024-04-23 08:14:01,849: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,851: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,852: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,853: root: INFO: Current backtesting datetime 2023-01-10 13:30:00-05:00
2024-04-23 08:14:01,853: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,856: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,856: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,857: root: INFO: Current backtesting datetime 2023-01-10 13:40:00-05:00
2024-04-23 08:14:01,858: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,860: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,861: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,862: root: INFO: Current backtesting datetime 2023-01-10 13:50:00-05:00
2024-04-23 08:14:01,863: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,865: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,866: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,866: root: INFO: Current backtesting datetime 2023-01-10 14:00:00-05:00
2024-04-23 08:14:01,867: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,869: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,870: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,871: root: INFO: Current backtesting datetime 2023-01-10 14:10:00-05:00
2024-04-23 08:14:01,872: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,874: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,875: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,875: root: INFO: Current backtesting datetime 2023-01-10 14:20:00-05:00
2024-04-23 08:14:01,876: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,878: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,879: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,880: root: INFO: Current backtesting datetime 2023-01-10 14:30:00-05:00
2024-04-23 08:14:01,881: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,883: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,884: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,885: root: INFO: Current backtesting datetime 2023-01-10 14:40:00-05:00
2024-04-23 08:14:01,886: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,888: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,888: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,889: root: INFO: Current backtesting datetime 2023-01-10 14:50:00-05:00
2024-04-23 08:14:01,890: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,892: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,893: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,894: root: INFO: Current backtesting datetime 2023-01-10 15:00:00-05:00
2024-04-23 08:14:01,895: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,897: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,898: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,899: root: INFO: Current backtesting datetime 2023-01-10 15:10:00-05:00
2024-04-23 08:14:01,900: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,902: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,903: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,904: root: INFO: Current backtesting datetime 2023-01-10 15:20:00-05:00
2024-04-23 08:14:01,904: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,906: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,907: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,908: root: INFO: Current backtesting datetime 2023-01-10 15:30:00-05:00
2024-04-23 08:14:01,909: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,911: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,912: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,913: root: INFO: Current backtesting datetime 2023-01-10 15:40:00-05:00
2024-04-23 08:14:01,914: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,916: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,917: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,917: root: INFO: Current backtesting datetime 2023-01-10 15:50:00-05:00
2024-04-23 08:14:01,918: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,920: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,921: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,922: root: INFO: Current backtesting datetime 2023-01-10 16:00:00-05:00
2024-04-23 08:14:01,923: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:14:01,924: root: INFO: Current backtesting datetime 2023-01-10 15:59:00-05:00
2024-04-23 08:14:01,924: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:14:01,925: root: INFO: Current backtesting datetime 2023-01-10 16:00:00-05:00
2024-04-23 08:14:01,925: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:14:01,926: root: INFO: Current backtesting datetime 2023-01-11 08:30:00-05:00
2024-04-23 08:14:01,927: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:14:01,928: root: INFO: Current backtesting datetime 2023-01-11 09:30:00-05:00
2024-04-23 08:14:01,928: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:14:01,929: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,931: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,932: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,933: root: INFO: Current backtesting datetime 2023-01-11 09:40:00-05:00
2024-04-23 08:14:01,934: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,936: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,937: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,938: root: INFO: Current backtesting datetime 2023-01-11 09:50:00-05:00
2024-04-23 08:14:01,938: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,940: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,941: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,942: root: INFO: Current backtesting datetime 2023-01-11 10:00:00-05:00
2024-04-23 08:14:01,943: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,945: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,946: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,947: root: INFO: Current backtesting datetime 2023-01-11 10:10:00-05:00
2024-04-23 08:14:01,948: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,950: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,951: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,952: root: INFO: Current backtesting datetime 2023-01-11 10:20:00-05:00
2024-04-23 08:14:01,952: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,955: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,956: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,957: root: INFO: Current backtesting datetime 2023-01-11 10:30:00-05:00
2024-04-23 08:14:01,957: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,959: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,960: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,961: root: INFO: Current backtesting datetime 2023-01-11 10:40:00-05:00
2024-04-23 08:14:01,962: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,965: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,966: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,967: root: INFO: Current backtesting datetime 2023-01-11 10:50:00-05:00
2024-04-23 08:14:01,968: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,970: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,971: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,971: root: INFO: Current backtesting datetime 2023-01-11 11:00:00-05:00
2024-04-23 08:14:01,972: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,974: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,975: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,976: root: INFO: Current backtesting datetime 2023-01-11 11:10:00-05:00
2024-04-23 08:14:01,977: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,979: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,980: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,981: root: INFO: Current backtesting datetime 2023-01-11 11:20:00-05:00
2024-04-23 08:14:01,981: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,984: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,984: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,985: root: INFO: Current backtesting datetime 2023-01-11 11:30:00-05:00
2024-04-23 08:14:01,986: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,988: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,989: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,990: root: INFO: Current backtesting datetime 2023-01-11 11:40:00-05:00
2024-04-23 08:14:01,991: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,993: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,994: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,995: root: INFO: Current backtesting datetime 2023-01-11 11:50:00-05:00
2024-04-23 08:14:01,996: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,998: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,999: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,000: root: INFO: Current backtesting datetime 2023-01-11 12:00:00-05:00
2024-04-23 08:14:02,000: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,002: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,003: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,004: root: INFO: Current backtesting datetime 2023-01-11 12:10:00-05:00
2024-04-23 08:14:02,005: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,007: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,008: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,008: root: INFO: Current backtesting datetime 2023-01-11 12:20:00-05:00
2024-04-23 08:14:02,009: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,011: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,012: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,013: root: INFO: Current backtesting datetime 2023-01-11 12:30:00-05:00
2024-04-23 08:14:02,014: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,016: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,017: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,018: root: INFO: Current backtesting datetime 2023-01-11 12:40:00-05:00
2024-04-23 08:14:02,019: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,021: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,022: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,022: root: INFO: Current backtesting datetime 2023-01-11 12:50:00-05:00
2024-04-23 08:14:02,023: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,025: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,026: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,027: root: INFO: Current backtesting datetime 2023-01-11 13:00:00-05:00
2024-04-23 08:14:02,028: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,030: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,031: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,032: root: INFO: Current backtesting datetime 2023-01-11 13:10:00-05:00
2024-04-23 08:14:02,032: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,035: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,035: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,036: root: INFO: Current backtesting datetime 2023-01-11 13:20:00-05:00
2024-04-23 08:14:02,037: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,039: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,040: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,041: root: INFO: Current backtesting datetime 2023-01-11 13:30:00-05:00
2024-04-23 08:14:02,042: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,044: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,045: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,046: root: INFO: Current backtesting datetime 2023-01-11 13:40:00-05:00
2024-04-23 08:14:02,046: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,048: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,049: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,050: root: INFO: Current backtesting datetime 2023-01-11 13:50:00-05:00
2024-04-23 08:14:02,051: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,053: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,054: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,055: root: INFO: Current backtesting datetime 2023-01-11 14:00:00-05:00
2024-04-23 08:14:02,055: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,058: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,059: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,059: root: INFO: Current backtesting datetime 2023-01-11 14:10:00-05:00
2024-04-23 08:14:02,060: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,062: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,063: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,064: root: INFO: Current backtesting datetime 2023-01-11 14:20:00-05:00
2024-04-23 08:14:02,065: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,067: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,068: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,069: root: INFO: Current backtesting datetime 2023-01-11 14:30:00-05:00
2024-04-23 08:14:02,070: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,072: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,072: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,073: root: INFO: Current backtesting datetime 2023-01-11 14:40:00-05:00
2024-04-23 08:14:02,074: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,076: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:02[0m
2024-04-23 08:14:02,077: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:02,078: root: INFO: Current backtesting datetime 2023-01-11 14:50:00-05:00
