2024-04-23 08:17:03,471: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,472: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,473: root: INFO: Current backtesting datetime 2023-01-26 13:00:00-05:00
2024-04-23 08:17:03,474: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,477: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,478: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,479: root: INFO: Current backtesting datetime 2023-01-26 13:10:00-05:00
2024-04-23 08:17:03,480: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,483: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,484: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,485: root: INFO: Current backtesting datetime 2023-01-26 13:20:00-05:00
2024-04-23 08:17:03,485: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,489: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,490: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,491: root: INFO: Current backtesting datetime 2023-01-26 13:30:00-05:00
2024-04-23 08:17:03,491: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,495: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,495: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,496: root: INFO: Current backtesting datetime 2023-01-26 13:40:00-05:00
2024-04-23 08:17:03,497: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,500: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,501: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,502: root: INFO: Current backtesting datetime 2023-01-26 13:50:00-05:00
2024-04-23 08:17:03,503: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,506: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,507: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,508: root: INFO: Current backtesting datetime 2023-01-26 14:00:00-05:00
2024-04-23 08:17:03,509: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,512: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,513: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,514: root: INFO: Current backtesting datetime 2023-01-26 14:10:00-05:00
2024-04-23 08:17:03,514: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,518: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,519: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,520: root: INFO: Current backtesting datetime 2023-01-26 14:20:00-05:00
2024-04-23 08:17:03,520: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,524: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,525: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,525: root: INFO: Current backtesting datetime 2023-01-26 14:30:00-05:00
2024-04-23 08:17:03,526: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,529: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,530: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,531: root: INFO: Current backtesting datetime 2023-01-26 14:40:00-05:00
2024-04-23 08:17:03,532: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,535: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,536: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,537: root: INFO: Current backtesting datetime 2023-01-26 14:50:00-05:00
2024-04-23 08:17:03,538: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,541: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,542: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,543: root: INFO: Current backtesting datetime 2023-01-26 15:00:00-05:00
2024-04-23 08:17:03,543: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,547: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,548: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,548: root: INFO: Current backtesting datetime 2023-01-26 15:10:00-05:00
2024-04-23 08:17:03,549: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,552: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,554: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,554: root: INFO: Current backtesting datetime 2023-01-26 15:20:00-05:00
2024-04-23 08:17:03,555: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,558: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,559: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,560: root: INFO: Current backtesting datetime 2023-01-26 15:30:00-05:00
2024-04-23 08:17:03,561: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,564: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,565: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,566: root: INFO: Current backtesting datetime 2023-01-26 15:40:00-05:00
2024-04-23 08:17:03,567: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,570: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,571: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,572: root: INFO: Current backtesting datetime 2023-01-26 15:50:00-05:00
2024-04-23 08:17:03,572: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,576: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,577: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,577: root: INFO: Current backtesting datetime 2023-01-26 16:00:00-05:00
2024-04-23 08:17:03,578: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:17:03,580: root: INFO: Current backtesting datetime 2023-01-26 15:59:00-05:00
2024-04-23 08:17:03,580: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:17:03,581: root: INFO: Current backtesting datetime 2023-01-26 16:00:00-05:00
2024-04-23 08:17:03,581: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:17:03,582: root: INFO: Current backtesting datetime 2023-01-27 08:30:00-05:00
2024-04-23 08:17:03,582: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:17:03,583: root: INFO: Current backtesting datetime 2023-01-27 09:30:00-05:00
2024-04-23 08:17:03,583: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:17:03,584: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,588: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,589: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,590: root: INFO: Current backtesting datetime 2023-01-27 09:40:00-05:00
2024-04-23 08:17:03,590: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,594: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,594: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,595: root: INFO: Current backtesting datetime 2023-01-27 09:50:00-05:00
2024-04-23 08:17:03,596: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,599: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,600: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,601: root: INFO: Current backtesting datetime 2023-01-27 10:00:00-05:00
2024-04-23 08:17:03,602: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,605: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,606: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,607: root: INFO: Current backtesting datetime 2023-01-27 10:10:00-05:00
2024-04-23 08:17:03,608: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,611: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,612: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,613: root: INFO: Current backtesting datetime 2023-01-27 10:20:00-05:00
2024-04-23 08:17:03,613: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,617: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,618: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,618: root: INFO: Current backtesting datetime 2023-01-27 10:30:00-05:00
2024-04-23 08:17:03,619: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,623: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,623: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,624: root: INFO: Current backtesting datetime 2023-01-27 10:40:00-05:00
2024-04-23 08:17:03,625: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,628: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,629: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,630: root: INFO: Current backtesting datetime 2023-01-27 10:50:00-05:00
2024-04-23 08:17:03,631: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,634: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,635: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,636: root: INFO: Current backtesting datetime 2023-01-27 11:00:00-05:00
2024-04-23 08:17:03,636: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,640: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,641: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,642: root: INFO: Current backtesting datetime 2023-01-27 11:10:00-05:00
2024-04-23 08:17:03,642: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,645: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,646: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,647: root: INFO: Current backtesting datetime 2023-01-27 11:20:00-05:00
2024-04-23 08:17:03,648: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,651: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,652: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,653: root: INFO: Current backtesting datetime 2023-01-27 11:30:00-05:00
2024-04-23 08:17:03,654: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,657: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,658: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,659: root: INFO: Current backtesting datetime 2023-01-27 11:40:00-05:00
2024-04-23 08:17:03,660: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,663: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,664: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,665: root: INFO: Current backtesting datetime 2023-01-27 11:50:00-05:00
2024-04-23 08:17:03,666: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,669: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,670: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,671: root: INFO: Current backtesting datetime 2023-01-27 12:00:00-05:00
2024-04-23 08:17:03,671: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,675: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,676: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,676: root: INFO: Current backtesting datetime 2023-01-27 12:10:00-05:00
2024-04-23 08:17:03,677: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,680: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,681: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,682: root: INFO: Current backtesting datetime 2023-01-27 12:20:00-05:00
2024-04-23 08:17:03,683: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,686: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,687: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,688: root: INFO: Current backtesting datetime 2023-01-27 12:30:00-05:00
2024-04-23 08:17:03,689: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,692: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,693: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,694: root: INFO: Current backtesting datetime 2023-01-27 12:40:00-05:00
2024-04-23 08:17:03,695: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,698: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,699: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,700: root: INFO: Current backtesting datetime 2023-01-27 12:50:00-05:00
2024-04-23 08:17:03,700: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,704: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,705: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,706: root: INFO: Current backtesting datetime 2023-01-27 13:00:00-05:00
2024-04-23 08:17:03,707: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,710: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,711: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,712: root: INFO: Current backtesting datetime 2023-01-27 13:10:00-05:00
2024-04-23 08:17:03,712: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,716: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,717: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,717: root: INFO: Current backtesting datetime 2023-01-27 13:20:00-05:00
2024-04-23 08:17:03,718: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,721: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,722: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,723: root: INFO: Current backtesting datetime 2023-01-27 13:30:00-05:00
2024-04-23 08:17:03,724: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,727: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,728: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,729: root: INFO: Current backtesting datetime 2023-01-27 13:40:00-05:00
2024-04-23 08:17:03,730: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,733: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,734: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,735: root: INFO: Current backtesting datetime 2023-01-27 13:50:00-05:00
2024-04-23 08:17:03,735: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,739: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,740: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,741: root: INFO: Current backtesting datetime 2023-01-27 14:00:00-05:00
2024-04-23 08:17:03,741: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,745: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,746: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,746: root: INFO: Current backtesting datetime 2023-01-27 14:10:00-05:00
2024-04-23 08:17:03,747: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,750: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,751: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,752: root: INFO: Current backtesting datetime 2023-01-27 14:20:00-05:00
2024-04-23 08:17:03,753: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,756: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,757: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,758: root: INFO: Current backtesting datetime 2023-01-27 14:30:00-05:00
2024-04-23 08:17:03,759: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,762: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,763: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,764: root: INFO: Current backtesting datetime 2023-01-27 14:40:00-05:00
2024-04-23 08:17:03,764: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,768: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,769: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,769: root: INFO: Current backtesting datetime 2023-01-27 14:50:00-05:00
2024-04-23 08:17:03,770: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,773: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,774: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,775: root: INFO: Current backtesting datetime 2023-01-27 15:00:00-05:00
2024-04-23 08:17:03,776: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,779: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,780: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,781: root: INFO: Current backtesting datetime 2023-01-27 15:10:00-05:00
2024-04-23 08:17:03,782: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,785: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,786: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,787: root: INFO: Current backtesting datetime 2023-01-27 15:20:00-05:00
2024-04-23 08:17:03,788: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,791: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,792: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,793: root: INFO: Current backtesting datetime 2023-01-27 15:30:00-05:00
2024-04-23 08:17:03,793: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,797: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,797: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,798: root: INFO: Current backtesting datetime 2023-01-27 15:40:00-05:00
2024-04-23 08:17:03,799: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,802: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,803: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,804: root: INFO: Current backtesting datetime 2023-01-27 15:50:00-05:00
2024-04-23 08:17:03,805: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,808: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:03[0m
2024-04-23 08:17:03,809: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:03,810: root: INFO: Current backtesting datetime 2023-01-27 16:00:00-05:00
2024-04-23 08:17:03,811: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:17:03,812: root: INFO: Current backtesting datetime 2023-01-27 15:59:00-05:00
2024-04-23 08:17:03,813: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:17:03,814: root: INFO: Current backtesting datetime 2023-01-27 16:00:00-05:00
2024-04-23 08:17:03,814: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:17:03,814: root: INFO: Current backtesting datetime 2023-01-30 08:30:00-05:00
2024-04-23 08:17:03,815: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:17:03,816: root: INFO: Current backtesting datetime 2023-01-30 09:30:00-05:00
