2024-04-19 21:35:42,905: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:42,908: root: INFO: Current backtesting datetime 2023-02-07 10:20:00-05:00
2024-04-19 21:35:42,909: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,912: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,913: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:42,913: root: INFO: Current backtesting datetime 2023-02-07 10:30:00-05:00
2024-04-19 21:35:42,914: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,917: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,917: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:42,918: root: INFO: Current backtesting datetime 2023-02-07 10:40:00-05:00
2024-04-19 21:35:42,919: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,922: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,923: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:42,924: root: INFO: Current backtesting datetime 2023-02-07 10:50:00-05:00
2024-04-19 21:35:42,925: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,928: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,928: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:42,929: root: INFO: Current backtesting datetime 2023-02-07 11:00:00-05:00
2024-04-19 21:35:42,930: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,933: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,934: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:42,935: root: INFO: Current backtesting datetime 2023-02-07 11:10:00-05:00
2024-04-19 21:35:42,935: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,940: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,941: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:42,942: root: INFO: Current backtesting datetime 2023-02-07 11:20:00-05:00
2024-04-19 21:35:42,942: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,945: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,946: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:42,947: root: INFO: Current backtesting datetime 2023-02-07 11:30:00-05:00
2024-04-19 21:35:42,947: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,950: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,951: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:42,952: root: INFO: Current backtesting datetime 2023-02-07 11:40:00-05:00
2024-04-19 21:35:42,953: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,956: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,957: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:42,958: root: INFO: Current backtesting datetime 2023-02-07 11:50:00-05:00
2024-04-19 21:35:42,959: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,961: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,962: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:42,963: root: INFO: Current backtesting datetime 2023-02-07 12:00:00-05:00
2024-04-19 21:35:42,964: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,966: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,967: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:42,968: root: INFO: Current backtesting datetime 2023-02-07 12:10:00-05:00
2024-04-19 21:35:42,969: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,972: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,973: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:42,974: root: INFO: Current backtesting datetime 2023-02-07 12:20:00-05:00
2024-04-19 21:35:42,974: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,977: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,978: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:42,978: root: INFO: Current backtesting datetime 2023-02-07 12:30:00-05:00
2024-04-19 21:35:42,979: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,982: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,983: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:42,983: root: INFO: Current backtesting datetime 2023-02-07 12:40:00-05:00
2024-04-19 21:35:42,984: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,988: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,989: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:42,990: root: INFO: Current backtesting datetime 2023-02-07 12:50:00-05:00
2024-04-19 21:35:42,991: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,993: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,994: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:42,995: root: INFO: Current backtesting datetime 2023-02-07 13:00:00-05:00
2024-04-19 21:35:42,996: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,998: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:42[0m
2024-04-19 21:35:42,999: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,000: root: INFO: Current backtesting datetime 2023-02-07 13:10:00-05:00
2024-04-19 21:35:43,001: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,004: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,005: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,006: root: INFO: Current backtesting datetime 2023-02-07 13:20:00-05:00
2024-04-19 21:35:43,006: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,009: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,010: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,011: root: INFO: Current backtesting datetime 2023-02-07 13:30:00-05:00
2024-04-19 21:35:43,011: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,014: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,015: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,016: root: INFO: Current backtesting datetime 2023-02-07 13:40:00-05:00
2024-04-19 21:35:43,016: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,020: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,021: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,022: root: INFO: Current backtesting datetime 2023-02-07 13:50:00-05:00
2024-04-19 21:35:43,022: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,025: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,026: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,027: root: INFO: Current backtesting datetime 2023-02-07 14:00:00-05:00
2024-04-19 21:35:43,027: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,030: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,031: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,032: root: INFO: Current backtesting datetime 2023-02-07 14:10:00-05:00
2024-04-19 21:35:43,032: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,037: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,038: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,039: root: INFO: Current backtesting datetime 2023-02-07 14:20:00-05:00
2024-04-19 21:35:43,040: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,042: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,043: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,044: root: INFO: Current backtesting datetime 2023-02-07 14:30:00-05:00
2024-04-19 21:35:43,045: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,047: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,048: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,051: root: INFO: Current backtesting datetime 2023-02-07 14:40:00-05:00
2024-04-19 21:35:43,052: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,055: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,056: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,056: root: INFO: Current backtesting datetime 2023-02-07 14:50:00-05:00
2024-04-19 21:35:43,057: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,060: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,061: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,062: root: INFO: Current backtesting datetime 2023-02-07 15:00:00-05:00
2024-04-19 21:35:43,062: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,067: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,068: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,069: root: INFO: Current backtesting datetime 2023-02-07 15:10:00-05:00
2024-04-19 21:35:43,070: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,073: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,074: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,074: root: INFO: Current backtesting datetime 2023-02-07 15:20:00-05:00
2024-04-19 21:35:43,075: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,078: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,078: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,079: root: INFO: Current backtesting datetime 2023-02-07 15:30:00-05:00
2024-04-19 21:35:43,080: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,083: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,084: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,085: root: INFO: Current backtesting datetime 2023-02-07 15:40:00-05:00
2024-04-19 21:35:43,086: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,088: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,089: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,090: root: INFO: Current backtesting datetime 2023-02-07 15:50:00-05:00
2024-04-19 21:35:43,091: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,093: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,094: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,095: root: INFO: Current backtesting datetime 2023-02-07 16:00:00-05:00
2024-04-19 21:35:43,096: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 21:35:43,099: root: INFO: Current backtesting datetime 2023-02-07 15:59:00-05:00
2024-04-19 21:35:43,100: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 21:35:43,100: root: INFO: Current backtesting datetime 2023-02-07 16:00:00-05:00
2024-04-19 21:35:43,101: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 21:35:43,101: root: INFO: Current backtesting datetime 2023-02-08 08:30:00-05:00
2024-04-19 21:35:43,102: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:35:43,103: root: INFO: Current backtesting datetime 2023-02-08 09:30:00-05:00
2024-04-19 21:35:43,103: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:35:43,104: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,107: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,108: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,108: root: INFO: Current backtesting datetime 2023-02-08 09:40:00-05:00
2024-04-19 21:35:43,109: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,112: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,112: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,114: root: INFO: Current backtesting datetime 2023-02-08 09:50:00-05:00
2024-04-19 21:35:43,115: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,118: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,119: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,120: root: INFO: Current backtesting datetime 2023-02-08 10:00:00-05:00
2024-04-19 21:35:43,120: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,123: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,124: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,124: root: INFO: Current backtesting datetime 2023-02-08 10:10:00-05:00
2024-04-19 21:35:43,125: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,128: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,128: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,131: root: INFO: Current backtesting datetime 2023-02-08 10:20:00-05:00
2024-04-19 21:35:43,132: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,135: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,136: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,137: root: INFO: Current backtesting datetime 2023-02-08 10:30:00-05:00
2024-04-19 21:35:43,137: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,140: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,141: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,142: root: INFO: Current backtesting datetime 2023-02-08 10:40:00-05:00
2024-04-19 21:35:43,142: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,147: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,147: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,148: root: INFO: Current backtesting datetime 2023-02-08 10:50:00-05:00
2024-04-19 21:35:43,149: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,152: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,153: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,153: root: INFO: Current backtesting datetime 2023-02-08 11:00:00-05:00
2024-04-19 21:35:43,154: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,157: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,157: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,158: root: INFO: Current backtesting datetime 2023-02-08 11:10:00-05:00
2024-04-19 21:35:43,159: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,163: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,165: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,165: root: INFO: Current backtesting datetime 2023-02-08 11:20:00-05:00
2024-04-19 21:35:43,166: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,169: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,170: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,171: root: INFO: Current backtesting datetime 2023-02-08 11:30:00-05:00
2024-04-19 21:35:43,171: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,174: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,175: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,176: root: INFO: Current backtesting datetime 2023-02-08 11:40:00-05:00
2024-04-19 21:35:43,176: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,179: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,180: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,181: root: INFO: Current backtesting datetime 2023-02-08 11:50:00-05:00
2024-04-19 21:35:43,182: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,185: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,185: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,186: root: INFO: Current backtesting datetime 2023-02-08 12:00:00-05:00
2024-04-19 21:35:43,187: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,190: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,190: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,191: root: INFO: Current backtesting datetime 2023-02-08 12:10:00-05:00
2024-04-19 21:35:43,192: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,195: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,196: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,197: root: INFO: Current backtesting datetime 2023-02-08 12:20:00-05:00
2024-04-19 21:35:43,197: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,200: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,201: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,202: root: INFO: Current backtesting datetime 2023-02-08 12:30:00-05:00
2024-04-19 21:35:43,202: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,205: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,206: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,207: root: INFO: Current backtesting datetime 2023-02-08 12:40:00-05:00
2024-04-19 21:35:43,207: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,211: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,213: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,213: root: INFO: Current backtesting datetime 2023-02-08 12:50:00-05:00
2024-04-19 21:35:43,214: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,217: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,218: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,219: root: INFO: Current backtesting datetime 2023-02-08 13:00:00-05:00
2024-04-19 21:35:43,219: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,222: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,223: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,224: root: INFO: Current backtesting datetime 2023-02-08 13:10:00-05:00
2024-04-19 21:35:43,224: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,230: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,231: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,231: root: INFO: Current backtesting datetime 2023-02-08 13:20:00-05:00
2024-04-19 21:35:43,232: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,235: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,236: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,237: root: INFO: Current backtesting datetime 2023-02-08 13:30:00-05:00
2024-04-19 21:35:43,237: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,240: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:43[0m
2024-04-19 21:35:43,241: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:43,243: root: INFO: Current backtesting datetime 2023-02-08 13:40:00-05:00
